::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 55296u32,
            shifted12_high_start: 14u16,
            index3_null_offset: 10u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 122u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 166u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 174u8, 0u8, 182u8, 0u8, 192u8, 0u8, 214u8, 0u8, 0u8, 0u8, 16u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8,
                0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8,
                204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8,
                0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8,
                204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
            ])
        },
        192u32,
    ),
    ces: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            0u8, 136u8, 0u8, 5u8, 0u8, 2u8, 5u8, 69u8, 0u8, 136u8, 0u8, 5u8, 0u8, 3u8, 5u8,
            69u8, 0u8, 136u8, 0u8, 5u8, 0u8, 4u8, 5u8, 69u8, 0u8, 136u8, 0u8, 5u8, 0u8, 5u8,
            5u8, 69u8, 0u8, 136u8, 0u8, 5u8, 0u8, 6u8, 5u8, 69u8, 0u8, 71u8, 0u8, 5u8, 0u8,
            2u8, 5u8, 69u8, 0u8, 71u8, 0u8, 5u8, 0u8, 3u8, 5u8, 69u8, 0u8, 71u8, 0u8, 5u8, 0u8,
            4u8, 5u8, 69u8, 0u8, 71u8, 0u8, 5u8, 0u8, 5u8, 5u8, 69u8, 0u8, 71u8, 0u8, 5u8, 0u8,
            6u8, 5u8, 69u8, 0u8, 70u8, 0u8, 5u8, 0u8, 2u8, 5u8, 69u8, 0u8, 70u8, 0u8, 5u8, 0u8,
            3u8, 5u8, 69u8, 0u8, 70u8, 0u8, 5u8, 0u8, 4u8, 5u8, 69u8, 0u8, 70u8, 0u8, 5u8, 0u8,
            5u8, 5u8, 69u8, 0u8, 70u8, 0u8, 5u8, 0u8, 6u8, 5u8, 69u8,
        ])
    },
    ce32s: unsafe { ::zerovec::ZeroVec::from_bytes_unchecked(&[]) },
    contexts: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            0u8, 54u8, 156u8, 5u8, 1u8, 0u8, 66u8, 0u8, 2u8, 247u8, 136u8, 5u8, 98u8, 0u8, 2u8,
            247u8, 71u8, 5u8, 0u8, 62u8, 156u8, 5u8, 1u8, 0u8, 80u8, 0u8, 2u8, 255u8, 136u8,
            5u8, 112u8, 0u8, 2u8, 255u8, 71u8, 5u8, 0u8, 66u8, 156u8, 5u8, 7u8, 0u8, 98u8, 0u8,
            16u8, 0u8, 98u8, 0u8, 255u8, 255u8, 2u8, 67u8, 71u8, 5u8, 102u8, 0u8, 255u8, 255u8,
            3u8, 67u8, 71u8, 5u8, 112u8, 0u8, 255u8, 255u8, 4u8, 67u8, 71u8, 5u8, 118u8, 0u8,
            255u8, 255u8, 5u8, 67u8, 71u8, 5u8, 66u8, 0u8, 255u8, 255u8, 2u8, 67u8, 136u8, 5u8,
            70u8, 0u8, 255u8, 255u8, 3u8, 67u8, 136u8, 5u8, 80u8, 0u8, 255u8, 255u8, 4u8, 67u8,
            136u8, 5u8, 86u8, 0u8, 255u8, 255u8, 5u8, 67u8, 136u8, 5u8, 0u8, 68u8, 156u8, 5u8,
            13u8, 0u8, 100u8, 0u8, 34u8, 0u8, 115u8, 0u8, 12u8, 0u8, 115u8, 0u8, 0u8, 192u8,
            198u8, 193u8, 116u8, 0u8, 0u8, 192u8, 198u8, 225u8, 121u8, 0u8, 1u8, 192u8, 198u8,
            1u8, 122u8, 0u8, 1u8, 192u8, 198u8, 33u8, 100u8, 0u8, 255u8, 255u8, 2u8, 69u8,
            71u8, 5u8, 103u8, 0u8, 3u8, 0u8, 107u8, 0u8, 0u8, 192u8, 198u8, 161u8, 193u8,
            127u8, 3u8, 69u8, 71u8, 5u8, 66u8, 0u8, 255u8, 255u8, 4u8, 69u8, 74u8, 5u8, 98u8,
            0u8, 255u8, 255u8, 4u8, 69u8, 73u8, 5u8, 83u8, 0u8, 11u8, 0u8, 83u8, 0u8, 198u8,
            161u8, 84u8, 0u8, 0u8, 192u8, 198u8, 65u8, 89u8, 0u8, 0u8, 192u8, 198u8, 97u8,
            90u8, 0u8, 0u8, 192u8, 198u8, 129u8, 68u8, 0u8, 255u8, 255u8, 2u8, 69u8, 136u8,
            5u8, 71u8, 0u8, 2u8, 0u8, 75u8, 0u8, 198u8, 129u8, 240u8, 127u8, 3u8, 69u8, 136u8,
            5u8, 66u8, 0u8, 255u8, 255u8, 4u8, 69u8, 139u8, 5u8, 0u8, 78u8, 156u8, 5u8, 1u8,
            0u8, 72u8, 0u8, 255u8, 255u8, 2u8, 79u8, 136u8, 5u8, 104u8, 0u8, 255u8, 255u8, 2u8,
            79u8, 71u8, 5u8, 0u8, 80u8, 156u8, 5u8, 1u8, 0u8, 83u8, 0u8, 255u8, 255u8, 2u8,
            81u8, 136u8, 5u8, 115u8, 0u8, 255u8, 255u8, 2u8, 81u8, 71u8, 5u8, 0u8, 54u8, 5u8,
            5u8, 1u8, 0u8, 66u8, 0u8, 2u8, 247u8, 70u8, 5u8, 98u8, 0u8, 2u8, 247u8, 5u8, 5u8,
            0u8, 62u8, 5u8, 5u8, 1u8, 0u8, 80u8, 0u8, 2u8, 255u8, 70u8, 5u8, 112u8, 0u8, 2u8,
            255u8, 5u8, 5u8, 0u8, 66u8, 5u8, 5u8, 7u8, 0u8, 98u8, 0u8, 16u8, 0u8, 98u8, 0u8,
            255u8, 255u8, 2u8, 67u8, 5u8, 5u8, 102u8, 0u8, 255u8, 255u8, 3u8, 67u8, 5u8, 5u8,
            112u8, 0u8, 255u8, 255u8, 4u8, 67u8, 5u8, 5u8, 118u8, 0u8, 255u8, 255u8, 5u8, 67u8,
            5u8, 5u8, 66u8, 0u8, 255u8, 255u8, 2u8, 67u8, 70u8, 5u8, 70u8, 0u8, 255u8, 255u8,
            3u8, 67u8, 70u8, 5u8, 80u8, 0u8, 255u8, 255u8, 4u8, 67u8, 70u8, 5u8, 86u8, 0u8,
            255u8, 255u8, 5u8, 67u8, 70u8, 5u8, 0u8, 68u8, 5u8, 5u8, 13u8, 0u8, 100u8, 0u8,
            39u8, 0u8, 115u8, 0u8, 16u8, 0u8, 115u8, 0u8, 255u8, 255u8, 5u8, 69u8, 193u8, 3u8,
            116u8, 0u8, 255u8, 255u8, 5u8, 69u8, 193u8, 4u8, 121u8, 0u8, 255u8, 255u8, 5u8,
            69u8, 193u8, 5u8, 122u8, 0u8, 255u8, 255u8, 5u8, 69u8, 193u8, 6u8, 100u8, 0u8,
            255u8, 255u8, 2u8, 69u8, 5u8, 5u8, 103u8, 0u8, 4u8, 0u8, 107u8, 0u8, 255u8, 255u8,
            5u8, 69u8, 193u8, 2u8, 193u8, 127u8, 3u8, 69u8, 5u8, 5u8, 66u8, 0u8, 255u8, 255u8,
            4u8, 69u8, 70u8, 5u8, 98u8, 0u8, 255u8, 255u8, 4u8, 69u8, 5u8, 5u8, 83u8, 0u8,
            12u8, 0u8, 83u8, 0u8, 1u8, 192u8, 198u8, 97u8, 84u8, 0u8, 1u8, 192u8, 198u8, 129u8,
            89u8, 0u8, 1u8, 192u8, 198u8, 161u8, 90u8, 0u8, 1u8, 192u8, 198u8, 193u8, 68u8,
            0u8, 255u8, 255u8, 2u8, 69u8, 70u8, 5u8, 71u8, 0u8, 3u8, 0u8, 75u8, 0u8, 1u8,
            192u8, 198u8, 65u8, 193u8, 127u8, 3u8, 69u8, 70u8, 5u8, 66u8, 0u8, 255u8, 255u8,
            4u8, 69u8, 72u8, 5u8, 98u8, 0u8, 255u8, 255u8, 4u8, 69u8, 71u8, 5u8, 0u8, 78u8,
            5u8, 5u8, 1u8, 0u8, 72u8, 0u8, 255u8, 255u8, 2u8, 79u8, 70u8, 5u8, 104u8, 0u8,
            255u8, 255u8, 2u8, 79u8, 5u8, 5u8, 0u8, 80u8, 5u8, 5u8, 1u8, 0u8, 83u8, 0u8, 255u8,
            255u8, 2u8, 81u8, 70u8, 5u8, 115u8, 0u8, 255u8, 255u8, 2u8, 81u8, 5u8, 5u8,
        ])
    },
}
