::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 55296u32,
            shifted12_high_start: 14u16,
            index3_null_offset: 11u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 118u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 130u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 174u8, 0u8, 182u8, 0u8, 192u8, 0u8, 214u8, 0u8, 0u8, 0u8, 16u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
            ])
        },
        192u32,
    ),
    ces: unsafe { ::zerovec::ZeroVec::from_bytes_unchecked(&[]) },
    ce32s: unsafe { ::zerovec::ZeroVec::from_bytes_unchecked(&[]) },
    contexts: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            0u8, 42u8, 156u8, 5u8, 1u8, 0u8, 1u8, 3u8, 0u8, 234u8, 134u8, 70u8, 4u8, 3u8, 0u8,
            234u8, 134u8, 71u8, 0u8, 50u8, 156u8, 5u8, 1u8, 0u8, 1u8, 3u8, 0u8, 242u8, 134u8,
            70u8, 4u8, 3u8, 0u8, 242u8, 134u8, 71u8, 0u8, 58u8, 156u8, 5u8, 1u8, 0u8, 1u8, 3u8,
            0u8, 250u8, 134u8, 70u8, 4u8, 3u8, 0u8, 250u8, 134u8, 71u8, 0u8, 68u8, 156u8, 5u8,
            1u8, 0u8, 71u8, 0u8, 255u8, 255u8, 2u8, 69u8, 135u8, 5u8, 103u8, 0u8, 255u8, 255u8,
            2u8, 69u8, 70u8, 5u8, 0u8, 70u8, 156u8, 5u8, 1u8, 0u8, 1u8, 3u8, 255u8, 255u8, 0u8,
            70u8, 134u8, 70u8, 4u8, 3u8, 255u8, 255u8, 0u8, 70u8, 134u8, 71u8, 0u8, 82u8,
            156u8, 5u8, 1u8, 0u8, 1u8, 3u8, 255u8, 255u8, 0u8, 82u8, 134u8, 70u8, 4u8, 3u8,
            255u8, 255u8, 0u8, 82u8, 134u8, 71u8, 0u8, 42u8, 5u8, 5u8, 1u8, 0u8, 1u8, 3u8, 0u8,
            234u8, 5u8, 70u8, 4u8, 3u8, 0u8, 234u8, 5u8, 71u8, 0u8, 50u8, 5u8, 5u8, 1u8, 0u8,
            1u8, 3u8, 0u8, 242u8, 5u8, 70u8, 4u8, 3u8, 0u8, 242u8, 5u8, 71u8, 0u8, 58u8, 5u8,
            5u8, 1u8, 0u8, 1u8, 3u8, 0u8, 250u8, 5u8, 70u8, 4u8, 3u8, 0u8, 250u8, 5u8, 71u8,
            0u8, 68u8, 5u8, 5u8, 48u8, 0u8, 103u8, 0u8, 255u8, 255u8, 2u8, 69u8, 5u8, 5u8, 0u8,
            70u8, 5u8, 5u8, 1u8, 0u8, 1u8, 3u8, 255u8, 255u8, 0u8, 70u8, 5u8, 70u8, 4u8, 3u8,
            255u8, 255u8, 0u8, 70u8, 5u8, 71u8, 0u8, 82u8, 5u8, 5u8, 1u8, 0u8, 1u8, 3u8, 255u8,
            255u8, 0u8, 82u8, 5u8, 70u8, 4u8, 3u8, 255u8, 255u8, 0u8, 82u8, 5u8, 71u8,
        ])
    },
}
