::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 55296u32,
            shifted12_high_start: 14u16,
            index3_null_offset: 2u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 178u8, 0u8, 187u8, 0u8, 197u8, 0u8, 219u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                198u8, 35u8, 154u8, 0u8, 198u8, 132u8, 154u8, 0u8, 201u8, 136u8, 21u8, 2u8,
                198u8, 194u8, 155u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 1u8, 156u8, 0u8, 198u8, 33u8, 156u8, 0u8,
                198u8, 65u8, 156u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 97u8, 156u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8,
                204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8,
                0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8,
                204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8,
                0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8,
                204u8, 1u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
            ])
        },
        192u32,
    ),
    ces: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            0u8, 5u8, 0u8, 70u8, 0u8, 159u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 7u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 70u8, 7u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 14u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 70u8, 14u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 21u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 70u8, 21u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 70u8, 28u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 28u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 35u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 70u8, 35u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 42u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            70u8, 42u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 49u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 70u8, 49u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 56u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 63u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 70u8, 63u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 70u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            70u8, 70u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 77u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 70u8, 77u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 84u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 70u8, 84u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 91u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 70u8, 91u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 98u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 70u8, 98u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 105u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 70u8, 105u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 112u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 70u8, 112u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 119u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 119u8, 80u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 33u8, 81u8, 117u8, 0u8, 5u8,
            0u8, 70u8, 28u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 81u8, 93u8, 117u8,
            0u8, 5u8, 0u8, 70u8, 119u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 126u8, 161u8,
            89u8, 117u8, 0u8, 5u8, 0u8, 70u8, 126u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8,
            133u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 70u8, 133u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 140u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 70u8, 140u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 70u8, 140u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            168u8, 80u8, 117u8, 0u8, 5u8, 0u8, 70u8, 150u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 147u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 70u8, 147u8, 161u8, 89u8, 117u8,
            0u8, 5u8, 0u8, 5u8, 154u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 70u8, 154u8, 161u8,
            89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 161u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 70u8,
            161u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 168u8, 161u8, 89u8, 117u8, 0u8, 5u8,
            0u8, 70u8, 168u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 175u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 70u8, 175u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 192u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 70u8, 192u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 199u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 70u8, 199u8, 161u8, 89u8, 117u8,
            0u8, 5u8, 0u8, 5u8, 0u8, 89u8, 81u8, 117u8, 0u8, 5u8, 0u8, 70u8, 0u8, 159u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 47u8, 81u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8,
            87u8, 117u8, 0u8, 5u8, 0u8, 5u8, 206u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8,
            0u8, 89u8, 81u8, 117u8, 0u8, 5u8, 0u8, 70u8, 0u8, 159u8, 89u8, 117u8, 0u8, 5u8,
            0u8, 5u8, 0u8, 12u8, 81u8, 117u8, 0u8, 5u8, 0u8, 70u8, 0u8, 159u8, 89u8, 117u8,
            0u8, 5u8, 0u8, 70u8, 206u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 213u8, 161u8,
            89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 220u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 70u8,
            220u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 227u8, 161u8, 89u8, 117u8, 0u8, 5u8,
            0u8, 70u8, 227u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 234u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 241u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 0u8, 23u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8,
            0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 2u8, 161u8, 89u8, 117u8, 0u8, 5u8,
            0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 2u8, 161u8, 89u8, 117u8,
            0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 9u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 9u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            5u8, 16u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8,
            6u8, 0u8, 70u8, 16u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8,
            117u8, 0u8, 6u8, 0u8, 5u8, 23u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 23u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 30u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 37u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 37u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            5u8, 44u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8,
            6u8, 0u8, 70u8, 44u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8,
            117u8, 0u8, 6u8, 0u8, 5u8, 51u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 51u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 65u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 65u8, 161u8, 89u8,
