::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 55296u32,
            shifted12_high_start: 14u16,
            index3_null_offset: 6u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 127u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 162u8, 0u8, 170u8, 0u8, 180u8, 0u8, 202u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
            ])
        },
        192u32,
    ),
    ces: unsafe { ::zerovec::ZeroVec::from_bytes_unchecked(&[]) },
    ce32s: unsafe { ::zerovec::ZeroVec::from_bytes_unchecked(&[]) },
    contexts: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            0u8, 46u8, 156u8, 5u8, 3u8, 0u8, 72u8, 0u8, 2u8, 249u8, 136u8, 5u8, 104u8, 0u8,
            2u8, 249u8, 71u8, 5u8, 1u8, 3u8, 3u8, 239u8, 134u8, 5u8, 12u8, 3u8, 2u8, 239u8,
            134u8, 5u8, 0u8, 50u8, 156u8, 5u8, 48u8, 0u8, 12u8, 3u8, 2u8, 243u8, 134u8, 5u8,
            0u8, 68u8, 156u8, 5u8, 48u8, 0u8, 1u8, 3u8, 255u8, 255u8, 2u8, 69u8, 134u8, 5u8,
            0u8, 76u8, 156u8, 5u8, 48u8, 0u8, 1u8, 3u8, 255u8, 255u8, 2u8, 77u8, 134u8, 5u8,
            0u8, 78u8, 156u8, 5u8, 1u8, 0u8, 1u8, 3u8, 255u8, 255u8, 3u8, 79u8, 134u8, 5u8,
            12u8, 3u8, 255u8, 255u8, 2u8, 79u8, 134u8, 5u8, 0u8, 92u8, 156u8, 5u8, 1u8, 0u8,
            1u8, 3u8, 255u8, 255u8, 3u8, 93u8, 134u8, 5u8, 12u8, 3u8, 255u8, 255u8, 2u8, 93u8,
            134u8, 5u8, 0u8, 46u8, 5u8, 5u8, 3u8, 0u8, 72u8, 0u8, 2u8, 249u8, 70u8, 5u8, 104u8,
            0u8, 2u8, 249u8, 5u8, 5u8, 1u8, 3u8, 3u8, 239u8, 5u8, 5u8, 12u8, 3u8, 2u8, 239u8,
            5u8, 5u8, 0u8, 50u8, 5u8, 5u8, 48u8, 0u8, 12u8, 3u8, 2u8, 243u8, 5u8, 5u8, 0u8,
            68u8, 5u8, 5u8, 48u8, 0u8, 1u8, 3u8, 255u8, 255u8, 2u8, 69u8, 5u8, 5u8, 0u8, 76u8,
            5u8, 5u8, 48u8, 0u8, 1u8, 3u8, 255u8, 255u8, 2u8, 77u8, 5u8, 5u8, 0u8, 78u8, 5u8,
            5u8, 1u8, 0u8, 1u8, 3u8, 255u8, 255u8, 3u8, 79u8, 5u8, 5u8, 12u8, 3u8, 255u8,
            255u8, 2u8, 79u8, 5u8, 5u8, 0u8, 92u8, 5u8, 5u8, 1u8, 0u8, 1u8, 3u8, 255u8, 255u8,
            3u8, 93u8, 5u8, 5u8, 12u8, 3u8, 255u8, 255u8, 2u8, 93u8, 5u8, 5u8,
        ])
    },
}
