::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 55296u32,
            shifted12_high_start: 14u16,
            index3_null_offset: 28u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 112u8, 0u8, 175u8, 0u8, 238u8, 0u8, 45u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 1u8, 0u8, 0u8, 198u8, 33u8,
                0u8, 0u8, 198u8, 65u8, 0u8, 0u8, 198u8, 97u8, 0u8, 0u8, 198u8, 129u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 56u8, 27u8, 102u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 201u8, 6u8, 0u8, 0u8, 201u8, 232u8, 1u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                201u8, 200u8, 2u8, 0u8, 193u8, 11u8, 27u8, 102u8, 201u8, 168u8, 3u8, 0u8,
                193u8, 16u8, 27u8, 102u8, 193u8, 17u8, 27u8, 102u8, 201u8, 136u8, 4u8, 0u8,
                193u8, 22u8, 27u8, 102u8, 201u8, 104u8, 5u8, 0u8, 193u8, 27u8, 27u8, 102u8,
                193u8, 29u8, 27u8, 102u8, 193u8, 30u8, 27u8, 102u8, 193u8, 31u8, 27u8, 102u8,
                193u8, 32u8, 27u8, 102u8, 193u8, 33u8, 27u8, 102u8, 193u8, 34u8, 27u8, 102u8,
                193u8, 35u8, 27u8, 102u8, 193u8, 36u8, 27u8, 102u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 193u8, 37u8, 27u8, 102u8, 193u8, 38u8, 27u8, 102u8, 192u8, 0u8, 0u8,
                0u8, 201u8, 72u8, 6u8, 0u8, 201u8, 40u8, 7u8, 0u8, 201u8, 8u8, 8u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 201u8, 236u8, 8u8, 0u8, 192u8, 0u8, 0u8, 0u8, 201u8, 38u8, 10u8,
                0u8, 194u8, 5u8, 21u8, 232u8, 194u8, 5u8, 23u8, 232u8, 194u8, 5u8, 22u8, 232u8,
                194u8, 5u8, 15u8, 232u8, 194u8, 5u8, 17u8, 232u8, 194u8, 5u8, 16u8, 232u8,
                194u8, 5u8, 25u8, 232u8, 192u8, 0u8, 0u8, 0u8, 194u8, 5u8, 27u8, 232u8, 194u8,
                5u8, 24u8, 232u8, 192u8, 0u8, 0u8, 0u8, 194u8, 5u8, 19u8, 232u8, 194u8, 5u8,
                20u8, 232u8, 194u8, 5u8, 26u8, 232u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 194u8, 5u8, 18u8, 232u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 201u8, 232u8, 10u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 201u8, 200u8, 11u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 201u8, 168u8, 12u8, 0u8, 192u8, 0u8, 0u8, 0u8, 201u8, 136u8, 13u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 201u8, 104u8, 14u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 28u8, 27u8, 102u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 201u8, 72u8, 15u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                201u8, 40u8, 16u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 201u8, 8u8, 17u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 193u8, 54u8, 27u8, 102u8, 192u8, 0u8, 0u8, 0u8, 201u8,
                230u8, 17u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 55u8, 27u8, 102u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 201u8, 168u8, 18u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 201u8, 134u8,
                19u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8,
                0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8,
                204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8,
                0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8,
                204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
            ])
        },
        192u32,
    ),
    ces: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            2u8, 188u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 3u8, 188u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
            5u8, 188u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 188u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
            6u8, 188u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 5u8, 0u8, 70u8, 0u8, 51u8, 27u8,
            102u8, 0u8, 5u8, 0u8, 70u8, 0u8, 57u8, 27u8, 102u8, 0u8, 5u8, 0u8, 70u8, 0u8, 53u8,
            27u8, 102u8, 0u8, 5u8, 0u8, 70u8, 0u8, 59u8, 27u8, 102u8,
        ])
    },
    ce32s: unsafe { ::zerovec::ZeroVec::from_bytes_unchecked(&[]) },
    contexts: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            26u8, 102u8, 5u8, 5u8, 2u8, 0u8, 83u8, 6u8, 255u8, 255u8, 27u8, 102u8, 193u8, 2u8,
            84u8, 6u8, 255u8, 255u8, 26u8, 102u8, 5u8, 70u8, 85u8, 6u8, 255u8, 255u8, 18u8,
            102u8, 5u8, 5u8, 27u8, 102u8, 193u8, 3u8, 48u8, 0u8, 190u8, 6u8, 255u8, 255u8,
            27u8, 102u8, 193u8, 4u8, 27u8, 102u8, 193u8, 7u8, 48u8, 0u8, 190u8, 6u8, 255u8,
            255u8, 27u8, 102u8, 193u8, 8u8, 27u8, 102u8, 193u8, 12u8, 48u8, 0u8, 190u8, 6u8,
            255u8, 255u8, 27u8, 102u8, 193u8, 13u8, 27u8, 102u8, 193u8, 18u8, 48u8, 0u8, 190u8,
            6u8, 255u8, 255u8, 27u8, 102u8, 193u8, 19u8, 27u8, 102u8, 193u8, 23u8, 48u8, 0u8,
            190u8, 6u8, 255u8, 255u8, 27u8, 102u8, 193u8, 24u8, 27u8, 102u8, 193u8, 43u8, 48u8,
            0u8, 190u8, 6u8, 255u8, 255u8, 27u8, 102u8, 193u8, 44u8, 27u8, 102u8, 193u8, 45u8,
            48u8, 0u8, 190u8, 6u8, 255u8, 255u8, 27u8, 102u8, 193u8, 46u8, 27u8, 102u8, 193u8,
            47u8, 48u8, 0u8, 190u8, 6u8, 255u8, 255u8, 27u8, 102u8, 193u8, 48u8, 27u8, 102u8,
            193u8, 51u8, 1u8, 0u8, 84u8, 6u8, 0u8, 192u8, 198u8, 161u8, 190u8, 6u8, 255u8,
            255u8, 27u8, 102u8, 193u8, 52u8, 240u8, 102u8, 5u8, 5u8, 48u8, 0u8, 84u8, 6u8, 0u8,
            192u8, 198u8, 193u8, 27u8, 102u8, 193u8, 9u8, 48u8, 0u8, 190u8, 6u8, 255u8, 255u8,
            27u8, 102u8, 193u8, 10u8, 27u8, 102u8, 193u8, 5u8, 48u8, 0u8, 190u8, 6u8, 255u8,
            255u8, 27u8, 102u8, 193u8, 6u8, 27u8, 102u8, 193u8, 14u8, 48u8, 0u8, 190u8, 6u8,
            255u8, 255u8, 27u8, 102u8, 193u8, 15u8, 27u8, 102u8, 193u8, 20u8, 48u8, 0u8, 190u8,
            6u8, 255u8, 255u8, 27u8, 102u8, 193u8, 21u8, 27u8, 102u8, 193u8, 25u8, 48u8, 0u8,
            190u8, 6u8, 255u8, 255u8, 27u8, 102u8, 193u8, 26u8, 27u8, 102u8, 193u8, 39u8, 48u8,
            0u8, 190u8, 6u8, 255u8, 255u8, 27u8, 102u8, 193u8, 40u8, 27u8, 102u8, 193u8, 41u8,
            48u8, 0u8, 190u8, 6u8, 255u8, 255u8, 27u8, 102u8, 193u8, 42u8, 27u8, 102u8, 193u8,
            49u8, 48u8, 0u8, 190u8, 6u8, 255u8, 255u8, 27u8, 102u8, 193u8, 50u8, 27u8, 102u8,
            193u8, 53u8, 48u8, 0u8, 84u8, 6u8, 0u8, 192u8, 198u8, 225u8, 27u8, 102u8, 193u8,
            57u8, 48u8, 0u8, 190u8, 6u8, 255u8, 255u8, 27u8, 102u8, 193u8, 58u8, 27u8, 102u8,
            193u8, 59u8, 48u8, 0u8, 84u8, 6u8, 1u8, 192u8, 198u8, 1u8,
        ])
    },
}
