::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8, 97u8, 97u8, 102u8, 103u8,
                    101u8, 99u8, 117u8, 97u8, 101u8, 117u8, 99u8, 101u8, 101u8, 117u8, 101u8,
                    97u8, 101u8, 117u8, 102u8, 101u8, 101u8, 117u8, 119u8, 101u8, 102u8, 97u8,
                    108u8, 107u8, 102u8, 105u8, 106u8, 105u8, 102u8, 114u8, 103u8, 117u8,
                    102u8, 114u8, 115u8, 111u8, 103u8, 97u8, 108u8, 97u8, 103u8, 97u8, 109u8,
                    98u8, 103u8, 101u8, 111u8, 114u8, 103u8, 105u8, 105u8, 115u8, 103u8, 114u8,
                    101u8, 97u8, 103u8, 114u8, 119u8, 101u8, 103u8, 117u8, 108u8, 102u8, 103u8,
                    117u8, 121u8, 97u8, 104u8, 97u8, 97u8, 108u8, 104u8, 111u8, 107u8, 111u8,
                    104u8, 111u8, 118u8, 100u8, 105u8, 110u8, 99u8, 101u8, 105u8, 110u8, 100u8,
                    105u8, 105u8, 110u8, 100u8, 111u8, 105u8, 110u8, 101u8, 97u8, 105u8, 110u8,
                    111u8, 99u8, 105u8, 110u8, 119u8, 101u8, 105u8, 114u8, 97u8, 110u8, 105u8,
                    114u8, 107u8, 117u8, 105u8, 115u8, 114u8, 97u8, 106u8, 97u8, 112u8, 97u8,
                    107u8, 97u8, 101u8, 97u8, 107u8, 97u8, 109u8, 99u8, 107u8, 97u8, 119u8,
                    101u8, 107u8, 111u8, 114u8, 101u8, 107u8, 111u8, 115u8, 114u8, 107u8,
                    114u8, 97u8, 115u8, 107u8, 121u8, 114u8, 103u8, 108u8, 105u8, 105u8, 115u8,
                    108u8, 111u8, 104u8, 111u8, 109u8, 97u8, 99u8, 113u8, 109u8, 97u8, 103u8,
                    97u8, 109u8, 97u8, 105u8, 115u8, 109u8, 97u8, 108u8, 97u8, 109u8, 97u8,
                    108u8, 100u8, 109u8, 97u8, 114u8, 113u8, 109u8, 97u8, 117u8, 114u8, 109u8,
                    97u8, 119u8, 115u8, 109u8, 101u8, 110u8, 111u8, 109u8, 101u8, 112u8, 97u8,
                    109u8, 103u8, 109u8, 116u8, 109u8, 111u8, 110u8, 103u8, 109u8, 111u8,
                    115u8, 99u8, 109u8, 121u8, 97u8, 110u8, 110u8, 97u8, 117u8, 114u8, 110u8,
                    101u8, 99u8, 97u8, 110u8, 101u8, 112u8, 97u8, 110u8, 101u8, 119u8, 102u8,
                    110u8, 101u8, 122u8, 101u8, 110u8, 105u8, 117u8, 101u8, 110u8, 111u8,
                    114u8, 102u8, 110u8, 111u8, 114u8, 111u8, 110u8, 111u8, 118u8, 111u8,
                    111u8, 109u8, 115u8, 107u8, 112u8, 97u8, 107u8, 105u8, 112u8, 97u8, 108u8,
                    97u8, 112u8, 97u8, 110u8, 103u8, 112u8, 97u8, 114u8, 97u8, 112u8, 101u8,
                    114u8, 117u8, 112u8, 104u8, 105u8, 108u8, 112u8, 104u8, 105u8, 115u8,
                    112u8, 105u8, 109u8, 105u8, 112u8, 105u8, 116u8, 99u8, 112u8, 111u8, 110u8,
                    97u8, 112u8, 121u8, 111u8, 110u8, 114u8, 101u8, 117u8, 110u8, 114u8, 111u8,
                    116u8, 104u8, 115u8, 97u8, 107u8, 104u8, 115u8, 97u8, 109u8, 97u8, 115u8,
                    97u8, 109u8, 111u8, 115u8, 101u8, 121u8, 99u8, 115u8, 105u8, 110u8, 103u8,
                    115u8, 111u8, 103u8, 101u8, 115u8, 111u8, 108u8, 111u8, 115u8, 117u8,
                    114u8, 105u8, 115u8, 121u8, 111u8, 119u8, 116u8, 97u8, 104u8, 105u8, 116u8,
                    97u8, 105u8, 112u8, 116u8, 97u8, 106u8, 105u8, 116u8, 111u8, 107u8, 101u8,
                    116u8, 111u8, 110u8, 103u8, 116u8, 114u8, 117u8, 107u8, 116u8, 117u8,
                    114u8, 107u8, 116u8, 117u8, 118u8, 97u8, 117u8, 114u8, 117u8, 103u8, 117u8,
                    122u8, 98u8, 101u8, 118u8, 97u8, 110u8, 117u8, 118u8, 101u8, 110u8, 101u8,
                    118u8, 108u8, 97u8, 100u8, 118u8, 111u8, 108u8, 103u8, 118u8, 111u8, 115u8,
                    116u8, 119u8, 97u8, 107u8, 101u8, 119u8, 97u8, 108u8, 108u8, 121u8, 97u8,
                    107u8, 117u8, 121u8, 101u8, 107u8, 97u8, 121u8, 117u8, 107u8, 111u8,
                ])
            },
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    149u8, 0u8, 0u8, 0u8, 0u8, 0u8, 23u8, 0u8, 47u8, 0u8, 66u8, 0u8, 92u8, 0u8,
                    118u8, 0u8, 132u8, 0u8, 148u8, 0u8, 175u8, 0u8, 207u8, 0u8, 242u8, 0u8,
                    22u8, 1u8, 39u8, 1u8, 51u8, 1u8, 62u8, 1u8, 79u8, 1u8, 94u8, 1u8, 122u8,
                    1u8, 140u8, 1u8, 165u8, 1u8, 201u8, 1u8, 227u8, 1u8, 255u8, 1u8, 18u8, 2u8,
                    33u8, 2u8, 51u8, 2u8, 65u8, 2u8, 80u8, 2u8, 96u8, 2u8, 121u8, 2u8, 139u8,
                    2u8, 162u8, 2u8, 177u8, 2u8, 190u8, 2u8, 203u8, 2u8, 221u8, 2u8, 243u8,
                    2u8, 7u8, 3u8, 23u8, 3u8, 42u8, 3u8, 54u8, 3u8, 67u8, 3u8, 93u8, 3u8,
                    115u8, 3u8, 134u8, 3u8, 149u8, 3u8, 171u8, 3u8, 194u8, 3u8, 223u8, 3u8,
                    248u8, 3u8, 15u8, 4u8, 27u8, 4u8, 51u8, 4u8, 99u8, 4u8, 118u8, 4u8, 133u8,
                    4u8, 148u8, 4u8, 170u8, 4u8, 198u8, 4u8, 228u8, 4u8, 241u8, 4u8, 0u8, 5u8,
                    30u8, 5u8, 47u8, 5u8, 59u8, 5u8, 84u8, 5u8, 97u8, 5u8, 114u8, 5u8, 140u8,
                    5u8, 163u8, 5u8, 191u8, 5u8, 204u8, 5u8, 219u8, 5u8, 233u8, 5u8, 247u8,
                    5u8, 19u8, 6u8, 55u8, 6u8, 85u8, 6u8, 98u8, 6u8, 112u8, 6u8, 131u8, 6u8,
                    152u8, 6u8, 175u8, 6u8, 192u8, 6u8, 214u8, 6u8, 229u8, 6u8, 252u8, 6u8,
                    12u8, 7u8, 29u8, 7u8, 47u8, 7u8, 63u8, 7u8, 77u8, 7u8, 104u8, 7u8, 130u8,
                    7u8, 160u8, 7u8, 179u8, 7u8, 194u8, 7u8, 209u8, 7u8, 222u8, 7u8, 244u8,
                    7u8, 1u8, 8u8, 19u8, 8u8, 40u8, 8u8, 52u8, 8u8, 72u8, 8u8, 99u8, 8u8,
                    118u8, 8u8, 130u8, 8u8, 148u8, 8u8, 161u8, 8u8, 187u8, 8u8, 203u8, 8u8,
                    216u8, 8u8, 233u8, 8u8, 254u8, 8u8, 30u8, 9u8, 46u8, 9u8, 61u8, 9u8, 78u8,
                    9u8, 94u8, 9u8, 109u8, 9u8, 126u8, 9u8, 143u8, 9u8, 156u8, 9u8, 175u8, 9u8,
                    191u8, 9u8, 213u8, 9u8, 236u8, 9u8, 252u8, 9u8, 9u8, 10u8, 24u8, 10u8,
                    38u8, 10u8, 58u8, 10u8, 73u8, 10u8, 86u8, 10u8, 99u8, 10u8, 120u8, 10u8,
                    134u8, 10u8, 149u8, 10u8, 168u8, 10u8, 183u8, 10u8, 200u8, 10u8, 219u8,
                    10u8, 237u8, 10u8, 251u8, 10u8, 12u8, 11u8, 35u8, 11u8, 50u8, 11u8, 71u8,
                    11u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 195u8, 129u8,
                    102u8, 114u8, 105u8, 99u8, 97u8, 32u8, 67u8, 101u8, 110u8, 116u8, 114u8,
                    97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 195u8,
                    129u8, 102u8, 114u8, 105u8, 99u8, 97u8, 32u8, 79u8, 114u8, 105u8, 101u8,
                    110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 65u8, 102u8, 103u8, 97u8, 110u8, 105u8, 115u8, 116u8, 195u8, 161u8,
                    110u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 195u8, 129u8,
                    102u8, 114u8, 105u8, 99u8, 97u8, 32u8, 77u8, 101u8, 114u8, 105u8, 100u8,
                    105u8, 111u8, 110u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 195u8, 129u8, 102u8, 114u8, 105u8, 99u8, 97u8, 32u8, 79u8,
                    99u8, 99u8, 105u8, 100u8, 101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 108u8, 97u8, 115u8, 99u8,
                    97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 111u8, 32u8, 65u8, 109u8,
                    97u8, 122u8, 111u8, 110u8, 97u8, 115u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    99u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 44u8, 32u8, 78u8, 111u8,
                    114u8, 116u8, 101u8, 97u8, 109u8, 195u8, 169u8, 114u8, 105u8, 99u8, 97u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 111u8, 32u8, 108u8, 101u8, 115u8,
                    116u8, 101u8, 44u8, 32u8, 65u8, 109u8, 195u8, 169u8, 114u8, 105u8, 99u8,
                    97u8, 32u8, 100u8, 111u8, 32u8, 78u8, 111u8, 114u8, 116u8, 101u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 97u8, 32u8, 109u8, 111u8, 110u8, 116u8,
                    97u8, 195u8, 177u8, 97u8, 44u8, 32u8, 65u8, 109u8, 195u8, 169u8, 114u8,
                    105u8, 99u8, 97u8, 32u8, 100u8, 111u8, 32u8, 78u8, 111u8, 114u8, 116u8,
                    101u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 111u8, 32u8, 80u8, 97u8,
                    99u8, 195u8, 173u8, 102u8, 105u8, 99u8, 111u8, 44u8, 32u8, 65u8, 109u8,
                    195u8, 169u8, 114u8, 105u8, 99u8, 97u8, 32u8, 100u8, 111u8, 32u8, 78u8,
                    111u8, 114u8, 116u8, 101u8, 72u8, 111u8, 114u8, 97u8, 114u8, 105u8, 111u8,
                    32u8, 100u8, 101u8, 32u8, 65u8, 110u8, 97u8, 100u8, 105u8, 114u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 112u8, 105u8, 97u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 195u8, 161u8, 114u8, 97u8, 98u8, 101u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 97u8, 32u8, 65u8, 114u8, 120u8,
                    101u8, 110u8, 116u8, 105u8, 110u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 65u8, 114u8, 109u8, 101u8, 110u8, 105u8, 97u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 97u8, 32u8, 65u8, 114u8, 120u8, 101u8,
                    110u8, 116u8, 105u8, 110u8, 97u8, 32u8, 79u8, 99u8, 99u8, 105u8, 100u8,
                    101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    111u8, 32u8, 65u8, 116u8, 108u8, 195u8, 161u8, 110u8, 116u8, 105u8, 99u8,
                    111u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 117u8,
                    115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 32u8, 67u8, 101u8, 110u8,
                    116u8, 114u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 32u8,
                    79u8, 99u8, 99u8, 105u8, 100u8, 101u8, 110u8, 116u8, 97u8, 108u8, 32u8,
                    67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8,
                    105u8, 97u8, 32u8, 79u8, 114u8, 105u8, 101u8, 110u8, 116u8, 97u8, 108u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 117u8, 115u8,
                    116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 32u8, 79u8, 99u8, 99u8, 105u8,
                    100u8, 101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 65u8, 99u8, 101u8, 114u8, 98u8, 97u8, 105u8, 120u8,
                    195u8, 161u8, 110u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 111u8, 115u8,
                    32u8, 65u8, 122u8, 111u8, 114u8, 101u8, 115u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 66u8, 97u8, 110u8, 103u8, 108u8, 97u8, 100u8,
                    101u8, 115u8, 104u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    66u8, 117u8, 116u8, 195u8, 161u8, 110u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 66u8, 111u8, 108u8, 105u8, 118u8, 105u8, 97u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 66u8, 114u8, 97u8, 115u8,
                    105u8, 108u8, 105u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 66u8, 114u8, 117u8, 110u8, 101u8, 105u8, 32u8, 68u8, 97u8, 114u8,
                    117u8, 115u8, 115u8, 97u8, 108u8, 97u8, 109u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 67u8, 97u8, 98u8, 111u8, 32u8, 86u8, 101u8,
                    114u8, 100u8, 101u8, 104u8, 111u8, 114u8, 97u8, 32u8, 101u8, 115u8, 116u8,
                    195u8, 161u8, 110u8, 100u8, 97u8, 114u8, 32u8, 99u8, 104u8, 97u8, 109u8,
                    111u8, 114u8, 114u8, 111u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 67u8, 104u8, 97u8, 116u8, 104u8, 97u8, 109u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 67u8, 104u8, 105u8, 108u8, 101u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 97u8, 32u8, 67u8, 104u8, 105u8, 110u8,
                    97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 67u8, 104u8,
                    111u8, 105u8, 98u8, 97u8, 108u8, 115u8, 97u8, 110u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 97u8, 32u8, 73u8, 108u8, 108u8, 97u8, 32u8, 67u8, 104u8,
                    114u8, 105u8, 115u8, 116u8, 109u8, 97u8, 115u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 97u8, 115u8, 32u8, 73u8, 108u8, 108u8, 97u8, 115u8, 32u8,
                    67u8, 111u8, 99u8, 111u8, 115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 67u8, 111u8, 108u8, 111u8, 109u8, 98u8, 105u8, 97u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 97u8, 115u8, 32u8, 73u8, 108u8, 108u8,
                    97u8, 115u8, 32u8, 67u8, 111u8, 111u8, 107u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 67u8, 117u8, 98u8, 97u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 68u8, 97u8, 118u8, 105u8, 115u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 68u8, 117u8, 109u8, 111u8,
                    110u8, 116u8, 45u8, 100u8, 226u8, 128u8, 153u8, 85u8, 114u8, 118u8, 105u8,
                    108u8, 108u8, 101u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 97u8, 32u8,
                    73u8, 108u8, 108u8, 97u8, 32u8, 100u8, 101u8, 32u8, 80u8, 97u8, 115u8,
                    99u8, 117u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    84u8, 105u8, 109u8, 111u8, 114u8, 32u8, 76u8, 101u8, 115u8, 116u8, 101u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 69u8, 99u8, 117u8,
                    97u8, 100u8, 111u8, 114u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 69u8, 117u8, 114u8, 111u8, 112u8, 97u8, 32u8, 67u8, 101u8, 110u8,
                    116u8, 114u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 69u8, 117u8, 114u8, 111u8, 112u8, 97u8, 32u8, 79u8, 114u8, 105u8,
                    101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    111u8, 32u8, 101u8, 120u8, 116u8, 114u8, 101u8, 109u8, 111u8, 32u8, 108u8,
                    101u8, 115u8, 116u8, 101u8, 32u8, 101u8, 117u8, 114u8, 111u8, 112u8, 101u8,
                    111u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 69u8, 117u8,
                    114u8, 111u8, 112u8, 97u8, 32u8, 79u8, 99u8, 99u8, 105u8, 100u8, 101u8,
                    110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 97u8,
                    115u8, 32u8, 73u8, 108u8, 108u8, 97u8, 115u8, 32u8, 77u8, 97u8, 108u8,
                    118u8, 105u8, 110u8, 97u8, 115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 70u8, 105u8, 120u8, 105u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 97u8, 32u8, 71u8, 195u8, 188u8, 105u8, 97u8, 110u8, 97u8, 32u8,
                    70u8, 114u8, 97u8, 110u8, 99u8, 101u8, 115u8, 97u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 97u8, 115u8, 32u8, 84u8, 101u8, 114u8, 114u8, 97u8,
                    115u8, 32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 105u8, 115u8, 32u8,
                    101u8, 32u8, 65u8, 110u8, 116u8, 195u8, 161u8, 114u8, 116u8, 105u8, 99u8,
                    97u8, 115u8, 32u8, 70u8, 114u8, 97u8, 110u8, 99u8, 101u8, 115u8, 97u8,
                    115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 97u8, 115u8, 32u8, 71u8,
                    97u8, 108u8, 195u8, 161u8, 112u8, 97u8, 103u8, 111u8, 115u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 71u8, 97u8, 109u8, 98u8, 105u8,
                    101u8, 114u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 88u8,
                    101u8, 111u8, 114u8, 120u8, 105u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 97u8, 115u8, 32u8, 73u8, 108u8, 108u8, 97u8, 115u8, 32u8, 71u8,
                    105u8, 108u8, 98u8, 101u8, 114u8, 116u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 71u8, 114u8, 111u8, 101u8, 110u8, 108u8, 97u8, 110u8,
                    100u8, 105u8, 97u8, 32u8, 79u8, 114u8, 105u8, 101u8, 110u8, 116u8, 97u8,
                    108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 71u8, 114u8,
                    111u8, 101u8, 110u8, 108u8, 97u8, 110u8, 100u8, 105u8, 97u8, 32u8, 79u8,
                    99u8, 99u8, 105u8, 100u8, 101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 111u8, 32u8, 71u8, 111u8, 108u8, 102u8, 111u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 97u8, 32u8, 71u8, 195u8, 188u8,
                    105u8, 97u8, 110u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 72u8, 97u8, 119u8, 97u8, 105u8, 45u8, 105u8, 108u8, 108u8, 97u8,
                    115u8, 32u8, 65u8, 108u8, 101u8, 117u8, 116u8, 105u8, 97u8, 110u8, 97u8,
                    115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 72u8, 111u8,
                    110u8, 103u8, 32u8, 75u8, 111u8, 110u8, 103u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 72u8, 111u8, 118u8, 100u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8,
                    115u8, 105u8, 97u8, 32u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 97u8, 32u8, 73u8, 110u8, 100u8,
                    105u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 73u8,
                    110u8, 100u8, 111u8, 99u8, 104u8, 105u8, 110u8, 97u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8,
                    115u8, 105u8, 97u8, 32u8, 79u8, 114u8, 105u8, 101u8, 110u8, 116u8, 97u8,
                    108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 111u8, 32u8, 79u8, 99u8,
                    195u8, 169u8, 97u8, 110u8, 111u8, 32u8, 195u8, 141u8, 110u8, 100u8, 105u8,
                    99u8, 111u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 73u8,
                    110u8, 100u8, 111u8, 110u8, 101u8, 115u8, 105u8, 97u8, 32u8, 79u8, 99u8,
                    99u8, 105u8, 100u8, 101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 73u8, 114u8, 195u8, 161u8, 110u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 73u8, 114u8, 107u8, 117u8,
                    116u8, 115u8, 107u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    73u8, 115u8, 114u8, 97u8, 101u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 111u8, 32u8, 88u8, 97u8, 112u8, 195u8, 179u8, 110u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 75u8, 97u8, 122u8, 97u8, 107u8,
                    105u8, 115u8, 116u8, 195u8, 161u8, 110u8, 32u8, 79u8, 114u8, 105u8, 101u8,
                    110u8, 116u8, 97u8, 108u8, 72u8, 111u8, 114u8, 97u8, 114u8, 105u8, 111u8,
                    32u8, 100u8, 101u8, 32u8, 80u8, 101u8, 116u8, 114u8, 111u8, 112u8, 195u8,
                    161u8, 118u8, 108u8, 111u8, 118u8, 115u8, 107u8, 45u8, 75u8, 97u8, 109u8,
                    99u8, 104u8, 97u8, 116u8, 115u8, 107u8, 105u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 75u8, 97u8, 122u8, 97u8, 107u8, 105u8, 115u8,
                    116u8, 195u8, 161u8, 110u8, 32u8, 79u8, 99u8, 99u8, 105u8, 100u8, 101u8,
                    110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 67u8, 111u8, 114u8, 101u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 75u8, 111u8, 115u8, 114u8, 97u8, 101u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 75u8, 114u8, 97u8, 115u8, 110u8,
                    111u8, 105u8, 97u8, 114u8, 115u8, 107u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 75u8, 105u8, 114u8, 103u8, 117u8, 105u8, 122u8, 105u8,
                    115u8, 116u8, 195u8, 161u8, 110u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    97u8, 115u8, 32u8, 73u8, 108u8, 108u8, 97u8, 115u8, 32u8, 100u8, 97u8,
                    32u8, 76u8, 105u8, 195u8, 177u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 76u8, 111u8, 114u8, 100u8, 32u8, 72u8, 111u8, 119u8,
