::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    3u8, 79u8, 3u8, 102u8, 3u8, 122u8, 3u8, 140u8, 3u8, 161u8, 3u8, 180u8, 3u8,
                    192u8, 3u8, 217u8, 3u8, 5u8, 4u8, 19u8, 4u8, 31u8, 4u8, 46u8, 4u8, 65u8,
                    4u8, 82u8, 4u8, 100u8, 4u8, 109u8, 4u8, 118u8, 4u8, 129u8, 4u8, 148u8, 4u8,
                    161u8, 4u8, 171u8, 4u8, 195u8, 4u8, 214u8, 4u8, 228u8, 4u8, 248u8, 4u8,
                    12u8, 5u8, 33u8, 5u8, 47u8, 5u8, 61u8, 5u8, 77u8, 5u8, 92u8, 5u8, 111u8,
                    5u8, 127u8, 5u8, 147u8, 5u8, 163u8, 5u8, 174u8, 5u8, 192u8, 5u8, 208u8,
                    5u8, 222u8, 5u8, 239u8, 5u8, 253u8, 5u8, 7u8, 6u8, 26u8, 6u8, 38u8, 6u8,
                    57u8, 6u8, 73u8, 6u8, 87u8, 6u8, 101u8, 6u8, 115u8, 6u8, 126u8, 6u8, 145u8,
                    6u8, 169u8, 6u8, 192u8, 6u8, 208u8, 6u8, 221u8, 6u8, 233u8, 6u8, 243u8,
                    6u8, 7u8, 7u8, 24u8, 7u8, 40u8, 7u8, 55u8, 7u8, 64u8, 7u8, 88u8, 7u8,
                    105u8, 7u8, 129u8, 7u8, 147u8, 7u8, 158u8, 7u8, 176u8, 7u8, 186u8, 7u8,
                    206u8, 7u8, 224u8, 7u8, 240u8, 7u8, 3u8, 8u8, 21u8, 8u8, 49u8, 8u8, 68u8,
                    8u8, 79u8, 8u8, 94u8, 8u8, 109u8, 8u8, 122u8, 8u8, 134u8, 8u8, 147u8, 8u8,
                    158u8, 8u8, 168u8, 8u8, 183u8, 8u8, 207u8, 8u8, 226u8, 8u8, 244u8, 8u8,
                    1u8, 9u8, 11u8, 9u8, 22u8, 9u8, 33u8, 9u8, 51u8, 9u8, 63u8, 9u8, 78u8, 9u8,
                    88u8, 9u8, 105u8, 9u8, 116u8, 9u8, 133u8, 9u8, 148u8, 9u8, 160u8, 9u8,
                    174u8, 9u8, 192u8, 9u8, 208u8, 9u8, 219u8, 9u8, 234u8, 9u8, 0u8, 10u8,
                    14u8, 10u8, 34u8, 10u8, 65u8, 99u8, 114u8, 101u8, 45u8, 90u8, 101u8, 105u8,
                    116u8, 90u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 97u8, 102u8, 114u8,
                    105u8, 107u8, 97u8, 110u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 90u8,
                    101u8, 105u8, 116u8, 79u8, 115u8, 116u8, 97u8, 102u8, 114u8, 105u8, 107u8,
                    97u8, 110u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 90u8, 101u8, 105u8,
                    116u8, 65u8, 102u8, 103u8, 104u8, 97u8, 110u8, 105u8, 115u8, 116u8, 97u8,
                    110u8, 45u8, 90u8, 101u8, 105u8, 116u8, 83u8, 195u8, 188u8, 100u8, 97u8,
                    102u8, 114u8, 105u8, 107u8, 97u8, 110u8, 105u8, 115u8, 99u8, 104u8, 101u8,
                    32u8, 90u8, 101u8, 105u8, 116u8, 87u8, 101u8, 115u8, 116u8, 97u8, 102u8,
                    114u8, 105u8, 107u8, 97u8, 110u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8,
                    90u8, 101u8, 105u8, 116u8, 65u8, 108u8, 109u8, 97u8, 116u8, 121u8, 45u8,
                    90u8, 101u8, 105u8, 116u8, 65u8, 108u8, 97u8, 115u8, 107u8, 97u8, 45u8,
                    90u8, 101u8, 105u8, 116u8, 65u8, 109u8, 97u8, 122u8, 111u8, 110u8, 97u8,
                    115u8, 45u8, 90u8, 101u8, 105u8, 116u8, 78u8, 111u8, 114u8, 100u8, 97u8,
                    109u8, 101u8, 114u8, 105u8, 107u8, 97u8, 110u8, 105u8, 115u8, 99u8, 104u8,
                    101u8, 32u8, 90u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 122u8, 101u8,
                    105u8, 116u8, 78u8, 111u8, 114u8, 100u8, 97u8, 109u8, 101u8, 114u8, 105u8,
                    107u8, 97u8, 110u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 79u8, 115u8,
                    116u8, 107u8, 195u8, 188u8, 115u8, 116u8, 101u8, 110u8, 122u8, 101u8,
                    105u8, 116u8, 82u8, 111u8, 99u8, 107u8, 121u8, 45u8, 77u8, 111u8, 117u8,
                    110u8, 116u8, 97u8, 105u8, 110u8, 45u8, 90u8, 101u8, 105u8, 116u8, 78u8,
                    111u8, 114u8, 100u8, 97u8, 109u8, 101u8, 114u8, 105u8, 107u8, 97u8, 110u8,
                    105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 87u8, 101u8, 115u8, 116u8, 107u8,
                    195u8, 188u8, 115u8, 116u8, 101u8, 110u8, 122u8, 101u8, 105u8, 116u8, 65u8,
                    110u8, 97u8, 100u8, 121u8, 114u8, 32u8, 90u8, 101u8, 105u8, 116u8, 65u8,
                    112u8, 105u8, 97u8, 45u8, 90u8, 101u8, 105u8, 116u8, 65u8, 113u8, 116u8,
                    97u8, 117u8, 45u8, 90u8, 101u8, 105u8, 116u8, 65u8, 113u8, 116u8, 195u8,
                    182u8, 98u8, 101u8, 45u8, 90u8, 101u8, 105u8, 116u8, 65u8, 114u8, 97u8,
                    98u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 90u8, 101u8, 105u8, 116u8,
                    65u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 110u8, 105u8, 115u8, 99u8,
                    104u8, 101u8, 32u8, 90u8, 101u8, 105u8, 116u8, 65u8, 114u8, 109u8, 101u8,
                    110u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 90u8, 101u8, 105u8, 116u8,
                    87u8, 101u8, 115u8, 116u8, 97u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8,
                    110u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 90u8, 101u8, 105u8, 116u8,
                    65u8, 116u8, 108u8, 97u8, 110u8, 116u8, 105u8, 107u8, 45u8, 90u8, 101u8,
                    105u8, 116u8, 90u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 97u8, 117u8,
                    115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8,
                    90u8, 101u8, 105u8, 116u8, 90u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8,
                    45u8, 47u8, 87u8, 101u8, 115u8, 116u8, 97u8, 117u8, 115u8, 116u8, 114u8,
                    97u8, 108u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 90u8, 101u8, 105u8,
                    116u8, 79u8, 115u8, 116u8, 97u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8,
                    105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 90u8, 101u8, 105u8, 116u8, 87u8,
                    101u8, 115u8, 116u8, 97u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8,
                    115u8, 99u8, 104u8, 101u8, 32u8, 90u8, 101u8, 105u8, 116u8, 65u8, 115u8,
                    101u8, 114u8, 98u8, 97u8, 105u8, 100u8, 115u8, 99u8, 104u8, 97u8, 110u8,
                    105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 90u8, 101u8, 105u8, 116u8, 65u8,
                    122u8, 111u8, 114u8, 101u8, 110u8, 45u8, 90u8, 101u8, 105u8, 116u8, 66u8,
                    97u8, 110u8, 103u8, 108u8, 97u8, 100u8, 101u8, 115u8, 99u8, 104u8, 45u8,
                    90u8, 101u8, 105u8, 116u8, 66u8, 104u8, 117u8, 116u8, 97u8, 110u8, 45u8,
                    90u8, 101u8, 105u8, 116u8, 66u8, 111u8, 108u8, 105u8, 118u8, 105u8, 97u8,
                    110u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 90u8, 101u8, 105u8, 116u8,
                    66u8, 114u8, 97u8, 115u8, 195u8, 173u8, 108u8, 105u8, 97u8, 45u8, 90u8,
                    101u8, 105u8, 116u8, 66u8, 114u8, 117u8, 110u8, 101u8, 105u8, 45u8, 90u8,
                    101u8, 105u8, 116u8, 67u8, 97u8, 115u8, 101u8, 121u8, 45u8, 90u8, 101u8,
                    105u8, 116u8, 67u8, 97u8, 98u8, 111u8, 45u8, 86u8, 101u8, 114u8, 100u8,
                    101u8, 45u8, 90u8, 101u8, 105u8, 116u8, 67u8, 104u8, 97u8, 109u8, 111u8,
                    114u8, 114u8, 111u8, 45u8, 90u8, 101u8, 105u8, 116u8, 67u8, 104u8, 97u8,
                    116u8, 104u8, 97u8, 109u8, 45u8, 90u8, 101u8, 105u8, 116u8, 67u8, 104u8,
                    105u8, 108u8, 101u8, 110u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 90u8,
                    101u8, 105u8, 116u8, 67u8, 104u8, 105u8, 110u8, 101u8, 115u8, 105u8, 115u8,
                    99u8, 104u8, 101u8, 32u8, 90u8, 101u8, 105u8, 116u8, 84u8, 115u8, 99u8,
                    104u8, 111u8, 105u8, 98u8, 97u8, 108u8, 115u8, 97u8, 110u8, 45u8, 90u8,
                    101u8, 105u8, 116u8, 87u8, 101u8, 105u8, 104u8, 110u8, 97u8, 99u8, 104u8,
                    116u8, 115u8, 105u8, 110u8, 115u8, 101u8, 108u8, 45u8, 90u8, 101u8, 105u8,
                    116u8, 75u8, 111u8, 107u8, 111u8, 115u8, 105u8, 110u8, 115u8, 101u8, 108u8,
                    110u8, 45u8, 90u8, 101u8, 105u8, 116u8, 75u8, 111u8, 108u8, 117u8, 109u8,
                    98u8, 105u8, 97u8, 110u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 90u8,
                    101u8, 105u8, 116u8, 67u8, 111u8, 111u8, 107u8, 105u8, 110u8, 115u8, 101u8,
                    108u8, 110u8, 45u8, 90u8, 101u8, 105u8, 116u8, 75u8, 117u8, 98u8, 97u8,
                    110u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 90u8, 101u8, 105u8, 116u8,
                    68u8, 97u8, 118u8, 105u8, 115u8, 45u8, 90u8, 101u8, 105u8, 116u8, 68u8,
                    117u8, 109u8, 111u8, 110u8, 116u8, 45u8, 100u8, 226u8, 128u8, 153u8, 85u8,
                    114u8, 118u8, 105u8, 108u8, 108u8, 101u8, 45u8, 90u8, 101u8, 105u8, 116u8,
                    79u8, 115u8, 116u8, 101u8, 114u8, 105u8, 110u8, 115u8, 101u8, 108u8, 45u8,
                    90u8, 101u8, 105u8, 116u8, 79u8, 115u8, 116u8, 116u8, 105u8, 109u8, 111u8,
                    114u8, 45u8, 90u8, 101u8, 105u8, 116u8, 69u8, 99u8, 117u8, 97u8, 100u8,
                    111u8, 114u8, 105u8, 97u8, 110u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8,
                    90u8, 101u8, 105u8, 116u8, 77u8, 105u8, 116u8, 116u8, 101u8, 108u8, 101u8,
                    117u8, 114u8, 111u8, 112u8, 195u8, 164u8, 105u8, 115u8, 99u8, 104u8, 101u8,
                    32u8, 90u8, 101u8, 105u8, 116u8, 79u8, 115u8, 116u8, 101u8, 117u8, 114u8,
                    111u8, 112u8, 195u8, 164u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 90u8,
                    101u8, 105u8, 116u8, 75u8, 97u8, 108u8, 105u8, 110u8, 105u8, 110u8, 103u8,
                    114u8, 97u8, 100u8, 101u8, 114u8, 32u8, 90u8, 101u8, 105u8, 116u8, 87u8,
                    101u8, 115u8, 116u8, 101u8, 117u8, 114u8, 111u8, 112u8, 195u8, 164u8,
                    105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 90u8, 101u8, 105u8, 116u8, 70u8,
                    97u8, 108u8, 107u8, 108u8, 97u8, 110u8, 100u8, 105u8, 110u8, 115u8, 101u8,
                    108u8, 110u8, 45u8, 90u8, 101u8, 105u8, 116u8, 70u8, 105u8, 100u8, 115u8,
                    99u8, 104u8, 105u8, 45u8, 90u8, 101u8, 105u8, 116u8, 70u8, 114u8, 97u8,
                    110u8, 122u8, 195u8, 182u8, 115u8, 105u8, 115u8, 99u8, 104u8, 45u8, 71u8,
                    117u8, 97u8, 121u8, 97u8, 110u8, 97u8, 45u8, 90u8, 101u8, 105u8, 116u8,
                    70u8, 114u8, 97u8, 110u8, 122u8, 195u8, 182u8, 115u8, 105u8, 115u8, 99u8,
                    104u8, 101u8, 45u8, 83u8, 195u8, 188u8, 100u8, 45u8, 117u8, 110u8, 100u8,
                    45u8, 65u8, 110u8, 116u8, 97u8, 114u8, 107u8, 116u8, 105u8, 115u8, 103u8,
                    101u8, 98u8, 105u8, 101u8, 116u8, 101u8, 45u8, 90u8, 101u8, 105u8, 116u8,
                    71u8, 97u8, 108u8, 97u8, 112u8, 97u8, 103u8, 111u8, 115u8, 45u8, 90u8,
                    101u8, 105u8, 116u8, 71u8, 97u8, 109u8, 98u8, 105u8, 101u8, 114u8, 45u8,
                    90u8, 101u8, 105u8, 116u8, 71u8, 101u8, 111u8, 114u8, 103u8, 105u8, 115u8,
                    99u8, 104u8, 101u8, 32u8, 90u8, 101u8, 105u8, 116u8, 71u8, 105u8, 108u8,
                    98u8, 101u8, 114u8, 116u8, 45u8, 73u8, 110u8, 115u8, 101u8, 108u8, 110u8,
                    45u8, 90u8, 101u8, 105u8, 116u8, 79u8, 115u8, 116u8, 103u8, 114u8, 195u8,
                    182u8, 110u8, 108u8, 97u8, 110u8, 100u8, 45u8, 90u8, 101u8, 105u8, 116u8,
                    87u8, 101u8, 115u8, 116u8, 103u8, 114u8, 195u8, 182u8, 110u8, 108u8, 97u8,
                    110u8, 100u8, 45u8, 90u8, 101u8, 105u8, 116u8, 71u8, 117u8, 97u8, 109u8,
                    45u8, 90u8, 101u8, 105u8, 116u8, 71u8, 111u8, 108u8, 102u8, 45u8, 90u8,
                    101u8, 105u8, 116u8, 71u8, 117u8, 121u8, 97u8, 110u8, 97u8, 45u8, 90u8,
                    101u8, 105u8, 116u8, 72u8, 97u8, 119u8, 97u8, 105u8, 105u8, 45u8, 65u8,
                    108u8, 101u8, 117u8, 116u8, 101u8, 110u8, 45u8, 90u8, 101u8, 105u8, 116u8,
                    72u8, 111u8, 110u8, 103u8, 107u8, 111u8, 110u8, 103u8, 45u8, 90u8, 101u8,
                    105u8, 116u8, 67u8, 104u8, 111u8, 119u8, 100u8, 45u8, 90u8, 101u8, 105u8,
                    116u8, 90u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 105u8, 110u8, 100u8,
                    111u8, 110u8, 101u8, 115u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 90u8,
                    101u8, 105u8, 116u8, 73u8, 110u8, 100u8, 105u8, 115u8, 99u8, 104u8, 101u8,
                    32u8, 78u8, 111u8, 114u8, 109u8, 97u8, 108u8, 122u8, 101u8, 105u8, 116u8,
                    73u8, 110u8, 100u8, 111u8, 99u8, 104u8, 105u8, 110u8, 97u8, 45u8, 90u8,
                    101u8, 105u8, 116u8, 79u8, 115u8, 116u8, 105u8, 110u8, 100u8, 111u8, 110u8,
                    101u8, 115u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 90u8, 101u8, 105u8,
                    116u8, 73u8, 110u8, 100u8, 105u8, 115u8, 99u8, 104u8, 101u8, 114u8, 45u8,
                    79u8, 122u8, 101u8, 97u8, 110u8, 45u8, 90u8, 101u8, 105u8, 116u8, 87u8,
                    101u8, 115u8, 116u8, 105u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8,
                    105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 90u8, 101u8, 105u8, 116u8, 73u8,
                    114u8, 97u8, 110u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 90u8, 101u8,
                    105u8, 116u8, 73u8, 114u8, 107u8, 117u8, 116u8, 115u8, 107u8, 101u8, 114u8,
                    32u8, 90u8, 101u8, 105u8, 116u8, 73u8, 115u8, 114u8, 97u8, 101u8, 108u8,
                    105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 90u8, 101u8, 105u8, 116u8, 74u8,
                    97u8, 112u8, 97u8, 110u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 90u8,
                    101u8, 105u8, 116u8, 79u8, 115u8, 116u8, 107u8, 97u8, 115u8, 97u8, 99u8,
                    104u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 90u8, 101u8, 105u8, 116u8,
                    75u8, 97u8, 109u8, 116u8, 115u8, 99u8, 104u8, 97u8, 116u8, 107u8, 97u8,
                    45u8, 90u8, 101u8, 105u8, 116u8, 87u8, 101u8, 115u8, 116u8, 107u8, 97u8,
                    115u8, 97u8, 99u8, 104u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 90u8,
                    101u8, 105u8, 116u8, 75u8, 111u8, 114u8, 101u8, 97u8, 110u8, 105u8, 115u8,
                    99u8, 104u8, 101u8, 32u8, 90u8, 101u8, 105u8, 116u8, 75u8, 111u8, 115u8,
                    114u8, 97u8, 101u8, 45u8, 90u8, 101u8, 105u8, 116u8, 75u8, 114u8, 97u8,
                    115u8, 110u8, 111u8, 106u8, 97u8, 114u8, 115u8, 107u8, 101u8, 114u8, 32u8,
                    90u8, 101u8, 105u8, 116u8, 75u8, 105u8, 114u8, 103u8, 105u8, 115u8, 105u8,
                    115u8, 116u8, 97u8, 110u8, 45u8, 90u8, 101u8, 105u8, 116u8, 83u8, 114u8,
                    105u8, 45u8, 76u8, 97u8, 110u8, 107u8, 97u8, 45u8, 90u8, 101u8, 105u8,
                    116u8, 76u8, 105u8, 110u8, 105u8, 101u8, 110u8, 105u8, 110u8, 115u8, 101u8,
                    108u8, 110u8, 45u8, 90u8, 101u8, 105u8, 116u8, 76u8, 111u8, 114u8, 100u8,
                    45u8, 72u8, 111u8, 119u8, 101u8, 45u8, 90u8, 101u8, 105u8, 116u8, 77u8,
                    97u8, 99u8, 97u8, 117u8, 45u8, 90u8, 101u8, 105u8, 116u8, 77u8, 97u8, 99u8,
                    113u8, 117u8, 97u8, 114u8, 105u8, 101u8, 105u8, 110u8, 115u8, 101u8, 108u8,
                    45u8, 90u8, 101u8, 105u8, 116u8, 77u8, 97u8, 103u8, 97u8, 100u8, 97u8,
                    110u8, 45u8, 90u8, 101u8, 105u8, 116u8, 77u8, 97u8, 114u8, 115u8, 104u8,
                    97u8, 108u8, 108u8, 105u8, 110u8, 115u8, 101u8, 108u8, 110u8, 45u8, 90u8,
                    101u8, 105u8, 116u8, 77u8, 97u8, 108u8, 97u8, 121u8, 115u8, 105u8, 115u8,
                    99u8, 104u8, 101u8, 32u8, 90u8, 101u8, 105u8, 116u8, 77u8, 97u8, 108u8,
                    101u8, 100u8, 105u8, 118u8, 101u8, 110u8, 45u8, 90u8, 101u8, 105u8, 116u8,
                    77u8, 97u8, 114u8, 113u8, 117u8, 101u8, 115u8, 97u8, 115u8, 45u8, 90u8,
                    101u8, 105u8, 116u8, 77u8, 97u8, 117u8, 114u8, 105u8, 116u8, 105u8, 117u8,
                    115u8, 45u8, 90u8, 101u8, 105u8, 116u8, 77u8, 97u8, 119u8, 115u8, 111u8,
                    110u8, 45u8, 90u8, 101u8, 105u8, 116u8, 78u8, 111u8, 114u8, 100u8, 119u8,
