::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    2u8, 211u8, 2u8, 223u8, 2u8, 239u8, 2u8, 254u8, 2u8, 27u8, 3u8, 46u8, 3u8,
                    66u8, 3u8, 76u8, 3u8, 98u8, 3u8, 140u8, 3u8, 154u8, 3u8, 168u8, 3u8, 179u8,
                    3u8, 198u8, 3u8, 217u8, 3u8, 240u8, 3u8, 1u8, 4u8, 25u8, 4u8, 35u8, 4u8,
                    53u8, 4u8, 66u8, 4u8, 75u8, 4u8, 94u8, 4u8, 103u8, 4u8, 116u8, 4u8, 134u8,
                    4u8, 151u8, 4u8, 173u8, 4u8, 183u8, 4u8, 195u8, 4u8, 207u8, 4u8, 218u8,
                    4u8, 236u8, 4u8, 9u8, 5u8, 31u8, 5u8, 40u8, 5u8, 50u8, 5u8, 66u8, 5u8,
                    83u8, 5u8, 96u8, 5u8, 115u8, 5u8, 132u8, 5u8, 141u8, 5u8, 160u8, 5u8,
                    172u8, 5u8, 192u8, 5u8, 204u8, 5u8, 216u8, 5u8, 232u8, 5u8, 246u8, 5u8,
                    1u8, 6u8, 18u8, 6u8, 44u8, 6u8, 58u8, 6u8, 74u8, 6u8, 84u8, 6u8, 93u8, 6u8,
                    102u8, 6u8, 120u8, 6u8, 130u8, 6u8, 147u8, 6u8, 162u8, 6u8, 170u8, 6u8,
                    189u8, 6u8, 207u8, 6u8, 230u8, 6u8, 246u8, 6u8, 255u8, 6u8, 12u8, 7u8,
                    21u8, 7u8, 42u8, 7u8, 54u8, 7u8, 63u8, 7u8, 76u8, 7u8, 96u8, 7u8, 129u8,
                    7u8, 142u8, 7u8, 153u8, 7u8, 167u8, 7u8, 182u8, 7u8, 195u8, 7u8, 206u8,
                    7u8, 219u8, 7u8, 229u8, 7u8, 238u8, 7u8, 251u8, 7u8, 16u8, 8u8, 34u8, 8u8,
                    54u8, 8u8, 66u8, 8u8, 75u8, 8u8, 85u8, 8u8, 95u8, 8u8, 112u8, 8u8, 123u8,
                    8u8, 132u8, 8u8, 142u8, 8u8, 160u8, 8u8, 170u8, 8u8, 181u8, 8u8, 196u8,
                    8u8, 207u8, 8u8, 220u8, 8u8, 236u8, 8u8, 250u8, 8u8, 5u8, 9u8, 17u8, 9u8,
                    38u8, 9u8, 50u8, 9u8, 68u8, 9u8, 65u8, 99u8, 114u8, 101u8, 32u8, 97u8,
                    101u8, 103u8, 75u8, 101u8, 115u8, 107u8, 45u8, 65u8, 97u8, 102u8, 114u8,
                    105u8, 107u8, 97u8, 32u8, 97u8, 101u8, 103u8, 73u8, 100u8, 97u8, 45u8,
                    65u8, 97u8, 102u8, 114u8, 105u8, 107u8, 97u8, 32u8, 97u8, 101u8, 103u8,
                    65u8, 102u8, 103u8, 97u8, 110u8, 105u8, 115u8, 116u8, 97u8, 110u8, 105u8,
                    32u8, 97u8, 101u8, 103u8, 76u8, 195u8, 181u8, 117u8, 110u8, 97u8, 45u8,
                    65u8, 97u8, 102u8, 114u8, 105u8, 107u8, 97u8, 32u8, 115u8, 116u8, 97u8,
                    110u8, 100u8, 97u8, 114u8, 100u8, 97u8, 101u8, 103u8, 76u8, 195u8, 164u8,
                    195u8, 164u8, 110u8, 101u8, 45u8, 65u8, 97u8, 102u8, 114u8, 105u8, 107u8,
                    97u8, 32u8, 97u8, 101u8, 103u8, 65u8, 108u8, 109u8, 97u8, 116u8, 195u8,
                    181u8, 32u8, 97u8, 101u8, 103u8, 65u8, 108u8, 97u8, 115u8, 107u8, 97u8,
                    32u8, 97u8, 101u8, 103u8, 65u8, 109u8, 97u8, 122u8, 111u8, 110u8, 97u8,
                    115u8, 101u8, 32u8, 97u8, 101u8, 103u8, 75u8, 101u8, 115u8, 107u8, 45u8,
                    65u8, 109u8, 101u8, 101u8, 114u8, 105u8, 107u8, 97u8, 32u8, 97u8, 101u8,
                    103u8, 73u8, 100u8, 97u8, 114u8, 97u8, 110u8, 110u8, 105u8, 107u8, 117u8,
                    32u8, 97u8, 101u8, 103u8, 77u8, 195u8, 164u8, 101u8, 115u8, 116u8, 105u8,
                    107u8, 117u8, 118u8, 195u8, 182u8, 195u8, 182u8, 110u8, 100u8, 105u8, 32u8,
                    97u8, 101u8, 103u8, 86u8, 97u8, 105u8, 107u8, 115u8, 101u8, 32u8, 111u8,
                    111u8, 107u8, 101u8, 97u8, 110u8, 105u8, 32u8, 97u8, 101u8, 103u8, 65u8,
                    110u8, 97u8, 100u8, 195u8, 181u8, 114u8, 105u8, 32u8, 97u8, 101u8, 103u8,
                    65u8, 112u8, 105u8, 97u8, 32u8, 97u8, 101u8, 103u8, 65u8, 107u8, 116u8,
                    97u8, 117u8, 32u8, 97u8, 101u8, 103u8, 65u8, 107u8, 116u8, 195u8, 182u8,
                    98u8, 101u8, 32u8, 97u8, 101u8, 103u8, 65u8, 114u8, 97u8, 97u8, 98u8,
                    105u8, 97u8, 32u8, 97u8, 101u8, 103u8, 65u8, 114u8, 103u8, 101u8, 110u8,
                    116u8, 105u8, 110u8, 97u8, 32u8, 97u8, 101u8, 103u8, 65u8, 114u8, 109u8,
                    101u8, 101u8, 110u8, 105u8, 97u8, 32u8, 97u8, 101u8, 103u8, 76u8, 195u8,
                    164u8, 195u8, 164u8, 110u8, 101u8, 45u8, 65u8, 114u8, 103u8, 101u8, 110u8,
                    116u8, 105u8, 110u8, 97u8, 32u8, 97u8, 101u8, 103u8, 65u8, 116u8, 108u8,
                    97u8, 110u8, 100u8, 105u8, 32u8, 97u8, 101u8, 103u8, 75u8, 101u8, 115u8,
                    107u8, 45u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 97u8, 108u8, 105u8,
                    97u8, 32u8, 97u8, 101u8, 103u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8,
                    97u8, 108u8, 105u8, 97u8, 32u8, 75u8, 101u8, 115u8, 107u8, 45u8, 76u8,
                    195u8, 164u8, 195u8, 164u8, 110u8, 101u8, 32u8, 97u8, 101u8, 103u8, 73u8,
                    100u8, 97u8, 45u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 97u8, 108u8,
                    105u8, 97u8, 32u8, 97u8, 101u8, 103u8, 76u8, 195u8, 164u8, 195u8, 164u8,
                    110u8, 101u8, 45u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 97u8, 108u8,
                    105u8, 97u8, 32u8, 97u8, 101u8, 103u8, 65u8, 115u8, 101u8, 114u8, 98u8,
                    97u8, 105u8, 100u8, 197u8, 190u8, 97u8, 97u8, 110u8, 105u8, 32u8, 97u8,
                    101u8, 103u8, 65u8, 115u8, 115u8, 111u8, 111u8, 114u8, 105u8, 100u8, 101u8,
                    32u8, 97u8, 101u8, 103u8, 66u8, 97u8, 110u8, 103u8, 108u8, 97u8, 100u8,
                    101u8, 115u8, 104u8, 105u8, 32u8, 97u8, 101u8, 103u8, 66u8, 104u8, 117u8,
                    116u8, 97u8, 110u8, 105u8, 32u8, 97u8, 101u8, 103u8, 66u8, 111u8, 108u8,
                    105u8, 105u8, 118u8, 105u8, 97u8, 32u8, 97u8, 101u8, 103u8, 66u8, 114u8,
                    97u8, 115u8, 105u8, 105u8, 108u8, 105u8, 97u8, 32u8, 97u8, 101u8, 103u8,
                    66u8, 114u8, 117u8, 110u8, 101u8, 105u8, 32u8, 97u8, 101u8, 103u8, 67u8,
                    97u8, 115u8, 101u8, 121u8, 32u8, 97u8, 101u8, 103u8, 82u8, 111u8, 104u8,
                    101u8, 110u8, 101u8, 101u8, 109u8, 101u8, 115u8, 97u8, 97u8, 114u8, 116u8,
                    101u8, 32u8, 97u8, 101u8, 103u8, 84u8, 197u8, 161u8, 97u8, 109u8, 111u8,
                    114u8, 114u8, 111u8, 32u8, 115u8, 116u8, 97u8, 110u8, 100u8, 97u8, 114u8,
                    100u8, 97u8, 101u8, 103u8, 67u8, 104u8, 97u8, 116u8, 104u8, 97u8, 109u8,
                    105u8, 32u8, 97u8, 101u8, 103u8, 84u8, 197u8, 161u8, 105u8, 105u8, 108u8,
                    105u8, 32u8, 97u8, 101u8, 103u8, 72u8, 105u8, 105u8, 110u8, 97u8, 32u8,
                    97u8, 101u8, 103u8, 84u8, 197u8, 161u8, 111u8, 106u8, 98u8, 97u8, 108u8,
                    115u8, 97u8, 110u8, 105u8, 32u8, 97u8, 101u8, 103u8, 74u8, 195u8, 181u8,
                    117u8, 108u8, 117u8, 115u8, 97u8, 97u8, 114u8, 101u8, 32u8, 97u8, 101u8,
                    103u8, 75u8, 111u8, 111u8, 107u8, 111u8, 115u8, 115u8, 97u8, 97u8, 114u8,
                    116u8, 101u8, 32u8, 97u8, 101u8, 103u8, 67u8, 111u8, 108u8, 111u8, 109u8,
                    98u8, 105u8, 97u8, 32u8, 97u8, 101u8, 103u8, 67u8, 111u8, 111u8, 107u8,
                    105u8, 32u8, 115u8, 97u8, 97u8, 114u8, 116u8, 101u8, 32u8, 97u8, 101u8,
                    103u8, 75u8, 117u8, 117u8, 98u8, 97u8, 32u8, 97u8, 101u8, 103u8, 68u8,
                    97u8, 118u8, 105u8, 115u8, 101u8, 32u8, 97u8, 101u8, 103u8, 68u8, 117u8,
                    109u8, 111u8, 110u8, 116u8, 45u8, 100u8, 226u8, 128u8, 153u8, 85u8, 114u8,
                    118u8, 105u8, 108u8, 108u8, 101u8, 226u8, 128u8, 153u8, 105u8, 32u8, 97u8,
                    101u8, 103u8, 76u8, 105u8, 104u8, 97u8, 118u8, 195u8, 181u8, 116u8, 116u8,
                    101u8, 115u8, 97u8, 97u8, 114u8, 101u8, 32u8, 97u8, 101u8, 103u8, 73u8,
                    100u8, 97u8, 45u8, 84u8, 105u8, 109u8, 111u8, 114u8, 105u8, 32u8, 97u8,
                    101u8, 103u8, 69u8, 99u8, 117u8, 97u8, 100u8, 111u8, 114u8, 105u8, 32u8,
                    97u8, 101u8, 103u8, 75u8, 101u8, 115u8, 107u8, 45u8, 69u8, 117u8, 114u8,
                    111u8, 111u8, 112u8, 97u8, 32u8, 97u8, 101u8, 103u8, 73u8, 100u8, 97u8,
                    45u8, 69u8, 117u8, 114u8, 111u8, 111u8, 112u8, 97u8, 32u8, 97u8, 101u8,
                    103u8, 75u8, 97u8, 108u8, 105u8, 110u8, 105u8, 110u8, 103u8, 114u8, 97u8,
                    100u8, 105u8, 32u8, 106u8, 97u8, 32u8, 86u8, 97u8, 108u8, 103u8, 101u8,
                    118u8, 101u8, 110u8, 101u8, 32u8, 97u8, 101u8, 103u8, 76u8, 195u8, 164u8,
                    195u8, 164u8, 110u8, 101u8, 45u8, 69u8, 117u8, 114u8, 111u8, 111u8, 112u8,
                    97u8, 32u8, 97u8, 101u8, 103u8, 70u8, 97u8, 108u8, 107u8, 108u8, 97u8,
                    110u8, 100u8, 105u8, 32u8, 115u8, 97u8, 97u8, 114u8, 116u8, 101u8, 32u8,
                    97u8, 101u8, 103u8, 70u8, 105u8, 100u8, 197u8, 190u8, 105u8, 32u8, 97u8,
                    101u8, 103u8, 80u8, 114u8, 97u8, 110u8, 116u8, 115u8, 117u8, 115u8, 101u8,
                    32u8, 71u8, 117u8, 97u8, 106u8, 97u8, 97u8, 110u8, 97u8, 32u8, 97u8, 101u8,
                    103u8, 80u8, 114u8, 97u8, 110u8, 116u8, 115u8, 117u8, 115u8, 101u8, 32u8,
                    65u8, 110u8, 116u8, 97u8, 114u8, 107u8, 116u8, 105u8, 108u8, 105u8, 115u8,
                    116u8, 101u8, 32u8, 106u8, 97u8, 32u8, 76u8, 195u8, 181u8, 117u8, 110u8,
                    97u8, 97u8, 108u8, 97u8, 100u8, 101u8, 32u8, 97u8, 101u8, 103u8, 71u8,
                    97u8, 108u8, 97u8, 112u8, 97u8, 103u8, 111u8, 115u8, 101u8, 32u8, 97u8,
                    101u8, 103u8, 71u8, 97u8, 109u8, 98u8, 105u8, 101u8, 114u8, 226u8, 128u8,
                    153u8, 32u8, 97u8, 101u8, 103u8, 71u8, 114u8, 117u8, 117u8, 115u8, 105u8,
                    97u8, 32u8, 97u8, 101u8, 103u8, 71u8, 105u8, 108u8, 98u8, 101u8, 114u8,
                    116u8, 105u8, 32u8, 115u8, 97u8, 97u8, 114u8, 116u8, 101u8, 32u8, 97u8,
                    101u8, 103u8, 73u8, 100u8, 97u8, 45u8, 71u8, 114u8, 195u8, 182u8, 195u8,
                    182u8, 110u8, 105u8, 109u8, 97u8, 97u8, 32u8, 97u8, 101u8, 103u8, 76u8,
                    195u8, 164u8, 195u8, 164u8, 110u8, 101u8, 45u8, 71u8, 114u8, 195u8, 182u8,
                    195u8, 182u8, 110u8, 105u8, 109u8, 97u8, 97u8, 32u8, 97u8, 101u8, 103u8,
                    71u8, 117u8, 97u8, 109u8, 105u8, 32u8, 115u8, 116u8, 97u8, 110u8, 100u8,
                    97u8, 114u8, 100u8, 97u8, 101u8, 103u8, 80u8, 195u8, 164u8, 114u8, 115u8,
                    105u8, 97u8, 32u8, 108u8, 97u8, 104u8, 101u8, 32u8, 115u8, 116u8, 97u8,
                    110u8, 100u8, 97u8, 114u8, 100u8, 97u8, 101u8, 103u8, 71u8, 117u8, 121u8,
                    97u8, 110u8, 97u8, 32u8, 97u8, 101u8, 103u8, 72u8, 97u8, 119u8, 97u8,
                    105u8, 105u8, 45u8, 65u8, 108u8, 101u8, 117u8, 117u8, 100u8, 105u8, 32u8,
                    97u8, 101u8, 103u8, 72u8, 111u8, 110u8, 103u8, 107u8, 111u8, 110u8, 103u8,
                    105u8, 32u8, 97u8, 101u8, 103u8, 72u8, 111u8, 118u8, 100u8, 105u8, 32u8,
                    97u8, 101u8, 103u8, 75u8, 101u8, 115u8, 107u8, 45u8, 73u8, 110u8, 100u8,
                    111u8, 110u8, 101u8, 101u8, 115u8, 105u8, 97u8, 32u8, 97u8, 101u8, 103u8,
                    73u8, 110u8, 100u8, 105u8, 97u8, 32u8, 97u8, 101u8, 103u8, 73u8, 110u8,
                    100u8, 111u8, 104u8, 105u8, 105u8, 110u8, 97u8, 32u8, 97u8, 101u8, 103u8,
                    73u8, 100u8, 97u8, 45u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8, 101u8,
                    115u8, 105u8, 97u8, 32u8, 97u8, 101u8, 103u8, 73u8, 110u8, 100u8, 105u8,
                    97u8, 32u8, 111u8, 111u8, 107u8, 101u8, 97u8, 110u8, 105u8, 32u8, 97u8,
                    101u8, 103u8, 76u8, 195u8, 164u8, 195u8, 164u8, 110u8, 101u8, 45u8, 73u8,
                    110u8, 100u8, 111u8, 110u8, 101u8, 101u8, 115u8, 105u8, 97u8, 32u8, 97u8,
                    101u8, 103u8, 73u8, 114u8, 97u8, 97u8, 110u8, 105u8, 32u8, 97u8, 101u8,
                    103u8, 73u8, 114u8, 107u8, 117u8, 116u8, 115u8, 107u8, 105u8, 32u8, 97u8,
                    101u8, 103u8, 73u8, 105u8, 115u8, 114u8, 97u8, 101u8, 108u8, 105u8, 32u8,
                    97u8, 101u8, 103u8, 74u8, 97u8, 97u8, 112u8, 97u8, 110u8, 105u8, 32u8,
                    97u8, 101u8, 103u8, 73u8, 100u8, 97u8, 45u8, 75u8, 97u8, 115u8, 97u8,
                    104u8, 115u8, 116u8, 97u8, 110u8, 105u8, 32u8, 97u8, 101u8, 103u8, 80u8,
                    101u8, 116u8, 114u8, 111u8, 112u8, 97u8, 118u8, 108u8, 111u8, 118u8, 115u8,
                    107u8, 45u8, 75u8, 97u8, 109u8, 116u8, 197u8, 161u8, 97u8, 116u8, 115u8,
                    107u8, 105u8, 32u8, 97u8, 101u8, 103u8, 76u8, 195u8, 164u8, 195u8, 164u8,
                    110u8, 101u8, 45u8, 75u8, 97u8, 115u8, 97u8, 104u8, 115u8, 116u8, 97u8,
                    110u8, 105u8, 32u8, 97u8, 101u8, 103u8, 75u8, 111u8, 114u8, 101u8, 97u8,
                    32u8, 97u8, 101u8, 103u8, 75u8, 111u8, 115u8, 114u8, 97u8, 101u8, 32u8,
                    97u8, 101u8, 103u8, 75u8, 114u8, 97u8, 115u8, 110u8, 111u8, 106u8, 97u8,
                    114u8, 115u8, 107u8, 105u8, 32u8, 97u8, 101u8, 103u8, 75u8, 195u8, 181u8,
                    114u8, 103u8, 195u8, 181u8, 122u8, 115u8, 116u8, 97u8, 110u8, 105u8, 32u8,
                    97u8, 101u8, 103u8, 83u8, 114u8, 105u8, 32u8, 76u8, 97u8, 110u8, 107u8,
                    97u8, 32u8, 97u8, 101u8, 103u8, 76u8, 105u8, 110u8, 101u8, 226u8, 128u8,
                    153u8, 105u8, 32u8, 115u8, 97u8, 97u8, 114u8, 116u8, 101u8, 32u8, 97u8,
                    101u8, 103u8, 76u8, 111u8, 114u8, 100u8, 32u8, 72u8, 111u8, 119u8, 101u8,
                    226u8, 128u8, 153u8, 105u8, 32u8, 97u8, 101u8, 103u8, 77u8, 97u8, 99u8,
                    97u8, 117u8, 32u8, 97u8, 101u8, 103u8, 77u8, 97u8, 99u8, 113u8, 117u8,
                    97u8, 114u8, 105u8, 101u8, 32u8, 115u8, 97u8, 97u8, 114u8, 101u8, 32u8,
                    97u8, 101u8, 103u8, 77u8, 97u8, 103u8, 97u8, 100u8, 97u8, 110u8, 105u8,
                    32u8, 97u8, 101u8, 103u8, 77u8, 97u8, 114u8, 115u8, 104u8, 97u8, 108u8,
                    108u8, 105u8, 32u8, 83u8, 97u8, 97u8, 114u8, 116u8, 101u8, 32u8, 97u8,
                    101u8, 103u8, 77u8, 97u8, 108u8, 97u8, 105u8, 115u8, 105u8, 97u8, 32u8,
                    97u8, 101u8, 103u8, 77u8, 97u8, 108u8, 100u8, 105u8, 105u8, 118u8, 105u8,
                    32u8, 97u8, 101u8, 103u8, 77u8, 97u8, 114u8, 107u8, 105u8, 105u8, 115u8,
                    97u8, 97u8, 114u8, 116u8, 101u8, 32u8, 97u8, 101u8, 103u8, 77u8, 97u8,
                    117u8, 114u8, 105u8, 116u8, 105u8, 117u8, 115u8, 101u8, 32u8, 97u8, 101u8,
                    103u8, 77u8, 97u8, 119u8, 115u8, 111u8, 110u8, 105u8, 32u8, 97u8, 101u8,
                    103u8, 76u8, 111u8, 111u8, 100u8, 101u8, 45u8, 77u8, 101u8, 104u8, 104u8,
                    105u8, 107u8, 111u8, 32u8, 97u8, 101u8, 103u8, 77u8, 101u8, 104u8, 104u8,
                    105u8, 107u8, 111u8, 32u8, 86u8, 97u8, 105u8, 107u8, 115u8, 101u8, 32u8,
                    111u8, 111u8, 107u8, 101u8, 97u8, 110u8, 105u8, 32u8, 97u8, 101u8, 103u8,
                    71u8, 114u8, 101u8, 101u8, 110u8, 119u8, 105u8, 99u8, 104u8, 105u8, 32u8,
                    97u8, 101u8, 103u8, 85u8, 108u8, 97u8, 97u8, 110u8, 98u8, 97u8, 97u8,
                    116u8, 97u8, 114u8, 105u8, 32u8, 97u8, 101u8, 103u8, 77u8, 111u8, 115u8,
                    107u8, 118u8, 97u8, 32u8, 97u8, 101u8, 103u8, 66u8, 105u8, 114u8, 109u8,
                    97u8, 32u8, 97u8, 101u8, 103u8, 78u8, 97u8, 117u8, 114u8, 117u8, 32u8,
                    97u8, 101u8, 103u8, 85u8, 117u8, 115u8, 45u8, 75u8, 97u8, 108u8, 101u8,
                    100u8, 111u8, 111u8, 110u8, 105u8, 97u8, 32u8, 97u8, 101u8, 103u8, 78u8,
                    101u8, 112u8, 97u8, 108u8, 105u8, 32u8, 97u8, 101u8, 103u8, 78u8, 101u8,
