::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    3u8, 233u8, 3u8, 250u8, 3u8, 19u8, 4u8, 43u8, 4u8, 74u8, 4u8, 101u8, 4u8,
                    127u8, 4u8, 139u8, 4u8, 163u8, 4u8, 220u8, 4u8, 239u8, 4u8, 2u8, 5u8, 17u8,
                    5u8, 42u8, 5u8, 71u8, 5u8, 103u8, 5u8, 126u8, 5u8, 149u8, 5u8, 163u8, 5u8,
                    196u8, 5u8, 212u8, 5u8, 226u8, 5u8, 254u8, 5u8, 11u8, 6u8, 28u8, 6u8, 55u8,
                    6u8, 77u8, 6u8, 107u8, 6u8, 119u8, 6u8, 135u8, 6u8, 149u8, 6u8, 164u8, 6u8,
                    192u8, 6u8, 224u8, 6u8, 255u8, 6u8, 12u8, 7u8, 26u8, 7u8, 46u8, 7u8, 65u8,
                    7u8, 78u8, 7u8, 100u8, 7u8, 117u8, 7u8, 130u8, 7u8, 154u8, 7u8, 169u8, 7u8,
                    195u8, 7u8, 211u8, 7u8, 228u8, 7u8, 245u8, 7u8, 5u8, 8u8, 20u8, 8u8, 49u8,
                    8u8, 74u8, 8u8, 105u8, 8u8, 125u8, 8u8, 138u8, 8u8, 155u8, 8u8, 168u8, 8u8,
                    191u8, 8u8, 204u8, 8u8, 218u8, 8u8, 240u8, 8u8, 252u8, 8u8, 26u8, 9u8,
                    51u8, 9u8, 78u8, 9u8, 98u8, 9u8, 111u8, 9u8, 127u8, 9u8, 140u8, 9u8, 165u8,
                    9u8, 181u8, 9u8, 193u8, 9u8, 211u8, 9u8, 236u8, 9u8, 13u8, 10u8, 30u8,
                    10u8, 44u8, 10u8, 62u8, 10u8, 79u8, 10u8, 95u8, 10u8, 110u8, 10u8, 126u8,
                    10u8, 140u8, 10u8, 153u8, 10u8, 180u8, 10u8, 208u8, 10u8, 236u8, 10u8, 5u8,
                    11u8, 20u8, 11u8, 33u8, 11u8, 47u8, 11u8, 61u8, 11u8, 80u8, 11u8, 95u8,
                    11u8, 108u8, 11u8, 122u8, 11u8, 142u8, 11u8, 156u8, 11u8, 171u8, 11u8,
                    189u8, 11u8, 204u8, 11u8, 221u8, 11u8, 241u8, 11u8, 3u8, 12u8, 18u8, 12u8,
                    37u8, 12u8, 66u8, 12u8, 82u8, 12u8, 104u8, 12u8, 65u8, 99u8, 114u8, 101u8,
                    107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 65u8, 102u8, 114u8,
                    105u8, 107u8, 97u8, 107u8, 111u8, 32u8, 101u8, 114u8, 100u8, 105u8, 97u8,
                    108u8, 100u8, 101u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8,
                    65u8, 102u8, 114u8, 105u8, 107u8, 97u8, 107u8, 111u8, 32u8, 101u8, 107u8,
                    105u8, 97u8, 108u8, 100u8, 101u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8,
                    117u8, 97u8, 65u8, 102u8, 103u8, 97u8, 110u8, 105u8, 115u8, 116u8, 97u8,
                    110u8, 103u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 65u8, 102u8,
                    114u8, 105u8, 107u8, 97u8, 107u8, 111u8, 32u8, 104u8, 101u8, 103u8, 111u8,
                    97u8, 108u8, 100u8, 101u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8,
                    97u8, 65u8, 102u8, 114u8, 105u8, 107u8, 97u8, 107u8, 111u8, 32u8, 109u8,
                    101u8, 110u8, 100u8, 101u8, 98u8, 97u8, 108u8, 100u8, 101u8, 107u8, 111u8,
                    32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 65u8, 108u8, 109u8, 97u8, 116u8,
                    121u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 65u8, 108u8,
                    97u8, 115u8, 107u8, 97u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8,
                    97u8, 65u8, 109u8, 97u8, 122u8, 111u8, 110u8, 105u8, 97u8, 107u8, 111u8,
                    32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 73u8, 112u8, 97u8, 114u8, 32u8,
                    65u8, 109u8, 101u8, 114u8, 105u8, 107u8, 97u8, 107u8, 111u8, 32u8, 101u8,
                    114u8, 100u8, 105u8, 97u8, 108u8, 100u8, 101u8, 107u8, 111u8, 32u8, 111u8,
                    114u8, 100u8, 117u8, 97u8, 73u8, 112u8, 97u8, 114u8, 32u8, 65u8, 109u8,
                    101u8, 114u8, 105u8, 107u8, 97u8, 107u8, 111u8, 32u8, 101u8, 107u8, 105u8,
                    97u8, 108u8, 100u8, 101u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8,
                    97u8, 73u8, 112u8, 97u8, 114u8, 32u8, 65u8, 109u8, 101u8, 114u8, 105u8,
                    107u8, 97u8, 107u8, 111u8, 32u8, 109u8, 101u8, 110u8, 100u8, 105u8, 97u8,
                    108u8, 100u8, 101u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8,
                    73u8, 112u8, 97u8, 114u8, 32u8, 65u8, 109u8, 101u8, 114u8, 105u8, 107u8,
                    97u8, 107u8, 111u8, 32u8, 80u8, 97u8, 122u8, 105u8, 102u8, 105u8, 107u8,
                    111u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 65u8, 110u8,
                    97u8, 100u8, 121u8, 114u8, 114u8, 101u8, 107u8, 111u8, 32u8, 111u8, 114u8,
                    100u8, 117u8, 97u8, 65u8, 112u8, 105u8, 97u8, 107u8, 111u8, 32u8, 111u8,
                    114u8, 100u8, 117u8, 97u8, 65u8, 107u8, 116u8, 97u8, 117u8, 107u8, 111u8,
                    32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 65u8, 107u8, 116u8, 111u8, 98u8,
                    101u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 65u8, 114u8,
                    97u8, 98u8, 105u8, 97u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8,
                    97u8, 65u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 110u8, 97u8, 107u8,
                    111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 65u8, 114u8, 109u8, 101u8,
                    110u8, 105u8, 97u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8,
                    65u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 110u8, 97u8, 32u8, 109u8,
                    101u8, 110u8, 100u8, 101u8, 98u8, 97u8, 108u8, 100u8, 101u8, 107u8, 111u8,
                    32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 73u8, 112u8, 97u8, 114u8, 32u8,
                    65u8, 109u8, 101u8, 114u8, 105u8, 107u8, 97u8, 107u8, 111u8, 32u8, 65u8,
                    116u8, 108u8, 97u8, 110u8, 116u8, 105u8, 107u8, 111u8, 107u8, 111u8, 32u8,
                    111u8, 114u8, 100u8, 117u8, 97u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8,
                    108u8, 105u8, 97u8, 107u8, 111u8, 32u8, 101u8, 114u8, 100u8, 105u8, 97u8,
                    108u8, 100u8, 101u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8,
                    65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 107u8, 111u8,
                    32u8, 101u8, 114u8, 100u8, 105u8, 45u8, 109u8, 101u8, 110u8, 100u8, 101u8,
                    98u8, 97u8, 108u8, 100u8, 101u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8,
                    117u8, 97u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8,
                    107u8, 111u8, 32u8, 101u8, 107u8, 105u8, 97u8, 108u8, 100u8, 101u8, 107u8,
                    111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 65u8, 117u8, 115u8, 116u8,
                    114u8, 97u8, 108u8, 105u8, 97u8, 107u8, 111u8, 32u8, 109u8, 101u8, 110u8,
                    100u8, 101u8, 98u8, 97u8, 108u8, 100u8, 101u8, 107u8, 111u8, 32u8, 111u8,
                    114u8, 100u8, 117u8, 97u8, 65u8, 122u8, 101u8, 114u8, 98u8, 97u8, 105u8,
                    106u8, 97u8, 110u8, 103u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8,
                    65u8, 122u8, 111u8, 114u8, 101u8, 101u8, 116u8, 97u8, 107u8, 111u8, 32u8,
                    111u8, 114u8, 100u8, 117u8, 97u8, 66u8, 97u8, 110u8, 103u8, 108u8, 97u8,
                    100u8, 101u8, 115u8, 104u8, 101u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8,
                    117u8, 97u8, 66u8, 104u8, 117u8, 116u8, 97u8, 110u8, 103u8, 111u8, 32u8,
                    111u8, 114u8, 100u8, 117u8, 97u8, 66u8, 111u8, 108u8, 105u8, 118u8, 105u8,
                    97u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 66u8, 114u8,
                    97u8, 115u8, 105u8, 108u8, 105u8, 97u8, 107u8, 111u8, 32u8, 111u8, 114u8,
                    100u8, 117u8, 97u8, 66u8, 114u8, 117u8, 110u8, 101u8, 105u8, 32u8, 68u8,
                    97u8, 114u8, 117u8, 115u8, 115u8, 97u8, 108u8, 97u8, 109u8, 103u8, 111u8,
                    32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 67u8, 97u8, 115u8, 101u8, 121u8,
                    107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 67u8, 97u8, 98u8,
                    111u8, 32u8, 86u8, 101u8, 114u8, 100u8, 101u8, 107u8, 111u8, 32u8, 111u8,
                    114u8, 100u8, 117u8, 97u8, 67u8, 104u8, 97u8, 109u8, 111u8, 114u8, 114u8,
                    111u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 32u8, 101u8, 115u8,
                    116u8, 97u8, 110u8, 100u8, 97u8, 114u8, 114u8, 97u8, 67u8, 104u8, 97u8,
                    116u8, 104u8, 97u8, 109u8, 103u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8,
                    97u8, 84u8, 120u8, 105u8, 108u8, 101u8, 107u8, 111u8, 32u8, 111u8, 114u8,
                    100u8, 117u8, 97u8, 84u8, 120u8, 105u8, 110u8, 97u8, 107u8, 111u8, 32u8,
                    111u8, 114u8, 100u8, 117u8, 97u8, 84u8, 120u8, 111u8, 105u8, 98u8, 97u8,
                    108u8, 115u8, 97u8, 110u8, 103u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8,
                    97u8, 67u8, 104u8, 114u8, 105u8, 115u8, 116u8, 109u8, 97u8, 115u8, 32u8,
                    117u8, 104u8, 97u8, 114u8, 116u8, 101u8, 107u8, 111u8, 32u8, 111u8, 114u8,
                    100u8, 117u8, 97u8, 67u8, 111u8, 99u8, 111u8, 115u8, 32u8, 117u8, 104u8,
                    97u8, 114u8, 116u8, 101u8, 101u8, 116u8, 97u8, 107u8, 111u8, 32u8, 111u8,
                    114u8, 100u8, 117u8, 97u8, 75u8, 111u8, 108u8, 111u8, 110u8, 98u8, 105u8,
                    97u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 67u8, 111u8,
                    111u8, 107u8, 32u8, 117u8, 104u8, 97u8, 114u8, 116u8, 101u8, 101u8, 116u8,
                    97u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 75u8, 117u8,
                    98u8, 97u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 68u8,
                    97u8, 118u8, 105u8, 115u8, 101u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8,
                    117u8, 97u8, 68u8, 117u8, 109u8, 111u8, 110u8, 116u8, 45u8, 100u8, 226u8,
                    128u8, 153u8, 85u8, 114u8, 118u8, 105u8, 108u8, 108u8, 101u8, 107u8, 111u8,
                    32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 80u8, 97u8, 122u8, 107u8, 111u8,
                    32u8, 117u8, 104u8, 97u8, 114u8, 116u8, 101u8, 107u8, 111u8, 32u8, 111u8,
                    114u8, 100u8, 117u8, 97u8, 69u8, 107u8, 105u8, 97u8, 108u8, 100u8, 101u8,
                    107u8, 111u8, 32u8, 84u8, 105u8, 109u8, 111u8, 114u8, 114u8, 101u8, 107u8,
                    111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 69u8, 107u8, 117u8, 97u8,
                    100u8, 111u8, 114u8, 114u8, 101u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8,
                    117u8, 97u8, 69u8, 117u8, 114u8, 111u8, 112u8, 97u8, 107u8, 111u8, 32u8,
                    101u8, 114u8, 100u8, 105u8, 97u8, 108u8, 100u8, 101u8, 107u8, 111u8, 32u8,
                    111u8, 114u8, 100u8, 117u8, 97u8, 69u8, 117u8, 114u8, 111u8, 112u8, 97u8,
                    107u8, 111u8, 32u8, 101u8, 107u8, 105u8, 97u8, 108u8, 100u8, 101u8, 107u8,
                    111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 69u8, 117u8, 114u8, 111u8,
                    112u8, 97u8, 107u8, 111u8, 32u8, 101u8, 107u8, 105u8, 97u8, 108u8, 100u8,
                    101u8, 32u8, 117u8, 114u8, 114u8, 117u8, 110u8, 101u8, 107u8, 111u8, 32u8,
                    111u8, 114u8, 100u8, 117u8, 97u8, 69u8, 117u8, 114u8, 111u8, 112u8, 97u8,
                    107u8, 111u8, 32u8, 109u8, 101u8, 110u8, 100u8, 101u8, 98u8, 97u8, 108u8,
                    100u8, 101u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 70u8,
                    97u8, 108u8, 107u8, 108u8, 97u8, 110u8, 100u8, 32u8, 117u8, 104u8, 97u8,
                    114u8, 116u8, 101u8, 101u8, 116u8, 97u8, 107u8, 111u8, 32u8, 111u8, 114u8,
                    100u8, 117u8, 97u8, 70u8, 105u8, 106u8, 105u8, 107u8, 111u8, 32u8, 111u8,
                    114u8, 100u8, 117u8, 97u8, 71u8, 117u8, 121u8, 97u8, 110u8, 97u8, 32u8,
                    70u8, 114u8, 97u8, 110u8, 116u8, 115u8, 101u8, 115u8, 101u8, 107u8, 111u8,
                    32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 70u8, 114u8, 97u8, 110u8, 116u8,
                    122u8, 105u8, 97u8, 114u8, 101u8, 110u8, 32u8, 108u8, 117u8, 114u8, 114u8,
                    97u8, 108u8, 100u8, 101u8, 32u8, 97u8, 117u8, 115u8, 116u8, 114u8, 97u8,
                    108u8, 32u8, 101u8, 116u8, 97u8, 32u8, 97u8, 110u8, 116u8, 97u8, 114u8,
                    116u8, 105u8, 107u8, 111u8, 101u8, 116u8, 97u8, 107u8, 111u8, 32u8, 111u8,
                    114u8, 100u8, 117u8, 116u8, 101u8, 103u8, 105u8, 97u8, 71u8, 97u8, 108u8,
                    97u8, 112u8, 97u8, 103u8, 111u8, 101u8, 116u8, 97u8, 107u8, 111u8, 32u8,
                    111u8, 114u8, 100u8, 117u8, 97u8, 71u8, 97u8, 109u8, 98u8, 105u8, 101u8,
                    114u8, 114u8, 101u8, 116u8, 97u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8,
                    117u8, 97u8, 71u8, 101u8, 111u8, 114u8, 103u8, 105u8, 97u8, 107u8, 111u8,
                    32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 71u8, 105u8, 108u8, 98u8, 101u8,
                    114u8, 116u8, 32u8, 117u8, 104u8, 97u8, 114u8, 116u8, 101u8, 101u8, 116u8,
                    97u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 71u8, 114u8,
                    111u8, 101u8, 110u8, 108u8, 97u8, 110u8, 100u8, 105u8, 97u8, 107u8, 111u8,
                    32u8, 101u8, 107u8, 105u8, 97u8, 108u8, 100u8, 101u8, 107u8, 111u8, 32u8,
                    111u8, 114u8, 100u8, 117u8, 97u8, 71u8, 114u8, 111u8, 101u8, 110u8, 108u8,
                    97u8, 110u8, 100u8, 105u8, 97u8, 107u8, 111u8, 32u8, 109u8, 101u8, 110u8,
                    100u8, 101u8, 98u8, 97u8, 108u8, 100u8, 101u8, 107u8, 111u8, 32u8, 111u8,
                    114u8, 100u8, 117u8, 97u8, 71u8, 117u8, 97u8, 109u8, 101u8, 107u8, 111u8,
                    32u8, 111u8, 114u8, 100u8, 117u8, 32u8, 101u8, 115u8, 116u8, 97u8, 110u8,
                    100u8, 97u8, 114u8, 114u8, 97u8, 71u8, 111u8, 108u8, 107u8, 111u8, 107u8,
                    111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 32u8, 101u8, 115u8, 116u8, 97u8,
                    110u8, 100u8, 97u8, 114u8, 114u8, 97u8, 71u8, 117u8, 121u8, 97u8, 110u8,
                    97u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 72u8, 97u8,
                    119u8, 97u8, 105u8, 105u8, 45u8, 65u8, 108u8, 101u8, 117u8, 116u8, 105u8,
                    97u8, 114u8, 32u8, 117u8, 104u8, 97u8, 114u8, 116u8, 101u8, 101u8, 116u8,
                    97u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 72u8, 111u8,
                    110u8, 103u8, 32u8, 75u8, 111u8, 110u8, 103u8, 111u8, 32u8, 111u8, 114u8,
                    100u8, 117u8, 97u8, 75u8, 104u8, 111u8, 118u8, 100u8, 101u8, 107u8, 111u8,
                    32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 73u8, 110u8, 100u8, 111u8, 110u8,
                    101u8, 115u8, 105u8, 97u8, 107u8, 111u8, 32u8, 101u8, 114u8, 100u8, 105u8,
                    97u8, 108u8, 100u8, 101u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8,
                    97u8, 73u8, 110u8, 100u8, 105u8, 97u8, 107u8, 111u8, 32u8, 111u8, 114u8,
                    100u8, 117u8, 97u8, 73u8, 110u8, 100u8, 111u8, 116u8, 120u8, 105u8, 110u8,
                    97u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 73u8, 110u8,
                    100u8, 111u8, 110u8, 101u8, 115u8, 105u8, 97u8, 107u8, 111u8, 32u8, 101u8,
                    107u8, 105u8, 97u8, 108u8, 100u8, 101u8, 107u8, 111u8, 32u8, 111u8, 114u8,
                    100u8, 117u8, 97u8, 73u8, 110u8, 100u8, 105u8, 97u8, 107u8, 111u8, 32u8,
                    79u8, 122u8, 101u8, 97u8, 110u8, 111u8, 107u8, 111u8, 32u8, 111u8, 114u8,
                    100u8, 117u8, 97u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8, 105u8,
                    97u8, 107u8, 111u8, 32u8, 109u8, 101u8, 110u8, 100u8, 101u8, 98u8, 97u8,
                    108u8, 100u8, 101u8, 107u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8, 97u8,
                    73u8, 114u8, 97u8, 110u8, 103u8, 111u8, 32u8, 111u8, 114u8, 100u8, 117u8,
                    97u8, 73u8, 114u8, 107u8, 117u8, 116u8, 115u8, 107u8, 101u8, 107u8, 111u8,
                    32u8, 111u8, 114u8, 100u8, 117u8, 97u8, 73u8, 115u8, 114u8, 97u8, 101u8,
