::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    199u8, 3u8, 214u8, 3u8, 236u8, 3u8, 0u8, 4u8, 31u8, 4u8, 53u8, 4u8, 75u8,
                    4u8, 89u8, 4u8, 116u8, 4u8, 157u8, 4u8, 173u8, 4u8, 187u8, 4u8, 202u8, 4u8,
                    223u8, 4u8, 248u8, 4u8, 19u8, 5u8, 31u8, 5u8, 55u8, 5u8, 69u8, 5u8, 91u8,
                    5u8, 106u8, 5u8, 118u8, 5u8, 147u8, 5u8, 161u8, 5u8, 179u8, 5u8, 203u8,
                    5u8, 227u8, 5u8, 253u8, 5u8, 9u8, 6u8, 24u8, 6u8, 39u8, 6u8, 55u8, 6u8,
                    79u8, 6u8, 112u8, 6u8, 138u8, 6u8, 153u8, 6u8, 168u8, 6u8, 187u8, 6u8,
                    204u8, 6u8, 217u8, 6u8, 235u8, 6u8, 251u8, 6u8, 7u8, 7u8, 28u8, 7u8, 43u8,
                    7u8, 64u8, 7u8, 81u8, 7u8, 96u8, 7u8, 116u8, 7u8, 134u8, 7u8, 147u8, 7u8,
                    180u8, 7u8, 213u8, 7u8, 229u8, 7u8, 247u8, 7u8, 5u8, 8u8, 20u8, 8u8, 32u8,
                    8u8, 60u8, 8u8, 73u8, 8u8, 93u8, 8u8, 120u8, 8u8, 133u8, 8u8, 164u8, 8u8,
                    185u8, 8u8, 212u8, 8u8, 231u8, 8u8, 243u8, 8u8, 3u8, 9u8, 15u8, 9u8, 47u8,
                    9u8, 65u8, 9u8, 76u8, 9u8, 92u8, 9u8, 112u8, 9u8, 140u8, 9u8, 155u8, 9u8,
                    170u8, 9u8, 186u8, 9u8, 203u8, 9u8, 218u8, 9u8, 232u8, 9u8, 248u8, 9u8,
                    6u8, 10u8, 18u8, 10u8, 35u8, 10u8, 52u8, 10u8, 78u8, 10u8, 100u8, 10u8,
                    115u8, 10u8, 128u8, 10u8, 143u8, 10u8, 160u8, 10u8, 180u8, 10u8, 194u8,
                    10u8, 207u8, 10u8, 219u8, 10u8, 240u8, 10u8, 253u8, 10u8, 14u8, 11u8, 32u8,
                    11u8, 46u8, 11u8, 63u8, 11u8, 82u8, 11u8, 99u8, 11u8, 113u8, 11u8, 131u8,
                    11u8, 156u8, 11u8, 171u8, 11u8, 192u8, 11u8, 65u8, 107u8, 111u8, 32u8,
                    108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 67u8, 101u8, 110u8, 116u8, 114u8,
                    105u8, 110u8, 196u8, 151u8, 115u8, 32u8, 65u8, 102u8, 114u8, 105u8, 107u8,
                    111u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 82u8, 121u8,
                    116u8, 197u8, 179u8, 32u8, 65u8, 102u8, 114u8, 105u8, 107u8, 111u8, 115u8,
                    32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 65u8, 102u8, 103u8, 97u8,
                    110u8, 105u8, 115u8, 116u8, 97u8, 110u8, 111u8, 32u8, 108u8, 97u8, 105u8,
                    107u8, 97u8, 115u8, 80u8, 105u8, 101u8, 116u8, 197u8, 179u8, 32u8, 65u8,
                    102u8, 114u8, 105u8, 107u8, 111u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8,
                    97u8, 115u8, 86u8, 97u8, 107u8, 97u8, 114u8, 197u8, 179u8, 32u8, 65u8,
                    102u8, 114u8, 105u8, 107u8, 111u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8,
                    97u8, 115u8, 65u8, 108u8, 109u8, 97u8, 116u8, 111u8, 115u8, 32u8, 108u8,
                    97u8, 105u8, 107u8, 97u8, 115u8, 65u8, 108u8, 105u8, 97u8, 115u8, 107u8,
                    111u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 65u8, 109u8,
                    97u8, 122u8, 111u8, 110u8, 196u8, 151u8, 115u8, 32u8, 108u8, 97u8, 105u8,
                    107u8, 97u8, 115u8, 197u8, 160u8, 105u8, 97u8, 117u8, 114u8, 196u8, 151u8,
                    115u8, 32u8, 65u8, 109u8, 101u8, 114u8, 105u8, 107u8, 111u8, 115u8, 32u8,
                    99u8, 101u8, 110u8, 116u8, 114u8, 111u8, 32u8, 108u8, 97u8, 105u8, 107u8,
                    97u8, 115u8, 197u8, 160u8, 105u8, 97u8, 117u8, 114u8, 196u8, 151u8, 115u8,
                    32u8, 65u8, 109u8, 101u8, 114u8, 105u8, 107u8, 111u8, 115u8, 32u8, 114u8,
                    121u8, 116u8, 197u8, 179u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8,
                    197u8, 160u8, 105u8, 97u8, 117u8, 114u8, 196u8, 151u8, 115u8, 32u8, 65u8,
                    109u8, 101u8, 114u8, 105u8, 107u8, 111u8, 115u8, 32u8, 107u8, 97u8, 108u8,
                    110u8, 197u8, 179u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 197u8,
                    160u8, 105u8, 97u8, 117u8, 114u8, 196u8, 151u8, 115u8, 32u8, 65u8, 109u8,
                    101u8, 114u8, 105u8, 107u8, 111u8, 115u8, 32u8, 82u8, 97u8, 109u8, 105u8,
                    111u8, 106u8, 111u8, 32u8, 118u8, 97u8, 110u8, 100u8, 101u8, 110u8, 121u8,
                    110u8, 111u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 65u8, 110u8,
                    97u8, 100u8, 121u8, 114u8, 196u8, 151u8, 115u8, 32u8, 108u8, 97u8, 105u8,
                    107u8, 97u8, 115u8, 65u8, 112u8, 105u8, 106u8, 111u8, 115u8, 32u8, 108u8,
                    97u8, 105u8, 107u8, 97u8, 115u8, 65u8, 107u8, 116u8, 97u8, 117u8, 32u8,
                    108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 65u8, 107u8, 116u8, 111u8, 98u8,
                    196u8, 151u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 65u8,
                    114u8, 97u8, 98u8, 105u8, 106u8, 111u8, 115u8, 32u8, 108u8, 97u8, 105u8,
                    107u8, 97u8, 115u8, 65u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 110u8,
                    111u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 65u8, 114u8,
                    109u8, 196u8, 151u8, 110u8, 105u8, 106u8, 111u8, 115u8, 32u8, 108u8, 97u8,
                    105u8, 107u8, 97u8, 115u8, 86u8, 97u8, 107u8, 97u8, 114u8, 197u8, 179u8,
                    32u8, 65u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 110u8, 111u8, 115u8,
                    32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 65u8, 116u8, 108u8, 97u8,
                    110u8, 116u8, 111u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 67u8,
                    101u8, 110u8, 116u8, 114u8, 105u8, 110u8, 196u8, 151u8, 115u8, 32u8, 65u8,
                    117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 106u8, 111u8, 115u8, 32u8,
                    108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 67u8, 101u8, 110u8, 116u8, 114u8,
                    105u8, 110u8, 196u8, 151u8, 115u8, 32u8, 118u8, 97u8, 107u8, 97u8, 114u8,
                    197u8, 179u8, 32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8,
                    106u8, 111u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 82u8,
                    121u8, 116u8, 197u8, 179u8, 32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8,
                    108u8, 105u8, 106u8, 111u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8,
                    115u8, 86u8, 97u8, 107u8, 97u8, 114u8, 197u8, 179u8, 32u8, 65u8, 117u8,
                    115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 106u8, 111u8, 115u8, 32u8, 108u8,
                    97u8, 105u8, 107u8, 97u8, 115u8, 65u8, 122u8, 101u8, 114u8, 98u8, 97u8,
                    105u8, 100u8, 197u8, 190u8, 97u8, 110u8, 111u8, 32u8, 108u8, 97u8, 105u8,
                    107u8, 97u8, 115u8, 65u8, 122u8, 111u8, 114u8, 197u8, 179u8, 32u8, 83u8,
                    97u8, 108u8, 197u8, 179u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8,
                    66u8, 97u8, 110u8, 103u8, 108u8, 97u8, 100u8, 101u8, 197u8, 161u8, 111u8,
                    32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 66u8, 117u8, 116u8, 97u8,
                    110u8, 111u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 66u8, 111u8,
                    108u8, 105u8, 118u8, 105u8, 106u8, 111u8, 115u8, 32u8, 108u8, 97u8, 105u8,
                    107u8, 97u8, 115u8, 66u8, 114u8, 97u8, 122u8, 105u8, 108u8, 105u8, 106u8,
                    111u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 66u8, 114u8,
                    117u8, 110u8, 196u8, 151u8, 106u8, 97u8, 117u8, 115u8, 32u8, 68u8, 97u8,
                    114u8, 117u8, 115u8, 97u8, 108u8, 97u8, 109u8, 111u8, 32u8, 108u8, 97u8,
                    105u8, 107u8, 97u8, 115u8, 75u8, 101u8, 105u8, 115u8, 105u8, 111u8, 32u8,
                    108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 197u8, 189u8, 97u8, 108u8, 105u8,
                    111u8, 106u8, 111u8, 32u8, 75u8, 121u8, 197u8, 161u8, 117u8, 108u8, 105u8,
                    111u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 196u8, 140u8, 97u8,
                    109u8, 111u8, 114u8, 111u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8,
                    196u8, 140u8, 97u8, 116u8, 97u8, 109u8, 111u8, 32u8, 108u8, 97u8, 105u8,
                    107u8, 97u8, 115u8, 196u8, 140u8, 105u8, 108u8, 196u8, 151u8, 115u8, 32u8,
                    108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 75u8, 105u8, 110u8, 105u8, 106u8,
                    111u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 196u8, 140u8,
                    111u8, 105u8, 98u8, 97u8, 108u8, 115u8, 97u8, 110u8, 111u8, 32u8, 108u8,
                    97u8, 105u8, 107u8, 97u8, 115u8, 75u8, 97u8, 108u8, 196u8, 151u8, 100u8,
                    197u8, 179u8, 32u8, 83u8, 97u8, 108u8, 111u8, 115u8, 32u8, 108u8, 97u8,
                    105u8, 107u8, 97u8, 115u8, 75u8, 111u8, 107u8, 111u8, 115u8, 197u8, 179u8,
                    32u8, 83u8, 97u8, 108u8, 197u8, 179u8, 32u8, 108u8, 97u8, 105u8, 107u8,
                    97u8, 115u8, 75u8, 111u8, 108u8, 117u8, 109u8, 98u8, 105u8, 106u8, 111u8,
                    115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 75u8, 117u8, 107u8,
                    111u8, 32u8, 83u8, 97u8, 108u8, 197u8, 179u8, 32u8, 108u8, 97u8, 105u8,
                    107u8, 97u8, 115u8, 75u8, 117u8, 98u8, 111u8, 115u8, 32u8, 108u8, 97u8,
                    105u8, 107u8, 97u8, 115u8, 68u8, 101u8, 105u8, 118u8, 105u8, 115u8, 111u8,
                    32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 68u8, 105u8, 117u8, 109u8,
                    111u8, 110u8, 111u8, 32u8, 100u8, 226u8, 128u8, 153u8, 85u8, 114u8, 118u8,
                    105u8, 108u8, 105u8, 111u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8,
                    86u8, 101u8, 108u8, 121u8, 107u8, 197u8, 179u8, 32u8, 83u8, 97u8, 108u8,
                    111u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 82u8, 121u8,
                    116u8, 197u8, 179u8, 32u8, 84u8, 105u8, 109u8, 111u8, 114u8, 111u8, 32u8,
                    108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 69u8, 107u8, 118u8, 97u8, 100u8,
                    111u8, 114u8, 111u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 86u8,
                    105u8, 100u8, 117u8, 114u8, 105u8, 111u8, 32u8, 69u8, 117u8, 114u8, 111u8,
                    112u8, 111u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 82u8,
                    121u8, 116u8, 197u8, 179u8, 32u8, 69u8, 117u8, 114u8, 111u8, 112u8, 111u8,
                    115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 84u8, 111u8, 108u8,
                    105u8, 109u8, 197u8, 179u8, 106u8, 197u8, 179u8, 32u8, 114u8, 121u8, 116u8,
                    197u8, 179u8, 32u8, 69u8, 117u8, 114u8, 111u8, 112u8, 111u8, 115u8, 32u8,
                    108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 86u8, 97u8, 107u8, 97u8, 114u8,
                    197u8, 179u8, 32u8, 69u8, 117u8, 114u8, 111u8, 112u8, 111u8, 115u8, 32u8,
                    108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 70u8, 111u8, 108u8, 107u8, 108u8,
                    97u8, 110u8, 100u8, 111u8, 32u8, 83u8, 97u8, 108u8, 197u8, 179u8, 32u8,
                    108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 70u8, 105u8, 100u8, 197u8, 190u8,
                    105u8, 111u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 80u8, 114u8,
                    97u8, 110u8, 99u8, 197u8, 171u8, 122u8, 105u8, 106u8, 111u8, 115u8, 32u8,
                    71u8, 118u8, 105u8, 97u8, 110u8, 111u8, 115u8, 32u8, 108u8, 97u8, 105u8,
                    107u8, 97u8, 115u8, 80u8, 105u8, 101u8, 116u8, 197u8, 179u8, 32u8, 80u8,
                    114u8, 97u8, 110u8, 99u8, 197u8, 171u8, 122u8, 105u8, 106u8, 111u8, 115u8,
                    32u8, 105u8, 114u8, 32u8, 97u8, 110u8, 116u8, 97u8, 114u8, 107u8, 116u8,
                    105u8, 110u8, 105u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8,
                    71u8, 97u8, 108u8, 97u8, 112u8, 97u8, 103u8, 197u8, 179u8, 32u8, 108u8,
                    97u8, 105u8, 107u8, 97u8, 115u8, 71u8, 97u8, 109u8, 98u8, 121u8, 114u8,
                    111u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 71u8, 114u8, 117u8,
                    122u8, 105u8, 106u8, 111u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8,
                    115u8, 71u8, 105u8, 108u8, 98u8, 101u8, 114u8, 116u8, 111u8, 32u8, 83u8,
                    97u8, 108u8, 197u8, 179u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8,
                    71u8, 114u8, 101u8, 110u8, 108u8, 97u8, 110u8, 100u8, 105u8, 106u8, 111u8,
                    115u8, 32u8, 114u8, 121u8, 116u8, 197u8, 179u8, 32u8, 108u8, 97u8, 105u8,
                    107u8, 97u8, 115u8, 71u8, 114u8, 101u8, 110u8, 108u8, 97u8, 110u8, 100u8,
                    105u8, 106u8, 111u8, 115u8, 32u8, 118u8, 97u8, 107u8, 97u8, 114u8, 197u8,
                    179u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 71u8, 117u8, 97u8,
                    109u8, 111u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 80u8, 101u8,
                    114u8, 115u8, 105u8, 106u8, 111u8, 115u8, 32u8, 196u8, 175u8, 108u8, 97u8,
                    110u8, 107u8, 111u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8,
                    71u8, 97u8, 106u8, 97u8, 110u8, 111u8, 115u8, 32u8, 108u8, 97u8, 105u8,
                    107u8, 97u8, 115u8, 72u8, 97u8, 118u8, 97u8, 106u8, 197u8, 179u8, 45u8,
                    65u8, 108u8, 101u8, 117u8, 116u8, 197u8, 179u8, 32u8, 108u8, 97u8, 105u8,
                    107u8, 97u8, 115u8, 72u8, 111u8, 110u8, 107u8, 111u8, 110u8, 103u8, 111u8,
                    32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 72u8, 111u8, 118u8, 100u8,
                    111u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 67u8, 101u8, 110u8,
                    116u8, 114u8, 105u8, 110u8, 196u8, 151u8, 115u8, 32u8, 73u8, 110u8, 100u8,
                    111u8, 110u8, 101u8, 122u8, 105u8, 106u8, 111u8, 115u8, 32u8, 108u8, 97u8,
                    105u8, 107u8, 97u8, 115u8, 73u8, 110u8, 100u8, 105u8, 106u8, 111u8, 115u8,
                    32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 73u8, 110u8, 100u8, 111u8,
                    107u8, 105u8, 110u8, 105u8, 106u8, 111u8, 115u8, 32u8, 108u8, 97u8, 105u8,
                    107u8, 97u8, 115u8, 82u8, 121u8, 116u8, 197u8, 179u8, 32u8, 73u8, 110u8,
                    100u8, 111u8, 110u8, 101u8, 122u8, 105u8, 106u8, 111u8, 115u8, 32u8, 108u8,
                    97u8, 105u8, 107u8, 97u8, 115u8, 73u8, 110u8, 100u8, 105u8, 106u8, 111u8,
                    115u8, 32u8, 118u8, 97u8, 110u8, 100u8, 101u8, 110u8, 121u8, 110u8, 111u8,
                    32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 86u8, 97u8, 107u8, 97u8,
                    114u8, 197u8, 179u8, 32u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8, 122u8,
                    105u8, 106u8, 111u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8,
                    73u8, 114u8, 97u8, 110u8, 111u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8,
                    115u8, 73u8, 114u8, 107u8, 117u8, 116u8, 115u8, 107u8, 111u8, 32u8, 108u8,
                    97u8, 105u8, 107u8, 97u8, 115u8, 73u8, 122u8, 114u8, 97u8, 101u8, 108u8,
                    105u8, 111u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 74u8, 97u8,
                    112u8, 111u8, 110u8, 105u8, 106u8, 111u8, 115u8, 32u8, 108u8, 97u8, 105u8,
                    107u8, 97u8, 115u8, 82u8, 121u8, 116u8, 197u8, 179u8, 32u8, 75u8, 97u8,
                    122u8, 97u8, 99u8, 104u8, 115u8, 116u8, 97u8, 110u8, 111u8, 32u8, 108u8,
                    97u8, 105u8, 107u8, 97u8, 115u8, 75u8, 97u8, 109u8, 196u8, 141u8, 105u8,
                    97u8, 116u8, 107u8, 111u8, 115u8, 32u8, 80u8, 101u8, 116u8, 114u8, 111u8,
                    112u8, 97u8, 118u8, 108u8, 111u8, 118u8, 115u8, 107u8, 111u8, 32u8, 108u8,
                    97u8, 105u8, 107u8, 97u8, 115u8, 86u8, 97u8, 107u8, 97u8, 114u8, 197u8,
                    179u8, 32u8, 75u8, 97u8, 122u8, 97u8, 99u8, 104u8, 115u8, 116u8, 97u8,
                    110u8, 111u8, 32u8, 108u8, 97u8, 105u8, 107u8, 97u8, 115u8, 75u8, 111u8,
