::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    3u8, 62u8, 3u8, 81u8, 3u8, 99u8, 3u8, 125u8, 3u8, 145u8, 3u8, 167u8, 3u8,
                    179u8, 3u8, 200u8, 3u8, 249u8, 3u8, 15u8, 4u8, 34u8, 4u8, 47u8, 4u8, 66u8,
                    4u8, 87u8, 4u8, 110u8, 4u8, 121u8, 4u8, 152u8, 4u8, 164u8, 4u8, 187u8, 4u8,
                    202u8, 4u8, 213u8, 4u8, 234u8, 4u8, 245u8, 4u8, 4u8, 5u8, 24u8, 5u8, 46u8,
                    5u8, 68u8, 5u8, 79u8, 5u8, 93u8, 5u8, 106u8, 5u8, 118u8, 5u8, 139u8, 5u8,
                    155u8, 5u8, 178u8, 5u8, 189u8, 5u8, 201u8, 5u8, 219u8, 5u8, 233u8, 5u8,
                    248u8, 5u8, 8u8, 6u8, 23u8, 6u8, 34u8, 6u8, 55u8, 6u8, 69u8, 6u8, 91u8,
                    6u8, 104u8, 6u8, 120u8, 6u8, 141u8, 6u8, 158u8, 6u8, 171u8, 6u8, 192u8,
                    6u8, 217u8, 6u8, 241u8, 6u8, 2u8, 7u8, 15u8, 7u8, 29u8, 7u8, 40u8, 7u8,
                    61u8, 7u8, 73u8, 7u8, 92u8, 7u8, 112u8, 7u8, 122u8, 7u8, 145u8, 7u8, 165u8,
                    7u8, 190u8, 7u8, 208u8, 7u8, 219u8, 7u8, 234u8, 7u8, 245u8, 7u8, 13u8, 8u8,
                    27u8, 8u8, 37u8, 8u8, 54u8, 8u8, 73u8, 8u8, 105u8, 8u8, 120u8, 8u8, 133u8,
                    8u8, 149u8, 8u8, 166u8, 8u8, 181u8, 8u8, 194u8, 8u8, 208u8, 8u8, 220u8,
                    8u8, 231u8, 8u8, 247u8, 8u8, 6u8, 9u8, 26u8, 9u8, 45u8, 9u8, 59u8, 9u8,
                    70u8, 9u8, 82u8, 9u8, 94u8, 9u8, 113u8, 9u8, 126u8, 9u8, 137u8, 9u8, 149u8,
                    9u8, 168u8, 9u8, 180u8, 9u8, 193u8, 9u8, 210u8, 9u8, 223u8, 9u8, 238u8,
                    9u8, 0u8, 10u8, 16u8, 10u8, 29u8, 10u8, 39u8, 10u8, 63u8, 10u8, 77u8, 10u8,
                    97u8, 10u8, 65u8, 99u8, 114u8, 101u8, 110u8, 32u8, 97u8, 105u8, 107u8,
                    97u8, 75u8, 101u8, 115u8, 107u8, 105u8, 45u8, 65u8, 102u8, 114u8, 105u8,
                    107u8, 97u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 73u8, 116u8, 195u8,
                    164u8, 45u8, 65u8, 102u8, 114u8, 105u8, 107u8, 97u8, 110u8, 32u8, 97u8,
                    105u8, 107u8, 97u8, 65u8, 102u8, 103u8, 97u8, 110u8, 105u8, 115u8, 116u8,
                    97u8, 110u8, 105u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 69u8, 116u8,
                    101u8, 108u8, 195u8, 164u8, 45u8, 65u8, 102u8, 114u8, 105u8, 107u8, 97u8,
                    110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 76u8, 195u8, 164u8, 110u8, 115u8,
                    105u8, 45u8, 65u8, 102u8, 114u8, 105u8, 107u8, 97u8, 110u8, 32u8, 97u8,
                    105u8, 107u8, 97u8, 65u8, 108u8, 109u8, 97u8, 116u8, 121u8, 110u8, 32u8,
                    97u8, 105u8, 107u8, 97u8, 65u8, 108u8, 97u8, 115u8, 107u8, 97u8, 110u8,
                    32u8, 97u8, 105u8, 107u8, 97u8, 65u8, 109u8, 97u8, 122u8, 111u8, 110u8,
                    105u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 89u8, 104u8, 100u8, 121u8,
                    115u8, 118u8, 97u8, 108u8, 116u8, 97u8, 105u8, 110u8, 32u8, 107u8, 101u8,
                    115u8, 107u8, 105u8, 110u8, 101u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8,
                    89u8, 104u8, 100u8, 121u8, 115u8, 118u8, 97u8, 108u8, 116u8, 97u8, 105u8,
                    110u8, 32u8, 105u8, 116u8, 195u8, 164u8, 105u8, 110u8, 101u8, 110u8, 32u8,
                    97u8, 105u8, 107u8, 97u8, 75u8, 97u8, 108u8, 108u8, 105u8, 111u8, 118u8,
                    117u8, 111u8, 114u8, 116u8, 101u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8,
                    89u8, 104u8, 100u8, 121u8, 115u8, 118u8, 97u8, 108u8, 116u8, 97u8, 105u8,
                    110u8, 32u8, 84u8, 121u8, 121u8, 110u8, 101u8, 110u8, 109u8, 101u8, 114u8,
                    101u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 65u8, 110u8, 97u8, 100u8,
                    121u8, 114u8, 105u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 65u8, 112u8,
                    105u8, 97u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 65u8, 113u8, 116u8,
                    97u8, 119u8, 226u8, 128u8, 153u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8,
                    65u8, 113u8, 116u8, 195u8, 182u8, 98u8, 101u8, 110u8, 32u8, 97u8, 105u8,
                    107u8, 97u8, 83u8, 97u8, 117u8, 100u8, 105u8, 45u8, 65u8, 114u8, 97u8,
                    98u8, 105u8, 97u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 65u8, 114u8,
                    103u8, 101u8, 110u8, 116u8, 105u8, 105u8, 110u8, 97u8, 110u8, 32u8, 97u8,
                    105u8, 107u8, 97u8, 65u8, 114u8, 109u8, 101u8, 110u8, 105u8, 97u8, 110u8,
                    32u8, 97u8, 105u8, 107u8, 97u8, 76u8, 195u8, 164u8, 110u8, 115u8, 105u8,
                    45u8, 65u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 105u8, 110u8, 97u8,
                    110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 75u8, 97u8, 110u8, 97u8, 100u8,
                    97u8, 110u8, 32u8, 65u8, 116u8, 108u8, 97u8, 110u8, 116u8, 105u8, 110u8,
                    32u8, 97u8, 105u8, 107u8, 97u8, 75u8, 101u8, 115u8, 107u8, 105u8, 45u8,
                    65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 110u8, 32u8,
                    97u8, 105u8, 107u8, 97u8, 76u8, 195u8, 164u8, 110u8, 116u8, 105u8, 115u8,
                    101u8, 110u8, 32u8, 75u8, 101u8, 115u8, 107u8, 105u8, 45u8, 65u8, 117u8,
                    115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 110u8, 32u8, 97u8, 105u8,
                    107u8, 97u8, 73u8, 116u8, 195u8, 164u8, 45u8, 65u8, 117u8, 115u8, 116u8,
                    114u8, 97u8, 108u8, 105u8, 97u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8,
                    76u8, 195u8, 164u8, 110u8, 115u8, 105u8, 45u8, 65u8, 117u8, 115u8, 116u8,
                    114u8, 97u8, 108u8, 105u8, 97u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8,
                    65u8, 122u8, 101u8, 114u8, 98u8, 97u8, 105u8, 100u8, 197u8, 190u8, 97u8,
                    110u8, 105u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 65u8, 122u8, 111u8,
                    114u8, 105u8, 101u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 66u8, 97u8,
                    110u8, 103u8, 108u8, 97u8, 100u8, 101u8, 115u8, 104u8, 105u8, 110u8, 32u8,
                    97u8, 105u8, 107u8, 97u8, 66u8, 104u8, 117u8, 116u8, 97u8, 110u8, 105u8,
                    110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 66u8, 111u8, 108u8, 105u8, 118u8,
                    105u8, 97u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 66u8, 114u8, 97u8,
                    115u8, 105u8, 108u8, 105u8, 97u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8,
                    66u8, 114u8, 117u8, 110u8, 101u8, 105u8, 110u8, 32u8, 97u8, 105u8, 107u8,
                    97u8, 67u8, 97u8, 115u8, 101u8, 121u8, 110u8, 32u8, 97u8, 105u8, 107u8,
                    97u8, 75u8, 97u8, 112u8, 32u8, 86u8, 101u8, 114u8, 100u8, 101u8, 110u8,
                    32u8, 97u8, 105u8, 107u8, 97u8, 84u8, 197u8, 161u8, 97u8, 109u8, 111u8,
                    114u8, 114u8, 111u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 67u8, 104u8,
                    97u8, 116u8, 104u8, 97u8, 109u8, 105u8, 110u8, 32u8, 97u8, 105u8, 107u8,
                    97u8, 67u8, 104u8, 105u8, 108u8, 101u8, 110u8, 32u8, 97u8, 105u8, 107u8,
                    97u8, 75u8, 105u8, 105u8, 110u8, 97u8, 110u8, 32u8, 97u8, 105u8, 107u8,
                    97u8, 84u8, 197u8, 161u8, 111u8, 105u8, 98u8, 97u8, 108u8, 115u8, 97u8,
                    110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 74u8, 111u8, 117u8, 108u8, 117u8,
                    115u8, 97u8, 97u8, 114u8, 101u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8,
                    75u8, 111u8, 111u8, 107u8, 111u8, 115u8, 115u8, 97u8, 97u8, 114u8, 116u8,
                    101u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 75u8, 111u8, 108u8, 117u8,
                    109u8, 98u8, 105u8, 97u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 67u8,
                    111u8, 111u8, 107u8, 105u8, 110u8, 115u8, 97u8, 97u8, 114u8, 116u8, 101u8,
                    110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 75u8, 117u8, 117u8, 98u8, 97u8,
                    110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 68u8, 97u8, 118u8, 105u8, 115u8,
                    105u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 68u8, 117u8, 109u8, 111u8,
                    110u8, 116u8, 32u8, 100u8, 226u8, 128u8, 153u8, 85u8, 114u8, 118u8, 105u8,
                    108u8, 108u8, 101u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 80u8, 195u8,
                    164u8, 195u8, 164u8, 115u8, 105u8, 195u8, 164u8, 105u8, 115u8, 115u8, 97u8,
                    97u8, 114u8, 101u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 73u8, 116u8,
                    195u8, 164u8, 45u8, 84u8, 105u8, 109u8, 111u8, 114u8, 105u8, 110u8, 32u8,
                    97u8, 105u8, 107u8, 97u8, 69u8, 99u8, 117u8, 97u8, 100u8, 111u8, 114u8,
                    105u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 75u8, 101u8, 115u8, 107u8,
                    105u8, 45u8, 69u8, 117u8, 114u8, 111u8, 111u8, 112u8, 97u8, 110u8, 32u8,
                    97u8, 105u8, 107u8, 97u8, 73u8, 116u8, 195u8, 164u8, 45u8, 69u8, 117u8,
                    114u8, 111u8, 111u8, 112u8, 97u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8,
                    73u8, 116u8, 195u8, 164u8, 105u8, 115u8, 101u8, 109u8, 109u8, 195u8, 164u8,
                    110u8, 32u8, 69u8, 117u8, 114u8, 111u8, 111u8, 112u8, 97u8, 110u8, 32u8,
                    97u8, 105u8, 107u8, 97u8, 76u8, 195u8, 164u8, 110u8, 115u8, 105u8, 45u8,
                    69u8, 117u8, 114u8, 111u8, 111u8, 112u8, 97u8, 110u8, 32u8, 97u8, 105u8,
                    107u8, 97u8, 70u8, 97u8, 108u8, 107u8, 108u8, 97u8, 110u8, 100u8, 105u8,
                    110u8, 115u8, 97u8, 97u8, 114u8, 116u8, 101u8, 110u8, 32u8, 97u8, 105u8,
                    107u8, 97u8, 70u8, 105u8, 100u8, 197u8, 190u8, 105u8, 110u8, 32u8, 97u8,
                    105u8, 107u8, 97u8, 82u8, 97u8, 110u8, 115u8, 107u8, 97u8, 110u8, 32u8,
                    71u8, 117u8, 97u8, 121u8, 97u8, 110u8, 97u8, 110u8, 32u8, 97u8, 105u8,
                    107u8, 97u8, 82u8, 97u8, 110u8, 115u8, 107u8, 97u8, 110u8, 32u8, 101u8,
                    116u8, 101u8, 108u8, 195u8, 164u8, 105u8, 115u8, 116u8, 101u8, 110u8, 32u8,
                    106u8, 97u8, 32u8, 97u8, 110u8, 116u8, 97u8, 114u8, 107u8, 116u8, 105u8,
                    115u8, 116u8, 101u8, 110u8, 32u8, 97u8, 108u8, 117u8, 101u8, 105u8, 100u8,
                    101u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 71u8, 97u8, 108u8, 195u8,
                    161u8, 112u8, 97u8, 103u8, 111u8, 115u8, 115u8, 97u8, 97u8, 114u8, 116u8,
                    101u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 71u8, 97u8, 109u8, 98u8,
                    105u8, 101u8, 114u8, 115u8, 97u8, 97u8, 114u8, 116u8, 101u8, 110u8, 32u8,
                    97u8, 105u8, 107u8, 97u8, 71u8, 101u8, 111u8, 114u8, 103u8, 105u8, 97u8,
                    110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 71u8, 105u8, 108u8, 98u8, 101u8,
                    114u8, 116u8, 115u8, 97u8, 97u8, 114u8, 116u8, 101u8, 110u8, 32u8, 97u8,
                    105u8, 107u8, 97u8, 73u8, 116u8, 195u8, 164u8, 45u8, 71u8, 114u8, 195u8,
                    182u8, 110u8, 108u8, 97u8, 110u8, 110u8, 105u8, 110u8, 32u8, 97u8, 105u8,
                    107u8, 97u8, 76u8, 195u8, 164u8, 110u8, 115u8, 105u8, 45u8, 71u8, 114u8,
                    195u8, 182u8, 110u8, 108u8, 97u8, 110u8, 110u8, 105u8, 110u8, 32u8, 97u8,
                    105u8, 107u8, 97u8, 71u8, 117u8, 97u8, 109u8, 105u8, 110u8, 32u8, 97u8,
                    105u8, 107u8, 97u8, 65u8, 114u8, 97u8, 98u8, 105u8, 101u8, 109u8, 105u8,
                    105u8, 114u8, 105u8, 107u8, 117u8, 110u8, 116u8, 105u8, 101u8, 110u8, 32u8,
                    110u8, 111u8, 114u8, 109u8, 97u8, 97u8, 108u8, 105u8, 97u8, 105u8, 107u8,
                    97u8, 71u8, 117u8, 121u8, 97u8, 110u8, 97u8, 110u8, 32u8, 97u8, 105u8,
                    107u8, 97u8, 72u8, 97u8, 118u8, 97u8, 105u8, 106u8, 105u8, 110u8, 45u8,
                    65u8, 108u8, 101u8, 117u8, 116u8, 116u8, 105u8, 101u8, 110u8, 32u8, 97u8,
                    105u8, 107u8, 97u8, 72u8, 111u8, 110u8, 103u8, 107u8, 111u8, 110u8, 103u8,
                    105u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 72u8, 111u8, 118u8, 100u8,
                    105u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 75u8, 101u8, 115u8, 107u8,
                    105u8, 45u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8, 105u8, 97u8,
                    110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 73u8, 110u8, 116u8, 105u8, 97u8,
                    110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 73u8, 110u8, 100u8, 111u8, 107u8,
                    105u8, 105u8, 110u8, 97u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 73u8,
                    116u8, 195u8, 164u8, 45u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8,
                    105u8, 97u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 73u8, 110u8, 116u8,
                    105u8, 97u8, 110u8, 32u8, 118u8, 97u8, 108u8, 116u8, 97u8, 109u8, 101u8,
                    114u8, 101u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 76u8, 195u8, 164u8,
                    110u8, 115u8, 105u8, 45u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8,
                    105u8, 97u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 73u8, 114u8, 97u8,
                    110u8, 105u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 73u8, 114u8, 107u8,
                    117u8, 116u8, 115u8, 107u8, 105u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8,
                    73u8, 115u8, 114u8, 97u8, 101u8, 108u8, 105u8, 110u8, 32u8, 97u8, 105u8,
                    107u8, 97u8, 74u8, 97u8, 112u8, 97u8, 110u8, 105u8, 110u8, 32u8, 97u8,
                    105u8, 107u8, 97u8, 73u8, 116u8, 195u8, 164u8, 45u8, 75u8, 97u8, 122u8,
                    97u8, 107u8, 115u8, 116u8, 97u8, 110u8, 105u8, 110u8, 32u8, 97u8, 105u8,
                    107u8, 97u8, 75u8, 97u8, 109u8, 116u8, 197u8, 161u8, 97u8, 116u8, 107u8,
                    97u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 76u8, 195u8, 164u8, 110u8,
                    115u8, 105u8, 45u8, 75u8, 97u8, 122u8, 97u8, 107u8, 115u8, 116u8, 97u8,
                    110u8, 105u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 75u8, 111u8, 114u8,
                    101u8, 97u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 75u8, 111u8, 115u8,
                    114u8, 97u8, 101u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 75u8, 114u8,
                    97u8, 115u8, 110u8, 111u8, 106u8, 97u8, 114u8, 115u8, 107u8, 105u8, 110u8,
                    32u8, 97u8, 105u8, 107u8, 97u8, 75u8, 105u8, 114u8, 103u8, 105u8, 115u8,
                    105u8, 97u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 83u8, 114u8, 105u8,
                    32u8, 76u8, 97u8, 110u8, 107u8, 97u8, 110u8, 32u8, 97u8, 105u8, 107u8,
                    97u8, 76u8, 105u8, 110u8, 101u8, 115u8, 97u8, 97u8, 114u8, 116u8, 101u8,
                    110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 76u8, 111u8, 114u8, 100u8, 32u8,
                    72u8, 111u8, 119u8, 101u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 77u8,
                    97u8, 99u8, 97u8, 111u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 77u8, 97u8,
                    99u8, 113u8, 117u8, 97u8, 114u8, 105u8, 101u8, 110u8, 115u8, 97u8, 97u8,
                    114u8, 101u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 77u8, 97u8, 103u8,
                    97u8, 100u8, 97u8, 110u8, 105u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8,
                    77u8, 97u8, 114u8, 115u8, 104u8, 97u8, 108u8, 108u8, 105u8, 110u8, 115u8,
                    97u8, 97u8, 114u8, 116u8, 101u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8,
                    77u8, 97u8, 108u8, 101u8, 115u8, 105u8, 97u8, 110u8, 32u8, 97u8, 105u8,
                    107u8, 97u8, 77u8, 97u8, 108u8, 101u8, 100u8, 105u8, 105u8, 118u8, 105u8,
                    101u8, 110u8, 32u8, 97u8, 105u8, 107u8, 97u8, 77u8, 97u8, 114u8, 113u8,
                    117u8, 101u8, 115u8, 97u8, 115u8, 115u8, 97u8, 97u8, 114u8, 116u8, 101u8,
