::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    53u8, 5u8, 81u8, 5u8, 96u8, 5u8, 111u8, 5u8, 135u8, 5u8, 154u8, 5u8, 167u8,
                    5u8, 197u8, 5u8, 226u8, 5u8, 244u8, 5u8, 8u8, 6u8, 33u8, 6u8, 63u8, 6u8,
                    77u8, 6u8, 93u8, 6u8, 109u8, 6u8, 123u8, 6u8, 150u8, 6u8, 183u8, 6u8,
                    212u8, 6u8, 227u8, 6u8, 241u8, 6u8, 6u8, 7u8, 26u8, 7u8, 45u8, 7u8, 60u8,
                    7u8, 85u8, 7u8, 99u8, 7u8, 125u8, 7u8, 143u8, 7u8, 159u8, 7u8, 177u8, 7u8,
                    196u8, 7u8, 210u8, 7u8, 241u8, 7u8, 12u8, 8u8, 30u8, 8u8, 50u8, 8u8, 64u8,
                    8u8, 81u8, 8u8, 95u8, 8u8, 118u8, 8u8, 133u8, 8u8, 154u8, 8u8, 177u8, 8u8,
                    190u8, 8u8, 212u8, 8u8, 240u8, 8u8, 4u8, 9u8, 16u8, 9u8, 33u8, 9u8, 46u8,
                    9u8, 72u8, 9u8, 89u8, 9u8, 102u8, 9u8, 118u8, 9u8, 143u8, 9u8, 172u8, 9u8,
                    187u8, 9u8, 201u8, 9u8, 219u8, 9u8, 236u8, 9u8, 254u8, 9u8, 12u8, 10u8,
                    28u8, 10u8, 43u8, 10u8, 56u8, 10u8, 73u8, 10u8, 90u8, 10u8, 111u8, 10u8,
                    135u8, 10u8, 151u8, 10u8, 165u8, 10u8, 179u8, 10u8, 193u8, 10u8, 211u8,
                    10u8, 226u8, 10u8, 239u8, 10u8, 251u8, 10u8, 16u8, 11u8, 30u8, 11u8, 46u8,
                    11u8, 64u8, 11u8, 79u8, 11u8, 98u8, 11u8, 118u8, 11u8, 135u8, 11u8, 149u8,
                    11u8, 170u8, 11u8, 192u8, 11u8, 207u8, 11u8, 228u8, 11u8, 87u8, 97u8,
                    107u8, 104u8, 116u8, 105u8, 103u8, 97u8, 32u8, 65u8, 99u8, 114u8, 101u8,
                    87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 66u8, 97u8, 114u8,
                    116u8, 97u8, 109u8, 97u8, 104u8, 97u8, 32u8, 65u8, 102u8, 114u8, 105u8,
                    107u8, 97u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 66u8,
                    97u8, 114u8, 105u8, 103u8, 97u8, 32u8, 65u8, 102u8, 114u8, 105u8, 107u8,
                    97u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 65u8, 102u8,
                    103u8, 103u8, 97u8, 97u8, 110u8, 105u8, 115u8, 116u8, 97u8, 97u8, 110u8,
                    87u8, 97u8, 113u8, 116u8, 105u8, 121u8, 97u8, 100u8, 97u8, 32u8, 67u8,
                    97u8, 97u8, 100u8, 105u8, 103u8, 97u8, 32u8, 65u8, 104u8, 32u8, 101u8,
                    101u8, 32u8, 75u8, 111u8, 111u8, 110u8, 102u8, 117u8, 114u8, 32u8, 65u8,
                    102u8, 114u8, 105u8, 107u8, 97u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8,
                    97u8, 32u8, 71u8, 97u8, 108u8, 98u8, 101u8, 101u8, 100u8, 107u8, 97u8,
                    32u8, 65u8, 102u8, 114u8, 105u8, 107u8, 97u8, 87u8, 97u8, 113u8, 116u8,
                    105u8, 103u8, 97u8, 32u8, 65u8, 108u8, 109u8, 97u8, 116u8, 121u8, 87u8,
                    97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 65u8, 108u8, 97u8, 115u8,
                    107u8, 97u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 65u8,
                    109u8, 97u8, 115u8, 111u8, 110u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8,
                    97u8, 32u8, 66u8, 97u8, 114u8, 116u8, 97u8, 109u8, 97u8, 104u8, 97u8, 32u8,
                    87u8, 97u8, 113u8, 111u8, 111u8, 121u8, 105u8, 103u8, 97u8, 32u8, 65u8,
                    109u8, 101u8, 101u8, 114u8, 105u8, 107u8, 97u8, 87u8, 97u8, 113u8, 116u8,
                    105u8, 103u8, 97u8, 32u8, 66u8, 97u8, 114u8, 105u8, 103u8, 97u8, 32u8,
                    101u8, 101u8, 32u8, 87u8, 97u8, 113u8, 111u8, 111u8, 121u8, 105u8, 103u8,
                    97u8, 32u8, 65u8, 109u8, 101u8, 101u8, 114u8, 105u8, 107u8, 97u8, 87u8,
                    97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 66u8, 117u8, 117u8, 114u8,
                    97u8, 108u8, 101u8, 121u8, 100u8, 97u8, 32u8, 101u8, 101u8, 32u8, 87u8,
                    97u8, 113u8, 111u8, 111u8, 121u8, 105u8, 103u8, 97u8, 32u8, 65u8, 109u8,
                    101u8, 101u8, 114u8, 105u8, 107u8, 97u8, 87u8, 97u8, 113u8, 116u8, 105u8,
                    103u8, 97u8, 32u8, 66u8, 97u8, 115u8, 105u8, 102u8, 105u8, 107u8, 97u8,
                    32u8, 101u8, 101u8, 32u8, 87u8, 97u8, 113u8, 111u8, 111u8, 121u8, 105u8,
                    103u8, 97u8, 32u8, 65u8, 109u8, 101u8, 101u8, 114u8, 105u8, 107u8, 97u8,
                    87u8, 97u8, 107u8, 104u8, 116u8, 105u8, 103u8, 97u8, 32u8, 65u8, 110u8,
                    97u8, 100u8, 121u8, 114u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8,
                    32u8, 65u8, 98u8, 105u8, 121u8, 97u8, 87u8, 97u8, 113u8, 116u8, 105u8,
                    103u8, 97u8, 32u8, 65u8, 113u8, 116u8, 97u8, 117u8, 87u8, 97u8, 113u8,
                    116u8, 105u8, 103u8, 97u8, 32u8, 65u8, 113u8, 116u8, 111u8, 98u8, 101u8,
                    87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 67u8, 97u8, 114u8,
                    97u8, 98u8, 116u8, 97u8, 87u8, 97u8, 113u8, 116u8, 105u8, 97u8, 32u8, 65u8,
                    114u8, 106u8, 101u8, 110u8, 116u8, 105u8, 105u8, 110u8, 97u8, 87u8, 97u8,
                    113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 65u8, 114u8, 109u8, 101u8, 101u8,
                    110u8, 105u8, 121u8, 97u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8,
                    32u8, 71u8, 97u8, 108u8, 98u8, 101u8, 101u8, 100u8, 107u8, 97u8, 32u8,
                    65u8, 114u8, 106u8, 101u8, 110u8, 116u8, 105u8, 105u8, 110u8, 97u8, 87u8,
                    97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 65u8, 116u8, 108u8, 97u8,
                    110u8, 116u8, 105u8, 107u8, 97u8, 32u8, 101u8, 101u8, 32u8, 87u8, 97u8,
                    113u8, 111u8, 111u8, 121u8, 105u8, 103u8, 97u8, 32u8, 65u8, 109u8, 101u8,
                    101u8, 114u8, 105u8, 107u8, 97u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8,
                    97u8, 32u8, 66u8, 97u8, 114u8, 116u8, 97u8, 109u8, 97u8, 104u8, 97u8, 32u8,
                    65u8, 115u8, 116u8, 97u8, 114u8, 97u8, 97u8, 108u8, 105u8, 121u8, 97u8,
                    87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 66u8, 97u8, 114u8,
                    116u8, 97u8, 109u8, 97u8, 104u8, 97u8, 32u8, 71u8, 97u8, 108u8, 98u8,
                    101u8, 101u8, 100u8, 107u8, 97u8, 32u8, 65u8, 115u8, 116u8, 97u8, 114u8,
                    97u8, 97u8, 108u8, 105u8, 121u8, 97u8, 87u8, 97u8, 113u8, 116u8, 105u8,
                    103u8, 97u8, 32u8, 66u8, 97u8, 114u8, 105u8, 103u8, 97u8, 32u8, 65u8,
                    115u8, 116u8, 97u8, 114u8, 97u8, 97u8, 108u8, 105u8, 121u8, 97u8, 87u8,
                    97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 71u8, 97u8, 108u8, 98u8,
                    101u8, 101u8, 100u8, 107u8, 97u8, 32u8, 65u8, 115u8, 116u8, 97u8, 114u8,
                    97u8, 97u8, 108u8, 105u8, 121u8, 97u8, 87u8, 97u8, 113u8, 116u8, 105u8,
                    103u8, 97u8, 32u8, 65u8, 115u8, 97u8, 114u8, 98u8, 101u8, 121u8, 106u8,
                    97u8, 110u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 65u8,
                    115u8, 111u8, 114u8, 101u8, 115u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8,
                    97u8, 32u8, 66u8, 97u8, 110u8, 103u8, 108u8, 101u8, 100u8, 101u8, 101u8,
                    115u8, 104u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 66u8,
                    117u8, 116u8, 97u8, 97u8, 110u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8,
                    97u8, 32u8, 66u8, 111u8, 108u8, 105u8, 105u8, 102u8, 105u8, 121u8, 97u8,
                    87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 66u8, 97u8, 114u8,
                    97u8, 97u8, 115u8, 105u8, 108u8, 105u8, 121u8, 97u8, 87u8, 97u8, 113u8,
                    116u8, 105u8, 103u8, 97u8, 32u8, 66u8, 117u8, 114u8, 117u8, 110u8, 101u8,
                    121u8, 32u8, 68u8, 97u8, 97u8, 114u8, 117u8, 115u8, 97u8, 108u8, 97u8,
                    97u8, 109u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 75u8,
                    101u8, 121u8, 98u8, 32u8, 70u8, 97u8, 97u8, 114u8, 100u8, 101u8, 87u8,
                    97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 74u8, 97u8, 109u8, 111u8,
                    114u8, 111u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 74u8,
                    97u8, 97u8, 116u8, 97u8, 109u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8,
                    97u8, 32u8, 74u8, 105u8, 108u8, 105u8, 87u8, 97u8, 113u8, 116u8, 105u8,
                    103u8, 97u8, 32u8, 83u8, 104u8, 105u8, 105u8, 110u8, 97u8, 104u8, 97u8,
                    87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 74u8, 111u8, 121u8,
                    98u8, 97u8, 108u8, 115u8, 97u8, 110u8, 87u8, 97u8, 113u8, 116u8, 105u8,
                    103u8, 97u8, 32u8, 75u8, 105u8, 114u8, 105u8, 115u8, 109u8, 97u8, 115u8,
                    32u8, 65u8, 121u8, 108u8, 97u8, 97u8, 110u8, 87u8, 97u8, 113u8, 116u8,
                    105u8, 103u8, 97u8, 32u8, 75u8, 111u8, 107u8, 111u8, 115u8, 32u8, 65u8,
                    121u8, 108u8, 97u8, 97u8, 110u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8,
                    97u8, 32u8, 75u8, 111u8, 108u8, 97u8, 109u8, 98u8, 105u8, 121u8, 97u8,
                    87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 75u8, 117u8, 117u8,
                    107u8, 32u8, 65u8, 121u8, 108u8, 97u8, 97u8, 110u8, 105u8, 115u8, 87u8,
                    97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 75u8, 117u8, 117u8, 98u8,
                    97u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 68u8, 97u8,
                    102u8, 105u8, 115u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8,
                    68u8, 117u8, 109u8, 111u8, 110u8, 116u8, 32u8, 45u8, 32u8, 100u8, 226u8,
                    128u8, 153u8, 117u8, 114u8, 102u8, 105u8, 108u8, 108u8, 101u8, 87u8, 97u8,
                    113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 73u8, 105u8, 115u8, 116u8, 97u8,
                    114u8, 32u8, 65u8, 121u8, 108u8, 97u8, 97u8, 110u8, 87u8, 97u8, 113u8,
                    116u8, 105u8, 103u8, 97u8, 32u8, 73u8, 105u8, 115u8, 116u8, 32u8, 84u8,
                    105u8, 109u8, 111u8, 111u8, 114u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8,
                    97u8, 32u8, 69u8, 107u8, 117u8, 119u8, 97u8, 100u8, 111u8, 111u8, 114u8,
                    87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 66u8, 97u8, 114u8,
                    116u8, 97u8, 109u8, 97u8, 104u8, 97u8, 32u8, 89u8, 117u8, 114u8, 117u8,
                    98u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 66u8, 97u8,
                    114u8, 105u8, 103u8, 97u8, 32u8, 89u8, 117u8, 114u8, 117u8, 98u8, 87u8,
                    97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 66u8, 97u8, 114u8, 105u8,
                    103u8, 97u8, 32u8, 70u8, 111u8, 103u8, 32u8, 101u8, 101u8, 32u8, 89u8,
                    117u8, 114u8, 117u8, 98u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8,
                    32u8, 71u8, 97u8, 108u8, 98u8, 101u8, 101u8, 100u8, 107u8, 97u8, 32u8,
                    89u8, 117u8, 114u8, 117u8, 98u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8,
                    97u8, 32u8, 70u8, 97u8, 97u8, 108u8, 107u8, 108u8, 97u8, 97u8, 110u8, 32u8,
                    65u8, 121u8, 108u8, 97u8, 97u8, 110u8, 105u8, 115u8, 87u8, 97u8, 113u8,
                    116u8, 105u8, 103u8, 97u8, 32u8, 70u8, 105u8, 106u8, 105u8, 87u8, 97u8,
                    113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 70u8, 101u8, 114u8, 101u8, 110u8,
                    106u8, 32u8, 71u8, 117u8, 121u8, 97u8, 110u8, 97u8, 87u8, 97u8, 113u8,
                    116u8, 105u8, 103u8, 97u8, 32u8, 75u8, 111u8, 111u8, 110u8, 102u8, 117u8,
                    114u8, 116u8, 97u8, 32u8, 70u8, 97u8, 114u8, 97u8, 110u8, 115u8, 105u8,
                    105u8, 115u8, 107u8, 97u8, 32u8, 38u8, 32u8, 65u8, 110u8, 116u8, 97u8,
                    97u8, 114u8, 107u8, 116u8, 105u8, 107u8, 87u8, 97u8, 113u8, 116u8, 105u8,
                    103u8, 97u8, 32u8, 71u8, 97u8, 108u8, 97u8, 98u8, 97u8, 103u8, 111u8,
                    115u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 71u8, 97u8,
                    109u8, 98u8, 105u8, 121u8, 97u8, 114u8, 87u8, 97u8, 113u8, 116u8, 105u8,
                    103u8, 97u8, 32u8, 74u8, 111u8, 111u8, 114u8, 106u8, 105u8, 121u8, 97u8,
                    87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 74u8, 105u8, 108u8,
                    98u8, 101u8, 101u8, 114u8, 116u8, 32u8, 65u8, 121u8, 108u8, 97u8, 97u8,
                    110u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 66u8, 97u8,
                    114u8, 105u8, 103u8, 97u8, 32u8, 101u8, 101u8, 32u8, 71u8, 105u8, 114u8,
                    105u8, 105u8, 110u8, 108u8, 97u8, 97u8, 110u8, 87u8, 97u8, 113u8, 116u8,
                    105u8, 103u8, 97u8, 32u8, 71u8, 97u8, 108u8, 98u8, 101u8, 101u8, 100u8,
                    107u8, 97u8, 32u8, 71u8, 105u8, 114u8, 105u8, 105u8, 110u8, 108u8, 97u8,
                    97u8, 110u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 71u8,
                    97u8, 99u8, 97u8, 110u8, 107u8, 97u8, 87u8, 97u8, 113u8, 116u8, 105u8,
                    103u8, 97u8, 32u8, 71u8, 117u8, 121u8, 97u8, 97u8, 110u8, 97u8, 87u8, 97u8,
                    113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 72u8, 97u8, 119u8, 97u8, 97u8,
                    121u8, 45u8, 65u8, 108u8, 117u8, 116u8, 105u8, 121u8, 97u8, 97u8, 110u8,
                    87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 72u8, 111u8, 111u8,
                    110u8, 103u8, 32u8, 75u8, 111u8, 111u8, 110u8, 103u8, 87u8, 97u8, 113u8,
                    116u8, 105u8, 103u8, 97u8, 32u8, 72u8, 111u8, 102u8, 117u8, 100u8, 87u8,
                    97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 66u8, 97u8, 114u8, 116u8,
                    97u8, 109u8, 97u8, 104u8, 97u8, 32u8, 73u8, 110u8, 100u8, 111u8, 110u8,
                    101u8, 101u8, 121u8, 115u8, 105u8, 121u8, 97u8, 87u8, 97u8, 113u8, 116u8,
                    105u8, 103u8, 97u8, 32u8, 67u8, 97u8, 97u8, 100u8, 105u8, 103u8, 97u8,
                    32u8, 65u8, 104u8, 32u8, 101u8, 101u8, 32u8, 72u8, 105u8, 110u8, 100u8,
                    105u8, 121u8, 97u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8,
                    73u8, 110u8, 100u8, 111u8, 115u8, 104u8, 105u8, 105u8, 110u8, 97u8, 87u8,
                    97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 73u8, 110u8, 100u8, 111u8,
                    110u8, 101u8, 101u8, 121u8, 115u8, 105u8, 121u8, 97u8, 87u8, 97u8, 113u8,
                    116u8, 105u8, 103u8, 97u8, 32u8, 66u8, 97u8, 100u8, 119u8, 101u8, 121u8,
                    110u8, 116u8, 97u8, 32u8, 72u8, 105u8, 110u8, 100u8, 105u8, 121u8, 97u8,
                    87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 71u8, 97u8, 108u8,
                    98u8, 101u8, 101u8, 100u8, 107u8, 97u8, 32u8, 73u8, 110u8, 100u8, 111u8,
                    110u8, 101u8, 101u8, 121u8, 115u8, 105u8, 121u8, 97u8, 87u8, 97u8, 113u8,
                    116u8, 105u8, 103u8, 97u8, 32u8, 73u8, 105u8, 114u8, 97u8, 97u8, 110u8,
                    87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 73u8, 114u8, 107u8,
                    117u8, 116u8, 115u8, 105u8, 107u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8,
                    97u8, 32u8, 73u8, 115u8, 114u8, 97u8, 97u8, 105u8, 105u8, 108u8, 87u8,
                    97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 74u8, 97u8, 98u8, 97u8, 97u8,
                    110u8, 87u8, 97u8, 113u8, 116u8, 105u8, 103u8, 97u8, 32u8, 66u8, 97u8,
                    114u8, 105u8, 103u8, 97u8, 32u8, 75u8, 97u8, 115u8, 97u8, 107u8, 104u8,
                    105u8, 115u8, 116u8, 97u8, 97u8, 110u8, 87u8, 97u8, 107u8, 104u8, 116u8,
                    105u8, 103u8, 97u8, 32u8, 80u8, 101u8, 116u8, 114u8, 111u8, 112u8, 97u8,
