::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    4u8, 57u8, 4u8, 79u8, 4u8, 103u8, 4u8, 132u8, 4u8, 156u8, 4u8, 183u8, 4u8,
                    196u8, 4u8, 225u8, 4u8, 255u8, 4u8, 18u8, 5u8, 35u8, 5u8, 51u8, 5u8, 68u8,
                    5u8, 93u8, 5u8, 118u8, 5u8, 132u8, 5u8, 148u8, 5u8, 163u8, 5u8, 179u8, 5u8,
                    199u8, 5u8, 214u8, 5u8, 240u8, 5u8, 1u8, 6u8, 23u8, 6u8, 51u8, 6u8, 73u8,
                    6u8, 101u8, 6u8, 118u8, 6u8, 146u8, 6u8, 164u8, 6u8, 180u8, 6u8, 206u8,
                    6u8, 240u8, 6u8, 10u8, 7u8, 25u8, 7u8, 41u8, 7u8, 72u8, 7u8, 92u8, 7u8,
                    109u8, 7u8, 132u8, 7u8, 155u8, 7u8, 169u8, 7u8, 189u8, 7u8, 213u8, 7u8,
                    237u8, 7u8, 254u8, 7u8, 17u8, 8u8, 35u8, 8u8, 54u8, 8u8, 70u8, 8u8, 102u8,
                    8u8, 129u8, 8u8, 155u8, 8u8, 178u8, 8u8, 201u8, 8u8, 214u8, 8u8, 228u8,
                    8u8, 253u8, 8u8, 12u8, 9u8, 37u8, 9u8, 55u8, 9u8, 69u8, 9u8, 92u8, 9u8,
                    109u8, 9u8, 139u8, 9u8, 168u8, 9u8, 193u8, 9u8, 213u8, 9u8, 227u8, 9u8,
                    248u8, 9u8, 9u8, 10u8, 23u8, 10u8, 41u8, 10u8, 68u8, 10u8, 97u8, 10u8,
                    114u8, 10u8, 131u8, 10u8, 150u8, 10u8, 168u8, 10u8, 186u8, 10u8, 201u8,
                    10u8, 226u8, 10u8, 248u8, 10u8, 9u8, 11u8, 35u8, 11u8, 52u8, 11u8, 72u8,
                    11u8, 98u8, 11u8, 115u8, 11u8, 129u8, 11u8, 144u8, 11u8, 159u8, 11u8,
                    178u8, 11u8, 194u8, 11u8, 208u8, 11u8, 222u8, 11u8, 246u8, 11u8, 6u8, 12u8,
                    24u8, 12u8, 46u8, 12u8, 62u8, 12u8, 80u8, 12u8, 110u8, 12u8, 138u8, 12u8,
                    155u8, 12u8, 172u8, 12u8, 197u8, 12u8, 226u8, 12u8, 3u8, 13u8, 104u8,
                    111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 202u8, 187u8, 97u8,
                    107u8, 101u8, 108u8, 196u8, 171u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8,
                    97u8, 107u8, 97u8, 202u8, 187u8, 97u8, 102u8, 101u8, 108u8, 105u8, 107u8,
                    97u8, 45u8, 108u8, 111u8, 116u8, 111u8, 104u8, 111u8, 117u8, 97u8, 32u8,
                    102u8, 97u8, 107u8, 97u8, 202u8, 187u8, 97u8, 102u8, 101u8, 108u8, 105u8,
                    107u8, 97u8, 45u8, 104u8, 97u8, 104u8, 97u8, 107u8, 101u8, 104u8, 111u8,
                    117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 202u8, 187u8, 97u8, 102u8,
                    105u8, 107u8, 196u8, 129u8, 110u8, 105u8, 115u8, 105u8, 116u8, 97u8, 110u8,
                    105u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 202u8,
                    187u8, 97u8, 102u8, 101u8, 108u8, 105u8, 107u8, 97u8, 45u8, 116u8, 111u8,
                    110u8, 103u8, 97u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8,
                    97u8, 202u8, 187u8, 97u8, 102u8, 101u8, 108u8, 105u8, 107u8, 97u8, 45u8,
                    104u8, 105u8, 104u8, 105u8, 102u8, 111u8, 104u8, 111u8, 117u8, 97u8, 32u8,
                    102u8, 97u8, 107u8, 97u8, 202u8, 187u8, 97u8, 108u8, 97u8, 109u8, 97u8,
                    116u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8,
                    202u8, 187u8, 97u8, 108u8, 97u8, 115u8, 105u8, 107u8, 97u8, 104u8, 111u8,
                    117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 202u8, 187u8, 97u8, 109u8,
                    97u8, 115u8, 197u8, 141u8, 110u8, 101u8, 104u8, 111u8, 117u8, 97u8, 32u8,
                    102u8, 97u8, 107u8, 97u8, 202u8, 187u8, 97u8, 109u8, 101u8, 108u8, 105u8,
                    107u8, 97u8, 45u8, 116u8, 111u8, 107u8, 101u8, 108u8, 97u8, 117u8, 32u8,
                    108u8, 111u8, 116u8, 111u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8,
                    107u8, 97u8, 202u8, 187u8, 97u8, 109u8, 101u8, 108u8, 105u8, 107u8, 97u8,
                    45u8, 116u8, 111u8, 107u8, 101u8, 108u8, 97u8, 117u8, 32u8, 104u8, 97u8,
                    104u8, 97u8, 107u8, 101u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8,
                    107u8, 97u8, 202u8, 187u8, 97u8, 109u8, 101u8, 108u8, 105u8, 107u8, 97u8,
                    45u8, 116u8, 111u8, 107u8, 101u8, 108u8, 97u8, 117u8, 32u8, 109u8, 111u8,
                    202u8, 187u8, 117u8, 110u8, 103u8, 97u8, 104u8, 111u8, 117u8, 97u8, 32u8,
                    102u8, 97u8, 107u8, 97u8, 202u8, 187u8, 97u8, 109u8, 101u8, 108u8, 105u8,
                    107u8, 97u8, 45u8, 116u8, 111u8, 107u8, 101u8, 108u8, 97u8, 117u8, 32u8,
                    112u8, 97u8, 115u8, 105u8, 102u8, 105u8, 107u8, 97u8, 104u8, 111u8, 117u8,
                    97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 108u8, 197u8, 171u8, 115u8, 105u8,
                    97u8, 45u8, 202u8, 187u8, 97u8, 110u8, 97u8, 116u8, 105u8, 108u8, 105u8,
                    104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 97u8, 112u8,
                    105u8, 97u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8,
                    202u8, 187u8, 97u8, 107u8, 105u8, 116u8, 97u8, 117u8, 104u8, 111u8, 117u8,
                    97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 202u8, 187u8, 97u8, 107u8, 105u8,
                    116u8, 197u8, 141u8, 112u8, 101u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8,
                    97u8, 107u8, 97u8, 202u8, 187u8, 97u8, 108u8, 101u8, 112u8, 101u8, 97u8,
                    104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 202u8, 187u8,
                    97u8, 115u8, 101u8, 110u8, 105u8, 116u8, 105u8, 110u8, 97u8, 104u8, 111u8,
                    117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 202u8, 187u8, 196u8, 129u8,
                    109u8, 101u8, 110u8, 105u8, 97u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8,
                    97u8, 107u8, 97u8, 202u8, 187u8, 97u8, 115u8, 101u8, 110u8, 105u8, 116u8,
                    105u8, 110u8, 97u8, 45u8, 104u8, 105u8, 104u8, 105u8, 102u8, 111u8, 104u8,
                    111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 202u8, 187u8, 97u8,
                    109u8, 101u8, 108u8, 105u8, 107u8, 97u8, 45u8, 116u8, 111u8, 107u8, 101u8,
                    108u8, 97u8, 117u8, 32u8, 202u8, 187u8, 97u8, 116u8, 97u8, 108u8, 97u8,
                    110u8, 105u8, 116u8, 105u8, 107u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8,
                    102u8, 97u8, 107u8, 97u8, 202u8, 187u8, 97u8, 111u8, 115u8, 105u8, 116u8,
                    101u8, 108u8, 196u8, 147u8, 108u8, 105u8, 97u8, 45u8, 108u8, 111u8, 116u8,
                    111u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 202u8,
                    187u8, 97u8, 111u8, 115u8, 105u8, 116u8, 101u8, 108u8, 196u8, 147u8, 108u8,
                    105u8, 97u8, 45u8, 108u8, 111u8, 116u8, 111u8, 45u8, 104u8, 105u8, 104u8,
                    105u8, 102u8, 111u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8,
                    97u8, 202u8, 187u8, 97u8, 111u8, 115u8, 105u8, 116u8, 101u8, 108u8, 196u8,
                    147u8, 108u8, 105u8, 97u8, 45u8, 104u8, 97u8, 104u8, 97u8, 107u8, 101u8,
                    104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 202u8, 187u8,
                    97u8, 111u8, 115u8, 105u8, 116u8, 101u8, 108u8, 196u8, 147u8, 108u8, 105u8,
                    97u8, 45u8, 104u8, 105u8, 104u8, 105u8, 102u8, 111u8, 104u8, 111u8, 117u8,
                    97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 202u8, 187u8, 97u8, 115u8, 97u8,
                    112u8, 97u8, 105u8, 115u8, 97u8, 110u8, 105u8, 104u8, 111u8, 117u8, 97u8,
                    32u8, 102u8, 97u8, 107u8, 97u8, 202u8, 187u8, 196u8, 129u8, 115u8, 111u8,
                    108u8, 101u8, 115u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8,
                    107u8, 97u8, 112u8, 196u8, 129u8, 110u8, 103u8, 105u8, 108u8, 196u8, 129u8,
                    116u8, 101u8, 115u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8,
                    107u8, 97u8, 112u8, 197u8, 171u8, 116u8, 97u8, 110u8, 105u8, 104u8, 111u8,
                    117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 112u8, 111u8, 108u8, 196u8,
                    171u8, 118u8, 105u8, 97u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8,
                    107u8, 97u8, 112u8, 97u8, 108u8, 196u8, 129u8, 115u8, 105u8, 108u8, 97u8,
                    104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 112u8, 117u8,
                    108u8, 117u8, 110u8, 101u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8,
                    97u8, 107u8, 97u8, 107u8, 101u8, 101u8, 115u8, 105u8, 104u8, 111u8, 117u8,
                    97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 109u8, 117u8, 105u8, 202u8, 187u8,
                    105u8, 45u8, 118u8, 196u8, 147u8, 116u8, 101u8, 104u8, 111u8, 117u8, 97u8,
                    32u8, 102u8, 97u8, 107u8, 97u8, 107u8, 97u8, 109u8, 111u8, 108u8, 111u8,
                    104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 115u8, 97u8,
                    116u8, 105u8, 104u8, 97u8, 109u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8,
                    102u8, 97u8, 107u8, 97u8, 115u8, 105u8, 108u8, 105u8, 104u8, 111u8, 117u8,
                    97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 115u8, 105u8, 97u8, 105u8, 110u8,
                    97u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 107u8,
                    111u8, 105u8, 112u8, 97u8, 108u8, 105u8, 115u8, 97u8, 110u8, 105u8, 104u8,
                    111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 109u8, 111u8, 116u8,
                    117u8, 107u8, 105u8, 108u8, 105u8, 115u8, 105u8, 109u8, 97u8, 115u8, 105u8,
                    104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 109u8, 111u8,
                    116u8, 117u8, 107u8, 111u8, 107u8, 111u8, 115u8, 105u8, 104u8, 111u8,
                    117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 107u8, 111u8, 108u8, 111u8,
                    109u8, 105u8, 112u8, 105u8, 97u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8,
                    97u8, 107u8, 97u8, 202u8, 187u8, 111u8, 116u8, 117u8, 109u8, 111u8, 116u8,
                    117u8, 107u8, 117u8, 107u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8,
                    97u8, 107u8, 97u8, 107u8, 105u8, 117u8, 112u8, 97u8, 104u8, 111u8, 117u8,
                    97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 116u8, 97u8, 118u8, 105u8, 115u8,
                    105u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 116u8,
                    197u8, 171u8, 109u8, 111u8, 110u8, 105u8, 45u8, 116u8, 197u8, 171u8, 118u8,
                    105u8, 108u8, 101u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8,
                    97u8, 108u8, 97u8, 112u8, 97u8, 110u8, 117u8, 105u8, 104u8, 111u8, 117u8,
                    97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 116u8, 105u8, 109u8, 111u8, 97u8,
                    45u8, 104u8, 97u8, 104u8, 97u8, 107u8, 101u8, 104u8, 111u8, 117u8, 97u8,
                    32u8, 102u8, 97u8, 107u8, 97u8, 202u8, 187u8, 101u8, 107u8, 117u8, 101u8,
                    116u8, 111u8, 97u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8,
                    97u8, 202u8, 187u8, 101u8, 117u8, 108u8, 111u8, 112u8, 101u8, 45u8, 108u8,
                    111u8, 116u8, 111u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8,
                    97u8, 202u8, 187u8, 101u8, 117u8, 108u8, 111u8, 112u8, 101u8, 45u8, 104u8,
                    97u8, 104u8, 97u8, 107u8, 101u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8,
                    97u8, 107u8, 97u8, 202u8, 187u8, 101u8, 117u8, 108u8, 111u8, 112u8, 101u8,
                    45u8, 104u8, 97u8, 104u8, 97u8, 107u8, 101u8, 45u8, 97u8, 110u8, 103u8,
                    101u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 202u8,
                    187u8, 101u8, 117u8, 108u8, 111u8, 112u8, 101u8, 45u8, 104u8, 105u8, 104u8,
                    105u8, 102u8, 111u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8,
                    97u8, 202u8, 187u8, 111u8, 116u8, 117u8, 109u8, 111u8, 116u8, 117u8, 45u8,
                    102u8, 111u8, 107u8, 117u8, 108u8, 97u8, 110u8, 105u8, 104u8, 111u8, 117u8,
                    97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 102u8, 105u8, 115u8, 105u8, 104u8,
                    111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 107u8, 117u8, 105u8,
                    97u8, 110u8, 97u8, 45u8, 102u8, 97u8, 107u8, 97u8, 102u8, 97u8, 108u8,
                    97u8, 110u8, 105u8, 115u8, 196u8, 147u8, 104u8, 111u8, 117u8, 97u8, 32u8,
                    102u8, 97u8, 107u8, 97u8, 202u8, 187u8, 97u8, 110u8, 101u8, 116u8, 196u8,
                    129u8, 116u8, 105u8, 107u8, 97u8, 102u8, 97u8, 108u8, 97u8, 110u8, 105u8,
                    115u8, 196u8, 147u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8,
                    97u8, 107u8, 97u8, 108u8, 97u8, 112u8, 97u8, 107u8, 111u8, 115u8, 105u8,
                    104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 107u8, 97u8,
                    109u8, 105u8, 112u8, 105u8, 196u8, 147u8, 104u8, 111u8, 117u8, 97u8, 32u8,
                    102u8, 97u8, 107u8, 97u8, 115u8, 101u8, 197u8, 141u8, 115u8, 105u8, 97u8,
                    104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 107u8, 105u8,
                    108u8, 105u8, 112u8, 97u8, 115u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8,
                    102u8, 97u8, 107u8, 97u8, 102u8, 111u8, 110u8, 117u8, 97u8, 109u8, 97u8,
                    116u8, 97u8, 45u8, 104u8, 97u8, 104u8, 97u8, 107u8, 101u8, 104u8, 111u8,
                    117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 102u8, 111u8, 110u8, 117u8,
                    97u8, 109u8, 97u8, 116u8, 97u8, 45u8, 104u8, 105u8, 104u8, 105u8, 102u8,
                    111u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 107u8,
                    117u8, 97u8, 109u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8,
                    107u8, 97u8, 107u8, 197u8, 171u8, 108u8, 105u8, 102u8, 105u8, 104u8, 111u8,
                    117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 107u8, 117u8, 105u8, 97u8,
                    110u8, 97u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8,
                    104u8, 97u8, 117u8, 97u8, 202u8, 187u8, 105u8, 104u8, 111u8, 117u8, 97u8,
                    32u8, 102u8, 97u8, 107u8, 97u8, 104u8, 111u8, 110u8, 103u8, 105u8, 45u8,
                    107u8, 111u8, 110u8, 103u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8,
                    97u8, 107u8, 97u8, 104u8, 111u8, 118u8, 105u8, 116u8, 101u8, 104u8, 111u8,
                    117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 202u8, 187u8, 105u8, 110u8,
                    105u8, 116u8, 111u8, 110u8, 105u8, 115u8, 105u8, 97u8, 45u8, 108u8, 111u8,
                    116u8, 111u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8,
                    202u8, 187u8, 105u8, 110u8, 105u8, 116u8, 105u8, 97u8, 104u8, 111u8, 117u8,
                    97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 202u8, 187u8, 105u8, 110u8, 105u8,
                    116u8, 111u8, 115u8, 105u8, 97u8, 105u8, 110u8, 97u8, 104u8, 111u8, 117u8,
                    97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 202u8, 187u8, 105u8, 110u8, 105u8,
                    116u8, 111u8, 110u8, 105u8, 115u8, 105u8, 97u8, 45u8, 104u8, 97u8, 104u8,
                    97u8, 107u8, 101u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8,
                    97u8, 109u8, 111u8, 97u8, 110u8, 97u8, 202u8, 187u8, 105u8, 110u8, 105u8,
                    116u8, 105u8, 97u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8,
                    97u8, 202u8, 187u8, 105u8, 110u8, 105u8, 116u8, 111u8, 110u8, 105u8, 115u8,
                    105u8, 97u8, 45u8, 104u8, 105u8, 104u8, 105u8, 102u8, 111u8, 104u8, 111u8,
                    117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 202u8, 187u8, 105u8, 108u8,
                    97u8, 97u8, 110u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8,
                    107u8, 97u8, 108u8, 197u8, 171u8, 115u8, 105u8, 97u8, 45u8, 202u8, 187u8,
