::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    5u8, 104u8, 5u8, 117u8, 5u8, 134u8, 5u8, 160u8, 5u8, 184u8, 5u8, 212u8,
                    5u8, 225u8, 5u8, 240u8, 5u8, 254u8, 5u8, 12u8, 6u8, 40u8, 6u8, 57u8, 6u8,
                    87u8, 6u8, 100u8, 6u8, 114u8, 6u8, 133u8, 6u8, 152u8, 6u8, 169u8, 6u8,
                    204u8, 6u8, 221u8, 6u8, 234u8, 6u8, 3u8, 7u8, 19u8, 7u8, 45u8, 7u8, 60u8,
                    7u8, 76u8, 7u8, 103u8, 7u8, 119u8, 7u8, 133u8, 7u8, 161u8, 7u8, 190u8, 7u8,
                    221u8, 7u8, 240u8, 7u8, 254u8, 7u8, 24u8, 8u8, 37u8, 8u8, 60u8, 8u8, 73u8,
                    8u8, 90u8, 8u8, 111u8, 8u8, 123u8, 8u8, 159u8, 8u8, 182u8, 8u8, 209u8, 8u8,
                    228u8, 8u8, 240u8, 8u8, 1u8, 9u8, 15u8, 9u8, 42u8, 9u8, 58u8, 9u8, 71u8,
                    9u8, 88u8, 9u8, 112u8, 9u8, 141u8, 9u8, 157u8, 9u8, 172u8, 9u8, 189u8, 9u8,
                    206u8, 9u8, 222u8, 9u8, 237u8, 9u8, 253u8, 9u8, 11u8, 10u8, 24u8, 10u8,
                    42u8, 10u8, 58u8, 10u8, 81u8, 10u8, 107u8, 10u8, 122u8, 10u8, 135u8, 10u8,
                    150u8, 10u8, 165u8, 10u8, 184u8, 10u8, 199u8, 10u8, 212u8, 10u8, 225u8,
                    10u8, 246u8, 10u8, 4u8, 11u8, 19u8, 11u8, 38u8, 11u8, 53u8, 11u8, 70u8,
                    11u8, 89u8, 11u8, 107u8, 11u8, 121u8, 11u8, 141u8, 11u8, 164u8, 11u8,
                    179u8, 11u8, 200u8, 11u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 65u8, 99u8, 114u8, 101u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 195u8, 129u8, 102u8, 114u8, 105u8, 99u8, 97u8, 32u8, 99u8,
                    101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 195u8, 129u8, 102u8, 114u8, 105u8, 99u8, 97u8, 32u8,
                    111u8, 114u8, 105u8, 101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 102u8, 103u8, 97u8, 110u8, 105u8,
                    115u8, 116u8, 195u8, 161u8, 110u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 83u8, 117u8, 100u8, 195u8, 161u8, 102u8, 114u8, 105u8, 99u8,
                    97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 195u8, 129u8,
                    102u8, 114u8, 105u8, 99u8, 97u8, 32u8, 111u8, 99u8, 99u8, 105u8, 100u8,
                    101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 65u8, 108u8, 97u8, 115u8, 107u8, 97u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 108u8, 32u8, 65u8, 109u8, 97u8, 122u8, 111u8,
                    110u8, 97u8, 115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 99u8, 101u8, 110u8,
                    116u8, 114u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 111u8, 114u8,
                    105u8, 101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 108u8, 97u8, 115u8, 32u8, 77u8, 111u8, 110u8, 116u8,
                    97u8, 195u8, 177u8, 97u8, 115u8, 32u8, 82u8, 111u8, 99u8, 111u8, 115u8,
                    97u8, 115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 108u8, 32u8,
                    80u8, 97u8, 99u8, 195u8, 173u8, 102u8, 105u8, 99u8, 111u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 110u8, 97u8, 100u8, 121u8,
                    114u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 112u8,
                    105u8, 97u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8,
                    107u8, 116u8, 97u8, 117u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 65u8, 107u8, 116u8, 111u8, 98u8, 101u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 65u8, 114u8, 97u8, 98u8, 105u8, 97u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 114u8, 103u8, 101u8,
                    110u8, 116u8, 105u8, 110u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 65u8, 114u8, 109u8, 101u8, 110u8, 105u8, 97u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 114u8, 103u8, 101u8, 110u8,
                    116u8, 105u8, 110u8, 97u8, 32u8, 111u8, 99u8, 99u8, 105u8, 100u8, 101u8,
                    110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    108u8, 32u8, 65u8, 116u8, 108u8, 195u8, 161u8, 110u8, 116u8, 105u8, 99u8,
                    111u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 117u8,
                    115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 32u8, 99u8, 101u8, 110u8,
                    116u8, 114u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 32u8,
                    99u8, 101u8, 110u8, 116u8, 114u8, 111u8, 99u8, 99u8, 105u8, 100u8, 101u8,
                    110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 32u8,
                    111u8, 114u8, 105u8, 101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8,
                    108u8, 105u8, 97u8, 32u8, 111u8, 99u8, 99u8, 105u8, 100u8, 101u8, 110u8,
                    116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    65u8, 122u8, 101u8, 114u8, 98u8, 97u8, 105u8, 121u8, 195u8, 161u8, 110u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 108u8, 97u8, 115u8,
                    32u8, 65u8, 122u8, 111u8, 114u8, 101u8, 115u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 66u8, 97u8, 110u8, 103u8, 108u8, 97u8, 100u8,
                    195u8, 169u8, 115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    66u8, 117u8, 116u8, 195u8, 161u8, 110u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 66u8, 111u8, 108u8, 105u8, 118u8, 105u8, 97u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 66u8, 114u8, 97u8, 115u8,
                    105u8, 108u8, 105u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 66u8, 114u8, 117u8, 110u8, 195u8, 169u8, 105u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 67u8, 97u8, 98u8, 111u8, 32u8, 86u8, 101u8,
                    114u8, 100u8, 101u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    67u8, 104u8, 97u8, 109u8, 111u8, 114u8, 114u8, 111u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 67u8, 104u8, 97u8, 116u8, 104u8, 97u8,
                    109u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 67u8, 104u8,
                    105u8, 108u8, 101u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    67u8, 104u8, 105u8, 110u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 67u8, 104u8, 111u8, 105u8, 98u8, 97u8, 108u8, 115u8, 97u8,
                    110u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 108u8, 97u8,
                    32u8, 73u8, 115u8, 108u8, 97u8, 32u8, 100u8, 101u8, 32u8, 78u8, 97u8,
                    118u8, 105u8, 100u8, 97u8, 100u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 108u8, 97u8, 115u8, 32u8, 73u8, 115u8, 108u8, 97u8, 115u8,
                    32u8, 67u8, 111u8, 99u8, 111u8, 115u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 67u8, 111u8, 108u8, 111u8, 109u8, 98u8, 105u8, 97u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 108u8, 97u8, 115u8,
                    32u8, 73u8, 115u8, 108u8, 97u8, 115u8, 32u8, 67u8, 111u8, 111u8, 107u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 67u8, 117u8, 98u8,
                    97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 68u8, 97u8,
                    118u8, 105u8, 115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    68u8, 117u8, 109u8, 111u8, 110u8, 116u8, 45u8, 100u8, 226u8, 128u8, 153u8,
                    85u8, 114u8, 118u8, 105u8, 108u8, 108u8, 101u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 108u8, 97u8, 32u8, 105u8, 115u8, 108u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 80u8, 97u8, 115u8, 99u8, 117u8, 97u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 84u8, 105u8, 109u8, 111u8,
                    114u8, 32u8, 79u8, 114u8, 105u8, 101u8, 110u8, 116u8, 97u8, 108u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 69u8, 99u8, 117u8, 97u8,
                    100u8, 111u8, 114u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    69u8, 117u8, 114u8, 111u8, 112u8, 97u8, 32u8, 99u8, 101u8, 110u8, 116u8,
                    114u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    69u8, 117u8, 114u8, 111u8, 112u8, 97u8, 32u8, 111u8, 114u8, 105u8, 101u8,
                    110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    108u8, 32u8, 101u8, 120u8, 116u8, 114u8, 101u8, 109u8, 111u8, 32u8, 111u8,
                    114u8, 105u8, 101u8, 110u8, 116u8, 97u8, 108u8, 32u8, 100u8, 101u8, 32u8,
                    69u8, 117u8, 114u8, 111u8, 112u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 69u8, 117u8, 114u8, 111u8, 112u8, 97u8, 32u8, 111u8,
                    99u8, 99u8, 105u8, 100u8, 101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 108u8, 97u8, 115u8, 32u8, 105u8,
                    115u8, 108u8, 97u8, 115u8, 32u8, 77u8, 97u8, 108u8, 118u8, 105u8, 110u8,
                    97u8, 115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 70u8,
                    105u8, 121u8, 105u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    108u8, 97u8, 32u8, 71u8, 117u8, 97u8, 121u8, 97u8, 110u8, 97u8, 32u8, 70u8,
                    114u8, 97u8, 110u8, 99u8, 101u8, 115u8, 97u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 108u8, 97u8, 115u8, 32u8, 84u8, 105u8, 101u8,
                    114u8, 114u8, 97u8, 115u8, 32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8,
                    108u8, 101u8, 115u8, 32u8, 121u8, 32u8, 65u8, 110u8, 116u8, 195u8, 161u8,
                    114u8, 116u8, 105u8, 99u8, 97u8, 115u8, 32u8, 70u8, 114u8, 97u8, 110u8,
                    99u8, 101u8, 115u8, 97u8, 115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 71u8, 97u8, 108u8, 195u8, 161u8, 112u8, 97u8, 103u8, 111u8,
                    115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 71u8, 97u8,
                    109u8, 98u8, 105u8, 101u8, 114u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 71u8, 101u8, 111u8, 114u8, 103u8, 105u8, 97u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 108u8, 97u8, 115u8, 32u8, 105u8,
                    115u8, 108u8, 97u8, 115u8, 32u8, 71u8, 105u8, 108u8, 98u8, 101u8, 114u8,
                    116u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 71u8, 114u8,
                    111u8, 101u8, 110u8, 108u8, 97u8, 110u8, 100u8, 105u8, 97u8, 32u8, 111u8,
                    114u8, 105u8, 101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 71u8, 114u8, 111u8, 101u8, 110u8, 108u8, 97u8,
                    110u8, 100u8, 105u8, 97u8, 32u8, 111u8, 99u8, 99u8, 105u8, 100u8, 101u8,
                    110u8, 116u8, 97u8, 108u8, 72u8, 111u8, 114u8, 97u8, 32u8, 101u8, 115u8,
                    116u8, 195u8, 161u8, 110u8, 100u8, 97u8, 114u8, 32u8, 100u8, 101u8, 32u8,
                    71u8, 117u8, 97u8, 109u8, 104u8, 111u8, 114u8, 97u8, 32u8, 101u8, 115u8,
                    116u8, 195u8, 161u8, 110u8, 100u8, 97u8, 114u8, 32u8, 100u8, 101u8, 108u8,
                    32u8, 71u8, 111u8, 108u8, 102u8, 111u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 71u8, 117u8, 121u8, 97u8, 110u8, 97u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 72u8, 97u8, 119u8, 195u8, 161u8,
                    105u8, 45u8, 65u8, 108u8, 101u8, 117u8, 116u8, 105u8, 97u8, 110u8, 97u8,
                    115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 72u8, 111u8,
                    110u8, 103u8, 32u8, 75u8, 111u8, 110u8, 103u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 72u8, 111u8, 118u8, 100u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8,
                    115u8, 105u8, 97u8, 32u8, 99u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 73u8, 110u8, 100u8,
                    105u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 73u8,
                    110u8, 100u8, 111u8, 99u8, 104u8, 105u8, 110u8, 97u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8,
                    115u8, 105u8, 97u8, 32u8, 111u8, 114u8, 105u8, 101u8, 110u8, 116u8, 97u8,
                    108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 108u8, 32u8, 79u8,
                    99u8, 195u8, 169u8, 97u8, 110u8, 111u8, 32u8, 195u8, 141u8, 110u8, 100u8,
                    105u8, 99u8, 111u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    73u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8, 105u8, 97u8, 32u8, 111u8,
                    99u8, 99u8, 105u8, 100u8, 101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 73u8, 114u8, 195u8, 161u8, 110u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 73u8, 114u8, 107u8,
                    117u8, 116u8, 115u8, 107u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 73u8, 115u8, 114u8, 97u8, 101u8, 108u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 74u8, 97u8, 112u8, 195u8, 179u8, 110u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 75u8, 97u8, 122u8, 97u8,
                    106u8, 105u8, 115u8, 116u8, 195u8, 161u8, 110u8, 32u8, 111u8, 114u8, 105u8,
                    101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 75u8, 97u8, 109u8, 99u8, 104u8, 97u8, 116u8, 107u8, 97u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 75u8, 97u8, 122u8,
                    97u8, 106u8, 105u8, 115u8, 116u8, 195u8, 161u8, 110u8, 32u8, 111u8, 99u8,
                    99u8, 105u8, 100u8, 101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 67u8, 111u8, 114u8, 101u8, 97u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 75u8, 111u8, 115u8, 114u8,
                    97u8, 101u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 75u8,
                    114u8, 97u8, 115u8, 110u8, 111u8, 121u8, 97u8, 114u8, 115u8, 107u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 75u8, 105u8, 114u8, 103u8,
