::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    2u8, 2u8, 3u8, 15u8, 3u8, 33u8, 3u8, 50u8, 3u8, 72u8, 3u8, 89u8, 3u8,
                    113u8, 3u8, 123u8, 3u8, 143u8, 3u8, 187u8, 3u8, 202u8, 3u8, 215u8, 3u8,
                    228u8, 3u8, 246u8, 3u8, 11u8, 4u8, 32u8, 4u8, 42u8, 4u8, 61u8, 4u8, 73u8,
                    4u8, 94u8, 4u8, 109u8, 4u8, 119u8, 4u8, 141u8, 4u8, 152u8, 4u8, 167u8, 4u8,
                    188u8, 4u8, 209u8, 4u8, 230u8, 4u8, 240u8, 4u8, 253u8, 4u8, 9u8, 5u8, 21u8,
                    5u8, 43u8, 5u8, 73u8, 5u8, 95u8, 5u8, 106u8, 5u8, 118u8, 5u8, 135u8, 5u8,
                    151u8, 5u8, 162u8, 5u8, 177u8, 5u8, 192u8, 5u8, 203u8, 5u8, 228u8, 5u8,
                    241u8, 5u8, 4u8, 6u8, 18u8, 6u8, 32u8, 6u8, 47u8, 6u8, 62u8, 6u8, 74u8,
                    6u8, 98u8, 6u8, 119u8, 6u8, 138u8, 6u8, 154u8, 6u8, 166u8, 6u8, 179u8, 6u8,
                    190u8, 6u8, 210u8, 6u8, 221u8, 6u8, 239u8, 6u8, 2u8, 7u8, 12u8, 7u8, 36u8,
                    7u8, 55u8, 7u8, 80u8, 7u8, 97u8, 7u8, 107u8, 7u8, 121u8, 7u8, 132u8, 7u8,
                    150u8, 7u8, 164u8, 7u8, 174u8, 7u8, 188u8, 7u8, 211u8, 7u8, 242u8, 7u8,
                    0u8, 8u8, 12u8, 8u8, 27u8, 8u8, 42u8, 8u8, 55u8, 8u8, 68u8, 8u8, 82u8, 8u8,
                    94u8, 8u8, 105u8, 8u8, 121u8, 8u8, 144u8, 8u8, 165u8, 8u8, 188u8, 8u8,
                    202u8, 8u8, 213u8, 8u8, 225u8, 8u8, 237u8, 8u8, 253u8, 8u8, 10u8, 9u8,
                    21u8, 9u8, 32u8, 9u8, 50u8, 9u8, 62u8, 9u8, 75u8, 9u8, 91u8, 9u8, 104u8,
                    9u8, 119u8, 9u8, 136u8, 9u8, 151u8, 9u8, 163u8, 9u8, 183u8, 9u8, 206u8,
                    9u8, 219u8, 9u8, 238u8, 9u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8,
                    99u8, 114u8, 101u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 102u8,
                    114u8, 105u8, 107u8, 97u8, 32u8, 84u8, 101u8, 110u8, 103u8, 97u8, 104u8,
                    87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 102u8, 114u8, 105u8, 107u8,
                    97u8, 32u8, 84u8, 105u8, 109u8, 117u8, 114u8, 87u8, 97u8, 107u8, 116u8,
                    117u8, 32u8, 65u8, 102u8, 103u8, 97u8, 110u8, 105u8, 115u8, 116u8, 97u8,
                    110u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 83u8, 116u8, 97u8, 110u8,
                    100u8, 97u8, 114u8, 32u8, 65u8, 102u8, 114u8, 105u8, 107u8, 97u8, 32u8,
                    83u8, 101u8, 108u8, 97u8, 116u8, 97u8, 110u8, 87u8, 97u8, 107u8, 116u8,
                    117u8, 32u8, 65u8, 102u8, 114u8, 105u8, 107u8, 97u8, 32u8, 66u8, 97u8,
                    114u8, 97u8, 116u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 108u8,
                    109u8, 97u8, 116u8, 121u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8,
                    108u8, 97u8, 115u8, 107u8, 97u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8,
                    65u8, 109u8, 97u8, 122u8, 111u8, 110u8, 87u8, 97u8, 107u8, 116u8, 117u8,
                    32u8, 84u8, 101u8, 110u8, 103u8, 97u8, 104u8, 87u8, 97u8, 107u8, 116u8,
                    117u8, 32u8, 84u8, 105u8, 109u8, 117u8, 114u8, 87u8, 97u8, 107u8, 116u8,
                    117u8, 32u8, 80u8, 101u8, 103u8, 117u8, 110u8, 117u8, 110u8, 103u8, 97u8,
                    110u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 80u8, 97u8, 115u8, 105u8,
                    102u8, 105u8, 107u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 110u8,
                    97u8, 100u8, 121u8, 114u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8,
                    112u8, 105u8, 97u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 113u8,
                    116u8, 97u8, 117u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 113u8,
                    116u8, 111u8, 98u8, 101u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8,
                    114u8, 97u8, 98u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 114u8,
                    103u8, 101u8, 110u8, 116u8, 105u8, 110u8, 97u8, 87u8, 97u8, 107u8, 116u8,
                    117u8, 32u8, 65u8, 114u8, 109u8, 101u8, 110u8, 105u8, 97u8, 87u8, 97u8,
                    107u8, 116u8, 117u8, 32u8, 65u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8,
                    110u8, 97u8, 32u8, 66u8, 97u8, 103u8, 105u8, 97u8, 110u8, 32u8, 66u8, 97u8,
                    114u8, 97u8, 116u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 116u8,
                    108u8, 97u8, 110u8, 116u8, 105u8, 107u8, 87u8, 97u8, 107u8, 116u8, 117u8,
                    32u8, 84u8, 101u8, 110u8, 103u8, 97u8, 104u8, 32u8, 65u8, 117u8, 115u8,
                    116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 87u8, 97u8, 107u8, 116u8, 117u8,
                    32u8, 66u8, 97u8, 114u8, 97u8, 116u8, 32u8, 84u8, 101u8, 110u8, 103u8,
                    97u8, 104u8, 32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8,
                    97u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 84u8, 105u8, 109u8, 117u8,
                    114u8, 32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8,
                    87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 66u8, 97u8, 114u8, 97u8, 116u8,
                    32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 87u8,
                    97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 122u8, 101u8, 114u8, 98u8, 97u8,
                    105u8, 106u8, 97u8, 110u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8,
                    122u8, 111u8, 114u8, 101u8, 115u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8,
                    66u8, 97u8, 110u8, 103u8, 108u8, 97u8, 100u8, 101u8, 115u8, 104u8, 87u8,
                    97u8, 107u8, 116u8, 117u8, 32u8, 66u8, 104u8, 117u8, 116u8, 97u8, 110u8,
                    87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 66u8, 111u8, 108u8, 105u8, 118u8,
                    105u8, 97u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 66u8, 114u8, 97u8,
                    115u8, 105u8, 108u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 66u8, 114u8,
                    117u8, 110u8, 101u8, 105u8, 32u8, 68u8, 97u8, 114u8, 117u8, 115u8, 115u8,
                    97u8, 108u8, 97u8, 109u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 67u8,
                    97u8, 115u8, 101u8, 121u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 84u8,
                    97u8, 110u8, 106u8, 117u8, 110u8, 103u8, 32u8, 86u8, 101u8, 114u8, 100u8,
                    101u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 83u8, 116u8, 97u8, 110u8,
                    100u8, 97u8, 114u8, 32u8, 67u8, 104u8, 97u8, 109u8, 111u8, 114u8, 114u8,
                    111u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 67u8, 104u8, 97u8, 116u8,
                    104u8, 97u8, 109u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 67u8, 105u8,
                    108u8, 101u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 84u8, 105u8, 111u8,
                    110u8, 103u8, 107u8, 111u8, 107u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8,
                    67u8, 104u8, 111u8, 105u8, 98u8, 97u8, 108u8, 115u8, 97u8, 110u8, 87u8,
                    97u8, 107u8, 116u8, 117u8, 32u8, 80u8, 117u8, 108u8, 97u8, 117u8, 32u8,
                    78u8, 97u8, 116u8, 97u8, 108u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8,
                    75u8, 101u8, 112u8, 117u8, 108u8, 97u8, 117u8, 97u8, 110u8, 32u8, 67u8,
                    111u8, 99u8, 111u8, 115u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 75u8,
                    111u8, 108u8, 111u8, 109u8, 98u8, 105u8, 97u8, 87u8, 97u8, 107u8, 116u8,
                    117u8, 32u8, 75u8, 101u8, 112u8, 46u8, 32u8, 67u8, 111u8, 111u8, 107u8,
                    87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 75u8, 117u8, 98u8, 97u8, 87u8, 97u8,
                    107u8, 116u8, 117u8, 32u8, 68u8, 97u8, 118u8, 105u8, 115u8, 87u8, 97u8,
                    107u8, 116u8, 117u8, 32u8, 68u8, 117u8, 109u8, 111u8, 110u8, 116u8, 45u8,
                    100u8, 226u8, 128u8, 153u8, 85u8, 114u8, 118u8, 105u8, 108u8, 108u8, 101u8,
                    87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 80u8, 117u8, 108u8, 97u8, 117u8,
                    32u8, 80u8, 97u8, 115u8, 107u8, 97u8, 104u8, 87u8, 97u8, 107u8, 116u8,
                    117u8, 32u8, 84u8, 105u8, 109u8, 111u8, 114u8, 32u8, 76u8, 101u8, 115u8,
                    116u8, 101u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 69u8, 107u8, 117u8,
                    97u8, 100u8, 111u8, 114u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 69u8,
                    114u8, 111u8, 112u8, 97u8, 32u8, 84u8, 101u8, 110u8, 103u8, 97u8, 104u8,
                    87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 69u8, 114u8, 111u8, 112u8, 97u8,
                    32u8, 84u8, 105u8, 109u8, 117u8, 114u8, 87u8, 97u8, 107u8, 116u8, 117u8,
                    32u8, 69u8, 114u8, 111u8, 112u8, 97u8, 32u8, 84u8, 105u8, 109u8, 117u8,
                    114u8, 32u8, 74u8, 97u8, 117u8, 104u8, 87u8, 97u8, 107u8, 116u8, 117u8,
                    32u8, 69u8, 114u8, 111u8, 112u8, 97u8, 32u8, 66u8, 97u8, 114u8, 97u8,
                    116u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 75u8, 101u8, 112u8, 117u8,
                    108u8, 97u8, 117u8, 97u8, 110u8, 32u8, 70u8, 97u8, 108u8, 107u8, 108u8,
                    97u8, 110u8, 100u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 70u8, 105u8,
                    106u8, 105u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 71u8, 117u8, 121u8,
                    97u8, 110u8, 97u8, 32u8, 80u8, 114u8, 97u8, 110u8, 99u8, 105u8, 115u8,
                    87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 87u8, 105u8, 108u8, 97u8, 121u8,
                    97u8, 104u8, 32u8, 83u8, 101u8, 108u8, 97u8, 116u8, 97u8, 110u8, 32u8,
                    100u8, 97u8, 110u8, 32u8, 65u8, 110u8, 116u8, 97u8, 114u8, 107u8, 116u8,
                    105u8, 107u8, 97u8, 32u8, 80u8, 114u8, 97u8, 110u8, 99u8, 105u8, 115u8,
                    87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 71u8, 97u8, 108u8, 97u8, 112u8,
                    97u8, 103u8, 111u8, 115u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 71u8,
                    97u8, 109u8, 98u8, 105u8, 101u8, 114u8, 87u8, 97u8, 107u8, 116u8, 117u8,
                    32u8, 71u8, 101u8, 111u8, 114u8, 103u8, 105u8, 97u8, 87u8, 97u8, 107u8,
                    116u8, 117u8, 32u8, 75u8, 101u8, 112u8, 46u8, 32u8, 71u8, 105u8, 108u8,
                    98u8, 101u8, 114u8, 116u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 71u8,
                    114u8, 101u8, 101u8, 110u8, 108u8, 97u8, 110u8, 100u8, 32u8, 84u8, 105u8,
                    109u8, 117u8, 114u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 71u8, 114u8,
                    101u8, 101u8, 110u8, 108u8, 97u8, 110u8, 100u8, 32u8, 66u8, 97u8, 114u8,
                    97u8, 116u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 71u8, 117u8, 97u8,
                    109u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 83u8, 116u8, 97u8, 110u8,
                    100u8, 97u8, 114u8, 32u8, 84u8, 101u8, 108u8, 117u8, 107u8, 87u8, 97u8,
                    107u8, 116u8, 117u8, 32u8, 71u8, 117u8, 121u8, 97u8, 110u8, 97u8, 87u8,
                    97u8, 107u8, 116u8, 117u8, 32u8, 72u8, 97u8, 119u8, 97u8, 105u8, 105u8,
                    45u8, 65u8, 108u8, 101u8, 117u8, 116u8, 105u8, 97u8, 110u8, 87u8, 97u8,
                    107u8, 116u8, 117u8, 32u8, 72u8, 111u8, 110u8, 103u8, 32u8, 75u8, 111u8,
                    110u8, 103u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 72u8, 111u8, 118u8,
                    100u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 73u8, 110u8, 100u8, 111u8,
                    110u8, 101u8, 115u8, 105u8, 97u8, 32u8, 84u8, 101u8, 110u8, 103u8, 97u8,
                    104u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 73u8, 110u8, 100u8, 105u8,
                    97u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 73u8, 110u8, 100u8, 111u8,
                    99u8, 104u8, 105u8, 110u8, 97u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8,
                    73u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8, 105u8, 97u8, 32u8, 84u8,
                    105u8, 109u8, 117u8, 114u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 83u8,
                    97u8, 109u8, 117u8, 100u8, 101u8, 114u8, 97u8, 32u8, 72u8, 105u8, 110u8,
                    100u8, 105u8, 97u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 73u8, 110u8,
                    100u8, 111u8, 110u8, 101u8, 115u8, 105u8, 97u8, 32u8, 66u8, 97u8, 114u8,
                    97u8, 116u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 73u8, 114u8, 97u8,
                    110u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 73u8, 114u8, 107u8, 117u8,
                    116u8, 115u8, 107u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 73u8, 115u8,
                    114u8, 97u8, 101u8, 108u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 74u8,
                    101u8, 112u8, 97u8, 110u8, 103u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8,
                    75u8, 97u8, 122u8, 97u8, 107u8, 104u8, 115u8, 116u8, 97u8, 110u8, 32u8,
                    84u8, 105u8, 109u8, 117u8, 114u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8,
                    80u8, 101u8, 116u8, 114u8, 111u8, 112u8, 97u8, 118u8, 108u8, 111u8, 118u8,
                    115u8, 107u8, 45u8, 75u8, 97u8, 109u8, 99u8, 104u8, 97u8, 116u8, 115u8,
                    107u8, 121u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 75u8, 97u8, 122u8,
                    97u8, 107u8, 104u8, 115u8, 116u8, 97u8, 110u8, 32u8, 66u8, 97u8, 114u8,
                    97u8, 116u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 75u8, 111u8, 114u8,
                    101u8, 97u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 75u8, 111u8, 115u8,
                    114u8, 97u8, 101u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 75u8, 114u8,
                    97u8, 115u8, 110u8, 111u8, 121u8, 97u8, 114u8, 115u8, 107u8, 87u8, 97u8,
                    107u8, 116u8, 117u8, 32u8, 75u8, 105u8, 114u8, 103u8, 105u8, 122u8, 115u8,
                    116u8, 97u8, 110u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 76u8, 97u8,
                    110u8, 107u8, 97u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 75u8, 101u8,
                    112u8, 46u8, 32u8, 76u8, 105u8, 110u8, 101u8, 87u8, 97u8, 107u8, 116u8,
                    117u8, 32u8, 76u8, 111u8, 114u8, 100u8, 32u8, 72u8, 111u8, 119u8, 101u8,
                    87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 77u8, 97u8, 107u8, 97u8, 117u8,
                    87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 75u8, 101u8, 112u8, 117u8, 108u8,
                    97u8, 117u8, 97u8, 110u8, 32u8, 77u8, 97u8, 99u8, 113u8, 117u8, 97u8,
                    114u8, 105u8, 101u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 77u8, 97u8,
                    103u8, 97u8, 100u8, 97u8, 110u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8,
                    75u8, 101u8, 112u8, 46u8, 32u8, 77u8, 97u8, 114u8, 115u8, 104u8, 97u8,
                    108u8, 108u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 77u8, 97u8, 108u8,
                    97u8, 121u8, 115u8, 105u8, 97u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8,
                    77u8, 97u8, 108u8, 97u8, 100u8, 101u8, 119u8, 97u8, 87u8, 97u8, 107u8,
                    116u8, 117u8, 32u8, 77u8, 97u8, 114u8, 113u8, 117u8, 101u8, 115u8, 97u8,
                    115u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 77u8, 97u8, 117u8, 114u8,
                    105u8, 116u8, 105u8, 117u8, 115u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8,
                    77u8, 97u8, 119u8, 115u8, 111u8, 110u8, 87u8, 97u8, 107u8, 116u8, 117u8,
                    32u8, 77u8, 101u8, 107u8, 115u8, 105u8, 107u8, 111u8, 32u8, 66u8, 97u8,
                    114u8, 97u8, 116u8, 32u8, 76u8, 97u8, 117u8, 116u8, 87u8, 97u8, 107u8,
                    116u8, 117u8, 32u8, 80u8, 97u8, 115u8, 105u8, 102u8, 105u8, 107u8, 32u8,
                    77u8, 101u8, 107u8, 115u8, 105u8, 107u8, 111u8, 71u8, 114u8, 101u8, 101u8,
                    110u8, 119u8, 105u8, 99u8, 104u8, 32u8, 77u8, 101u8, 97u8, 110u8, 32u8,
