::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8, 97u8, 97u8, 102u8, 103u8,
                    101u8, 99u8, 117u8, 97u8, 101u8, 117u8, 99u8, 101u8, 101u8, 117u8, 101u8,
                    97u8, 101u8, 117u8, 102u8, 101u8, 101u8, 117u8, 119u8, 101u8, 102u8, 97u8,
                    108u8, 107u8, 102u8, 105u8, 106u8, 105u8, 102u8, 114u8, 103u8, 117u8,
                    102u8, 114u8, 115u8, 111u8, 103u8, 97u8, 108u8, 97u8, 103u8, 97u8, 109u8,
                    98u8, 103u8, 101u8, 111u8, 114u8, 103u8, 105u8, 105u8, 115u8, 103u8, 114u8,
                    101u8, 97u8, 103u8, 114u8, 119u8, 101u8, 103u8, 117u8, 108u8, 102u8, 103u8,
                    117u8, 121u8, 97u8, 104u8, 97u8, 97u8, 108u8, 104u8, 111u8, 107u8, 111u8,
                    104u8, 111u8, 118u8, 100u8, 105u8, 110u8, 99u8, 101u8, 105u8, 110u8, 100u8,
                    105u8, 105u8, 110u8, 100u8, 111u8, 105u8, 110u8, 101u8, 97u8, 105u8, 110u8,
                    111u8, 99u8, 105u8, 110u8, 119u8, 101u8, 105u8, 114u8, 97u8, 110u8, 105u8,
                    114u8, 107u8, 117u8, 105u8, 115u8, 114u8, 97u8, 106u8, 97u8, 112u8, 97u8,
                    107u8, 97u8, 101u8, 97u8, 107u8, 97u8, 109u8, 99u8, 107u8, 97u8, 119u8,
                    101u8, 107u8, 111u8, 114u8, 101u8, 107u8, 111u8, 115u8, 114u8, 107u8,
                    114u8, 97u8, 115u8, 107u8, 121u8, 114u8, 103u8, 108u8, 105u8, 105u8, 115u8,
                    108u8, 111u8, 104u8, 111u8, 109u8, 97u8, 99u8, 113u8, 109u8, 97u8, 103u8,
                    97u8, 109u8, 97u8, 105u8, 115u8, 109u8, 97u8, 108u8, 97u8, 109u8, 97u8,
                    108u8, 100u8, 109u8, 97u8, 114u8, 113u8, 109u8, 97u8, 117u8, 114u8, 109u8,
                    97u8, 119u8, 115u8, 109u8, 101u8, 110u8, 111u8, 109u8, 101u8, 112u8, 97u8,
                    109u8, 103u8, 109u8, 116u8, 109u8, 111u8, 110u8, 103u8, 109u8, 111u8,
                    115u8, 99u8, 109u8, 121u8, 97u8, 110u8, 110u8, 97u8, 117u8, 114u8, 110u8,
                    101u8, 99u8, 97u8, 110u8, 101u8, 112u8, 97u8, 110u8, 101u8, 119u8, 102u8,
                    110u8, 101u8, 122u8, 101u8, 110u8, 105u8, 117u8, 101u8, 110u8, 111u8,
                    114u8, 102u8, 110u8, 111u8, 114u8, 111u8, 110u8, 111u8, 118u8, 111u8,
                    111u8, 109u8, 115u8, 107u8, 112u8, 97u8, 107u8, 105u8, 112u8, 97u8, 108u8,
                    97u8, 112u8, 97u8, 110u8, 103u8, 112u8, 97u8, 114u8, 97u8, 112u8, 101u8,
                    114u8, 117u8, 112u8, 104u8, 105u8, 108u8, 112u8, 104u8, 105u8, 115u8,
                    112u8, 105u8, 109u8, 105u8, 112u8, 105u8, 116u8, 99u8, 112u8, 111u8, 110u8,
                    97u8, 112u8, 121u8, 111u8, 110u8, 114u8, 101u8, 117u8, 110u8, 114u8, 111u8,
                    116u8, 104u8, 115u8, 97u8, 107u8, 104u8, 115u8, 97u8, 109u8, 97u8, 115u8,
                    97u8, 109u8, 111u8, 115u8, 101u8, 121u8, 99u8, 115u8, 105u8, 110u8, 103u8,
                    115u8, 111u8, 103u8, 101u8, 115u8, 111u8, 108u8, 111u8, 115u8, 117u8,
                    114u8, 105u8, 115u8, 121u8, 111u8, 119u8, 116u8, 97u8, 104u8, 105u8, 116u8,
                    97u8, 105u8, 112u8, 116u8, 97u8, 106u8, 105u8, 116u8, 111u8, 107u8, 101u8,
                    116u8, 111u8, 110u8, 103u8, 116u8, 114u8, 117u8, 107u8, 116u8, 117u8,
                    114u8, 107u8, 116u8, 117u8, 118u8, 97u8, 117u8, 114u8, 117u8, 103u8, 117u8,
                    122u8, 98u8, 101u8, 118u8, 97u8, 110u8, 117u8, 118u8, 101u8, 110u8, 101u8,
                    118u8, 108u8, 97u8, 100u8, 118u8, 111u8, 108u8, 103u8, 118u8, 111u8, 115u8,
                    116u8, 119u8, 97u8, 107u8, 101u8, 119u8, 97u8, 108u8, 108u8, 121u8, 97u8,
                    107u8, 117u8, 121u8, 101u8, 107u8, 97u8, 121u8, 117u8, 107u8, 111u8,
                ])
            },
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    149u8, 0u8, 0u8, 0u8, 0u8, 0u8, 22u8, 0u8, 42u8, 0u8, 60u8, 0u8, 79u8, 0u8,
                    99u8, 0u8, 112u8, 0u8, 126u8, 0u8, 140u8, 0u8, 152u8, 0u8, 163u8, 0u8,
                    178u8, 0u8, 192u8, 0u8, 202u8, 0u8, 214u8, 0u8, 230u8, 0u8, 243u8, 0u8,
                    11u8, 1u8, 25u8, 1u8, 50u8, 1u8, 83u8, 1u8, 106u8, 1u8, 129u8, 1u8, 149u8,
                    1u8, 161u8, 1u8, 178u8, 1u8, 191u8, 1u8, 206u8, 1u8, 220u8, 1u8, 234u8,
                    1u8, 249u8, 1u8, 18u8, 2u8, 32u8, 2u8, 44u8, 2u8, 57u8, 2u8, 75u8, 2u8,
                    96u8, 2u8, 116u8, 2u8, 132u8, 2u8, 151u8, 2u8, 164u8, 2u8, 175u8, 2u8,
                    199u8, 2u8, 222u8, 2u8, 242u8, 2u8, 1u8, 3u8, 21u8, 3u8, 41u8, 3u8, 69u8,
                    3u8, 89u8, 3u8, 114u8, 3u8, 129u8, 3u8, 152u8, 3u8, 189u8, 3u8, 204u8, 3u8,
                    219u8, 3u8, 233u8, 3u8, 255u8, 3u8, 22u8, 4u8, 45u8, 4u8, 69u8, 4u8, 83u8,
                    4u8, 105u8, 4u8, 121u8, 4u8, 133u8, 4u8, 159u8, 4u8, 183u8, 4u8, 200u8,
                    4u8, 225u8, 4u8, 246u8, 4u8, 15u8, 5u8, 27u8, 5u8, 40u8, 5u8, 54u8, 5u8,
                    67u8, 5u8, 92u8, 5u8, 121u8, 5u8, 146u8, 5u8, 159u8, 5u8, 174u8, 5u8,
                    191u8, 5u8, 210u8, 5u8, 232u8, 5u8, 252u8, 5u8, 13u8, 6u8, 28u8, 6u8, 51u8,
                    6u8, 66u8, 6u8, 80u8, 6u8, 100u8, 6u8, 116u8, 6u8, 130u8, 6u8, 157u8, 6u8,
                    181u8, 6u8, 205u8, 6u8, 222u8, 6u8, 236u8, 6u8, 251u8, 6u8, 9u8, 7u8, 30u8,
                    7u8, 43u8, 7u8, 63u8, 7u8, 81u8, 7u8, 94u8, 7u8, 116u8, 7u8, 142u8, 7u8,
                    159u8, 7u8, 169u8, 7u8, 185u8, 7u8, 198u8, 7u8, 212u8, 7u8, 228u8, 7u8,
                    241u8, 7u8, 0u8, 8u8, 20u8, 8u8, 50u8, 8u8, 66u8, 8u8, 79u8, 8u8, 96u8,
                    8u8, 111u8, 8u8, 125u8, 8u8, 140u8, 8u8, 153u8, 8u8, 167u8, 8u8, 182u8,
                    8u8, 209u8, 8u8, 230u8, 8u8, 252u8, 8u8, 11u8, 9u8, 22u8, 9u8, 37u8, 9u8,
                    51u8, 9u8, 71u8, 9u8, 86u8, 9u8, 100u8, 9u8, 116u8, 9u8, 136u8, 9u8, 151u8,
                    9u8, 166u8, 9u8, 184u8, 9u8, 200u8, 9u8, 216u8, 9u8, 235u8, 9u8, 252u8,
                    9u8, 10u8, 10u8, 25u8, 10u8, 47u8, 10u8, 60u8, 10u8, 81u8, 10u8, 67u8,
                    101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 110u8, 111u8, 97u8, 102u8, 114u8,
                    105u8, 197u8, 161u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 86u8,
                    122u8, 104u8, 111u8, 100u8, 110u8, 111u8, 97u8, 102u8, 114u8, 105u8, 197u8,
                    161u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 65u8, 102u8, 103u8,
                    97u8, 110u8, 105u8, 115u8, 116u8, 97u8, 110u8, 115u8, 107u8, 105u8, 32u8,
                    196u8, 141u8, 97u8, 115u8, 74u8, 117u8, 197u8, 190u8, 110u8, 111u8, 97u8,
                    102u8, 114u8, 105u8, 197u8, 161u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 90u8, 97u8, 104u8, 111u8, 100u8, 110u8, 111u8, 97u8, 102u8, 114u8,
                    105u8, 197u8, 161u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 65u8,
                    108u8, 106u8, 97u8, 197u8, 161u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 65u8, 109u8, 97u8, 122u8, 111u8, 110u8, 115u8, 107u8, 105u8, 32u8,
                    196u8, 141u8, 97u8, 115u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8,
                    110u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 86u8, 122u8, 104u8, 111u8,
                    100u8, 110u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 71u8, 111u8, 114u8,
                    115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 80u8, 97u8, 99u8,
                    105u8, 102u8, 105u8, 197u8, 161u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 65u8, 110u8, 97u8, 100u8, 105u8, 114u8, 115u8, 107u8, 105u8, 32u8,
                    196u8, 141u8, 97u8, 115u8, 196u8, 140u8, 97u8, 115u8, 58u8, 32u8, 65u8,
                    112u8, 105u8, 97u8, 65u8, 114u8, 97u8, 98u8, 115u8, 107u8, 105u8, 32u8,
                    196u8, 141u8, 97u8, 115u8, 65u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8,
                    110u8, 115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 65u8, 114u8,
                    109u8, 101u8, 110u8, 115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8,
                    65u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 110u8, 115u8, 107u8, 105u8,
                    32u8, 122u8, 97u8, 104u8, 111u8, 100u8, 110u8, 105u8, 32u8, 196u8, 141u8,
                    97u8, 115u8, 65u8, 116u8, 108u8, 97u8, 110u8, 116u8, 115u8, 107u8, 105u8,
                    32u8, 196u8, 141u8, 97u8, 115u8, 65u8, 118u8, 115u8, 116u8, 114u8, 97u8,
                    108u8, 115u8, 107u8, 105u8, 32u8, 99u8, 101u8, 110u8, 116u8, 114u8, 97u8,
                    108u8, 110u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 65u8, 118u8, 115u8,
                    116u8, 114u8, 97u8, 108u8, 115u8, 107u8, 105u8, 32u8, 99u8, 101u8, 110u8,
                    116u8, 114u8, 97u8, 108u8, 110u8, 105u8, 32u8, 122u8, 97u8, 104u8, 111u8,
                    100u8, 110u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 65u8, 118u8, 115u8,
                    116u8, 114u8, 97u8, 108u8, 115u8, 107u8, 105u8, 32u8, 118u8, 122u8, 104u8,
                    111u8, 100u8, 110u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 65u8, 118u8,
                    115u8, 116u8, 114u8, 97u8, 108u8, 115u8, 107u8, 105u8, 32u8, 122u8, 97u8,
                    104u8, 111u8, 100u8, 110u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 65u8,
                    122u8, 101u8, 114u8, 98u8, 97u8, 106u8, 100u8, 197u8, 190u8, 97u8, 110u8,
                    115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 65u8, 122u8, 111u8,
                    114u8, 115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 66u8, 97u8,
                    110u8, 103u8, 108u8, 97u8, 100u8, 101u8, 197u8, 161u8, 107u8, 105u8, 32u8,
                    196u8, 141u8, 97u8, 115u8, 66u8, 117u8, 116u8, 97u8, 110u8, 115u8, 107u8,
                    105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 66u8, 111u8, 108u8, 105u8, 118u8,
                    105u8, 106u8, 115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 66u8,
                    114u8, 97u8, 115u8, 105u8, 108u8, 115u8, 107u8, 105u8, 32u8, 196u8, 141u8,
                    97u8, 115u8, 66u8, 114u8, 117u8, 110u8, 101u8, 106u8, 115u8, 107u8, 105u8,
                    32u8, 196u8, 141u8, 97u8, 115u8, 75u8, 97u8, 112u8, 118u8, 101u8, 114u8,
                    100u8, 115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 196u8, 140u8,
                    97u8, 109u8, 111u8, 114u8, 115u8, 107u8, 105u8, 32u8, 115u8, 116u8, 97u8,
                    110u8, 100u8, 97u8, 114u8, 100u8, 110u8, 105u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 196u8, 140u8, 97u8, 116u8, 97u8, 109u8, 115u8, 107u8, 105u8, 32u8,
                    196u8, 141u8, 97u8, 115u8, 196u8, 140u8, 105u8, 108u8, 115u8, 107u8, 105u8,
                    32u8, 196u8, 141u8, 97u8, 115u8, 75u8, 105u8, 116u8, 97u8, 106u8, 115u8,
                    107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 196u8, 140u8, 111u8, 106u8,
                    98u8, 97u8, 108u8, 115u8, 97u8, 110u8, 115u8, 107u8, 105u8, 32u8, 196u8,
                    141u8, 97u8, 115u8, 66u8, 111u8, 197u8, 190u8, 105u8, 196u8, 141u8, 110u8,
                    111u8, 111u8, 116u8, 111u8, 197u8, 161u8, 107u8, 105u8, 32u8, 196u8, 141u8,
                    97u8, 115u8, 196u8, 140u8, 97u8, 115u8, 58u8, 32u8, 75u8, 111u8, 107u8,
                    111u8, 115u8, 111u8, 118u8, 105u8, 32u8, 111u8, 116u8, 111u8, 107u8, 105u8,
                    75u8, 111u8, 108u8, 117u8, 109u8, 98u8, 105u8, 106u8, 115u8, 107u8, 105u8,
                    32u8, 196u8, 141u8, 97u8, 115u8, 67u8, 111u8, 111u8, 107u8, 111u8, 118u8,
                    111u8, 111u8, 116u8, 111u8, 197u8, 161u8, 107u8, 105u8, 32u8, 196u8, 141u8,
                    97u8, 115u8, 75u8, 117u8, 98u8, 97u8, 110u8, 115u8, 107u8, 105u8, 32u8,
                    196u8, 141u8, 97u8, 115u8, 196u8, 140u8, 97u8, 115u8, 58u8, 32u8, 68u8,
                    97u8, 118u8, 105u8, 115u8, 196u8, 140u8, 97u8, 115u8, 58u8, 32u8, 68u8,
                    117u8, 109u8, 111u8, 110u8, 116u8, 45u8, 100u8, 226u8, 128u8, 153u8, 85u8,
                    114u8, 118u8, 105u8, 108u8, 108u8, 101u8, 196u8, 140u8, 97u8, 115u8, 58u8,
                    32u8, 86u8, 101u8, 108u8, 105u8, 107u8, 111u8, 110u8, 111u8, 196u8, 141u8,
                    110u8, 105u8, 32u8, 111u8, 116u8, 111u8, 107u8, 86u8, 122u8, 104u8, 111u8,
                    100u8, 110u8, 111u8, 116u8, 105u8, 109u8, 111u8, 114u8, 115u8, 107u8,
                    105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 69u8, 107u8, 118u8, 97u8, 100u8,
                    111u8, 114u8, 115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 83u8,
                    114u8, 101u8, 100u8, 110u8, 106u8, 101u8, 101u8, 118u8, 114u8, 111u8,
                    112u8, 115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 86u8, 122u8,
                    104u8, 111u8, 100u8, 110u8, 111u8, 101u8, 118u8, 114u8, 111u8, 112u8,
                    115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 68u8, 111u8, 100u8,
                    97u8, 116u8, 110u8, 105u8, 32u8, 118u8, 122u8, 104u8, 111u8, 100u8, 110u8,
                    111u8, 101u8, 118u8, 114u8, 111u8, 112u8, 115u8, 107u8, 105u8, 32u8, 196u8,
                    141u8, 97u8, 115u8, 90u8, 97u8, 104u8, 111u8, 100u8, 110u8, 111u8, 101u8,
                    118u8, 114u8, 111u8, 112u8, 115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 196u8, 140u8, 97u8, 115u8, 58u8, 32u8, 70u8, 97u8, 108u8, 107u8,
                    108u8, 97u8, 110u8, 100u8, 115u8, 107u8, 111u8, 32u8, 111u8, 116u8, 111u8,
                    196u8, 141u8, 106u8, 101u8, 70u8, 105u8, 100u8, 197u8, 190u8, 105u8, 106u8,
                    115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 196u8, 140u8, 97u8,
                    115u8, 58u8, 32u8, 70u8, 114u8, 97u8, 110u8, 99u8, 111u8, 115u8, 107u8,
                    97u8, 32u8, 71u8, 118u8, 97u8, 106u8, 97u8, 110u8, 97u8, 70u8, 114u8, 97u8,
                    110u8, 99u8, 111u8, 115u8, 107u8, 105u8, 32u8, 106u8, 117u8, 197u8, 190u8,
                    110u8, 105u8, 32u8, 105u8, 110u8, 32u8, 97u8, 110u8, 116u8, 97u8, 114u8,
                    107u8, 116u8, 105u8, 196u8, 141u8, 110u8, 105u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 71u8, 97u8, 108u8, 97u8, 112u8, 97u8, 197u8, 161u8, 107u8, 105u8,
                    32u8, 196u8, 141u8, 97u8, 115u8, 71u8, 97u8, 109u8, 98u8, 105u8, 101u8,
                    114u8, 115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 71u8, 114u8,
                    117u8, 122u8, 105u8, 106u8, 115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 196u8, 140u8, 97u8, 115u8, 58u8, 32u8, 71u8, 105u8, 108u8, 98u8,
                    101u8, 114u8, 116u8, 111u8, 118u8, 105u8, 32u8, 111u8, 116u8, 111u8, 107u8,
                    105u8, 86u8, 122u8, 104u8, 111u8, 100u8, 110u8, 111u8, 103u8, 114u8, 101u8,
                    110u8, 108u8, 97u8, 110u8, 100u8, 115u8, 107u8, 105u8, 32u8, 196u8, 141u8,
                    97u8, 115u8, 90u8, 97u8, 104u8, 111u8, 100u8, 110u8, 111u8, 103u8, 114u8,
                    101u8, 110u8, 108u8, 97u8, 110u8, 100u8, 115u8, 107u8, 105u8, 32u8, 196u8,
                    141u8, 97u8, 115u8, 90u8, 97u8, 108u8, 105u8, 118u8, 115u8, 107u8, 105u8,
                    32u8, 115u8, 116u8, 97u8, 110u8, 100u8, 97u8, 114u8, 100u8, 110u8, 105u8,
                    32u8, 196u8, 141u8, 97u8, 115u8, 71u8, 118u8, 97u8, 106u8, 97u8, 110u8,
                    115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 72u8, 97u8, 118u8,
                    97u8, 106u8, 115u8, 107u8, 105u8, 32u8, 97u8, 108u8, 101u8, 117u8, 116u8,
                    115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 72u8, 111u8, 110u8,
                    103u8, 107u8, 111u8, 110u8, 197u8, 161u8, 107u8, 105u8, 32u8, 196u8, 141u8,
                    97u8, 115u8, 72u8, 111u8, 118u8, 100u8, 115u8, 107u8, 105u8, 32u8, 196u8,
                    141u8, 97u8, 115u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8, 122u8, 105u8,
                    106u8, 115u8, 107u8, 105u8, 32u8, 111u8, 115u8, 114u8, 101u8, 100u8, 110u8,
                    106u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 73u8, 110u8, 100u8, 105u8,
                    106u8, 115u8, 107u8, 105u8, 32u8, 115u8, 116u8, 97u8, 110u8, 100u8, 97u8,
                    114u8, 100u8, 110u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 73u8, 110u8,
                    100u8, 111u8, 107u8, 105u8, 116u8, 97u8, 106u8, 115u8, 107u8, 105u8, 32u8,
                    196u8, 141u8, 97u8, 115u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8, 122u8,
                    105u8, 106u8, 115u8, 107u8, 105u8, 32u8, 118u8, 122u8, 104u8, 111u8, 100u8,
                    110u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 73u8, 110u8, 100u8, 105u8,
                    106u8, 115u8, 107u8, 111u8, 111u8, 99u8, 101u8, 97u8, 110u8, 115u8, 107u8,
                    105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 73u8, 110u8, 100u8, 111u8, 110u8,
                    101u8, 122u8, 105u8, 106u8, 115u8, 107u8, 105u8, 32u8, 122u8, 97u8, 104u8,
                    111u8, 100u8, 110u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 73u8, 114u8,
                    97u8, 110u8, 115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 73u8,
                    114u8, 107u8, 117u8, 116u8, 115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 73u8, 122u8, 114u8, 97u8, 101u8, 108u8, 115u8, 107u8, 105u8, 32u8,
                    196u8, 141u8, 97u8, 115u8, 74u8, 97u8, 112u8, 111u8, 110u8, 115u8, 107u8,
                    105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 86u8, 122u8, 104u8, 111u8, 100u8,
                    110u8, 105u8, 32u8, 107u8, 97u8, 122u8, 97u8, 104u8, 115u8, 116u8, 97u8,
                    110u8, 115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 80u8, 101u8,
                    116u8, 114u8, 111u8, 112u8, 97u8, 118u8, 108u8, 111u8, 118u8, 115u8, 107u8,
                    45u8, 75u8, 97u8, 109u8, 196u8, 141u8, 97u8, 116u8, 115u8, 107u8, 105u8,
                    32u8, 196u8, 141u8, 97u8, 115u8, 90u8, 97u8, 104u8, 111u8, 100u8, 110u8,
                    105u8, 32u8, 107u8, 97u8, 122u8, 97u8, 104u8, 115u8, 116u8, 97u8, 110u8,
                    115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 75u8, 111u8, 114u8,
                    101u8, 106u8, 115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 75u8,
                    111u8, 115u8, 114u8, 97u8, 106u8, 197u8, 161u8, 107u8, 105u8, 32u8, 196u8,
                    141u8, 97u8, 115u8, 75u8, 114u8, 97u8, 115u8, 110u8, 111u8, 106u8, 97u8,
                    114u8, 115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 75u8, 105u8,
                    114u8, 103u8, 105u8, 122u8, 105u8, 115u8, 116u8, 97u8, 110u8, 115u8, 107u8,
                    105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 69u8, 107u8, 118u8, 97u8, 116u8,
                    111u8, 114u8, 115u8, 107u8, 105u8, 32u8, 111u8, 116u8, 111u8, 107u8, 105u8,
                    58u8, 32u8, 196u8, 140u8, 97u8, 115u8, 196u8, 140u8, 97u8, 115u8, 32u8,
                    111u8, 116u8, 111u8, 107u8, 97u8, 32u8, 76u8, 111u8, 114u8, 100u8, 32u8,
                    72u8, 111u8, 119u8, 101u8, 77u8, 97u8, 99u8, 113u8, 117u8, 97u8, 114u8,
                    105u8, 101u8, 115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 77u8,
                    97u8, 103u8, 97u8, 100u8, 97u8, 110u8, 115u8, 107u8, 105u8, 32u8, 196u8,
                    141u8, 97u8, 115u8, 196u8, 140u8, 97u8, 115u8, 58u8, 32u8, 77u8, 97u8,
                    114u8, 115u8, 104u8, 97u8, 108u8, 108u8, 111u8, 118u8, 105u8, 32u8, 111u8,
                    116u8, 111u8, 107u8, 105u8, 77u8, 97u8, 108u8, 101u8, 122u8, 105u8, 106u8,
                    115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 77u8, 97u8, 108u8,
                    100u8, 105u8, 118u8, 115u8, 107u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8,
                    196u8, 140u8, 97u8, 115u8, 58u8, 32u8, 77u8, 97u8, 114u8, 107u8, 105u8,
                    122u8, 110u8, 105u8, 32u8, 111u8, 116u8, 111u8, 107u8, 105u8, 77u8, 97u8,
                    117u8, 114u8, 105u8, 99u8, 105u8, 106u8, 115u8, 107u8, 105u8, 32u8, 196u8,
                    141u8, 97u8, 115u8, 77u8, 97u8, 119u8, 115u8, 111u8, 110u8, 115u8, 107u8,
                    105u8, 32u8, 196u8, 141u8, 97u8, 115u8, 77u8, 101u8, 104u8, 105u8, 197u8,
                    161u8, 107u8, 105u8, 32u8, 115u8, 101u8, 118u8, 101u8, 114u8, 111u8, 122u8,
                    97u8, 104u8, 111u8, 100u8, 110u8, 105u8, 32u8, 196u8, 141u8, 97u8, 115u8,
                    77u8, 101u8, 104u8, 105u8, 197u8, 161u8, 107u8, 105u8, 32u8, 112u8, 97u8,
                    99u8, 105u8, 102u8, 105u8, 197u8, 161u8, 107u8, 105u8, 32u8, 196u8, 141u8,
                    97u8, 115u8, 71u8, 114u8, 101u8, 101u8, 110u8, 119u8, 105u8, 197u8, 161u8,
                    107u8, 105u8, 32u8, 115u8, 114u8, 101u8, 100u8, 110u8, 106u8, 105u8, 32u8,
