::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    2u8, 211u8, 2u8, 227u8, 2u8, 247u8, 2u8, 8u8, 3u8, 22u8, 3u8, 40u8, 3u8,
                    60u8, 3u8, 67u8, 3u8, 84u8, 3u8, 113u8, 3u8, 126u8, 3u8, 136u8, 3u8, 148u8,
                    3u8, 159u8, 3u8, 179u8, 3u8, 200u8, 3u8, 207u8, 3u8, 224u8, 3u8, 233u8,
                    3u8, 244u8, 3u8, 255u8, 3u8, 7u8, 4u8, 28u8, 4u8, 38u8, 4u8, 54u8, 4u8,
                    72u8, 4u8, 106u8, 4u8, 125u8, 4u8, 135u8, 4u8, 145u8, 4u8, 158u8, 4u8,
                    169u8, 4u8, 188u8, 4u8, 200u8, 4u8, 220u8, 4u8, 232u8, 4u8, 241u8, 4u8,
                    255u8, 4u8, 12u8, 5u8, 24u8, 5u8, 39u8, 5u8, 51u8, 5u8, 59u8, 5u8, 71u8,
                    5u8, 81u8, 5u8, 100u8, 5u8, 113u8, 5u8, 126u8, 5u8, 138u8, 5u8, 150u8, 5u8,
                    159u8, 5u8, 181u8, 5u8, 204u8, 5u8, 216u8, 5u8, 230u8, 5u8, 239u8, 5u8,
                    252u8, 5u8, 4u8, 6u8, 21u8, 6u8, 35u8, 6u8, 50u8, 6u8, 66u8, 6u8, 73u8,
                    6u8, 92u8, 6u8, 107u8, 6u8, 129u8, 6u8, 143u8, 6u8, 150u8, 6u8, 164u8, 6u8,
                    172u8, 6u8, 193u8, 6u8, 209u8, 6u8, 221u8, 6u8, 235u8, 6u8, 247u8, 6u8,
                    17u8, 7u8, 28u8, 7u8, 37u8, 7u8, 49u8, 7u8, 61u8, 7u8, 72u8, 7u8, 82u8,
                    7u8, 93u8, 7u8, 102u8, 7u8, 114u8, 7u8, 129u8, 7u8, 141u8, 7u8, 156u8, 7u8,
                    174u8, 7u8, 184u8, 7u8, 192u8, 7u8, 201u8, 7u8, 210u8, 7u8, 225u8, 7u8,
                    235u8, 7u8, 243u8, 7u8, 251u8, 7u8, 8u8, 8u8, 17u8, 8u8, 32u8, 8u8, 44u8,
                    8u8, 54u8, 8u8, 70u8, 8u8, 84u8, 8u8, 96u8, 8u8, 105u8, 8u8, 120u8, 8u8,
                    149u8, 8u8, 159u8, 8u8, 175u8, 8u8, 118u8, 195u8, 164u8, 115u8, 116u8,
                    98u8, 114u8, 97u8, 115u8, 105u8, 108u8, 105u8, 97u8, 110u8, 115u8, 107u8,
                    32u8, 116u8, 105u8, 100u8, 99u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8,
                    97u8, 102u8, 114u8, 105u8, 107u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8,
                    105u8, 100u8, 195u8, 182u8, 115u8, 116u8, 97u8, 102u8, 114u8, 105u8, 107u8,
                    97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 97u8, 102u8, 103u8,
                    104u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 115u8, 121u8,
                    100u8, 97u8, 102u8, 114u8, 105u8, 107u8, 97u8, 110u8, 115u8, 107u8, 32u8,
                    116u8, 105u8, 100u8, 118u8, 195u8, 164u8, 115u8, 116u8, 97u8, 102u8, 114u8,
                    105u8, 107u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 65u8,
                    108u8, 109u8, 97u8, 116u8, 121u8, 116u8, 105u8, 100u8, 65u8, 108u8, 97u8,
                    115u8, 107u8, 97u8, 116u8, 105u8, 100u8, 65u8, 109u8, 97u8, 122u8, 111u8,
                    110u8, 97u8, 115u8, 116u8, 105u8, 100u8, 99u8, 101u8, 110u8, 116u8, 114u8,
                    97u8, 108u8, 110u8, 111u8, 114u8, 100u8, 97u8, 109u8, 101u8, 114u8, 105u8,
                    107u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 195u8, 182u8,
                    115u8, 116u8, 110u8, 111u8, 114u8, 100u8, 97u8, 109u8, 101u8, 114u8, 105u8,
                    107u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 75u8, 108u8,
                    105u8, 112u8, 112u8, 105u8, 103u8, 97u8, 32u8, 98u8, 101u8, 114u8, 103u8,
                    101u8, 110u8, 116u8, 105u8, 100u8, 118u8, 195u8, 164u8, 115u8, 116u8,
                    110u8, 111u8, 114u8, 100u8, 97u8, 109u8, 101u8, 114u8, 105u8, 107u8, 97u8,
                    110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 65u8, 110u8, 97u8, 100u8,
                    121u8, 114u8, 116u8, 105u8, 100u8, 65u8, 112u8, 105u8, 97u8, 116u8, 105u8,
                    100u8, 65u8, 113u8, 116u8, 97u8, 117u8, 116u8, 105u8, 100u8, 65u8, 113u8,
                    116u8, 195u8, 182u8, 98u8, 101u8, 116u8, 105u8, 100u8, 115u8, 97u8, 117u8,
                    100u8, 105u8, 97u8, 114u8, 97u8, 98u8, 105u8, 115u8, 107u8, 32u8, 116u8,
                    105u8, 100u8, 195u8, 182u8, 115u8, 116u8, 97u8, 114u8, 103u8, 101u8, 110u8,
                    116u8, 105u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 97u8, 114u8,
                    109u8, 101u8, 110u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 118u8,
                    195u8, 164u8, 115u8, 116u8, 97u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8,
                    110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 110u8, 111u8, 114u8, 100u8,
                    97u8, 109u8, 101u8, 114u8, 105u8, 107u8, 97u8, 110u8, 115u8, 107u8, 32u8,
                    97u8, 116u8, 108u8, 97u8, 110u8, 116u8, 116u8, 105u8, 100u8, 99u8, 101u8,
                    110u8, 116u8, 114u8, 97u8, 108u8, 97u8, 117u8, 115u8, 116u8, 114u8, 97u8,
                    108u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 118u8, 195u8, 164u8,
                    115u8, 116u8, 99u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 97u8, 117u8,
                    115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8,
                    100u8, 195u8, 182u8, 115u8, 116u8, 97u8, 117u8, 115u8, 116u8, 114u8, 97u8,
                    108u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 118u8, 195u8, 164u8,
                    115u8, 116u8, 97u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 115u8,
                    107u8, 32u8, 116u8, 105u8, 100u8, 97u8, 122u8, 101u8, 114u8, 98u8, 97u8,
                    106u8, 100u8, 122u8, 106u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8,
                    100u8, 97u8, 122u8, 111u8, 114u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8,
                    100u8, 98u8, 97u8, 110u8, 103u8, 108u8, 97u8, 100u8, 101u8, 115u8, 104u8,
                    105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 98u8, 104u8, 117u8, 116u8,
                    97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 98u8, 111u8, 108u8,
                    105u8, 118u8, 105u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8,
                    66u8, 114u8, 97u8, 115u8, 105u8, 108u8, 105u8, 97u8, 116u8, 105u8, 100u8,
                    66u8, 114u8, 117u8, 110u8, 101u8, 105u8, 116u8, 105u8, 100u8, 67u8, 97u8,
                    115u8, 101u8, 121u8, 116u8, 105u8, 100u8, 75u8, 97u8, 112u8, 32u8, 86u8,
                    101u8, 114u8, 100u8, 101u8, 116u8, 105u8, 100u8, 67u8, 104u8, 97u8, 109u8,
                    111u8, 114u8, 114u8, 111u8, 116u8, 105u8, 100u8, 67u8, 104u8, 97u8, 116u8,
                    104u8, 97u8, 109u8, 116u8, 105u8, 100u8, 99u8, 104u8, 105u8, 108u8, 101u8,
                    110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 107u8, 105u8, 110u8, 101u8,
                    115u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 84u8, 106u8, 111u8,
                    106u8, 98u8, 97u8, 108u8, 115u8, 97u8, 110u8, 116u8, 105u8, 100u8, 74u8,
                    117u8, 108u8, 195u8, 182u8, 110u8, 115u8, 32u8, 116u8, 105u8, 100u8, 75u8,
                    101u8, 101u8, 108u8, 105u8, 110u8, 103u8, 195u8, 182u8, 97u8, 114u8, 110u8,
                    97u8, 115u8, 32u8, 116u8, 105u8, 100u8, 99u8, 111u8, 108u8, 111u8, 109u8,
                    98u8, 105u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 67u8,
                    111u8, 111u8, 107u8, 195u8, 182u8, 97u8, 114u8, 110u8, 97u8, 115u8, 32u8,
                    116u8, 105u8, 100u8, 107u8, 117u8, 98u8, 97u8, 110u8, 115u8, 107u8, 32u8,
                    116u8, 105u8, 100u8, 68u8, 97u8, 118u8, 105u8, 115u8, 116u8, 105u8, 100u8,
                    68u8, 117u8, 109u8, 111u8, 110u8, 116u8, 32u8, 100u8, 226u8, 128u8, 153u8,
                    85u8, 114u8, 118u8, 105u8, 108u8, 108u8, 101u8, 45u8, 116u8, 105u8, 100u8,
                    80u8, 195u8, 165u8, 115u8, 107u8, 195u8, 182u8, 116u8, 105u8, 100u8, 195u8,
                    182u8, 115u8, 116u8, 116u8, 105u8, 109u8, 111u8, 114u8, 105u8, 115u8,
                    107u8, 32u8, 116u8, 105u8, 100u8, 101u8, 99u8, 117u8, 97u8, 100u8, 111u8,
                    114u8, 105u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 99u8,
                    101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 101u8, 117u8, 114u8, 111u8, 112u8,
                    101u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 195u8, 182u8, 115u8,
                    116u8, 101u8, 117u8, 114u8, 111u8, 112u8, 101u8, 105u8, 115u8, 107u8, 32u8,
                    116u8, 105u8, 100u8, 75u8, 97u8, 108u8, 105u8, 110u8, 105u8, 110u8, 103u8,
                    114u8, 97u8, 100u8, 116u8, 105u8, 100u8, 118u8, 195u8, 164u8, 115u8, 116u8,
                    101u8, 117u8, 114u8, 111u8, 112u8, 101u8, 105u8, 115u8, 107u8, 32u8, 116u8,
                    105u8, 100u8, 70u8, 97u8, 108u8, 107u8, 108u8, 97u8, 110u8, 100u8, 115u8,
                    195u8, 182u8, 97u8, 114u8, 110u8, 97u8, 115u8, 32u8, 116u8, 105u8, 100u8,
                    70u8, 105u8, 106u8, 105u8, 116u8, 105u8, 100u8, 70u8, 114u8, 97u8, 110u8,
                    115u8, 107u8, 97u8, 32u8, 71u8, 117u8, 121u8, 97u8, 110u8, 97u8, 116u8,
                    105u8, 100u8, 70u8, 114u8, 97u8, 110u8, 115u8, 107u8, 97u8, 32u8, 83u8,
                    121u8, 100u8, 116u8, 101u8, 114u8, 114u8, 105u8, 116u8, 111u8, 114u8,
                    105u8, 101u8, 114u8, 110u8, 97u8, 115u8, 32u8, 116u8, 105u8, 100u8, 71u8,
                    97u8, 108u8, 195u8, 161u8, 112u8, 97u8, 103u8, 111u8, 115u8, 116u8, 105u8,
                    100u8, 71u8, 97u8, 109u8, 98u8, 105u8, 101u8, 114u8, 116u8, 105u8, 100u8,
                    103u8, 101u8, 111u8, 114u8, 103u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8,
                    100u8, 75u8, 105u8, 114u8, 105u8, 98u8, 97u8, 116u8, 105u8, 116u8, 105u8,
                    100u8, 195u8, 182u8, 115u8, 116u8, 103u8, 114u8, 195u8, 182u8, 110u8,
                    108u8, 195u8, 164u8, 110u8, 100u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8,
                    118u8, 195u8, 164u8, 115u8, 116u8, 103u8, 114u8, 195u8, 182u8, 110u8,
                    108u8, 195u8, 164u8, 110u8, 100u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8,
                    71u8, 117u8, 97u8, 109u8, 116u8, 105u8, 100u8, 80u8, 101u8, 114u8, 115u8,
                    105u8, 115u8, 107u8, 97u8, 32u8, 118u8, 105u8, 107u8, 101u8, 110u8, 116u8,
                    105u8, 100u8, 71u8, 117u8, 121u8, 97u8, 110u8, 97u8, 116u8, 105u8, 100u8,
                    72u8, 111u8, 110u8, 111u8, 108u8, 117u8, 108u8, 117u8, 116u8, 105u8, 100u8,
                    72u8, 111u8, 110u8, 103u8, 107u8, 111u8, 110u8, 103u8, 116u8, 105u8, 100u8,
                    67u8, 104u8, 111u8, 118u8, 100u8, 116u8, 105u8, 100u8, 99u8, 101u8, 110u8,
                    116u8, 114u8, 97u8, 108u8, 105u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8,
                    105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 105u8, 110u8, 100u8, 105u8,
                    115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 105u8, 110u8, 100u8, 111u8, 107u8,
                    105u8, 110u8, 101u8, 115u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8,
                    195u8, 182u8, 115u8, 116u8, 105u8, 110u8, 100u8, 111u8, 110u8, 101u8,
                    115u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 66u8, 114u8, 105u8,
                    116u8, 116u8, 105u8, 115u8, 107u8, 97u8, 32u8, 73u8, 110u8, 100u8, 105u8,
                    115u8, 107u8, 97u8, 32u8, 111u8, 99u8, 101u8, 97u8, 110u8, 195u8, 182u8,
                    97u8, 114u8, 110u8, 97u8, 115u8, 32u8, 116u8, 105u8, 100u8, 118u8, 195u8,
                    164u8, 115u8, 116u8, 105u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8,
                    105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 105u8, 114u8, 97u8, 110u8,
                    115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 73u8, 114u8, 107u8, 117u8, 116u8,
                    115u8, 107u8, 116u8, 105u8, 100u8, 105u8, 115u8, 114u8, 97u8, 101u8, 108u8,
                    105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 106u8, 97u8, 112u8, 97u8,
                    110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 195u8, 182u8, 115u8, 116u8,
                    107u8, 97u8, 122u8, 97u8, 107u8, 115u8, 116u8, 97u8, 110u8, 115u8, 107u8,
                    32u8, 116u8, 105u8, 100u8, 75u8, 97u8, 109u8, 116u8, 106u8, 97u8, 116u8,
                    107u8, 97u8, 116u8, 105u8, 100u8, 118u8, 195u8, 164u8, 115u8, 116u8, 107u8,
                    97u8, 122u8, 97u8, 107u8, 115u8, 116u8, 97u8, 110u8, 115u8, 107u8, 32u8,
                    116u8, 105u8, 100u8, 107u8, 111u8, 114u8, 101u8, 97u8, 110u8, 115u8, 107u8,
                    32u8, 116u8, 105u8, 100u8, 75u8, 111u8, 115u8, 114u8, 97u8, 101u8, 116u8,
                    105u8, 100u8, 75u8, 114u8, 97u8, 115u8, 110u8, 111u8, 106u8, 97u8, 114u8,
                    115u8, 107u8, 116u8, 105u8, 100u8, 107u8, 105u8, 114u8, 103u8, 105u8,
                    122u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 83u8, 114u8, 105u8,
                    32u8, 76u8, 97u8, 110u8, 107u8, 97u8, 116u8, 105u8, 100u8, 76u8, 105u8,
                    110u8, 101u8, 195u8, 182u8, 97u8, 114u8, 110u8, 97u8, 115u8, 32u8, 116u8,
                    105u8, 100u8, 76u8, 111u8, 114u8, 100u8, 32u8, 72u8, 111u8, 119u8, 101u8,
                    116u8, 105u8, 100u8, 77u8, 97u8, 99u8, 97u8, 111u8, 116u8, 105u8, 100u8,
                    77u8, 97u8, 99u8, 113u8, 117u8, 97u8, 114u8, 105u8, 101u8, 116u8, 105u8,
                    100u8, 77u8, 97u8, 103u8, 97u8, 100u8, 97u8, 110u8, 116u8, 105u8, 100u8,
                    77u8, 97u8, 114u8, 115u8, 104u8, 97u8, 108u8, 108u8, 195u8, 182u8, 97u8,
                    114u8, 110u8, 97u8, 115u8, 32u8, 116u8, 105u8, 100u8, 109u8, 97u8, 108u8,
                    97u8, 121u8, 115u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 77u8,
                    97u8, 108u8, 100u8, 105u8, 118u8, 101u8, 114u8, 110u8, 97u8, 116u8, 105u8,
                    100u8, 77u8, 97u8, 114u8, 113u8, 117u8, 101u8, 115u8, 97u8, 115u8, 116u8,
                    105u8, 100u8, 77u8, 97u8, 117u8, 114u8, 105u8, 116u8, 105u8, 117u8, 115u8,
                    116u8, 105u8, 100u8, 77u8, 97u8, 119u8, 115u8, 111u8, 110u8, 116u8, 105u8,
                    100u8, 110u8, 111u8, 114u8, 100u8, 118u8, 195u8, 164u8, 115u8, 116u8,
                    109u8, 101u8, 120u8, 105u8, 107u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8,
                    105u8, 100u8, 109u8, 101u8, 120u8, 105u8, 107u8, 97u8, 110u8, 115u8, 107u8,
                    32u8, 115u8, 116u8, 105u8, 108u8, 108u8, 97u8, 104u8, 97u8, 118u8, 115u8,
                    116u8, 105u8, 100u8, 71u8, 114u8, 101u8, 101u8, 110u8, 119u8, 105u8, 99u8,
                    104u8, 116u8, 105u8, 100u8, 85u8, 108u8, 97u8, 97u8, 110u8, 98u8, 97u8,
                    97u8, 116u8, 97u8, 114u8, 116u8, 105u8, 100u8, 77u8, 111u8, 115u8, 107u8,
                    118u8, 97u8, 116u8, 105u8, 100u8, 98u8, 117u8, 114u8, 109u8, 101u8, 115u8,
                    105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 78u8, 97u8, 117u8, 114u8,
                    117u8, 116u8, 105u8, 100u8, 78u8, 121u8, 97u8, 32u8, 75u8, 97u8, 108u8,
                    101u8, 100u8, 111u8, 110u8, 105u8, 101u8, 110u8, 116u8, 105u8, 100u8,
                    110u8, 101u8, 112u8, 97u8, 108u8, 101u8, 115u8, 105u8, 115u8, 107u8, 32u8,
                    116u8, 105u8, 100u8, 78u8, 101u8, 119u8, 102u8, 111u8, 117u8, 110u8, 100u8,
                    108u8, 97u8, 110u8, 100u8, 116u8, 105u8, 100u8, 110u8, 121u8, 122u8, 101u8,
                    101u8, 108u8, 195u8, 164u8, 110u8, 100u8, 115u8, 107u8, 32u8, 116u8, 105u8,
                    100u8, 78u8, 105u8, 117u8, 101u8, 116u8, 105u8, 100u8, 78u8, 111u8, 114u8,
                    100u8, 109u8, 97u8, 114u8, 105u8, 97u8, 110u8, 101u8, 114u8, 110u8, 97u8,
                    115u8, 32u8, 116u8, 105u8, 100u8, 78u8, 111u8, 114u8, 102u8, 111u8, 108u8,
                    107u8, 195u8, 182u8, 110u8, 115u8, 32u8, 116u8, 105u8, 100u8, 70u8, 101u8,
                    114u8, 110u8, 97u8, 110u8, 100u8, 111u8, 32u8, 100u8, 101u8, 32u8, 78u8,
                    111u8, 114u8, 111u8, 110u8, 104u8, 97u8, 116u8, 105u8, 100u8, 78u8, 111u8,
