::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    3u8, 74u8, 3u8, 87u8, 3u8, 102u8, 3u8, 118u8, 3u8, 147u8, 3u8, 161u8, 3u8,
                    189u8, 3u8, 199u8, 3u8, 225u8, 3u8, 6u8, 4u8, 21u8, 4u8, 34u8, 4u8, 47u8,
                    4u8, 74u8, 4u8, 103u8, 4u8, 130u8, 4u8, 148u8, 4u8, 174u8, 4u8, 186u8, 4u8,
                    204u8, 4u8, 222u8, 4u8, 232u8, 4u8, 4u8, 5u8, 28u8, 5u8, 48u8, 5u8, 77u8,
                    5u8, 101u8, 5u8, 128u8, 5u8, 138u8, 5u8, 151u8, 5u8, 163u8, 5u8, 181u8,
                    5u8, 211u8, 5u8, 241u8, 5u8, 13u8, 6u8, 30u8, 6u8, 42u8, 6u8, 59u8, 6u8,
                    74u8, 6u8, 85u8, 6u8, 109u8, 6u8, 124u8, 6u8, 136u8, 6u8, 158u8, 6u8,
                    171u8, 6u8, 199u8, 6u8, 213u8, 6u8, 227u8, 6u8, 242u8, 6u8, 1u8, 7u8, 13u8,
                    7u8, 36u8, 7u8, 68u8, 7u8, 95u8, 7u8, 111u8, 7u8, 126u8, 7u8, 139u8, 7u8,
                    150u8, 7u8, 169u8, 7u8, 180u8, 7u8, 198u8, 7u8, 215u8, 7u8, 225u8, 7u8,
                    2u8, 8u8, 22u8, 8u8, 47u8, 8u8, 64u8, 8u8, 74u8, 8u8, 88u8, 8u8, 99u8, 8u8,
                    121u8, 8u8, 135u8, 8u8, 145u8, 8u8, 160u8, 8u8, 187u8, 8u8, 216u8, 8u8,
                    230u8, 8u8, 242u8, 8u8, 7u8, 9u8, 22u8, 9u8, 35u8, 9u8, 48u8, 9u8, 62u8,
                    9u8, 74u8, 9u8, 85u8, 9u8, 101u8, 9u8, 116u8, 9u8, 133u8, 9u8, 160u8, 9u8,
                    174u8, 9u8, 185u8, 9u8, 197u8, 9u8, 214u8, 9u8, 230u8, 9u8, 243u8, 9u8,
                    254u8, 9u8, 9u8, 10u8, 27u8, 10u8, 39u8, 10u8, 52u8, 10u8, 68u8, 10u8,
                    81u8, 10u8, 96u8, 10u8, 113u8, 10u8, 128u8, 10u8, 140u8, 10u8, 157u8, 10u8,
                    180u8, 10u8, 193u8, 10u8, 212u8, 10u8, 71u8, 105u8, 225u8, 187u8, 157u8,
                    32u8, 65u8, 99u8, 114u8, 101u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8,
                    84u8, 114u8, 117u8, 110u8, 103u8, 32u8, 80u8, 104u8, 105u8, 71u8, 105u8,
                    225u8, 187u8, 157u8, 32u8, 196u8, 144u8, 195u8, 180u8, 110u8, 103u8, 32u8,
                    80u8, 104u8, 105u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 65u8, 102u8,
                    103u8, 104u8, 97u8, 110u8, 105u8, 115u8, 116u8, 97u8, 110u8, 71u8, 105u8,
                    225u8, 187u8, 157u8, 32u8, 67u8, 104u8, 117u8, 225u8, 186u8, 169u8, 110u8,
                    32u8, 78u8, 97u8, 109u8, 32u8, 80u8, 104u8, 105u8, 71u8, 105u8, 225u8,
                    187u8, 157u8, 32u8, 84u8, 195u8, 162u8, 121u8, 32u8, 80u8, 104u8, 105u8,
                    71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 65u8, 108u8, 109u8, 97u8, 116u8,
                    121u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 65u8, 108u8, 97u8, 115u8,
                    107u8, 97u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 65u8, 109u8, 97u8,
                    122u8, 111u8, 110u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 109u8, 105u8,
                    225u8, 187u8, 129u8, 110u8, 32u8, 84u8, 114u8, 117u8, 110u8, 103u8, 71u8,
                    105u8, 225u8, 187u8, 157u8, 32u8, 109u8, 105u8, 225u8, 187u8, 129u8, 110u8,
                    32u8, 196u8, 144u8, 195u8, 180u8, 110u8, 103u8, 71u8, 105u8, 225u8, 187u8,
                    157u8, 32u8, 109u8, 105u8, 225u8, 187u8, 129u8, 110u8, 32u8, 110u8, 195u8,
                    186u8, 105u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 84u8, 104u8, 195u8,
                    161u8, 105u8, 32u8, 66u8, 195u8, 172u8, 110u8, 104u8, 32u8, 68u8, 198u8,
                    176u8, 198u8, 161u8, 110u8, 103u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8,
                    65u8, 110u8, 97u8, 100u8, 121u8, 114u8, 71u8, 105u8, 225u8, 187u8, 157u8,
                    32u8, 65u8, 112u8, 105u8, 97u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8,
                    65u8, 113u8, 116u8, 97u8, 117u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8,
                    65u8, 113u8, 116u8, 111u8, 98u8, 101u8, 71u8, 105u8, 225u8, 187u8, 157u8,
                    32u8, 225u8, 186u8, 162u8, 32u8, 82u8, 225u8, 186u8, 173u8, 112u8, 71u8,
                    105u8, 225u8, 187u8, 157u8, 32u8, 65u8, 114u8, 103u8, 101u8, 110u8, 116u8,
                    105u8, 110u8, 97u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 65u8, 114u8,
                    109u8, 101u8, 110u8, 105u8, 97u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8,
                    109u8, 105u8, 225u8, 187u8, 129u8, 110u8, 32u8, 116u8, 195u8, 162u8, 121u8,
                    32u8, 65u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 110u8, 97u8, 71u8,
                    105u8, 225u8, 187u8, 157u8, 32u8, 196u8, 144u8, 225u8, 186u8, 161u8, 105u8,
                    32u8, 84u8, 195u8, 162u8, 121u8, 32u8, 68u8, 198u8, 176u8, 198u8, 161u8,
                    110u8, 103u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 77u8, 105u8, 225u8,
                    187u8, 129u8, 110u8, 32u8, 84u8, 114u8, 117u8, 110u8, 103u8, 32u8, 65u8,
                    117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 71u8, 105u8, 225u8,
                    187u8, 157u8, 32u8, 77u8, 105u8, 225u8, 187u8, 129u8, 110u8, 32u8, 84u8,
                    114u8, 117u8, 110u8, 103u8, 32u8, 84u8, 195u8, 162u8, 121u8, 32u8, 65u8,
                    117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 71u8, 105u8, 225u8,
                    187u8, 157u8, 32u8, 77u8, 105u8, 225u8, 187u8, 129u8, 110u8, 32u8, 196u8,
                    144u8, 195u8, 180u8, 110u8, 103u8, 32u8, 65u8, 117u8, 115u8, 116u8, 114u8,
                    97u8, 108u8, 105u8, 97u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 77u8,
                    105u8, 225u8, 187u8, 129u8, 110u8, 32u8, 84u8, 195u8, 162u8, 121u8, 32u8,
                    65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 71u8, 105u8,
                    225u8, 187u8, 157u8, 32u8, 65u8, 122u8, 101u8, 114u8, 98u8, 97u8, 105u8,
                    106u8, 97u8, 110u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 65u8, 122u8,
                    111u8, 114u8, 101u8, 115u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 66u8,
                    97u8, 110u8, 103u8, 108u8, 97u8, 100u8, 101u8, 115u8, 104u8, 71u8, 105u8,
                    225u8, 187u8, 157u8, 32u8, 66u8, 104u8, 117u8, 116u8, 97u8, 110u8, 71u8,
                    105u8, 225u8, 187u8, 157u8, 32u8, 66u8, 111u8, 108u8, 105u8, 118u8, 105u8,
                    97u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 66u8, 114u8, 97u8, 115u8,
                    105u8, 108u8, 105u8, 97u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 66u8,
                    114u8, 117u8, 110u8, 101u8, 105u8, 32u8, 68u8, 97u8, 114u8, 117u8, 115u8,
                    115u8, 97u8, 108u8, 97u8, 109u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8,
                    67u8, 97u8, 115u8, 101u8, 121u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8,
                    67u8, 97u8, 112u8, 101u8, 32u8, 86u8, 101u8, 114u8, 100u8, 101u8, 71u8,
                    105u8, 225u8, 187u8, 157u8, 32u8, 67u8, 104u8, 97u8, 109u8, 111u8, 114u8,
                    114u8, 111u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 67u8, 104u8, 97u8,
                    116u8, 104u8, 97u8, 109u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 67u8,
                    104u8, 105u8, 108u8, 101u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 84u8,
                    114u8, 117u8, 110u8, 103u8, 32u8, 81u8, 117u8, 225u8, 187u8, 145u8, 99u8,
                    71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 67u8, 104u8, 111u8, 105u8, 98u8,
                    97u8, 108u8, 115u8, 97u8, 110u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8,
                    196u8, 144u8, 225u8, 186u8, 163u8, 111u8, 32u8, 67u8, 104u8, 114u8, 105u8,
                    115u8, 116u8, 109u8, 97u8, 115u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8,
                    81u8, 117u8, 225u8, 186u8, 167u8, 110u8, 32u8, 196u8, 144u8, 225u8, 186u8,
                    163u8, 111u8, 32u8, 67u8, 111u8, 99u8, 111u8, 115u8, 71u8, 105u8, 225u8,
                    187u8, 157u8, 32u8, 67u8, 111u8, 108u8, 111u8, 109u8, 98u8, 105u8, 97u8,
                    71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 81u8, 117u8, 225u8, 186u8, 167u8,
                    110u8, 32u8, 196u8, 144u8, 225u8, 186u8, 163u8, 111u8, 32u8, 67u8, 111u8,
                    111u8, 107u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 67u8, 117u8, 98u8,
                    97u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 68u8, 97u8, 118u8, 105u8,
                    115u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 68u8, 117u8, 109u8, 111u8,
                    110u8, 116u8, 45u8, 100u8, 226u8, 128u8, 153u8, 85u8, 114u8, 118u8, 105u8,
                    108u8, 108u8, 101u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 196u8, 144u8,
                    225u8, 186u8, 163u8, 111u8, 32u8, 80u8, 104u8, 225u8, 187u8, 165u8, 99u8,
                    32u8, 83u8, 105u8, 110u8, 104u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8,
                    196u8, 144u8, 195u8, 180u8, 110u8, 103u8, 32u8, 84u8, 105u8, 109u8, 111u8,
                    114u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 69u8, 99u8, 117u8, 97u8,
                    100u8, 111u8, 114u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 84u8, 114u8,
                    117u8, 110u8, 103u8, 32u8, 195u8, 130u8, 117u8, 71u8, 105u8, 225u8, 187u8,
                    157u8, 32u8, 196u8, 144u8, 195u8, 180u8, 110u8, 103u8, 32u8, 195u8, 130u8,
                    117u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 86u8, 105u8, 225u8, 187u8,
                    133u8, 110u8, 32u8, 196u8, 145u8, 195u8, 180u8, 110u8, 103u8, 32u8, 67u8,
                    104u8, 195u8, 162u8, 117u8, 32u8, 195u8, 130u8, 117u8, 71u8, 105u8, 225u8,
                    187u8, 157u8, 32u8, 84u8, 195u8, 162u8, 121u8, 32u8, 195u8, 130u8, 117u8,
                    71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 81u8, 117u8, 225u8, 186u8, 167u8,
                    110u8, 32u8, 196u8, 144u8, 225u8, 186u8, 163u8, 111u8, 32u8, 70u8, 97u8,
                    108u8, 107u8, 108u8, 97u8, 110u8, 100u8, 71u8, 105u8, 225u8, 187u8, 157u8,
                    32u8, 70u8, 105u8, 106u8, 105u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8,
                    71u8, 117u8, 105u8, 97u8, 110u8, 97u8, 32u8, 116u8, 104u8, 117u8, 225u8,
                    187u8, 153u8, 99u8, 32u8, 80u8, 104u8, 195u8, 161u8, 112u8, 71u8, 105u8,
                    225u8, 187u8, 157u8, 32u8, 78u8, 97u8, 109u8, 32u8, 67u8, 225u8, 187u8,
                    177u8, 99u8, 32u8, 118u8, 195u8, 160u8, 32u8, 78u8, 97u8, 109u8, 32u8,
                    78u8, 198u8, 176u8, 225u8, 187u8, 155u8, 99u8, 32u8, 80u8, 104u8, 195u8,
                    161u8, 112u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 71u8, 97u8, 108u8,
                    97u8, 112u8, 97u8, 103u8, 111u8, 115u8, 71u8, 105u8, 225u8, 187u8, 157u8,
                    32u8, 71u8, 97u8, 109u8, 98u8, 105u8, 101u8, 114u8, 71u8, 105u8, 225u8,
                    187u8, 157u8, 32u8, 71u8, 101u8, 111u8, 114u8, 103u8, 105u8, 97u8, 71u8,
                    105u8, 225u8, 187u8, 157u8, 32u8, 81u8, 117u8, 225u8, 186u8, 167u8, 110u8,
                    32u8, 196u8, 144u8, 225u8, 186u8, 163u8, 111u8, 32u8, 71u8, 105u8, 108u8,
                    98u8, 101u8, 114u8, 116u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 77u8,
                    105u8, 225u8, 187u8, 129u8, 110u8, 32u8, 196u8, 144u8, 195u8, 180u8, 110u8,
                    103u8, 32u8, 71u8, 114u8, 101u8, 101u8, 110u8, 108u8, 97u8, 110u8, 100u8,
                    71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 77u8, 105u8, 225u8, 187u8, 129u8,
                    110u8, 32u8, 84u8, 195u8, 162u8, 121u8, 32u8, 71u8, 114u8, 101u8, 101u8,
                    110u8, 108u8, 97u8, 110u8, 100u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8,
                    67u8, 104u8, 117u8, 225u8, 186u8, 169u8, 110u8, 32u8, 71u8, 117u8, 97u8,
                    109u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 67u8, 104u8, 117u8, 225u8,
                    186u8, 169u8, 110u8, 32u8, 86u8, 195u8, 185u8, 110u8, 103u8, 32u8, 86u8,
                    225u8, 187u8, 139u8, 110u8, 104u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8,
                    71u8, 117u8, 121u8, 97u8, 110u8, 97u8, 71u8, 105u8, 225u8, 187u8, 157u8,
                    32u8, 72u8, 97u8, 119u8, 97u8, 105u8, 105u8, 45u8, 65u8, 108u8, 101u8,
                    117u8, 116u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 72u8, 225u8, 187u8,
                    147u8, 110u8, 103u8, 32u8, 75u8, 195u8, 180u8, 110u8, 103u8, 71u8, 105u8,
                    225u8, 187u8, 157u8, 32u8, 72u8, 111u8, 118u8, 100u8, 71u8, 105u8, 225u8,
                    187u8, 157u8, 32u8, 77u8, 105u8, 225u8, 187u8, 129u8, 110u8, 32u8, 84u8,
                    114u8, 117u8, 110u8, 103u8, 32u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8,
                    115u8, 105u8, 97u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 67u8, 104u8,
                    117u8, 225u8, 186u8, 169u8, 110u8, 32u8, 225u8, 186u8, 164u8, 110u8, 32u8,
                    196u8, 144u8, 225u8, 187u8, 153u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8,
                    196u8, 144u8, 195u8, 180u8, 110u8, 103u8, 32u8, 68u8, 198u8, 176u8, 198u8,
                    161u8, 110u8, 103u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 77u8, 105u8,
                    225u8, 187u8, 129u8, 110u8, 32u8, 196u8, 144u8, 195u8, 180u8, 110u8, 103u8,
                    32u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8, 105u8, 97u8, 71u8,
                    105u8, 225u8, 187u8, 157u8, 32u8, 225u8, 186u8, 164u8, 110u8, 32u8, 196u8,
                    144u8, 225u8, 187u8, 153u8, 32u8, 68u8, 198u8, 176u8, 198u8, 161u8, 110u8,
                    103u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 77u8, 105u8, 225u8, 187u8,
                    129u8, 110u8, 32u8, 84u8, 195u8, 162u8, 121u8, 32u8, 73u8, 110u8, 100u8,
                    111u8, 110u8, 101u8, 115u8, 105u8, 97u8, 71u8, 105u8, 225u8, 187u8, 157u8,
                    32u8, 73u8, 114u8, 97u8, 110u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8,
                    73u8, 114u8, 107u8, 117u8, 116u8, 115u8, 107u8, 71u8, 105u8, 225u8, 187u8,
                    157u8, 32u8, 73u8, 115u8, 114u8, 97u8, 101u8, 108u8, 71u8, 105u8, 225u8,
                    187u8, 157u8, 32u8, 78u8, 104u8, 225u8, 186u8, 173u8, 116u8, 32u8, 66u8,
                    225u8, 186u8, 163u8, 110u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 77u8,
                    105u8, 225u8, 187u8, 129u8, 110u8, 32u8, 196u8, 144u8, 195u8, 180u8, 110u8,
                    103u8, 32u8, 75u8, 97u8, 122u8, 97u8, 107u8, 104u8, 115u8, 116u8, 97u8,
                    110u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 80u8, 101u8, 116u8, 114u8,
                    111u8, 112u8, 97u8, 118u8, 108u8, 111u8, 118u8, 115u8, 107u8, 45u8, 75u8,
                    97u8, 109u8, 99u8, 104u8, 97u8, 116u8, 115u8, 107u8, 105u8, 71u8, 105u8,
                    225u8, 187u8, 157u8, 32u8, 77u8, 105u8, 225u8, 187u8, 129u8, 110u8, 32u8,
                    84u8, 195u8, 162u8, 121u8, 32u8, 75u8, 97u8, 122u8, 97u8, 107u8, 104u8,
                    115u8, 116u8, 97u8, 110u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 72u8,
                    195u8, 160u8, 110u8, 32u8, 81u8, 117u8, 225u8, 187u8, 145u8, 99u8, 71u8,
                    105u8, 225u8, 187u8, 157u8, 32u8, 75u8, 111u8, 115u8, 114u8, 97u8, 101u8,
                    71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 75u8, 114u8, 97u8, 115u8, 110u8,
                    111u8, 121u8, 97u8, 114u8, 115u8, 107u8, 71u8, 105u8, 225u8, 187u8, 157u8,
                    32u8, 75u8, 121u8, 114u8, 103u8, 121u8, 115u8, 116u8, 97u8, 110u8, 71u8,
                    105u8, 225u8, 187u8, 157u8, 32u8, 76u8, 97u8, 110u8, 107u8, 97u8, 71u8,
                    105u8, 225u8, 187u8, 157u8, 32u8, 81u8, 117u8, 225u8, 186u8, 167u8, 110u8,
                    32u8, 196u8, 144u8, 225u8, 186u8, 163u8, 111u8, 32u8, 76u8, 105u8, 110u8,
                    101u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8, 76u8, 111u8, 114u8, 100u8,
                    32u8, 72u8, 111u8, 119u8, 101u8, 71u8, 105u8, 225u8, 187u8, 157u8, 32u8,
                    77u8, 97u8, 32u8, 67u8, 97u8, 111u8, 71u8, 105u8, 225u8, 187u8, 157u8,
