::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    50u8, 3u8, 63u8, 3u8, 90u8, 3u8, 116u8, 3u8, 150u8, 3u8, 176u8, 3u8, 204u8,
                    3u8, 213u8, 3u8, 238u8, 3u8, 23u8, 4u8, 37u8, 4u8, 49u8, 4u8, 67u8, 4u8,
                    91u8, 4u8, 115u8, 4u8, 139u8, 4u8, 147u8, 4u8, 163u8, 4u8, 177u8, 4u8,
                    217u8, 4u8, 230u8, 4u8, 238u8, 4u8, 8u8, 5u8, 26u8, 5u8, 45u8, 5u8, 70u8,
                    5u8, 93u8, 5u8, 118u8, 5u8, 129u8, 5u8, 140u8, 5u8, 151u8, 5u8, 166u8, 5u8,
                    189u8, 5u8, 217u8, 5u8, 240u8, 5u8, 252u8, 5u8, 6u8, 6u8, 21u8, 6u8, 37u8,
                    6u8, 46u8, 6u8, 66u8, 6u8, 79u8, 6u8, 91u8, 6u8, 112u8, 6u8, 123u8, 6u8,
                    145u8, 6u8, 160u8, 6u8, 187u8, 6u8, 213u8, 6u8, 240u8, 6u8, 251u8, 6u8,
                    22u8, 7u8, 54u8, 7u8, 73u8, 7u8, 87u8, 7u8, 97u8, 7u8, 109u8, 7u8, 119u8,
                    7u8, 140u8, 7u8, 151u8, 7u8, 170u8, 7u8, 190u8, 7u8, 198u8, 7u8, 233u8,
                    7u8, 251u8, 7u8, 18u8, 8u8, 33u8, 8u8, 41u8, 8u8, 55u8, 8u8, 65u8, 8u8,
                    92u8, 8u8, 106u8, 8u8, 116u8, 8u8, 142u8, 8u8, 162u8, 8u8, 192u8, 8u8,
                    213u8, 8u8, 224u8, 8u8, 238u8, 8u8, 253u8, 8u8, 8u8, 9u8, 19u8, 9u8, 31u8,
                    9u8, 41u8, 9u8, 52u8, 9u8, 78u8, 9u8, 92u8, 9u8, 111u8, 9u8, 132u8, 9u8,
                    144u8, 9u8, 154u8, 9u8, 164u8, 9u8, 174u8, 9u8, 192u8, 9u8, 203u8, 9u8,
                    212u8, 9u8, 221u8, 9u8, 239u8, 9u8, 250u8, 9u8, 7u8, 10u8, 22u8, 10u8,
                    33u8, 10u8, 51u8, 10u8, 66u8, 10u8, 79u8, 10u8, 89u8, 10u8, 104u8, 10u8,
                    126u8, 10u8, 137u8, 10u8, 154u8, 10u8, 195u8, 128u8, 109u8, 32u8, 65u8,
                    99u8, 114u8, 101u8, 195u8, 128u8, 109u8, 32u8, 77u8, 101u8, 97u8, 100u8,
                    104u8, 97u8, 110u8, 32u8, 65u8, 102u8, 114u8, 97u8, 103u8, 97u8, 195u8,
                    128u8, 109u8, 32u8, 65u8, 102u8, 114u8, 97u8, 103u8, 97u8, 32u8, 97u8,
                    110u8, 32u8, 69u8, 97u8, 114u8, 195u8, 128u8, 109u8, 32u8, 65u8, 102u8,
                    103u8, 104u8, 97u8, 110u8, 97u8, 115u8, 116u8, 195u8, 160u8, 105u8, 110u8,
                    195u8, 128u8, 109u8, 32u8, 65u8, 102u8, 114u8, 97u8, 103u8, 97u8, 32u8,
                    97u8, 32u8, 68u8, 101u8, 97u8, 115u8, 195u8, 128u8, 109u8, 32u8, 65u8,
                    102u8, 114u8, 97u8, 103u8, 97u8, 32u8, 97u8, 110u8, 32u8, 73u8, 97u8,
                    114u8, 195u8, 128u8, 109u8, 32u8, 65u8, 108u8, 109u8, 97u8, 116u8, 121u8,
                    195u8, 128u8, 109u8, 32u8, 65u8, 108u8, 97u8, 115u8, 107u8, 97u8, 195u8,
                    128u8, 109u8, 32u8, 65u8, 109u8, 97u8, 115u8, 111u8, 105u8, 110u8, 195u8,
                    128u8, 109u8, 32u8, 77u8, 101u8, 97u8, 100u8, 104u8, 97u8, 110u8, 32u8,
                    65u8, 105u8, 109u8, 101u8, 105u8, 114u8, 101u8, 97u8, 103u8, 97u8, 32u8,
                    97u8, 32u8, 84u8, 117u8, 97u8, 116u8, 104u8, 195u8, 128u8, 109u8, 32u8,
                    65u8, 105u8, 109u8, 101u8, 105u8, 114u8, 101u8, 97u8, 103u8, 97u8, 32u8,
                    97u8, 32u8, 84u8, 117u8, 97u8, 116u8, 104u8, 32u8, 97u8, 110u8, 32u8, 69u8,
                    97u8, 114u8, 195u8, 128u8, 109u8, 32u8, 77u8, 111u8, 110u8, 97u8, 100u8,
                    104u8, 32u8, 65u8, 105u8, 109u8, 101u8, 105u8, 114u8, 101u8, 97u8, 103u8,
                    97u8, 32u8, 97u8, 32u8, 84u8, 117u8, 97u8, 116u8, 104u8, 195u8, 128u8,
                    109u8, 32u8, 97u8, 226u8, 128u8, 153u8, 32u8, 67u8, 104u8, 117u8, 97u8,
                    105u8, 110u8, 32u8, 83u8, 195u8, 168u8, 105u8, 109u8, 104u8, 195u8, 128u8,
                    109u8, 32u8, 65u8, 110u8, 97u8, 100u8, 121u8, 114u8, 195u8, 128u8, 109u8,
                    32u8, 65u8, 112u8, 105u8, 97u8, 195u8, 128u8, 109u8, 32u8, 65u8, 113u8,
                    116u8, 97u8, 117u8, 195u8, 128u8, 109u8, 32u8, 65u8, 113u8, 116u8, 111u8,
                    98u8, 101u8, 195u8, 128u8, 109u8, 32u8, 65u8, 114u8, 97u8, 98u8, 97u8,
                    99u8, 104u8, 195u8, 128u8, 109u8, 32u8, 110u8, 97u8, 32u8, 104u8, 45u8,
                    65u8, 114u8, 103u8, 97u8, 110u8, 116u8, 97u8, 105u8, 110u8, 101u8, 195u8,
                    128u8, 109u8, 32u8, 65u8, 105u8, 114u8, 109u8, 101u8, 105u8, 110u8, 105u8,
                    97u8, 195u8, 128u8, 109u8, 32u8, 110u8, 97u8, 32u8, 104u8, 45u8, 65u8,
                    114u8, 103u8, 97u8, 110u8, 116u8, 97u8, 105u8, 110u8, 101u8, 32u8, 83u8,
                    105u8, 97u8, 114u8, 97u8, 105u8, 99u8, 104u8, 195u8, 128u8, 109u8, 32u8,
                    97u8, 226u8, 128u8, 153u8, 32u8, 67u8, 104u8, 117u8, 97u8, 105u8, 110u8,
                    32u8, 83u8, 105u8, 97u8, 114u8, 195u8, 128u8, 109u8, 32u8, 77u8, 101u8,
                    97u8, 100u8, 104u8, 97u8, 110u8, 32u8, 65u8, 115u8, 116u8, 114u8, 195u8,
                    160u8, 105u8, 108u8, 105u8, 97u8, 195u8, 128u8, 109u8, 32u8, 77u8, 101u8,
                    97u8, 100u8, 104u8, 97u8, 110u8, 32u8, 65u8, 115u8, 116u8, 114u8, 195u8,
                    160u8, 105u8, 108u8, 105u8, 97u8, 32u8, 97u8, 110u8, 32u8, 73u8, 97u8,
                    114u8, 195u8, 128u8, 109u8, 32u8, 65u8, 115u8, 116u8, 114u8, 195u8, 160u8,
                    105u8, 108u8, 105u8, 97u8, 32u8, 97u8, 110u8, 32u8, 69u8, 97u8, 114u8,
                    195u8, 128u8, 109u8, 32u8, 65u8, 115u8, 116u8, 114u8, 195u8, 160u8, 105u8,
                    108u8, 105u8, 97u8, 32u8, 97u8, 110u8, 32u8, 73u8, 97u8, 114u8, 195u8,
                    128u8, 109u8, 32u8, 65u8, 115u8, 97u8, 114u8, 98u8, 97u8, 105u8, 100u8,
                    101u8, 195u8, 160u8, 105u8, 110u8, 195u8, 128u8, 109u8, 32u8, 110u8, 97u8,
                    110u8, 32u8, 69u8, 105u8, 108u8, 101u8, 97u8, 110u8, 97u8, 110u8, 32u8,
                    65u8, 115u8, 111u8, 114u8, 97u8, 99u8, 104u8, 195u8, 128u8, 109u8, 32u8,
                    66u8, 97u8, 110u8, 103u8, 108u8, 97u8, 100u8, 97u8, 105u8, 115u8, 195u8,
                    128u8, 109u8, 32u8, 66u8, 117u8, 116u8, 195u8, 160u8, 105u8, 110u8, 195u8,
                    128u8, 109u8, 32u8, 66u8, 111u8, 105u8, 108u8, 105u8, 98u8, 104u8, 105u8,
                    97u8, 195u8, 128u8, 109u8, 32u8, 66u8, 104u8, 114u8, 97u8, 115u8, 195u8,
                    173u8, 108u8, 105u8, 97u8, 195u8, 128u8, 109u8, 32u8, 66u8, 104u8, 114u8,
                    195u8, 185u8, 110u8, 97u8, 105u8, 103u8, 104u8, 32u8, 68u8, 195u8, 160u8,
                    114u8, 32u8, 97u8, 115u8, 45u8, 83u8, 97u8, 108u8, 195u8, 160u8, 109u8,
                    195u8, 128u8, 109u8, 32u8, 67u8, 104u8, 97u8, 115u8, 101u8, 121u8, 195u8,
                    128u8, 109u8, 32u8, 97u8, 226u8, 128u8, 153u8, 32u8, 67u8, 104u8, 105u8,
                    112u8, 32u8, 85u8, 97u8, 105u8, 110u8, 101u8, 195u8, 128u8, 109u8, 32u8,
                    67u8, 104u8, 97u8, 109u8, 111u8, 114u8, 114u8, 111u8, 195u8, 128u8, 109u8,
                    32u8, 67u8, 104u8, 97u8, 116u8, 104u8, 97u8, 109u8, 195u8, 128u8, 109u8,
                    32u8, 110u8, 97u8, 32u8, 83u8, 105u8, 108u8, 101u8, 195u8, 128u8, 109u8,
                    32u8, 110u8, 97u8, 32u8, 83u8, 195u8, 172u8, 110u8, 101u8, 195u8, 128u8,
                    109u8, 32u8, 67u8, 104u8, 111u8, 105u8, 98u8, 97u8, 108u8, 115u8, 97u8,
                    110u8, 195u8, 128u8, 109u8, 32u8, 69u8, 105u8, 108u8, 101u8, 97u8, 110u8,
                    32u8, 110u8, 97u8, 32u8, 78u8, 111u8, 108u8, 108u8, 97u8, 105u8, 103u8,
                    195u8, 128u8, 109u8, 32u8, 69u8, 105u8, 108u8, 101u8, 97u8, 110u8, 97u8,
                    110u8, 32u8, 67u8, 104u8, 111u8, 99u8, 111u8, 115u8, 195u8, 128u8, 109u8,
                    32u8, 67u8, 111u8, 108u8, 111u8, 105u8, 109u8, 98u8, 105u8, 97u8, 195u8,
                    128u8, 109u8, 32u8, 69u8, 105u8, 108u8, 101u8, 97u8, 110u8, 97u8, 110u8,
                    32u8, 67u8, 111u8, 111u8, 107u8, 195u8, 128u8, 109u8, 32u8, 67u8, 195u8,
                    185u8, 98u8, 97u8, 195u8, 128u8, 109u8, 32u8, 68u8, 104u8, 97u8, 118u8,
                    105u8, 115u8, 195u8, 128u8, 109u8, 32u8, 68u8, 117u8, 109u8, 111u8, 110u8,
                    116u8, 45u8, 100u8, 226u8, 128u8, 153u8, 85u8, 114u8, 118u8, 105u8, 108u8,
                    108u8, 101u8, 195u8, 128u8, 109u8, 32u8, 69u8, 105u8, 108u8, 101u8, 97u8,
                    110u8, 32u8, 110u8, 97u8, 32u8, 67u8, 195u8, 160u8, 105u8, 115u8, 103u8,
                    101u8, 195u8, 128u8, 109u8, 32u8, 84u8, 104u8, 195u8, 172u8, 111u8, 109u8,
                    111u8, 114u8, 32u8, 97u8, 110u8, 32u8, 69u8, 97u8, 114u8, 195u8, 128u8,
                    109u8, 32u8, 69u8, 97u8, 99u8, 117u8, 97u8, 100u8, 111u8, 105u8, 114u8,
                    195u8, 128u8, 109u8, 32u8, 77u8, 101u8, 97u8, 100u8, 104u8, 97u8, 110u8,
                    32u8, 110u8, 97u8, 32u8, 82u8, 111u8, 105u8, 110u8, 110u8, 45u8, 69u8,
                    195u8, 178u8, 114u8, 112u8, 97u8, 195u8, 128u8, 109u8, 32u8, 110u8, 97u8,
                    32u8, 82u8, 111u8, 105u8, 110u8, 110u8, 45u8, 69u8, 195u8, 178u8, 114u8,
                    112u8, 97u8, 32u8, 97u8, 110u8, 32u8, 69u8, 97u8, 114u8, 195u8, 128u8,
                    109u8, 32u8, 110u8, 97u8, 32u8, 82u8, 111u8, 105u8, 110u8, 110u8, 45u8,
                    69u8, 195u8, 178u8, 114u8, 112u8, 97u8, 32u8, 110u8, 97u8, 115u8, 32u8,
                    102u8, 104u8, 97u8, 105u8, 100u8, 101u8, 32u8, 101u8, 97u8, 114u8, 195u8,
                    128u8, 109u8, 32u8, 110u8, 97u8, 32u8, 82u8, 111u8, 105u8, 110u8, 110u8,
                    45u8, 69u8, 195u8, 178u8, 114u8, 112u8, 97u8, 32u8, 97u8, 110u8, 32u8,
                    73u8, 97u8, 114u8, 195u8, 128u8, 109u8, 32u8, 110u8, 97u8, 110u8, 32u8,
                    69u8, 105u8, 108u8, 101u8, 97u8, 110u8, 97u8, 110u8, 32u8, 70u8, 195u8,
                    160u8, 99u8, 108u8, 97u8, 110u8, 110u8, 97u8, 99u8, 104u8, 195u8, 128u8,
                    109u8, 32u8, 70u8, 195u8, 172u8, 100u8, 105u8, 195u8, 128u8, 109u8, 32u8,
                    71u8, 117u8, 105u8, 100u8, 104u8, 101u8, 195u8, 160u8, 110u8, 97u8, 32u8,
                    110u8, 97u8, 32u8, 70u8, 114u8, 97u8, 105u8, 110u8, 103u8, 101u8, 195u8,
                    128u8, 109u8, 32u8, 68u8, 101u8, 97u8, 115u8, 97u8, 99u8, 104u8, 32u8,
                    97u8, 103u8, 117u8, 115u8, 32u8, 65u8, 110u8, 116u8, 97u8, 114u8, 116u8,
                    97u8, 105u8, 103u8, 101u8, 97u8, 99u8, 104u8, 32u8, 110u8, 97u8, 32u8,
                    70u8, 114u8, 97u8, 105u8, 110u8, 103u8, 101u8, 195u8, 128u8, 109u8, 32u8,
                    71u8, 104u8, 97u8, 108u8, 97u8, 112u8, 97u8, 103u8, 111u8, 115u8, 195u8,
                    128u8, 109u8, 32u8, 71u8, 104u8, 97u8, 109u8, 98u8, 105u8, 101u8, 114u8,
                    195u8, 128u8, 109u8, 32u8, 110u8, 97u8, 32u8, 67u8, 97u8, 105u8, 114u8,
                    116u8, 98u8, 104u8, 101u8, 105u8, 108u8, 101u8, 195u8, 128u8, 109u8, 32u8,
                    69u8, 105u8, 108u8, 101u8, 97u8, 110u8, 97u8, 110u8, 32u8, 71u8, 104u8,
                    105u8, 108u8, 101u8, 97u8, 98u8, 97u8, 105u8, 114u8, 116u8, 195u8, 128u8,
                    109u8, 32u8, 110u8, 97u8, 32u8, 71u8, 114u8, 97u8, 111u8, 110u8, 108u8,
                    97u8, 105u8, 110u8, 110u8, 32u8, 97u8, 110u8, 32u8, 69u8, 97u8, 114u8,
                    195u8, 128u8, 109u8, 32u8, 110u8, 97u8, 32u8, 71u8, 114u8, 97u8, 111u8,
                    110u8, 108u8, 97u8, 105u8, 110u8, 110u8, 32u8, 97u8, 110u8, 32u8, 73u8,
                    97u8, 114u8, 195u8, 128u8, 109u8, 32u8, 71u8, 117u8, 97u8, 109u8, 195u8,
                    128u8, 109u8, 32u8, 97u8, 226u8, 128u8, 153u8, 32u8, 67u8, 104u8, 97u8,
                    109u8, 97u8, 105u8, 115u8, 195u8, 128u8, 109u8, 32u8, 71u8, 117u8, 105u8,
                    100u8, 104u8, 101u8, 195u8, 160u8, 110u8, 97u8, 195u8, 128u8, 109u8, 32u8,
                    110u8, 97u8, 110u8, 32u8, 69u8, 105u8, 108u8, 101u8, 97u8, 110u8, 97u8,
                    110u8, 32u8, 72u8, 97u8, 119u8, 97u8, 105u8, 226u8, 128u8, 153u8, 105u8,
                    32u8, 226u8, 128u8, 153u8, 115u8, 32u8, 65u8, 108u8, 101u8, 117u8, 116u8,
                    97u8, 99u8, 104u8, 195u8, 128u8, 109u8, 32u8, 72u8, 111u8, 110u8, 103u8,
                    32u8, 75u8, 111u8, 110u8, 103u8, 195u8, 128u8, 109u8, 32u8, 72u8, 111u8,
                    118u8, 100u8, 195u8, 128u8, 109u8, 32u8, 77u8, 101u8, 97u8, 100u8, 104u8,
                    97u8, 110u8, 32u8, 110u8, 97u8, 110u8, 32u8, 73u8, 110u8, 110u8, 100u8,
                    45u8, 73u8, 110u8, 110u8, 115u8, 101u8, 195u8, 128u8, 109u8, 32u8, 110u8,
                    97u8, 110u8, 32u8, 73u8, 110u8, 110u8, 115u8, 101u8, 97u8, 99u8, 104u8,
                    97u8, 110u8, 195u8, 128u8, 109u8, 32u8, 83u8, 195u8, 172u8, 110u8, 45u8,
                    73u8, 110u8, 110u8, 115u8, 101u8, 97u8, 110u8, 97u8, 99u8, 104u8, 195u8,
                    128u8, 109u8, 32u8, 110u8, 97u8, 110u8, 32u8, 73u8, 110u8, 110u8, 100u8,
                    45u8, 73u8, 110u8, 110u8, 115u8, 101u8, 32u8, 97u8, 110u8, 32u8, 69u8,
                    97u8, 114u8, 195u8, 128u8, 109u8, 32u8, 67u8, 117u8, 97u8, 110u8, 32u8,
                    110u8, 97u8, 110u8, 32u8, 73u8, 110u8, 110u8, 115u8, 101u8, 97u8, 99u8,
                    104u8, 97u8, 110u8, 195u8, 128u8, 109u8, 32u8, 110u8, 97u8, 110u8, 32u8,
                    73u8, 110u8, 110u8, 100u8, 45u8, 73u8, 110u8, 110u8, 115u8, 101u8, 32u8,
                    97u8, 110u8, 32u8, 73u8, 97u8, 114u8, 195u8, 128u8, 109u8, 32u8, 73u8,
                    111u8, 114u8, 195u8, 160u8, 105u8, 110u8, 195u8, 128u8, 109u8, 32u8, 73u8,
                    114u8, 107u8, 117u8, 116u8, 115u8, 107u8, 195u8, 128u8, 109u8, 32u8, 73u8,
                    111u8, 115u8, 114u8, 97u8, 101u8, 108u8, 195u8, 128u8, 109u8, 32u8, 110u8,
                    97u8, 32u8, 83u8, 101u8, 97u8, 112u8, 97u8, 105u8, 110u8, 101u8, 195u8,
                    128u8, 109u8, 32u8, 67u8, 97u8, 115u8, 97u8, 99u8, 104u8, 115u8, 116u8,
                    195u8, 160u8, 105u8, 110u8, 32u8, 97u8, 110u8, 32u8, 69u8, 97u8, 114u8,
                    195u8, 128u8, 109u8, 32u8, 80u8, 101u8, 116u8, 114u8, 111u8, 112u8, 97u8,
                    118u8, 108u8, 111u8, 118u8, 115u8, 107u8, 45u8, 75u8, 97u8, 109u8, 99u8,
                    104u8, 97u8, 116u8, 115u8, 107u8, 121u8, 195u8, 128u8, 109u8, 32u8, 67u8,
                    97u8, 115u8, 97u8, 99u8, 104u8, 115u8, 116u8, 195u8, 160u8, 105u8, 110u8,
                    32u8, 97u8, 110u8, 32u8, 73u8, 97u8, 114u8, 195u8, 128u8, 109u8, 32u8,
                    67u8, 104u8, 111u8, 105u8, 114u8, 195u8, 168u8, 97u8, 195u8, 128u8, 109u8,
                    32u8, 75u8, 111u8, 115u8, 114u8, 97u8, 101u8, 195u8, 128u8, 109u8, 32u8,
                    75u8, 114u8, 97u8, 115u8, 110u8, 111u8, 121u8, 97u8, 114u8, 115u8, 107u8,
                    195u8, 128u8, 109u8, 32u8, 67u8, 195u8, 172u8, 111u8, 114u8, 103u8, 97u8,
                    115u8, 116u8, 97u8, 105u8, 110u8, 195u8, 128u8, 109u8, 32u8, 76u8, 97u8,
                    110u8, 99u8, 97u8, 195u8, 128u8, 109u8, 32u8, 69u8, 105u8, 108u8, 101u8,
                    97u8, 110u8, 97u8, 110u8, 32u8, 84u8, 101u8, 114u8, 97u8, 105u8, 110u8,
                    97u8, 195u8, 128u8, 109u8, 32u8, 76u8, 111u8, 114u8, 100u8, 32u8, 72u8,
                    111u8, 119u8, 101u8, 195u8, 128u8, 109u8, 32u8, 77u8, 97u8, 99u8, 195u8,
                    160u8, 116u8, 104u8, 117u8, 195u8, 128u8, 109u8, 32u8, 69u8, 105u8, 108u8,
                    101u8, 105u8, 110u8, 32u8, 77u8, 104u8, 105u8, 99u8, 71u8, 117u8, 97u8,
                    105u8, 114u8, 101u8, 195u8, 128u8, 109u8, 32u8, 77u8, 97u8, 103u8, 97u8,
                    100u8, 97u8, 110u8, 195u8, 128u8, 109u8, 32u8, 69u8, 105u8, 108u8, 101u8,
