::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    2u8, 224u8, 2u8, 236u8, 2u8, 1u8, 3u8, 22u8, 3u8, 51u8, 3u8, 72u8, 3u8,
                    93u8, 3u8, 102u8, 3u8, 120u8, 3u8, 152u8, 3u8, 166u8, 3u8, 178u8, 3u8,
                    190u8, 3u8, 210u8, 3u8, 229u8, 3u8, 248u8, 3u8, 10u8, 4u8, 28u8, 4u8, 39u8,
                    4u8, 59u8, 4u8, 73u8, 4u8, 82u8, 4u8, 104u8, 4u8, 123u8, 4u8, 137u8, 4u8,
                    159u8, 4u8, 176u8, 4u8, 198u8, 4u8, 207u8, 4u8, 219u8, 4u8, 230u8, 4u8,
                    240u8, 4u8, 4u8, 5u8, 33u8, 5u8, 53u8, 5u8, 63u8, 5u8, 74u8, 5u8, 90u8,
                    5u8, 105u8, 5u8, 115u8, 5u8, 132u8, 5u8, 146u8, 5u8, 156u8, 5u8, 177u8,
                    5u8, 189u8, 5u8, 210u8, 5u8, 223u8, 5u8, 236u8, 5u8, 250u8, 5u8, 8u8, 6u8,
                    19u8, 6u8, 40u8, 6u8, 60u8, 6u8, 79u8, 6u8, 95u8, 6u8, 106u8, 6u8, 118u8,
                    6u8, 128u8, 6u8, 146u8, 6u8, 156u8, 6u8, 173u8, 6u8, 189u8, 6u8, 198u8,
                    6u8, 224u8, 6u8, 243u8, 6u8, 11u8, 7u8, 27u8, 7u8, 36u8, 7u8, 49u8, 7u8,
                    59u8, 7u8, 80u8, 7u8, 93u8, 7u8, 102u8, 7u8, 117u8, 7u8, 137u8, 7u8, 162u8,
                    7u8, 175u8, 7u8, 186u8, 7u8, 200u8, 7u8, 214u8, 7u8, 227u8, 7u8, 239u8,
                    7u8, 252u8, 7u8, 7u8, 8u8, 17u8, 8u8, 32u8, 8u8, 55u8, 8u8, 73u8, 8u8,
                    93u8, 8u8, 106u8, 8u8, 116u8, 8u8, 127u8, 8u8, 138u8, 8u8, 153u8, 8u8,
                    165u8, 8u8, 175u8, 8u8, 185u8, 8u8, 202u8, 8u8, 213u8, 8u8, 225u8, 8u8,
                    240u8, 8u8, 252u8, 8u8, 10u8, 9u8, 26u8, 9u8, 40u8, 9u8, 51u8, 9u8, 67u8,
                    9u8, 87u8, 9u8, 99u8, 9u8, 117u8, 9u8, 65u8, 99u8, 114u8, 101u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8,
                    32u8, 65u8, 102u8, 114u8, 105u8, 99u8, 97u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 69u8, 97u8, 115u8, 116u8, 101u8, 114u8, 110u8, 32u8, 65u8, 102u8,
                    114u8, 105u8, 99u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8, 102u8,
                    103u8, 104u8, 97u8, 110u8, 105u8, 115u8, 116u8, 97u8, 110u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 83u8, 111u8, 117u8, 116u8, 104u8, 32u8, 65u8, 102u8,
                    114u8, 105u8, 99u8, 97u8, 32u8, 83u8, 116u8, 97u8, 110u8, 100u8, 97u8,
                    114u8, 100u8, 32u8, 84u8, 105u8, 109u8, 101u8, 87u8, 101u8, 115u8, 116u8,
                    32u8, 65u8, 102u8, 114u8, 105u8, 99u8, 97u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 65u8, 108u8, 109u8, 97u8, 116u8, 121u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 65u8, 108u8, 97u8, 115u8, 107u8, 97u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 65u8, 109u8, 97u8, 122u8, 111u8, 110u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 69u8, 97u8, 115u8, 116u8, 101u8, 114u8, 110u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 77u8, 111u8, 117u8, 110u8, 116u8, 97u8, 105u8, 110u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 80u8, 97u8, 99u8, 105u8, 102u8, 105u8,
                    99u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8, 110u8, 97u8, 100u8, 121u8,
                    114u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8, 112u8, 105u8, 97u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 65u8, 113u8, 116u8, 97u8, 117u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 65u8, 113u8, 116u8, 111u8, 98u8, 101u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 65u8, 114u8, 97u8, 98u8, 105u8, 97u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 65u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 110u8,
                    97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8, 114u8, 109u8, 101u8, 110u8,
                    105u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 87u8, 101u8, 115u8, 116u8,
                    101u8, 114u8, 110u8, 32u8, 65u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8,
                    110u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8, 116u8, 108u8, 97u8,
                    110u8, 116u8, 105u8, 99u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8, 117u8,
                    115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 110u8, 32u8, 67u8, 101u8,
                    110u8, 116u8, 114u8, 97u8, 108u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8,
                    117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 110u8, 32u8, 67u8,
                    101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 32u8, 87u8, 101u8, 115u8, 116u8,
                    101u8, 114u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8, 117u8, 115u8,
                    116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 110u8, 32u8, 69u8, 97u8, 115u8,
                    116u8, 101u8, 114u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8, 117u8,
                    115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 110u8, 32u8, 87u8, 101u8,
                    115u8, 116u8, 101u8, 114u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8,
                    122u8, 101u8, 114u8, 98u8, 97u8, 105u8, 106u8, 97u8, 110u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 65u8, 122u8, 111u8, 114u8, 101u8, 115u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 66u8, 97u8, 110u8, 103u8, 108u8, 97u8, 100u8, 101u8,
                    115u8, 104u8, 32u8, 84u8, 105u8, 109u8, 101u8, 66u8, 104u8, 117u8, 116u8,
                    97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 66u8, 111u8, 108u8, 105u8,
                    118u8, 105u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 66u8, 114u8, 97u8,
                    115u8, 105u8, 108u8, 105u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 66u8,
                    114u8, 117u8, 110u8, 101u8, 105u8, 32u8, 68u8, 97u8, 114u8, 117u8, 115u8,
                    115u8, 97u8, 108u8, 97u8, 109u8, 32u8, 84u8, 105u8, 109u8, 101u8, 67u8,
                    97u8, 115u8, 101u8, 121u8, 32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 97u8,
                    112u8, 101u8, 32u8, 86u8, 101u8, 114u8, 100u8, 101u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 67u8, 104u8, 97u8, 109u8, 111u8, 114u8, 114u8, 111u8, 32u8,
                    83u8, 116u8, 97u8, 110u8, 100u8, 97u8, 114u8, 100u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 67u8, 104u8, 97u8, 116u8, 104u8, 97u8, 109u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 67u8, 104u8, 105u8, 108u8, 101u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 67u8, 104u8, 105u8, 110u8, 97u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 67u8, 104u8, 111u8, 105u8, 98u8, 97u8, 108u8, 115u8, 97u8, 110u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 104u8, 114u8, 105u8, 115u8, 116u8,
                    109u8, 97u8, 115u8, 32u8, 73u8, 115u8, 108u8, 97u8, 110u8, 100u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 67u8, 111u8, 99u8, 111u8, 115u8, 32u8, 73u8,
                    115u8, 108u8, 97u8, 110u8, 100u8, 115u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    67u8, 111u8, 108u8, 111u8, 109u8, 98u8, 105u8, 97u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 67u8, 111u8, 111u8, 107u8, 32u8, 73u8, 115u8, 108u8, 97u8,
                    110u8, 100u8, 32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 117u8, 98u8, 97u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 68u8, 97u8, 118u8, 105u8, 115u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 68u8, 117u8, 109u8, 111u8, 110u8, 116u8, 45u8,
                    100u8, 226u8, 128u8, 153u8, 85u8, 114u8, 118u8, 105u8, 108u8, 108u8, 101u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 69u8, 97u8, 115u8, 116u8, 101u8, 114u8,
                    32u8, 73u8, 115u8, 108u8, 97u8, 110u8, 100u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 69u8, 97u8, 115u8, 116u8, 32u8, 84u8, 105u8, 109u8, 111u8, 114u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 69u8, 99u8, 117u8, 97u8, 100u8, 111u8,
                    114u8, 32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 101u8, 110u8, 116u8, 114u8,
                    97u8, 108u8, 32u8, 69u8, 117u8, 114u8, 111u8, 112u8, 101u8, 97u8, 110u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 69u8, 97u8, 115u8, 116u8, 101u8, 114u8,
                    110u8, 32u8, 69u8, 117u8, 114u8, 111u8, 112u8, 101u8, 97u8, 110u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 70u8, 117u8, 114u8, 116u8, 104u8, 101u8, 114u8,
                    45u8, 101u8, 97u8, 115u8, 116u8, 101u8, 114u8, 110u8, 32u8, 69u8, 117u8,
                    114u8, 111u8, 112u8, 101u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    87u8, 101u8, 115u8, 116u8, 101u8, 114u8, 110u8, 32u8, 69u8, 117u8, 114u8,
                    111u8, 112u8, 101u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 70u8,
                    97u8, 108u8, 107u8, 108u8, 97u8, 110u8, 100u8, 32u8, 73u8, 115u8, 108u8,
                    97u8, 110u8, 100u8, 115u8, 32u8, 84u8, 105u8, 109u8, 101u8, 70u8, 105u8,
                    106u8, 105u8, 32u8, 84u8, 105u8, 109u8, 101u8, 70u8, 114u8, 101u8, 110u8,
                    99u8, 104u8, 32u8, 71u8, 117u8, 105u8, 97u8, 110u8, 97u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 70u8, 114u8, 101u8, 110u8, 99u8, 104u8, 32u8, 83u8,
                    111u8, 117u8, 116u8, 104u8, 101u8, 114u8, 110u8, 32u8, 38u8, 32u8, 65u8,
                    110u8, 116u8, 97u8, 114u8, 99u8, 116u8, 105u8, 99u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 71u8, 97u8, 108u8, 97u8, 112u8, 97u8, 103u8, 111u8, 115u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 71u8, 97u8, 109u8, 98u8, 105u8, 101u8,
                    114u8, 32u8, 84u8, 105u8, 109u8, 101u8, 71u8, 101u8, 111u8, 114u8, 103u8,
                    105u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 71u8, 105u8, 108u8, 98u8,
                    101u8, 114u8, 116u8, 32u8, 73u8, 115u8, 108u8, 97u8, 110u8, 100u8, 115u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 69u8, 97u8, 115u8, 116u8, 32u8, 71u8,
                    114u8, 101u8, 101u8, 110u8, 108u8, 97u8, 110u8, 100u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 87u8, 101u8, 115u8, 116u8, 32u8, 71u8, 114u8, 101u8, 101u8,
                    110u8, 108u8, 97u8, 110u8, 100u8, 32u8, 84u8, 105u8, 109u8, 101u8, 71u8,
                    117u8, 97u8, 109u8, 32u8, 83u8, 116u8, 97u8, 110u8, 100u8, 97u8, 114u8,
                    100u8, 32u8, 84u8, 105u8, 109u8, 101u8, 71u8, 117u8, 108u8, 102u8, 32u8,
                    83u8, 116u8, 97u8, 110u8, 100u8, 97u8, 114u8, 100u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 71u8, 117u8, 121u8, 97u8, 110u8, 97u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 72u8, 97u8, 119u8, 97u8, 105u8, 105u8, 45u8, 65u8, 108u8,
                    101u8, 117u8, 116u8, 105u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    72u8, 111u8, 110u8, 103u8, 32u8, 75u8, 111u8, 110u8, 103u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 72u8, 111u8, 118u8, 100u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 32u8, 73u8, 110u8,
                    100u8, 111u8, 110u8, 101u8, 115u8, 105u8, 97u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 73u8, 110u8, 100u8, 105u8, 97u8, 32u8, 83u8, 116u8, 97u8, 110u8,
                    100u8, 97u8, 114u8, 100u8, 32u8, 84u8, 105u8, 109u8, 101u8, 73u8, 110u8,
                    100u8, 111u8, 99u8, 104u8, 105u8, 110u8, 97u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 69u8, 97u8, 115u8, 116u8, 101u8, 114u8, 110u8, 32u8, 73u8, 110u8,
                    100u8, 111u8, 110u8, 101u8, 115u8, 105u8, 97u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 73u8, 110u8, 100u8, 105u8, 97u8, 110u8, 32u8, 79u8, 99u8, 101u8,
                    97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 87u8, 101u8, 115u8, 116u8,
                    101u8, 114u8, 110u8, 32u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8,
                    105u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 73u8, 114u8, 97u8, 110u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 73u8, 114u8, 107u8, 117u8, 116u8, 115u8,
                    107u8, 32u8, 84u8, 105u8, 109u8, 101u8, 73u8, 115u8, 114u8, 97u8, 101u8,
                    108u8, 32u8, 84u8, 105u8, 109u8, 101u8, 74u8, 97u8, 112u8, 97u8, 110u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 69u8, 97u8, 115u8, 116u8, 32u8, 75u8,
                    97u8, 122u8, 97u8, 107u8, 104u8, 115u8, 116u8, 97u8, 110u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 80u8, 101u8, 116u8, 114u8, 111u8, 112u8, 97u8, 118u8,
                    108u8, 111u8, 118u8, 115u8, 107u8, 45u8, 75u8, 97u8, 109u8, 99u8, 104u8,
                    97u8, 116u8, 115u8, 107u8, 105u8, 32u8, 84u8, 105u8, 109u8, 101u8, 87u8,
                    101u8, 115u8, 116u8, 32u8, 75u8, 97u8, 122u8, 97u8, 107u8, 104u8, 115u8,
                    116u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 75u8, 111u8, 114u8,
                    101u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 75u8, 111u8, 115u8, 114u8,
                    97u8, 101u8, 32u8, 84u8, 105u8, 109u8, 101u8, 75u8, 114u8, 97u8, 115u8,
                    110u8, 111u8, 121u8, 97u8, 114u8, 115u8, 107u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 75u8, 121u8, 114u8, 103u8, 121u8, 122u8, 115u8, 116u8, 97u8, 110u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 76u8, 97u8, 110u8, 107u8, 97u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 76u8, 105u8, 110u8, 101u8, 32u8, 73u8, 115u8,
                    108u8, 97u8, 110u8, 100u8, 115u8, 32u8, 84u8, 105u8, 109u8, 101u8, 76u8,
                    111u8, 114u8, 100u8, 32u8, 72u8, 111u8, 119u8, 101u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 77u8, 97u8, 99u8, 97u8, 111u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 77u8, 97u8, 99u8, 113u8, 117u8, 97u8, 114u8, 105u8, 101u8, 32u8,
                    73u8, 115u8, 108u8, 97u8, 110u8, 100u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    77u8, 97u8, 103u8, 97u8, 100u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 77u8, 97u8, 114u8, 115u8, 104u8, 97u8, 108u8, 108u8, 32u8, 73u8,
                    115u8, 108u8, 97u8, 110u8, 100u8, 115u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    77u8, 97u8, 108u8, 97u8, 121u8, 115u8, 105u8, 97u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 77u8, 97u8, 108u8, 100u8, 105u8, 118u8, 101u8, 115u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 77u8, 97u8, 114u8, 113u8, 117u8, 101u8, 115u8,
                    97u8, 115u8, 32u8, 84u8, 105u8, 109u8, 101u8, 77u8, 97u8, 117u8, 114u8,
                    105u8, 116u8, 105u8, 117u8, 115u8, 32u8, 84u8, 105u8, 109u8, 101u8, 77u8,
                    97u8, 119u8, 115u8, 111u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 78u8,
                    111u8, 114u8, 116u8, 104u8, 119u8, 101u8, 115u8, 116u8, 32u8, 77u8, 101u8,
                    120u8, 105u8, 99u8, 111u8, 32u8, 84u8, 105u8, 109u8, 101u8, 77u8, 101u8,
                    120u8, 105u8, 99u8, 97u8, 110u8, 32u8, 80u8, 97u8, 99u8, 105u8, 102u8,
                    105u8, 99u8, 32u8, 84u8, 105u8, 109u8, 101u8, 71u8, 114u8, 101u8, 101u8,
                    110u8, 119u8, 105u8, 99u8, 104u8, 32u8, 77u8, 101u8, 97u8, 110u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 85u8, 108u8, 97u8, 97u8, 110u8, 98u8, 97u8,
                    97u8, 116u8, 97u8, 114u8, 32u8, 84u8, 105u8, 109u8, 101u8, 77u8, 111u8,
                    115u8, 99u8, 111u8, 119u8, 32u8, 84u8, 105u8, 109u8, 101u8, 77u8, 121u8,
                    97u8, 110u8, 109u8, 97u8, 114u8, 32u8, 84u8, 105u8, 109u8, 101u8, 78u8,
                    97u8, 117u8, 114u8, 117u8, 32u8, 84u8, 105u8, 109u8, 101u8, 78u8, 101u8,
                    119u8, 32u8, 67u8, 97u8, 108u8, 101u8, 100u8, 111u8, 110u8, 105u8, 97u8,
