::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    252u8, 4u8, 51u8, 5u8, 73u8, 5u8, 92u8, 5u8, 112u8, 5u8, 139u8, 5u8, 171u8,
                    5u8, 205u8, 5u8, 229u8, 5u8, 246u8, 5u8, 8u8, 6u8, 42u8, 6u8, 63u8, 6u8,
                    79u8, 6u8, 109u8, 6u8, 135u8, 6u8, 156u8, 6u8, 187u8, 6u8, 213u8, 6u8,
                    245u8, 6u8, 5u8, 7u8, 24u8, 7u8, 42u8, 7u8, 60u8, 7u8, 93u8, 7u8, 129u8,
                    7u8, 163u8, 7u8, 181u8, 7u8, 199u8, 7u8, 222u8, 7u8, 246u8, 7u8, 7u8, 8u8,
                    34u8, 8u8, 55u8, 8u8, 72u8, 8u8, 98u8, 8u8, 117u8, 8u8, 144u8, 8u8, 164u8,
                    8u8, 191u8, 8u8, 213u8, 8u8, 234u8, 8u8, 252u8, 8u8, 27u8, 9u8, 57u8, 9u8,
                    91u8, 9u8, 113u8, 9u8, 131u8, 9u8, 150u8, 9u8, 167u8, 9u8, 194u8, 9u8,
                    211u8, 9u8, 233u8, 9u8, 3u8, 10u8, 19u8, 10u8, 54u8, 10u8, 78u8, 10u8,
                    109u8, 10u8, 132u8, 10u8, 148u8, 10u8, 170u8, 10u8, 187u8, 10u8, 216u8,
                    10u8, 236u8, 10u8, 252u8, 10u8, 18u8, 11u8, 43u8, 11u8, 77u8, 11u8, 97u8,
                    11u8, 115u8, 11u8, 136u8, 11u8, 157u8, 11u8, 177u8, 11u8, 196u8, 11u8,
                    216u8, 11u8, 234u8, 11u8, 251u8, 11u8, 16u8, 12u8, 45u8, 12u8, 72u8, 12u8,
                    99u8, 12u8, 119u8, 12u8, 136u8, 12u8, 153u8, 12u8, 171u8, 12u8, 195u8,
                    12u8, 214u8, 12u8, 231u8, 12u8, 248u8, 12u8, 18u8, 13u8, 36u8, 13u8, 55u8,
                    13u8, 79u8, 13u8, 98u8, 13u8, 119u8, 13u8, 142u8, 13u8, 164u8, 13u8, 182u8,
                    13u8, 205u8, 13u8, 232u8, 13u8, 251u8, 13u8, 20u8, 14u8, 72u8, 111u8,
                    114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 111u8, 32u8, 65u8,
                    99u8, 114u8, 101u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8,
                    32u8, 100u8, 97u8, 32u8, 195u8, 129u8, 102u8, 114u8, 105u8, 99u8, 97u8,
                    32u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 72u8, 111u8, 114u8,
                    195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 97u8, 32u8, 195u8, 129u8,
                    102u8, 114u8, 105u8, 99u8, 97u8, 32u8, 79u8, 114u8, 105u8, 101u8, 110u8,
                    116u8, 97u8, 108u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8,
                    32u8, 100u8, 111u8, 32u8, 65u8, 102u8, 101u8, 103u8, 97u8, 110u8, 105u8,
                    115u8, 116u8, 195u8, 163u8, 111u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8,
                    105u8, 111u8, 32u8, 100u8, 97u8, 32u8, 195u8, 129u8, 102u8, 114u8, 105u8,
                    99u8, 97u8, 32u8, 100u8, 111u8, 32u8, 83u8, 117u8, 108u8, 72u8, 111u8,
                    114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 97u8, 32u8, 195u8,
                    129u8, 102u8, 114u8, 105u8, 99u8, 97u8, 32u8, 79u8, 99u8, 105u8, 100u8,
                    101u8, 110u8, 116u8, 97u8, 108u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8,
                    105u8, 111u8, 32u8, 100u8, 111u8, 32u8, 65u8, 108u8, 109u8, 97u8, 116u8,
                    121u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8,
                    111u8, 32u8, 65u8, 108u8, 97u8, 115u8, 99u8, 97u8, 72u8, 111u8, 114u8,
                    195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 111u8, 32u8, 65u8, 109u8,
                    97u8, 122u8, 111u8, 110u8, 97u8, 115u8, 72u8, 111u8, 114u8, 195u8, 161u8,
                    114u8, 105u8, 111u8, 32u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8,
                    72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 111u8,
                    32u8, 76u8, 101u8, 115u8, 116u8, 101u8, 72u8, 111u8, 114u8, 195u8, 161u8,
                    114u8, 105u8, 111u8, 32u8, 100u8, 97u8, 115u8, 32u8, 77u8, 111u8, 110u8,
                    116u8, 97u8, 110u8, 104u8, 97u8, 115u8, 72u8, 111u8, 114u8, 195u8, 161u8,
                    114u8, 105u8, 111u8, 32u8, 100u8, 111u8, 32u8, 80u8, 97u8, 99u8, 195u8,
                    173u8, 102u8, 105u8, 99u8, 111u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8,
                    105u8, 111u8, 32u8, 100u8, 101u8, 32u8, 65u8, 110u8, 97u8, 100u8, 121u8,
                    114u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8,
                    101u8, 32u8, 65u8, 112u8, 105u8, 97u8, 72u8, 111u8, 114u8, 195u8, 161u8,
                    114u8, 105u8, 111u8, 32u8, 100u8, 111u8, 32u8, 65u8, 113u8, 116u8, 97u8,
                    117u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8,
                    111u8, 32u8, 65u8, 113u8, 116u8, 111u8, 98u8, 101u8, 72u8, 111u8, 114u8,
                    195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 97u8, 32u8, 65u8, 114u8,
                    195u8, 161u8, 98u8, 105u8, 97u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8,
                    105u8, 111u8, 32u8, 100u8, 97u8, 32u8, 65u8, 114u8, 103u8, 101u8, 110u8,
                    116u8, 105u8, 110u8, 97u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8,
                    111u8, 32u8, 100u8, 97u8, 32u8, 65u8, 114u8, 109u8, 195u8, 170u8, 110u8,
                    105u8, 97u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8,
                    100u8, 97u8, 32u8, 65u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 110u8,
                    97u8, 32u8, 79u8, 99u8, 105u8, 100u8, 101u8, 110u8, 116u8, 97u8, 108u8,
                    72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 111u8,
                    32u8, 65u8, 116u8, 108u8, 195u8, 162u8, 110u8, 116u8, 105u8, 99u8, 111u8,
                    72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 97u8,
                    32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 195u8, 161u8, 108u8, 105u8, 97u8,
                    32u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 72u8, 111u8, 114u8,
                    195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 97u8, 32u8, 65u8, 117u8,
                    115u8, 116u8, 114u8, 195u8, 161u8, 108u8, 105u8, 97u8, 32u8, 67u8, 101u8,
                    110u8, 116u8, 114u8, 111u8, 45u8, 79u8, 99u8, 105u8, 100u8, 101u8, 110u8,
                    116u8, 97u8, 108u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8,
                    32u8, 100u8, 97u8, 32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 195u8, 161u8,
                    108u8, 105u8, 97u8, 32u8, 79u8, 114u8, 105u8, 101u8, 110u8, 116u8, 97u8,
                    108u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8,
                    97u8, 32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 195u8, 161u8, 108u8, 105u8,
                    97u8, 32u8, 79u8, 99u8, 105u8, 100u8, 101u8, 110u8, 116u8, 97u8, 108u8,
                    72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 111u8,
                    32u8, 65u8, 114u8, 122u8, 101u8, 105u8, 98u8, 97u8, 105u8, 106u8, 195u8,
                    163u8, 111u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8,
                    100u8, 111u8, 115u8, 32u8, 65u8, 195u8, 167u8, 111u8, 114u8, 101u8, 115u8,
                    72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 101u8,
                    32u8, 66u8, 97u8, 110u8, 103u8, 108u8, 97u8, 100u8, 101u8, 115u8, 104u8,
                    72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 111u8,
                    32u8, 66u8, 117u8, 116u8, 195u8, 163u8, 111u8, 72u8, 111u8, 114u8, 195u8,
                    161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 97u8, 32u8, 66u8, 111u8, 108u8,
                    195u8, 173u8, 118u8, 105u8, 97u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8,
                    105u8, 111u8, 32u8, 100u8, 101u8, 32u8, 66u8, 114u8, 97u8, 115u8, 195u8,
                    173u8, 108u8, 105u8, 97u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8,
                    111u8, 32u8, 100u8, 101u8, 32u8, 66u8, 114u8, 117u8, 110u8, 101u8, 105u8,
                    32u8, 68u8, 97u8, 114u8, 117u8, 115u8, 115u8, 97u8, 108u8, 97u8, 109u8,
                    72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 101u8,
                    32u8, 67u8, 97u8, 98u8, 111u8, 32u8, 86u8, 101u8, 114u8, 100u8, 101u8,
                    72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 101u8,
                    32u8, 67u8, 104u8, 97u8, 109u8, 111u8, 114u8, 114u8, 111u8, 72u8, 111u8,
                    114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 101u8, 32u8, 67u8,
                    104u8, 97u8, 116u8, 104u8, 97u8, 109u8, 72u8, 111u8, 114u8, 195u8, 161u8,
                    114u8, 105u8, 111u8, 32u8, 100u8, 111u8, 32u8, 67u8, 104u8, 105u8, 108u8,
                    101u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8,
                    97u8, 32u8, 67u8, 104u8, 105u8, 110u8, 97u8, 72u8, 111u8, 114u8, 195u8,
                    161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 101u8, 32u8, 67u8, 104u8, 111u8,
                    105u8, 98u8, 97u8, 108u8, 115u8, 97u8, 110u8, 72u8, 111u8, 114u8, 195u8,
                    161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 97u8, 32u8, 73u8, 108u8, 104u8,
                    97u8, 32u8, 67u8, 104u8, 114u8, 105u8, 115u8, 116u8, 109u8, 97u8, 115u8,
                    72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 97u8,
                    115u8, 32u8, 73u8, 108u8, 104u8, 97u8, 115u8, 32u8, 67u8, 111u8, 99u8,
                    111u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8,
                    97u8, 32u8, 67u8, 111u8, 108u8, 195u8, 180u8, 109u8, 98u8, 105u8, 97u8,
                    72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 97u8,
                    115u8, 32u8, 73u8, 108u8, 104u8, 97u8, 115u8, 32u8, 67u8, 111u8, 111u8,
                    107u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8,
                    101u8, 32u8, 67u8, 117u8, 98u8, 97u8, 72u8, 111u8, 114u8, 195u8, 161u8,
                    114u8, 105u8, 111u8, 32u8, 100u8, 101u8, 32u8, 68u8, 97u8, 118u8, 105u8,
                    115u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8,
                    101u8, 32u8, 68u8, 117u8, 109u8, 111u8, 110u8, 116u8, 45u8, 100u8, 226u8,
                    128u8, 153u8, 85u8, 114u8, 118u8, 105u8, 108u8, 108u8, 101u8, 72u8, 111u8,
                    114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 97u8, 32u8, 73u8,
                    108u8, 104u8, 97u8, 32u8, 100u8, 101u8, 32u8, 80u8, 195u8, 161u8, 115u8,
                    99u8, 111u8, 97u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8,
                    32u8, 100u8, 111u8, 32u8, 84u8, 105u8, 109u8, 111u8, 114u8, 45u8, 76u8,
                    101u8, 115u8, 116u8, 101u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8,
                    111u8, 32u8, 100u8, 111u8, 32u8, 69u8, 113u8, 117u8, 97u8, 100u8, 111u8,
                    114u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8,
                    97u8, 32u8, 69u8, 117u8, 114u8, 111u8, 112u8, 97u8, 32u8, 67u8, 101u8,
                    110u8, 116u8, 114u8, 97u8, 108u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8,
                    105u8, 111u8, 32u8, 100u8, 97u8, 32u8, 69u8, 117u8, 114u8, 111u8, 112u8,
                    97u8, 32u8, 79u8, 114u8, 105u8, 101u8, 110u8, 116u8, 97u8, 108u8, 72u8,
                    111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 111u8, 32u8,
                    69u8, 120u8, 116u8, 114u8, 101u8, 109u8, 111u8, 32u8, 76u8, 101u8, 115u8,
                    116u8, 101u8, 32u8, 69u8, 117u8, 114u8, 111u8, 112u8, 101u8, 117u8, 72u8,
                    111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 97u8, 32u8,
                    69u8, 117u8, 114u8, 111u8, 112u8, 97u8, 32u8, 79u8, 99u8, 105u8, 100u8,
                    101u8, 110u8, 116u8, 97u8, 108u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8,
                    105u8, 111u8, 32u8, 100u8, 97u8, 115u8, 32u8, 73u8, 108u8, 104u8, 97u8,
                    115u8, 32u8, 77u8, 97u8, 108u8, 118u8, 105u8, 110u8, 97u8, 115u8, 72u8,
                    111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 101u8, 32u8,
                    70u8, 105u8, 106u8, 105u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8,
                    111u8, 32u8, 100u8, 97u8, 32u8, 71u8, 117u8, 105u8, 97u8, 110u8, 97u8,
                    32u8, 70u8, 114u8, 97u8, 110u8, 99u8, 101u8, 115u8, 97u8, 72u8, 111u8,
                    114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 111u8, 115u8, 32u8,
                    84u8, 101u8, 114u8, 114u8, 105u8, 116u8, 195u8, 179u8, 114u8, 105u8, 111u8,
                    115u8, 32u8, 70u8, 114u8, 97u8, 110u8, 99u8, 101u8, 115u8, 101u8, 115u8,
                    32u8, 100u8, 111u8, 32u8, 83u8, 117u8, 108u8, 32u8, 101u8, 32u8, 65u8,
                    110u8, 116u8, 195u8, 161u8, 114u8, 116u8, 105u8, 100u8, 97u8, 72u8, 111u8,
                    114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 101u8, 32u8, 71u8,
                    97u8, 108u8, 195u8, 161u8, 112u8, 97u8, 103u8, 111u8, 115u8, 72u8, 111u8,
                    114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 101u8, 32u8, 71u8,
                    97u8, 109u8, 98u8, 105u8, 101u8, 114u8, 72u8, 111u8, 114u8, 195u8, 161u8,
                    114u8, 105u8, 111u8, 32u8, 100u8, 97u8, 32u8, 71u8, 101u8, 195u8, 179u8,
                    114u8, 103u8, 105u8, 97u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8,
                    111u8, 32u8, 100u8, 97u8, 115u8, 32u8, 73u8, 108u8, 104u8, 97u8, 115u8,
                    32u8, 71u8, 105u8, 108u8, 98u8, 101u8, 114u8, 116u8, 111u8, 72u8, 111u8,
                    114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 97u8, 32u8, 71u8,
                    114u8, 111u8, 101u8, 108u8, 195u8, 162u8, 110u8, 100u8, 105u8, 97u8, 32u8,
                    79u8, 114u8, 105u8, 101u8, 110u8, 116u8, 97u8, 108u8, 72u8, 111u8, 114u8,
                    195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 97u8, 32u8, 71u8, 114u8,
                    111u8, 101u8, 110u8, 108u8, 195u8, 162u8, 110u8, 100u8, 105u8, 97u8, 32u8,
                    79u8, 99u8, 105u8, 100u8, 101u8, 110u8, 116u8, 97u8, 108u8, 72u8, 111u8,
                    114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 80u8, 97u8, 100u8, 114u8,
                    195u8, 163u8, 111u8, 32u8, 100u8, 101u8, 32u8, 71u8, 117u8, 97u8, 109u8,
                    72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 111u8,
                    32u8, 71u8, 111u8, 108u8, 102u8, 111u8, 72u8, 111u8, 114u8, 195u8, 161u8,
                    114u8, 105u8, 111u8, 32u8, 100u8, 97u8, 32u8, 71u8, 117u8, 105u8, 97u8,
                    110u8, 97u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8,
                    100u8, 111u8, 32u8, 72u8, 97u8, 118u8, 97u8, 195u8, 173u8, 32u8, 101u8,
                    32u8, 73u8, 108u8, 104u8, 97u8, 115u8, 32u8, 65u8, 108u8, 101u8, 117u8,
                    116u8, 97u8, 115u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8,
                    32u8, 100u8, 101u8, 32u8, 72u8, 111u8, 110u8, 103u8, 32u8, 75u8, 111u8,
                    110u8, 103u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8, 111u8, 32u8,
                    100u8, 101u8, 32u8, 72u8, 111u8, 118u8, 100u8, 72u8, 111u8, 114u8, 195u8,
                    161u8, 114u8, 105u8, 111u8, 32u8, 100u8, 97u8, 32u8, 73u8, 110u8, 100u8,
                    111u8, 110u8, 195u8, 169u8, 115u8, 105u8, 97u8, 32u8, 67u8, 101u8, 110u8,
                    116u8, 114u8, 97u8, 108u8, 72u8, 111u8, 114u8, 195u8, 161u8, 114u8, 105u8,
                    111u8, 32u8, 80u8, 97u8, 100u8, 114u8, 195u8, 163u8, 111u8, 32u8, 100u8,
                    97u8, 32u8, 195u8, 141u8, 110u8, 100u8, 105u8, 97u8, 72u8, 111u8, 114u8,
