::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    3u8, 92u8, 3u8, 109u8, 3u8, 130u8, 3u8, 156u8, 3u8, 176u8, 3u8, 199u8, 3u8,
                    209u8, 3u8, 230u8, 3u8, 26u8, 4u8, 48u8, 4u8, 58u8, 4u8, 72u8, 4u8, 87u8,
                    4u8, 113u8, 4u8, 138u8, 4u8, 160u8, 4u8, 191u8, 4u8, 204u8, 4u8, 223u8,
                    4u8, 235u8, 4u8, 242u8, 4u8, 8u8, 5u8, 34u8, 5u8, 50u8, 5u8, 76u8, 5u8,
                    98u8, 5u8, 123u8, 5u8, 138u8, 5u8, 148u8, 5u8, 158u8, 5u8, 173u8, 5u8,
                    200u8, 5u8, 228u8, 5u8, 254u8, 5u8, 11u8, 6u8, 20u8, 6u8, 34u8, 6u8, 53u8,
                    6u8, 67u8, 6u8, 87u8, 6u8, 99u8, 6u8, 108u8, 6u8, 130u8, 6u8, 141u8, 6u8,
                    161u8, 6u8, 176u8, 6u8, 198u8, 6u8, 222u8, 6u8, 241u8, 6u8, 250u8, 6u8,
                    22u8, 7u8, 55u8, 7u8, 73u8, 7u8, 87u8, 7u8, 97u8, 7u8, 108u8, 7u8, 117u8,
                    7u8, 138u8, 7u8, 148u8, 7u8, 167u8, 7u8, 188u8, 7u8, 195u8, 7u8, 229u8,
                    7u8, 247u8, 7u8, 13u8, 8u8, 27u8, 8u8, 34u8, 8u8, 51u8, 8u8, 68u8, 8u8,
                    88u8, 8u8, 99u8, 8u8, 110u8, 8u8, 137u8, 8u8, 161u8, 8u8, 188u8, 8u8,
                    199u8, 8u8, 210u8, 8u8, 222u8, 8u8, 234u8, 8u8, 245u8, 8u8, 255u8, 8u8,
                    12u8, 9u8, 22u8, 9u8, 31u8, 9u8, 46u8, 9u8, 74u8, 9u8, 94u8, 9u8, 114u8,
                    9u8, 125u8, 9u8, 133u8, 9u8, 146u8, 9u8, 155u8, 9u8, 179u8, 9u8, 199u8,
                    9u8, 208u8, 9u8, 216u8, 9u8, 240u8, 9u8, 252u8, 9u8, 5u8, 10u8, 30u8, 10u8,
                    41u8, 10u8, 55u8, 10u8, 69u8, 10u8, 81u8, 10u8, 90u8, 10u8, 105u8, 10u8,
                    126u8, 10u8, 137u8, 10u8, 153u8, 10u8, 65u8, 109u8, 32u8, 65u8, 99u8,
                    114u8, 101u8, 65u8, 109u8, 32u8, 110u8, 97u8, 32u8, 104u8, 65u8, 102u8,
                    114u8, 97u8, 105u8, 99u8, 101u8, 32u8, 76u8, 195u8, 161u8, 105u8, 114u8,
                    65u8, 109u8, 32u8, 79u8, 105u8, 114u8, 116u8, 104u8, 101u8, 97u8, 114u8,
                    32u8, 110u8, 97u8, 32u8, 104u8, 65u8, 102u8, 114u8, 97u8, 105u8, 99u8,
                    101u8, 65u8, 109u8, 32u8, 110u8, 97u8, 32u8, 104u8, 65u8, 102u8, 103u8,
                    97u8, 110u8, 97u8, 115u8, 116u8, 195u8, 161u8, 105u8, 110u8, 101u8, 65u8,
                    109u8, 32u8, 110u8, 97u8, 32u8, 104u8, 65u8, 102u8, 114u8, 97u8, 105u8,
                    99u8, 101u8, 32u8, 84u8, 104u8, 101u8, 97u8, 115u8, 65u8, 109u8, 32u8,
                    73u8, 97u8, 114u8, 116u8, 104u8, 97u8, 114u8, 32u8, 110u8, 97u8, 32u8,
                    104u8, 65u8, 102u8, 114u8, 97u8, 105u8, 99u8, 101u8, 65u8, 109u8, 32u8,
                    65u8, 108u8, 109u8, 97u8, 116u8, 121u8, 65u8, 109u8, 32u8, 65u8, 108u8,
                    97u8, 115u8, 99u8, 97u8, 65u8, 109u8, 32u8, 110u8, 97u8, 32u8, 104u8, 65u8,
                    109u8, 97u8, 115u8, 195u8, 179u8, 105u8, 110u8, 101u8, 65u8, 109u8, 32u8,
                    76u8, 195u8, 161u8, 114u8, 110u8, 97u8, 99u8, 104u8, 32u8, 77u8, 104u8,
                    101u8, 105u8, 114u8, 105u8, 99u8, 101u8, 195u8, 161u8, 32u8, 84u8, 104u8,
                    117u8, 97u8, 105u8, 100u8, 104u8, 65u8, 109u8, 32u8, 79u8, 105u8, 114u8,
                    116u8, 104u8, 101u8, 97u8, 114u8, 97u8, 99u8, 104u8, 32u8, 77u8, 104u8,
                    101u8, 105u8, 114u8, 105u8, 99u8, 101u8, 195u8, 161u8, 32u8, 84u8, 104u8,
                    117u8, 97u8, 105u8, 100u8, 104u8, 65u8, 109u8, 32u8, 83u8, 108u8, 195u8,
                    169u8, 105u8, 98u8, 104u8, 116u8, 101u8, 32u8, 77u8, 104u8, 101u8, 105u8,
                    114u8, 105u8, 99u8, 101u8, 195u8, 161u8, 32u8, 84u8, 104u8, 117u8, 97u8,
                    105u8, 100u8, 104u8, 65u8, 109u8, 32u8, 97u8, 110u8, 32u8, 65u8, 105u8,
                    103u8, 195u8, 169u8, 105u8, 110u8, 32u8, 67u8, 104u8, 105u8, 195u8, 186u8,
                    105u8, 110u8, 65u8, 109u8, 32u8, 65u8, 110u8, 97u8, 100u8, 121u8, 114u8,
                    65u8, 109u8, 32u8, 65u8, 112u8, 105u8, 97u8, 65u8, 109u8, 32u8, 65u8,
                    113u8, 116u8, 97u8, 117u8, 65u8, 109u8, 32u8, 65u8, 113u8, 116u8, 111u8,
                    98u8, 101u8, 65u8, 109u8, 32u8, 110u8, 97u8, 32u8, 104u8, 65u8, 114u8,
                    97u8, 105u8, 98u8, 101u8, 65u8, 109u8, 32u8, 110u8, 97u8, 32u8, 104u8,
                    65u8, 105u8, 114u8, 103u8, 105u8, 110u8, 116u8, 195u8, 173u8, 110u8, 101u8,
                    65u8, 109u8, 32u8, 110u8, 97u8, 32u8, 104u8, 65u8, 105u8, 114u8, 109u8,
                    195u8, 169u8, 105u8, 110u8, 101u8, 65u8, 109u8, 32u8, 73u8, 97u8, 114u8,
                    116u8, 104u8, 97u8, 114u8, 97u8, 99u8, 104u8, 32u8, 110u8, 97u8, 32u8,
                    104u8, 65u8, 105u8, 114u8, 103u8, 105u8, 110u8, 116u8, 195u8, 173u8, 110u8,
                    101u8, 65u8, 109u8, 32u8, 97u8, 110u8, 32u8, 65u8, 116u8, 108u8, 97u8,
                    110u8, 116u8, 97u8, 105u8, 103u8, 104u8, 65u8, 109u8, 32u8, 76u8, 195u8,
                    161u8, 114u8, 32u8, 110u8, 97u8, 32u8, 104u8, 65u8, 115u8, 116u8, 114u8,
                    195u8, 161u8, 105u8, 108u8, 101u8, 65u8, 109u8, 32u8, 77u8, 104u8, 101u8,
                    195u8, 161u8, 110u8, 105u8, 97u8, 114u8, 116u8, 104u8, 97u8, 114u8, 32u8,
                    110u8, 97u8, 32u8, 104u8, 65u8, 115u8, 116u8, 114u8, 195u8, 161u8, 105u8,
                    108u8, 101u8, 65u8, 109u8, 32u8, 79u8, 105u8, 114u8, 116u8, 104u8, 101u8,
                    97u8, 114u8, 32u8, 110u8, 97u8, 32u8, 104u8, 65u8, 115u8, 116u8, 114u8,
                    195u8, 161u8, 105u8, 108u8, 101u8, 65u8, 109u8, 32u8, 73u8, 97u8, 114u8,
                    116u8, 104u8, 97u8, 114u8, 32u8, 110u8, 97u8, 32u8, 104u8, 65u8, 115u8,
                    116u8, 114u8, 195u8, 161u8, 105u8, 108u8, 101u8, 65u8, 109u8, 32u8, 110u8,
                    97u8, 32u8, 104u8, 65u8, 115u8, 97u8, 114u8, 98u8, 97u8, 105u8, 115u8,
                    101u8, 195u8, 161u8, 105u8, 110u8, 101u8, 65u8, 109u8, 32u8, 110u8, 97u8,
                    32u8, 110u8, 65u8, 115u8, 195u8, 179u8, 114u8, 65u8, 109u8, 32u8, 110u8,
                    97u8, 32u8, 66u8, 97u8, 110u8, 103u8, 108u8, 97u8, 105u8, 100u8, 195u8,
                    169u8, 105u8, 115u8, 101u8, 65u8, 109u8, 32u8, 110u8, 97u8, 32u8, 66u8,
                    195u8, 186u8, 116u8, 195u8, 161u8, 105u8, 110u8, 101u8, 65u8, 109u8, 32u8,
                    110u8, 97u8, 32u8, 66u8, 111u8, 108u8, 97u8, 105u8, 118u8, 101u8, 65u8,
                    109u8, 32u8, 66u8, 104u8, 114u8, 97u8, 115u8, 195u8, 173u8, 108u8, 105u8,
                    97u8, 65u8, 109u8, 32u8, 66u8, 104u8, 114u8, 195u8, 186u8, 105u8, 110u8,
                    195u8, 169u8, 32u8, 68u8, 97u8, 114u8, 97u8, 115u8, 97u8, 108u8, 195u8,
                    161u8, 109u8, 65u8, 109u8, 32u8, 83u8, 116u8, 195u8, 161u8, 105u8, 115u8,
                    105u8, 195u8, 186u8, 110u8, 32u8, 67u8, 97u8, 115u8, 101u8, 121u8, 65u8,
                    109u8, 32u8, 82u8, 105u8, 110u8, 110u8, 32u8, 86u8, 101u8, 114u8, 100u8,
                    101u8, 65u8, 109u8, 32u8, 67u8, 97u8, 105u8, 103u8, 104u8, 100u8, 101u8,
                    195u8, 161u8, 110u8, 97u8, 99u8, 104u8, 32u8, 83u8, 101u8, 97u8, 109u8,
                    195u8, 179u8, 114u8, 97u8, 99u8, 104u8, 65u8, 109u8, 32u8, 67u8, 104u8,
                    97u8, 116u8, 104u8, 97u8, 109u8, 65u8, 109u8, 32u8, 110u8, 97u8, 32u8,
                    83u8, 105u8, 108u8, 101u8, 65u8, 109u8, 32u8, 110u8, 97u8, 32u8, 83u8,
                    195u8, 173u8, 110u8, 101u8, 65u8, 109u8, 32u8, 67u8, 104u8, 111u8, 105u8,
                    98u8, 97u8, 108u8, 115u8, 97u8, 110u8, 65u8, 109u8, 32u8, 79u8, 105u8,
                    108u8, 101u8, 195u8, 161u8, 110u8, 32u8, 110u8, 97u8, 32u8, 78u8, 111u8,
                    108u8, 108u8, 97u8, 103u8, 65u8, 109u8, 32u8, 79u8, 105u8, 108u8, 101u8,
                    195u8, 161u8, 105u8, 110u8, 32u8, 67u8, 111u8, 99u8, 111u8, 115u8, 65u8,
                    109u8, 32u8, 110u8, 97u8, 32u8, 67u8, 111u8, 108u8, 195u8, 179u8, 105u8,
                    109u8, 101u8, 65u8, 109u8, 32u8, 79u8, 105u8, 108u8, 101u8, 195u8, 161u8,
                    105u8, 110u8, 32u8, 67u8, 111u8, 111u8, 107u8, 65u8, 109u8, 32u8, 67u8,
                    104u8, 195u8, 186u8, 98u8, 97u8, 65u8, 109u8, 32u8, 68u8, 97u8, 118u8,
                    105u8, 115u8, 65u8, 109u8, 32u8, 68u8, 117u8, 109u8, 111u8, 110u8, 116u8,
                    45u8, 100u8, 226u8, 128u8, 153u8, 85u8, 114u8, 118u8, 105u8, 108u8, 108u8,
                    101u8, 65u8, 109u8, 32u8, 79u8, 105u8, 108u8, 101u8, 195u8, 161u8, 110u8,
                    32u8, 110u8, 97u8, 32u8, 67u8, 195u8, 161u8, 115u8, 99u8, 97u8, 65u8,
                    109u8, 32u8, 84u8, 104u8, 195u8, 173u8, 111u8, 109u8, 195u8, 179u8, 114u8,
                    32u8, 84u8, 104u8, 111u8, 105u8, 114u8, 65u8, 109u8, 32u8, 69u8, 97u8,
                    99u8, 117u8, 97u8, 100u8, 195u8, 179u8, 114u8, 65u8, 109u8, 32u8, 76u8,
                    195u8, 161u8, 114u8, 32u8, 110u8, 97u8, 32u8, 104u8, 69u8, 111u8, 114u8,
                    112u8, 97u8, 65u8, 109u8, 32u8, 79u8, 105u8, 114u8, 116u8, 104u8, 101u8,
                    97u8, 114u8, 32u8, 110u8, 97u8, 32u8, 104u8, 69u8, 111u8, 114u8, 112u8,
                    97u8, 65u8, 109u8, 32u8, 67u8, 104u8, 105u8, 97u8, 110u8, 111u8, 105u8,
                    114u8, 116u8, 104u8, 101u8, 97u8, 114u8, 32u8, 110u8, 97u8, 32u8, 104u8,
                    69u8, 111u8, 114u8, 112u8, 97u8, 65u8, 109u8, 32u8, 73u8, 97u8, 114u8,
                    116u8, 104u8, 97u8, 114u8, 32u8, 110u8, 97u8, 32u8, 104u8, 69u8, 111u8,
                    114u8, 112u8, 97u8, 65u8, 109u8, 32u8, 79u8, 105u8, 108u8, 101u8, 195u8,
                    161u8, 105u8, 110u8, 32u8, 70u8, 104u8, 195u8, 161u8, 99u8, 108u8, 97u8,
                    105u8, 110u8, 110u8, 101u8, 65u8, 109u8, 32u8, 70u8, 104u8, 105u8, 100u8,
                    115u8, 195u8, 173u8, 65u8, 109u8, 32u8, 71u8, 104u8, 117u8, 195u8, 161u8,
                    105u8, 110u8, 32u8, 110u8, 97u8, 32u8, 70u8, 114u8, 97u8, 105u8, 110u8,
                    99u8, 101u8, 65u8, 109u8, 32u8, 70u8, 114u8, 97u8, 110u8, 99u8, 97u8, 99u8,
                    104u8, 32u8, 68u8, 104u8, 101u8, 105u8, 115u8, 99u8, 101u8, 97u8, 114u8,
                    116u8, 32u8, 97u8, 110u8, 32u8, 68u8, 111u8, 109u8, 104u8, 97u8, 105u8,
                    110u8, 32u8, 97u8, 103u8, 117u8, 115u8, 32u8, 97u8, 110u8, 32u8, 65u8,
                    110u8, 116u8, 97u8, 114u8, 116u8, 97u8, 105u8, 103u8, 104u8, 65u8, 109u8,
                    32u8, 79u8, 105u8, 108u8, 101u8, 195u8, 161u8, 105u8, 110u8, 32u8, 71u8,
                    97u8, 108u8, 195u8, 161u8, 112u8, 97u8, 103u8, 111u8, 115u8, 65u8, 109u8,
                    32u8, 71u8, 97u8, 109u8, 98u8, 105u8, 101u8, 114u8, 65u8, 109u8, 32u8,
                    110u8, 97u8, 32u8, 83u8, 101u8, 111u8, 105u8, 114u8, 115u8, 105u8, 97u8,
                    65u8, 109u8, 32u8, 67u8, 104u8, 105u8, 114u8, 101u8, 97u8, 98u8, 97u8,
                    105u8, 116u8, 195u8, 173u8, 65u8, 109u8, 32u8, 79u8, 105u8, 114u8, 116u8,
                    104u8, 101u8, 97u8, 114u8, 32u8, 110u8, 97u8, 32u8, 71u8, 114u8, 97u8,
                    111u8, 110u8, 108u8, 97u8, 105u8, 110u8, 110u8, 101u8, 65u8, 109u8, 32u8,
                    73u8, 97u8, 114u8, 116u8, 104u8, 97u8, 114u8, 32u8, 110u8, 97u8, 32u8,
                    71u8, 114u8, 97u8, 111u8, 110u8, 108u8, 97u8, 105u8, 110u8, 110u8, 101u8,
                    65u8, 109u8, 32u8, 67u8, 97u8, 105u8, 103u8, 104u8, 100u8, 101u8, 195u8,
                    161u8, 110u8, 97u8, 99u8, 104u8, 32u8, 71u8, 104u8, 117u8, 97u8, 109u8,
                    65u8, 109u8, 32u8, 67u8, 97u8, 105u8, 103u8, 104u8, 100u8, 101u8, 195u8,
                    161u8, 110u8, 97u8, 99u8, 104u8, 32u8, 110u8, 97u8, 32u8, 77u8, 117u8,
                    114u8, 97u8, 115u8, 99u8, 97u8, 105u8, 108u8, 108u8, 101u8, 65u8, 109u8,
                    32u8, 110u8, 97u8, 32u8, 71u8, 117u8, 195u8, 161u8, 105u8, 110u8, 101u8,
                    65u8, 109u8, 32u8, 72u8, 97u8, 118u8, 195u8, 161u8, 195u8, 173u8, 45u8,
                    65u8, 105u8, 108u8, 105u8, 195u8, 186u8, 105u8, 116u8, 65u8, 109u8, 32u8,
                    72u8, 111u8, 110u8, 103u8, 32u8, 67u8, 111u8, 110u8, 103u8, 65u8, 109u8,
                    32u8, 72u8, 111u8, 118u8, 100u8, 65u8, 109u8, 32u8, 76u8, 195u8, 161u8,
                    114u8, 32u8, 110u8, 97u8, 32u8, 104u8, 73u8, 110u8, 100u8, 105u8, 110u8,
                    195u8, 169u8, 105u8, 115u8, 101u8, 65u8, 109u8, 32u8, 67u8, 97u8, 105u8,
                    103u8, 104u8, 100u8, 101u8, 195u8, 161u8, 110u8, 97u8, 99u8, 104u8, 32u8,
                    110u8, 97u8, 32u8, 104u8, 73u8, 110u8, 100u8, 105u8, 97u8, 65u8, 109u8,
                    32u8, 110u8, 97u8, 32u8, 104u8, 73u8, 110u8, 100u8, 45u8, 83u8, 195u8,
                    173u8, 110u8, 101u8, 65u8, 109u8, 32u8, 79u8, 105u8, 114u8, 116u8, 104u8,
                    101u8, 97u8, 114u8, 32u8, 110u8, 97u8, 32u8, 104u8, 73u8, 110u8, 100u8,
                    105u8, 110u8, 195u8, 169u8, 105u8, 115u8, 101u8, 65u8, 109u8, 32u8, 97u8,
                    110u8, 32u8, 65u8, 105u8, 103u8, 195u8, 169u8, 105u8, 110u8, 32u8, 73u8,
                    110u8, 100u8, 105u8, 97u8, 105u8, 103u8, 104u8, 65u8, 109u8, 32u8, 73u8,
                    97u8, 114u8, 116u8, 104u8, 97u8, 114u8, 32u8, 110u8, 97u8, 32u8, 104u8,
                    73u8, 110u8, 100u8, 105u8, 110u8, 195u8, 169u8, 105u8, 115u8, 101u8, 65u8,
                    109u8, 32u8, 110u8, 97u8, 32u8, 104u8, 73u8, 97u8, 114u8, 195u8, 161u8,
                    105u8, 110u8, 101u8, 65u8, 109u8, 32u8, 73u8, 114u8, 107u8, 117u8, 116u8,
                    115u8, 107u8, 65u8, 109u8, 32u8, 73u8, 111u8, 115u8, 114u8, 97u8, 101u8,
                    108u8, 65u8, 109u8, 32u8, 110u8, 97u8, 32u8, 83u8, 101u8, 97u8, 112u8,
                    195u8, 161u8, 105u8, 110u8, 101u8, 65u8, 109u8, 32u8, 79u8, 105u8, 114u8,
                    116u8, 104u8, 101u8, 97u8, 114u8, 32u8, 110u8, 97u8, 32u8, 67u8, 97u8,
                    115u8, 97u8, 99u8, 115u8, 116u8, 195u8, 161u8, 105u8, 110u8, 101u8, 65u8,
                    109u8, 32u8, 80u8, 104u8, 101u8, 116u8, 114u8, 111u8, 112u8, 97u8, 118u8,
                    108u8, 111u8, 118u8, 115u8, 107u8, 45u8, 75u8, 97u8, 109u8, 99u8, 104u8,
                    97u8, 116u8, 115u8, 107u8, 105u8, 65u8, 109u8, 32u8, 73u8, 97u8, 114u8,
                    116u8, 104u8, 97u8, 114u8, 32u8, 110u8, 97u8, 32u8, 67u8, 97u8, 115u8,
                    97u8, 99u8, 115u8, 116u8, 195u8, 161u8, 105u8, 110u8, 101u8, 65u8, 109u8,
                    32u8, 110u8, 97u8, 32u8, 67u8, 195u8, 179u8, 105u8, 114u8, 195u8, 169u8,
                    65u8, 109u8, 32u8, 75u8, 111u8, 115u8, 114u8, 97u8, 101u8, 65u8, 109u8,
                    32u8, 75u8, 114u8, 97u8, 115u8, 110u8, 111u8, 121u8, 97u8, 114u8, 115u8,
                    107u8, 65u8, 109u8, 32u8, 110u8, 97u8, 32u8, 67u8, 105u8, 114u8, 103u8,
                    101u8, 97u8, 115u8, 116u8, 195u8, 161u8, 105u8, 110u8, 101u8, 65u8, 109u8,
                    32u8, 83u8, 104u8, 114u8, 195u8, 173u8, 32u8, 76u8, 97u8, 110u8, 99u8,
                    97u8, 65u8, 109u8, 32u8, 79u8, 105u8, 108u8, 101u8, 195u8, 161u8, 105u8,
                    110u8, 32u8, 110u8, 97u8, 32u8, 76u8, 195u8, 173u8, 110u8, 101u8, 65u8,
                    109u8, 32u8, 76u8, 111u8, 114u8, 100u8, 32u8, 72u8, 111u8, 119u8, 101u8,
                    65u8, 109u8, 32u8, 77u8, 104u8, 97u8, 99u8, 97u8, 111u8, 65u8, 109u8, 32u8,
                    79u8, 105u8, 108u8, 101u8, 195u8, 161u8, 110u8, 32u8, 77u8, 104u8, 105u8,
                    99u8, 32u8, 71u8, 117u8, 97u8, 105u8, 114u8, 101u8, 65u8, 109u8, 32u8,
