::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    26u8, 3u8, 43u8, 3u8, 89u8, 3u8, 102u8, 3u8, 113u8, 3u8, 125u8, 3u8, 142u8,
                    3u8, 161u8, 3u8, 180u8, 3u8, 194u8, 3u8, 215u8, 3u8, 225u8, 3u8, 244u8,
                    3u8, 0u8, 4u8, 8u8, 4u8, 29u8, 4u8, 45u8, 4u8, 57u8, 4u8, 75u8, 4u8, 98u8,
                    4u8, 116u8, 4u8, 126u8, 4u8, 137u8, 4u8, 149u8, 4u8, 160u8, 4u8, 180u8,
                    4u8, 208u8, 4u8, 228u8, 4u8, 240u8, 4u8, 250u8, 4u8, 9u8, 5u8, 22u8, 5u8,
                    31u8, 5u8, 46u8, 5u8, 59u8, 5u8, 68u8, 5u8, 81u8, 5u8, 92u8, 5u8, 110u8,
                    5u8, 122u8, 5u8, 136u8, 5u8, 149u8, 5u8, 162u8, 5u8, 172u8, 5u8, 193u8,
                    5u8, 214u8, 5u8, 217u8, 5u8, 231u8, 5u8, 241u8, 5u8, 252u8, 5u8, 5u8, 6u8,
                    22u8, 6u8, 36u8, 6u8, 54u8, 6u8, 70u8, 6u8, 78u8, 6u8, 96u8, 6u8, 114u8,
                    6u8, 137u8, 6u8, 152u8, 6u8, 160u8, 6u8, 174u8, 6u8, 189u8, 6u8, 208u8,
                    6u8, 224u8, 6u8, 238u8, 6u8, 252u8, 6u8, 11u8, 7u8, 40u8, 7u8, 52u8, 7u8,
                    62u8, 7u8, 75u8, 7u8, 88u8, 7u8, 99u8, 7u8, 110u8, 7u8, 122u8, 7u8, 132u8,
                    7u8, 144u8, 7u8, 159u8, 7u8, 172u8, 7u8, 189u8, 7u8, 206u8, 7u8, 217u8,
                    7u8, 226u8, 7u8, 236u8, 7u8, 246u8, 7u8, 4u8, 8u8, 15u8, 8u8, 27u8, 8u8,
                    36u8, 8u8, 49u8, 8u8, 59u8, 8u8, 74u8, 8u8, 86u8, 8u8, 97u8, 8u8, 113u8,
                    8u8, 128u8, 8u8, 141u8, 8u8, 151u8, 8u8, 166u8, 8u8, 186u8, 8u8, 197u8,
                    8u8, 214u8, 8u8, 65u8, 99u8, 114u8, 101u8, 45u8, 116u8, 105u8, 100u8, 67u8,
                    101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 97u8, 102u8, 114u8, 105u8, 107u8,
                    97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 195u8, 152u8, 115u8,
                    116u8, 97u8, 102u8, 114u8, 105u8, 107u8, 97u8, 110u8, 115u8, 107u8, 32u8,
                    116u8, 105u8, 100u8, 65u8, 102u8, 103u8, 104u8, 97u8, 110u8, 115u8, 107u8,
                    32u8, 116u8, 105u8, 100u8, 83u8, 121u8, 100u8, 97u8, 102u8, 114u8, 105u8,
                    107u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 86u8, 101u8,
                    115u8, 116u8, 97u8, 102u8, 114u8, 105u8, 107u8, 97u8, 110u8, 115u8, 107u8,
                    32u8, 116u8, 105u8, 100u8, 65u8, 108u8, 109u8, 97u8, 116u8, 121u8, 45u8,
                    116u8, 105u8, 100u8, 65u8, 108u8, 97u8, 115u8, 107u8, 97u8, 45u8, 116u8,
                    105u8, 100u8, 65u8, 109u8, 97u8, 122u8, 111u8, 110u8, 97u8, 115u8, 45u8,
                    116u8, 105u8, 100u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 45u8,
                    116u8, 105u8, 100u8, 69u8, 97u8, 115u8, 116u8, 101u8, 114u8, 110u8, 45u8,
                    116u8, 105u8, 100u8, 77u8, 111u8, 117u8, 110u8, 116u8, 97u8, 105u8, 110u8,
                    45u8, 116u8, 105u8, 100u8, 80u8, 97u8, 99u8, 105u8, 102u8, 105u8, 99u8,
                    45u8, 116u8, 105u8, 100u8, 65u8, 110u8, 97u8, 100u8, 121u8, 114u8, 45u8,
                    116u8, 105u8, 100u8, 65u8, 112u8, 105u8, 97u8, 45u8, 116u8, 105u8, 100u8,
                    65u8, 113u8, 116u8, 97u8, 117u8, 45u8, 116u8, 105u8, 100u8, 65u8, 113u8,
                    116u8, 111u8, 98u8, 101u8, 45u8, 116u8, 105u8, 100u8, 65u8, 114u8, 97u8,
                    98u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 65u8, 114u8, 103u8,
                    101u8, 110u8, 116u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 65u8,
                    114u8, 109u8, 101u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 86u8,
                    101u8, 115u8, 116u8, 97u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 110u8,
                    115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 65u8, 116u8, 108u8, 97u8, 110u8,
                    116u8, 105u8, 99u8, 45u8, 116u8, 105u8, 100u8, 67u8, 101u8, 110u8, 116u8,
                    114u8, 97u8, 108u8, 97u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 115u8,
                    107u8, 32u8, 116u8, 105u8, 100u8, 86u8, 101u8, 115u8, 116u8, 108u8, 105u8,
                    103u8, 32u8, 99u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 97u8, 117u8,
                    115u8, 116u8, 114u8, 97u8, 108u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8,
                    195u8, 152u8, 115u8, 116u8, 97u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8,
                    115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 86u8, 101u8, 115u8, 116u8, 97u8,
                    117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 115u8, 107u8, 32u8, 116u8, 105u8,
                    100u8, 65u8, 115u8, 101u8, 114u8, 98u8, 97u8, 106u8, 100u8, 115u8, 106u8,
                    97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 65u8, 122u8, 111u8,
                    114u8, 101u8, 114u8, 110u8, 101u8, 45u8, 116u8, 105u8, 100u8, 66u8, 97u8,
                    110u8, 103u8, 108u8, 97u8, 100u8, 101u8, 115u8, 104u8, 45u8, 116u8, 105u8,
                    100u8, 66u8, 104u8, 117u8, 116u8, 97u8, 110u8, 45u8, 116u8, 105u8, 100u8,
                    66u8, 111u8, 108u8, 105u8, 118u8, 105u8, 97u8, 110u8, 115u8, 107u8, 32u8,
                    116u8, 105u8, 100u8, 66u8, 114u8, 97u8, 115u8, 105u8, 108u8, 105u8, 97u8,
                    110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 66u8, 114u8, 117u8, 110u8,
                    101u8, 105u8, 32u8, 68u8, 97u8, 114u8, 117u8, 115u8, 115u8, 97u8, 108u8,
                    97u8, 109u8, 45u8, 116u8, 105u8, 100u8, 75u8, 97u8, 112u8, 32u8, 86u8,
                    101u8, 114u8, 100u8, 101u8, 45u8, 116u8, 105u8, 100u8, 67u8, 104u8, 97u8,
                    109u8, 111u8, 114u8, 114u8, 111u8, 45u8, 116u8, 105u8, 100u8, 67u8, 104u8,
                    97u8, 116u8, 104u8, 97u8, 109u8, 45u8, 116u8, 105u8, 100u8, 67u8, 104u8,
                    105u8, 108u8, 101u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 75u8,
                    105u8, 110u8, 101u8, 115u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8,
                    84u8, 115u8, 106u8, 111u8, 106u8, 98u8, 97u8, 108u8, 115u8, 97u8, 110u8,
                    45u8, 116u8, 105u8, 100u8, 74u8, 117u8, 108u8, 101u8, 195u8, 184u8, 101u8,
                    110u8, 45u8, 110u8, 111u8, 114u8, 109u8, 97u8, 108u8, 116u8, 105u8, 100u8,
                    67u8, 111u8, 99u8, 111u8, 115u8, 195u8, 184u8, 101u8, 114u8, 110u8, 101u8,
                    45u8, 110u8, 111u8, 114u8, 109u8, 97u8, 108u8, 116u8, 105u8, 100u8, 67u8,
                    111u8, 108u8, 111u8, 109u8, 98u8, 105u8, 97u8, 110u8, 115u8, 107u8, 32u8,
                    116u8, 105u8, 100u8, 67u8, 111u8, 111u8, 107u8, 195u8, 184u8, 101u8, 114u8,
                    110u8, 101u8, 45u8, 116u8, 105u8, 100u8, 67u8, 117u8, 98u8, 97u8, 110u8,
                    115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 68u8, 97u8, 118u8, 105u8, 115u8,
                    45u8, 116u8, 105u8, 100u8, 68u8, 117u8, 109u8, 111u8, 110u8, 116u8, 45u8,
                    100u8, 226u8, 128u8, 153u8, 85u8, 114u8, 118u8, 105u8, 108u8, 108u8, 101u8,
                    45u8, 116u8, 105u8, 100u8, 80u8, 195u8, 165u8, 115u8, 107u8, 101u8, 195u8,
                    184u8, 101u8, 110u8, 45u8, 116u8, 105u8, 100u8, 195u8, 152u8, 115u8, 116u8,
                    116u8, 105u8, 109u8, 111u8, 114u8, 45u8, 116u8, 105u8, 100u8, 69u8, 99u8,
                    117u8, 97u8, 100u8, 111u8, 114u8, 105u8, 97u8, 110u8, 115u8, 107u8, 32u8,
                    116u8, 105u8, 100u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 101u8,
                    117u8, 114u8, 111u8, 112u8, 195u8, 166u8, 105u8, 115u8, 107u8, 32u8, 116u8,
                    105u8, 100u8, 195u8, 152u8, 115u8, 116u8, 101u8, 117u8, 114u8, 111u8,
                    112u8, 195u8, 166u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 70u8,
                    106u8, 101u8, 114u8, 110u8, 195u8, 184u8, 115u8, 116u8, 101u8, 117u8,
                    114u8, 111u8, 112u8, 195u8, 166u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8,
                    100u8, 86u8, 101u8, 115u8, 116u8, 101u8, 117u8, 114u8, 111u8, 112u8, 195u8,
                    166u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 70u8, 97u8, 108u8,
                    107u8, 108u8, 97u8, 110u8, 100u8, 115u8, 195u8, 184u8, 101u8, 114u8, 110u8,
                    101u8, 45u8, 116u8, 105u8, 100u8, 70u8, 105u8, 106u8, 105u8, 97u8, 110u8,
                    115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 70u8, 114u8, 97u8, 110u8, 115u8,
                    107u8, 32u8, 71u8, 117u8, 121u8, 97u8, 110u8, 97u8, 45u8, 116u8, 105u8,
                    100u8, 70u8, 114u8, 97u8, 110u8, 115u8, 107u8, 101u8, 32u8, 83u8, 121u8,
                    100u8, 108u8, 105u8, 103u8, 101u8, 32u8, 111u8, 103u8, 32u8, 65u8, 110u8,
                    116u8, 97u8, 114u8, 107u8, 116u8, 105u8, 115u8, 107u8, 101u8, 32u8, 84u8,
                    101u8, 114u8, 114u8, 105u8, 116u8, 111u8, 114u8, 105u8, 101u8, 114u8, 45u8,
                    116u8, 105u8, 100u8, 71u8, 97u8, 108u8, 97u8, 112u8, 97u8, 103u8, 111u8,
                    115u8, 45u8, 116u8, 105u8, 100u8, 71u8, 97u8, 109u8, 98u8, 105u8, 101u8,
                    114u8, 45u8, 116u8, 105u8, 100u8, 71u8, 101u8, 111u8, 114u8, 103u8, 105u8,
                    115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 71u8, 105u8, 108u8, 98u8, 101u8,
                    114u8, 116u8, 195u8, 184u8, 101u8, 114u8, 110u8, 101u8, 45u8, 116u8, 105u8,
                    100u8, 195u8, 152u8, 115u8, 116u8, 103u8, 114u8, 195u8, 184u8, 110u8,
                    108u8, 97u8, 110u8, 100u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 86u8,
                    101u8, 115u8, 116u8, 103u8, 114u8, 195u8, 184u8, 110u8, 108u8, 97u8, 110u8,
                    100u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 71u8, 117u8, 97u8, 109u8,
                    45u8, 110u8, 111u8, 114u8, 109u8, 97u8, 108u8, 116u8, 105u8, 100u8, 71u8,
                    111u8, 108u8, 102u8, 108u8, 97u8, 110u8, 100u8, 101u8, 110u8, 101u8, 45u8,
                    110u8, 111u8, 114u8, 109u8, 97u8, 108u8, 116u8, 105u8, 100u8, 71u8, 117u8,
                    121u8, 97u8, 110u8, 97u8, 45u8, 116u8, 105u8, 100u8, 72u8, 97u8, 119u8,
                    97u8, 105u8, 105u8, 45u8, 65u8, 108u8, 101u8, 117u8, 116u8, 105u8, 97u8,
                    110u8, 45u8, 116u8, 105u8, 100u8, 72u8, 111u8, 110u8, 103u8, 107u8, 111u8,
                    110u8, 103u8, 45u8, 116u8, 105u8, 100u8, 72u8, 111u8, 118u8, 100u8, 45u8,
                    116u8, 105u8, 100u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 105u8,
                    110u8, 100u8, 111u8, 110u8, 101u8, 115u8, 105u8, 115u8, 107u8, 32u8, 116u8,
                    105u8, 100u8, 73u8, 110u8, 100u8, 105u8, 115u8, 107u8, 32u8, 110u8, 111u8,
                    114u8, 109u8, 97u8, 108u8, 116u8, 105u8, 100u8, 73u8, 110u8, 100u8, 111u8,
                    107u8, 105u8, 110u8, 97u8, 45u8, 116u8, 105u8, 100u8, 195u8, 152u8, 115u8,
                    116u8, 105u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8, 105u8, 115u8,
                    107u8, 32u8, 116u8, 105u8, 100u8, 73u8, 110u8, 100u8, 105u8, 115u8, 107u8,
                    101u8, 32u8, 79u8, 99u8, 101u8, 97u8, 110u8, 45u8, 110u8, 111u8, 114u8,
                    109u8, 97u8, 108u8, 116u8, 105u8, 100u8, 86u8, 101u8, 115u8, 116u8, 105u8,
                    110u8, 100u8, 111u8, 110u8, 101u8, 115u8, 105u8, 115u8, 107u8, 32u8, 116u8,
                    105u8, 100u8, 73u8, 114u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8,
                    100u8, 73u8, 114u8, 107u8, 117u8, 116u8, 115u8, 107u8, 45u8, 116u8, 105u8,
                    100u8, 73u8, 115u8, 114u8, 97u8, 101u8, 108u8, 115u8, 107u8, 32u8, 116u8,
                    105u8, 100u8, 74u8, 97u8, 112u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8,
                    105u8, 100u8, 195u8, 152u8, 115u8, 116u8, 107u8, 97u8, 115u8, 97u8, 107u8,
                    104u8, 115u8, 116u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8,
                    80u8, 101u8, 116u8, 114u8, 111u8, 112u8, 97u8, 118u8, 108u8, 111u8, 118u8,
                    115u8, 107u8, 45u8, 75u8, 97u8, 109u8, 99u8, 104u8, 97u8, 116u8, 115u8,
                    107u8, 105u8, 32u8, 116u8, 105u8, 100u8, 86u8, 101u8, 115u8, 116u8, 107u8,
                    97u8, 115u8, 97u8, 107u8, 104u8, 115u8, 116u8, 97u8, 110u8, 115u8, 107u8,
                    32u8, 116u8, 105u8, 100u8, 75u8, 111u8, 114u8, 101u8, 97u8, 110u8, 115u8,
                    107u8, 32u8, 116u8, 105u8, 100u8, 75u8, 111u8, 115u8, 114u8, 97u8, 101u8,
                    45u8, 116u8, 105u8, 100u8, 75u8, 114u8, 97u8, 115u8, 110u8, 111u8, 106u8,
                    97u8, 114u8, 115u8, 107u8, 45u8, 116u8, 105u8, 100u8, 75u8, 105u8, 114u8,
                    103u8, 105u8, 115u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 76u8,
                    97u8, 110u8, 103u8, 97u8, 32u8, 116u8, 105u8, 100u8, 76u8, 105u8, 110u8,
                    106u8, 101u8, 195u8, 184u8, 101u8, 114u8, 110u8, 101u8, 45u8, 116u8, 105u8,
                    100u8, 76u8, 111u8, 114u8, 100u8, 32u8, 72u8, 111u8, 119u8, 101u8, 45u8,
                    116u8, 105u8, 100u8, 77u8, 97u8, 99u8, 97u8, 111u8, 45u8, 116u8, 105u8,
                    100u8, 77u8, 97u8, 99u8, 113u8, 117u8, 97u8, 114u8, 105u8, 101u8, 45u8,
                    116u8, 105u8, 100u8, 77u8, 97u8, 103u8, 97u8, 100u8, 97u8, 110u8, 45u8,
                    116u8, 105u8, 100u8, 77u8, 97u8, 114u8, 115u8, 104u8, 97u8, 108u8, 108u8,
                    195u8, 184u8, 101u8, 114u8, 110u8, 101u8, 45u8, 116u8, 105u8, 100u8, 77u8,
                    97u8, 108u8, 97u8, 121u8, 115u8, 105u8, 97u8, 45u8, 116u8, 105u8, 100u8,
                    77u8, 97u8, 108u8, 100u8, 105u8, 118u8, 101u8, 114u8, 110u8, 101u8, 45u8,
                    116u8, 105u8, 100u8, 77u8, 97u8, 114u8, 113u8, 117u8, 101u8, 115u8, 97u8,
                    115u8, 45u8, 116u8, 105u8, 100u8, 77u8, 97u8, 117u8, 114u8, 105u8, 116u8,
                    105u8, 117u8, 115u8, 45u8, 116u8, 105u8, 100u8, 77u8, 97u8, 119u8, 115u8,
                    111u8, 110u8, 45u8, 116u8, 105u8, 100u8, 78u8, 111u8, 114u8, 100u8, 118u8,
                    101u8, 115u8, 116u8, 109u8, 101u8, 120u8, 105u8, 99u8, 97u8, 110u8, 115u8,
                    107u8, 32u8, 116u8, 105u8, 100u8, 77u8, 101u8, 120u8, 105u8, 99u8, 97u8,
                    110u8, 115u8, 107u8, 32u8, 80u8, 97u8, 99u8, 105u8, 102u8, 105u8, 99u8,
                    45u8, 116u8, 105u8, 100u8, 71u8, 77u8, 84u8, 85u8, 108u8, 97u8, 110u8,
                    32u8, 66u8, 97u8, 116u8, 111u8, 114u8, 45u8, 116u8, 105u8, 100u8, 77u8,
                    111u8, 115u8, 107u8, 118u8, 97u8, 45u8, 116u8, 105u8, 100u8, 77u8, 121u8,
                    97u8, 110u8, 109u8, 97u8, 114u8, 45u8, 116u8, 105u8, 100u8, 78u8, 97u8,
                    117u8, 114u8, 117u8, 45u8, 116u8, 105u8, 100u8, 78u8, 121u8, 32u8, 75u8,
                    97u8, 108u8, 101u8, 100u8, 111u8, 110u8, 105u8, 101u8, 110u8, 45u8, 116u8,
                    105u8, 100u8, 78u8, 101u8, 112u8, 97u8, 108u8, 101u8, 115u8, 105u8, 115u8,
                    107u8, 32u8, 116u8, 105u8, 100u8, 78u8, 101u8, 119u8, 102u8, 111u8, 117u8,
                    110u8, 100u8, 108u8, 97u8, 110u8, 100u8, 115u8, 107u8, 32u8, 116u8, 105u8,
                    100u8, 78u8, 101u8, 119u8, 122u8, 101u8, 97u8, 108u8, 97u8, 110u8, 100u8,
                    115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 78u8, 105u8, 117u8, 101u8, 45u8,
                    116u8, 105u8, 100u8, 78u8, 111u8, 114u8, 100u8, 109u8, 97u8, 114u8, 105u8,
                    97u8, 110u8, 101u8, 114u8, 110u8, 101u8, 45u8, 116u8, 105u8, 100u8, 78u8,
                    111u8, 114u8, 102u8, 111u8, 108u8, 107u8, 32u8, 73u8, 115u8, 108u8, 97u8,
                    110u8, 100u8, 45u8, 116u8, 105u8, 100u8, 70u8, 101u8, 114u8, 110u8, 97u8,
                    110u8, 100u8, 111u8, 32u8, 100u8, 101u8, 32u8, 78u8, 111u8, 114u8, 111u8,
                    110u8, 104u8, 97u8, 45u8, 116u8, 105u8, 100u8, 78u8, 111u8, 118u8, 111u8,
