::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    118u8, 3u8, 139u8, 3u8, 175u8, 3u8, 190u8, 3u8, 203u8, 3u8, 216u8, 3u8,
                    239u8, 3u8, 4u8, 4u8, 25u8, 4u8, 43u8, 4u8, 55u8, 4u8, 76u8, 4u8, 91u8,
                    4u8, 101u8, 4u8, 123u8, 4u8, 141u8, 4u8, 156u8, 4u8, 177u8, 4u8, 195u8,
                    4u8, 216u8, 4u8, 226u8, 4u8, 239u8, 4u8, 251u8, 4u8, 6u8, 5u8, 28u8, 5u8,
                    58u8, 5u8, 80u8, 5u8, 91u8, 5u8, 103u8, 5u8, 120u8, 5u8, 135u8, 5u8, 155u8,
                    5u8, 170u8, 5u8, 181u8, 5u8, 202u8, 5u8, 215u8, 5u8, 239u8, 5u8, 253u8,
                    5u8, 11u8, 6u8, 26u8, 6u8, 41u8, 6u8, 53u8, 6u8, 76u8, 6u8, 96u8, 6u8,
                    115u8, 6u8, 131u8, 6u8, 143u8, 6u8, 156u8, 6u8, 167u8, 6u8, 186u8, 6u8,
                    197u8, 6u8, 215u8, 6u8, 232u8, 6u8, 242u8, 6u8, 15u8, 7u8, 38u8, 7u8, 63u8,
                    7u8, 80u8, 7u8, 90u8, 7u8, 104u8, 7u8, 115u8, 7u8, 137u8, 7u8, 151u8, 7u8,
                    161u8, 7u8, 175u8, 7u8, 198u8, 7u8, 229u8, 7u8, 243u8, 7u8, 255u8, 7u8,
                    14u8, 8u8, 29u8, 8u8, 42u8, 8u8, 55u8, 8u8, 69u8, 8u8, 81u8, 8u8, 92u8,
                    8u8, 108u8, 8u8, 130u8, 8u8, 151u8, 8u8, 174u8, 8u8, 188u8, 8u8, 199u8,
                    8u8, 211u8, 8u8, 223u8, 8u8, 239u8, 8u8, 252u8, 8u8, 7u8, 9u8, 18u8, 9u8,
                    36u8, 9u8, 48u8, 9u8, 61u8, 9u8, 77u8, 9u8, 90u8, 9u8, 105u8, 9u8, 122u8,
                    9u8, 137u8, 9u8, 149u8, 9u8, 165u8, 9u8, 188u8, 9u8, 201u8, 9u8, 220u8,
                    9u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 99u8, 114u8, 101u8, 87u8,
                    97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 102u8, 114u8, 105u8, 107u8, 97u8,
                    32u8, 84u8, 101u8, 110u8, 103u8, 97u8, 104u8, 87u8, 97u8, 107u8, 116u8,
                    117u8, 32u8, 65u8, 102u8, 114u8, 105u8, 107u8, 97u8, 32u8, 84u8, 105u8,
                    109u8, 117u8, 114u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 102u8,
                    103u8, 104u8, 97u8, 110u8, 105u8, 115u8, 116u8, 97u8, 110u8, 87u8, 97u8,
                    107u8, 116u8, 117u8, 32u8, 80u8, 105u8, 97u8, 119u8, 97u8, 105u8, 32u8,
                    65u8, 102u8, 114u8, 105u8, 107u8, 97u8, 32u8, 83u8, 101u8, 108u8, 97u8,
                    116u8, 97u8, 110u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 102u8,
                    114u8, 105u8, 107u8, 97u8, 32u8, 66u8, 97u8, 114u8, 97u8, 116u8, 87u8,
                    97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 108u8, 109u8, 97u8, 116u8, 121u8,
                    87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 108u8, 97u8, 115u8, 107u8,
                    97u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 109u8, 97u8, 122u8,
                    111u8, 110u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 80u8, 117u8, 115u8,
                    97u8, 116u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 84u8, 105u8, 109u8,
                    117u8, 114u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 80u8, 101u8, 114u8,
                    103u8, 117u8, 110u8, 117u8, 110u8, 103u8, 97u8, 110u8, 87u8, 97u8, 107u8,
                    116u8, 117u8, 32u8, 80u8, 97u8, 115u8, 105u8, 102u8, 105u8, 107u8, 87u8,
                    97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 110u8, 97u8, 100u8, 121u8, 114u8,
                    87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 112u8, 105u8, 97u8, 87u8,
                    97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 113u8, 116u8, 97u8, 117u8, 87u8,
                    97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 113u8, 116u8, 111u8, 98u8, 101u8,
                    87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 114u8, 97u8, 98u8, 87u8, 97u8,
                    107u8, 116u8, 117u8, 32u8, 65u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8,
                    110u8, 97u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 114u8, 109u8,
                    101u8, 110u8, 105u8, 97u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8,
                    114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 110u8, 97u8, 32u8, 66u8, 97u8,
                    114u8, 97u8, 116u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 116u8,
                    108u8, 97u8, 110u8, 116u8, 105u8, 107u8, 87u8, 97u8, 107u8, 116u8, 117u8,
                    32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 32u8,
                    84u8, 101u8, 110u8, 103u8, 97u8, 104u8, 87u8, 97u8, 107u8, 116u8, 117u8,
                    32u8, 66u8, 97u8, 114u8, 97u8, 116u8, 32u8, 84u8, 101u8, 110u8, 103u8,
                    97u8, 104u8, 32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8,
                    97u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 117u8, 115u8, 116u8,
                    114u8, 97u8, 108u8, 105u8, 97u8, 32u8, 84u8, 105u8, 109u8, 117u8, 114u8,
                    87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 117u8, 115u8, 116u8, 114u8,
                    97u8, 108u8, 105u8, 97u8, 32u8, 66u8, 97u8, 114u8, 97u8, 116u8, 87u8, 97u8,
                    107u8, 116u8, 117u8, 32u8, 65u8, 122u8, 101u8, 114u8, 98u8, 97u8, 105u8,
                    106u8, 97u8, 110u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 65u8, 122u8,
                    111u8, 114u8, 101u8, 115u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 66u8,
                    97u8, 110u8, 103u8, 108u8, 97u8, 100u8, 101u8, 115u8, 104u8, 87u8, 97u8,
                    107u8, 116u8, 117u8, 32u8, 66u8, 104u8, 117u8, 116u8, 97u8, 110u8, 87u8,
                    97u8, 107u8, 116u8, 117u8, 32u8, 66u8, 111u8, 108u8, 105u8, 118u8, 105u8,
                    97u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 66u8, 114u8, 97u8, 115u8,
                    105u8, 108u8, 105u8, 97u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 66u8,
                    114u8, 117u8, 110u8, 101u8, 105u8, 32u8, 68u8, 97u8, 114u8, 117u8, 115u8,
                    115u8, 97u8, 108u8, 97u8, 109u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8,
                    84u8, 97u8, 110u8, 106u8, 117u8, 110u8, 103u8, 32u8, 86u8, 101u8, 114u8,
                    100u8, 101u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 80u8, 105u8, 97u8,
                    119u8, 97u8, 105u8, 32u8, 67u8, 104u8, 97u8, 109u8, 111u8, 114u8, 114u8,
                    111u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 67u8, 104u8, 97u8, 116u8,
                    104u8, 97u8, 109u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 67u8, 104u8,
                    105u8, 108u8, 101u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 67u8, 104u8,
                    105u8, 110u8, 97u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 67u8, 104u8,
                    111u8, 105u8, 98u8, 97u8, 108u8, 115u8, 97u8, 110u8, 87u8, 97u8, 107u8,
                    116u8, 117u8, 32u8, 80u8, 117u8, 108u8, 97u8, 117u8, 32u8, 67u8, 104u8,
                    114u8, 105u8, 115u8, 116u8, 109u8, 97u8, 115u8, 87u8, 97u8, 107u8, 116u8,
                    117u8, 32u8, 75u8, 101u8, 112u8, 117u8, 108u8, 97u8, 117u8, 97u8, 110u8,
                    32u8, 67u8, 111u8, 99u8, 111u8, 115u8, 87u8, 97u8, 107u8, 116u8, 117u8,
                    32u8, 67u8, 111u8, 108u8, 111u8, 109u8, 98u8, 105u8, 97u8, 87u8, 97u8,
                    107u8, 116u8, 117u8, 32u8, 75u8, 101u8, 112u8, 117u8, 108u8, 97u8, 117u8,
                    97u8, 110u8, 32u8, 67u8, 111u8, 111u8, 107u8, 87u8, 97u8, 107u8, 116u8,
                    117u8, 32u8, 67u8, 117u8, 98u8, 97u8, 87u8, 97u8, 107u8, 116u8, 117u8,
                    32u8, 68u8, 97u8, 118u8, 105u8, 115u8, 87u8, 97u8, 107u8, 116u8, 117u8,
                    32u8, 68u8, 117u8, 109u8, 111u8, 110u8, 116u8, 45u8, 100u8, 226u8, 128u8,
                    153u8, 85u8, 114u8, 118u8, 105u8, 108u8, 108u8, 101u8, 87u8, 97u8, 107u8,
                    116u8, 117u8, 32u8, 80u8, 117u8, 108u8, 97u8, 117u8, 32u8, 69u8, 97u8,
                    115u8, 116u8, 101u8, 114u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 84u8,
                    105u8, 109u8, 111u8, 114u8, 32u8, 84u8, 105u8, 109u8, 117u8, 114u8, 87u8,
                    97u8, 107u8, 116u8, 117u8, 32u8, 69u8, 99u8, 117u8, 97u8, 100u8, 111u8,
                    114u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 69u8, 114u8, 111u8, 112u8,
                    97u8, 104u8, 32u8, 84u8, 101u8, 110u8, 103u8, 97u8, 104u8, 87u8, 97u8,
                    107u8, 116u8, 117u8, 32u8, 69u8, 114u8, 111u8, 112u8, 97u8, 104u8, 32u8,
                    84u8, 105u8, 109u8, 117u8, 114u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8,
                    69u8, 114u8, 111u8, 112u8, 97u8, 104u8, 32u8, 99u8, 101u8, 114u8, 117u8,
                    107u8, 32u8, 116u8, 105u8, 109u8, 117u8, 114u8, 87u8, 97u8, 107u8, 116u8,
                    117u8, 32u8, 69u8, 114u8, 111u8, 112u8, 97u8, 104u8, 32u8, 66u8, 97u8,
                    114u8, 97u8, 116u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 75u8, 101u8,
                    112u8, 117u8, 108u8, 97u8, 117u8, 97u8, 110u8, 32u8, 70u8, 97u8, 108u8,
                    107u8, 108u8, 97u8, 110u8, 100u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8,
                    70u8, 105u8, 106u8, 105u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 71u8,
                    117u8, 121u8, 97u8, 110u8, 97u8, 32u8, 80u8, 101u8, 114u8, 97u8, 110u8,
                    99u8, 105u8, 115u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 80u8, 101u8,
                    114u8, 97u8, 110u8, 99u8, 105u8, 115u8, 32u8, 83u8, 101u8, 108u8, 97u8,
                    116u8, 97u8, 110u8, 32u8, 100u8, 97u8, 110u8, 32u8, 65u8, 110u8, 116u8,
                    97u8, 114u8, 116u8, 105u8, 107u8, 97u8, 87u8, 97u8, 107u8, 116u8, 117u8,
                    32u8, 71u8, 97u8, 108u8, 97u8, 112u8, 97u8, 103u8, 111u8, 115u8, 87u8,
                    97u8, 107u8, 116u8, 117u8, 32u8, 71u8, 97u8, 109u8, 98u8, 105u8, 101u8,
                    114u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 71u8, 101u8, 111u8, 114u8,
                    103u8, 105u8, 97u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 75u8, 101u8,
                    112u8, 117u8, 108u8, 97u8, 117u8, 97u8, 110u8, 32u8, 71u8, 105u8, 108u8,
                    98u8, 101u8, 114u8, 116u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 71u8,
                    114u8, 101u8, 101u8, 110u8, 108u8, 97u8, 110u8, 100u8, 32u8, 84u8, 105u8,
                    109u8, 117u8, 114u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 71u8, 114u8,
                    101u8, 101u8, 110u8, 108u8, 97u8, 110u8, 100u8, 32u8, 66u8, 97u8, 114u8,
                    97u8, 116u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 80u8, 105u8, 97u8,
                    119u8, 97u8, 105u8, 32u8, 84u8, 101u8, 108u8, 117u8, 107u8, 87u8, 97u8,
                    107u8, 116u8, 117u8, 32u8, 71u8, 117u8, 121u8, 97u8, 110u8, 97u8, 87u8,
                    97u8, 107u8, 116u8, 117u8, 32u8, 72u8, 97u8, 119u8, 97u8, 105u8, 105u8,
                    45u8, 65u8, 108u8, 101u8, 117u8, 116u8, 105u8, 97u8, 110u8, 87u8, 97u8,
                    107u8, 116u8, 117u8, 32u8, 72u8, 111u8, 110u8, 103u8, 32u8, 75u8, 111u8,
                    110u8, 103u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 72u8, 111u8, 118u8,
                    100u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 73u8, 110u8, 100u8, 111u8,
                    110u8, 101u8, 115u8, 105u8, 97u8, 32u8, 84u8, 101u8, 110u8, 103u8, 97u8,
                    104u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 80u8, 105u8, 97u8, 119u8,
                    97u8, 105u8, 32u8, 73u8, 110u8, 100u8, 105u8, 97u8, 87u8, 97u8, 107u8,
                    116u8, 117u8, 32u8, 73u8, 110u8, 100u8, 111u8, 99u8, 104u8, 105u8, 110u8,
                    97u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 73u8, 110u8, 100u8, 111u8,
                    110u8, 101u8, 115u8, 105u8, 97u8, 32u8, 84u8, 105u8, 109u8, 117u8, 114u8,
                    87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 76u8, 97u8, 117u8, 116u8, 97u8,
                    110u8, 32u8, 72u8, 105u8, 110u8, 100u8, 105u8, 87u8, 97u8, 107u8, 116u8,
                    117u8, 32u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8, 105u8, 97u8,
                    32u8, 66u8, 97u8, 114u8, 97u8, 116u8, 87u8, 97u8, 107u8, 116u8, 117u8,
                    32u8, 73u8, 114u8, 97u8, 110u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8,
                    73u8, 114u8, 107u8, 117u8, 116u8, 115u8, 107u8, 87u8, 97u8, 107u8, 116u8,
                    117u8, 32u8, 73u8, 115u8, 114u8, 97u8, 101u8, 108u8, 87u8, 97u8, 107u8,
                    116u8, 117u8, 32u8, 74u8, 101u8, 112u8, 117u8, 110u8, 87u8, 97u8, 107u8,
                    116u8, 117u8, 32u8, 75u8, 97u8, 122u8, 97u8, 107u8, 104u8, 115u8, 116u8,
                    97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 117u8, 114u8, 87u8, 97u8, 107u8,
                    116u8, 117u8, 32u8, 80u8, 101u8, 116u8, 114u8, 111u8, 112u8, 97u8, 118u8,
                    108u8, 111u8, 118u8, 115u8, 107u8, 45u8, 75u8, 97u8, 109u8, 99u8, 104u8,
                    97u8, 116u8, 115u8, 107u8, 105u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8,
                    75u8, 97u8, 122u8, 97u8, 107u8, 104u8, 115u8, 116u8, 97u8, 110u8, 32u8,
                    66u8, 97u8, 114u8, 97u8, 116u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8,
                    75u8, 111u8, 114u8, 101u8, 97u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8,
                    75u8, 111u8, 115u8, 114u8, 97u8, 101u8, 87u8, 97u8, 107u8, 116u8, 117u8,
                    32u8, 75u8, 114u8, 97u8, 115u8, 110u8, 111u8, 121u8, 97u8, 114u8, 115u8,
                    107u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 75u8, 121u8, 114u8, 103u8,
                    121u8, 115u8, 116u8, 97u8, 110u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8,
                    75u8, 101u8, 112u8, 117u8, 108u8, 97u8, 117u8, 97u8, 110u8, 32u8, 76u8,
                    105u8, 110u8, 101u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 76u8, 111u8,
                    114u8, 100u8, 32u8, 72u8, 111u8, 119u8, 101u8, 87u8, 97u8, 107u8, 116u8,
                    117u8, 32u8, 77u8, 97u8, 99u8, 97u8, 111u8, 87u8, 97u8, 107u8, 116u8,
                    117u8, 32u8, 80u8, 117u8, 108u8, 97u8, 117u8, 32u8, 77u8, 97u8, 99u8,
                    113u8, 117u8, 97u8, 114u8, 105u8, 101u8, 87u8, 97u8, 107u8, 116u8, 117u8,
                    32u8, 77u8, 97u8, 103u8, 97u8, 100u8, 97u8, 110u8, 87u8, 97u8, 107u8,
                    116u8, 117u8, 32u8, 75u8, 101u8, 112u8, 117u8, 108u8, 97u8, 117u8, 97u8,
                    110u8, 32u8, 77u8, 97u8, 114u8, 115u8, 104u8, 97u8, 108u8, 108u8, 87u8,
                    97u8, 107u8, 116u8, 117u8, 32u8, 77u8, 97u8, 108u8, 97u8, 121u8, 115u8,
                    105u8, 97u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 77u8, 97u8, 108u8,
                    100u8, 105u8, 118u8, 101u8, 115u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8,
                    77u8, 97u8, 114u8, 113u8, 117u8, 101u8, 115u8, 97u8, 115u8, 87u8, 97u8,
                    107u8, 116u8, 117u8, 32u8, 77u8, 97u8, 117u8, 114u8, 105u8, 116u8, 105u8,
                    117u8, 115u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 77u8, 97u8, 119u8,
                    115u8, 111u8, 110u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 66u8, 97u8,
                    114u8, 97u8, 116u8, 32u8, 76u8, 97u8, 117u8, 116u8, 32u8, 77u8, 101u8,
                    120u8, 105u8, 99u8, 111u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 80u8,
                    97u8, 115u8, 105u8, 102u8, 105u8, 107u8, 32u8, 77u8, 101u8, 120u8, 105u8,
                    99u8, 111u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 77u8, 105u8, 110u8,
                    32u8, 71u8, 114u8, 101u8, 101u8, 110u8, 119u8, 105u8, 99u8, 104u8, 87u8,
                    97u8, 107u8, 116u8, 117u8, 32u8, 85u8, 108u8, 97u8, 110u8, 32u8, 66u8,
                    97u8, 116u8, 111u8, 114u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8, 77u8,
                    111u8, 115u8, 99u8, 111u8, 119u8, 87u8, 97u8, 107u8, 116u8, 117u8, 32u8,
