::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    4u8, 84u8, 4u8, 106u8, 4u8, 119u8, 4u8, 132u8, 4u8, 154u8, 4u8, 180u8, 4u8,
                    207u8, 4u8, 222u8, 4u8, 243u8, 4u8, 5u8, 5u8, 28u8, 5u8, 47u8, 5u8, 57u8,
                    5u8, 81u8, 5u8, 98u8, 5u8, 113u8, 5u8, 135u8, 5u8, 155u8, 5u8, 184u8, 5u8,
                    195u8, 5u8, 209u8, 5u8, 221u8, 5u8, 232u8, 5u8, 255u8, 5u8, 29u8, 6u8,
                    53u8, 6u8, 64u8, 6u8, 76u8, 6u8, 95u8, 6u8, 114u8, 6u8, 125u8, 6u8, 143u8,
                    6u8, 165u8, 6u8, 176u8, 6u8, 204u8, 6u8, 218u8, 6u8, 241u8, 6u8, 255u8,
                    6u8, 21u8, 7u8, 45u8, 7u8, 65u8, 7u8, 77u8, 7u8, 103u8, 7u8, 133u8, 7u8,
                    167u8, 7u8, 184u8, 7u8, 197u8, 7u8, 210u8, 7u8, 221u8, 7u8, 241u8, 7u8,
                    253u8, 7u8, 15u8, 8u8, 32u8, 8u8, 42u8, 8u8, 71u8, 8u8, 93u8, 8u8, 119u8,
                    8u8, 138u8, 8u8, 149u8, 8u8, 165u8, 8u8, 176u8, 8u8, 199u8, 8u8, 213u8,
                    8u8, 223u8, 8u8, 245u8, 8u8, 17u8, 9u8, 49u8, 9u8, 72u8, 9u8, 91u8, 9u8,
                    104u8, 9u8, 119u8, 9u8, 133u8, 9u8, 146u8, 9u8, 160u8, 9u8, 173u8, 9u8,
                    185u8, 9u8, 209u8, 9u8, 231u8, 9u8, 250u8, 9u8, 16u8, 10u8, 31u8, 10u8,
                    42u8, 10u8, 53u8, 10u8, 64u8, 10u8, 85u8, 10u8, 98u8, 10u8, 109u8, 10u8,
                    119u8, 10u8, 140u8, 10u8, 152u8, 10u8, 165u8, 10u8, 184u8, 10u8, 197u8,
                    10u8, 212u8, 10u8, 231u8, 10u8, 247u8, 10u8, 4u8, 11u8, 21u8, 11u8, 45u8,
                    11u8, 59u8, 11u8, 79u8, 11u8, 65u8, 99u8, 114u8, 101u8, 32u8, 105u8, 100u8,
                    197u8, 145u8, 107u8, 195u8, 182u8, 122u8, 195u8, 169u8, 112u8, 45u8, 97u8,
                    102u8, 114u8, 105u8, 107u8, 97u8, 105u8, 32u8, 116u8, 195u8, 169u8, 108u8,
                    105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 107u8, 101u8, 108u8, 101u8, 116u8,
                    45u8, 97u8, 102u8, 114u8, 105u8, 107u8, 97u8, 105u8, 32u8, 116u8, 195u8,
                    169u8, 108u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 97u8, 102u8, 103u8,
                    97u8, 110u8, 105u8, 115u8, 122u8, 116u8, 195u8, 161u8, 110u8, 105u8, 32u8,
                    105u8, 100u8, 197u8, 145u8, 100u8, 195u8, 169u8, 108u8, 45u8, 97u8, 102u8,
                    114u8, 105u8, 107u8, 97u8, 105u8, 32u8, 116u8, 195u8, 169u8, 108u8, 105u8,
                    32u8, 105u8, 100u8, 197u8, 145u8, 110u8, 121u8, 117u8, 103u8, 97u8, 116u8,
                    45u8, 97u8, 102u8, 114u8, 105u8, 107u8, 97u8, 105u8, 32u8, 105u8, 100u8,
                    197u8, 145u8, 122u8, 195u8, 179u8, 110u8, 97u8, 65u8, 108u8, 109u8, 97u8,
                    116u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 97u8, 108u8, 97u8, 115u8,
                    122u8, 107u8, 97u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 97u8, 109u8,
                    97u8, 122u8, 195u8, 179u8, 110u8, 105u8, 97u8, 105u8, 32u8, 105u8, 100u8,
                    197u8, 145u8, 107u8, 195u8, 182u8, 122u8, 195u8, 169u8, 112u8, 115u8,
                    197u8, 145u8, 32u8, 195u8, 161u8, 108u8, 108u8, 97u8, 109u8, 111u8, 107u8,
                    98u8, 101u8, 108u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 107u8, 101u8,
                    108u8, 101u8, 116u8, 105u8, 32u8, 195u8, 161u8, 108u8, 108u8, 97u8, 109u8,
                    111u8, 107u8, 98u8, 101u8, 108u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8,
                    104u8, 101u8, 103u8, 121u8, 118u8, 105u8, 100u8, 195u8, 169u8, 107u8,
                    105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 99u8, 115u8, 101u8, 110u8, 100u8,
                    101u8, 115u8, 45u8, 195u8, 179u8, 99u8, 101u8, 195u8, 161u8, 110u8, 105u8,
                    32u8, 105u8, 100u8, 197u8, 145u8, 65u8, 110u8, 97u8, 100u8, 105u8, 114u8,
                    105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 97u8, 112u8, 105u8, 97u8, 105u8,
                    32u8, 105u8, 100u8, 197u8, 145u8, 65u8, 113u8, 116u8, 97u8, 117u8, 105u8,
                    32u8, 105u8, 100u8, 197u8, 145u8, 65u8, 113u8, 116u8, 111u8, 98u8, 101u8,
                    105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 97u8, 114u8, 97u8, 98u8, 32u8,
                    105u8, 100u8, 197u8, 145u8, 97u8, 114u8, 103u8, 101u8, 110u8, 116u8, 195u8,
                    173u8, 110u8, 97u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 195u8, 182u8,
                    114u8, 109u8, 195u8, 169u8, 110u8, 121u8, 111u8, 114u8, 115u8, 122u8,
                    195u8, 161u8, 103u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 110u8, 121u8,
                    117u8, 103u8, 97u8, 116u8, 45u8, 97u8, 114u8, 103u8, 101u8, 110u8, 116u8,
                    195u8, 173u8, 110u8, 97u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 122u8,
                    195u8, 179u8, 110u8, 97u8, 97u8, 116u8, 108u8, 97u8, 110u8, 116u8, 105u8,
                    45u8, 195u8, 179u8, 99u8, 101u8, 195u8, 161u8, 110u8, 105u8, 32u8, 105u8,
                    100u8, 197u8, 145u8, 107u8, 195u8, 182u8, 122u8, 195u8, 169u8, 112u8, 45u8,
                    97u8, 117u8, 115u8, 122u8, 116u8, 114u8, 195u8, 161u8, 108u8, 105u8, 97u8,
                    105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 107u8, 195u8, 182u8, 122u8, 195u8,
                    169u8, 112u8, 45u8, 110u8, 121u8, 117u8, 103u8, 97u8, 116u8, 45u8, 97u8,
                    117u8, 115u8, 122u8, 116u8, 114u8, 195u8, 161u8, 108u8, 105u8, 97u8, 105u8,
                    32u8, 105u8, 100u8, 197u8, 145u8, 107u8, 101u8, 108u8, 101u8, 116u8, 45u8,
                    97u8, 117u8, 115u8, 122u8, 116u8, 114u8, 195u8, 161u8, 108u8, 105u8, 97u8,
                    105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 110u8, 121u8, 117u8, 103u8, 97u8,
                    116u8, 45u8, 97u8, 117u8, 115u8, 122u8, 116u8, 114u8, 195u8, 161u8, 108u8,
                    105u8, 97u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 97u8, 122u8, 101u8,
                    114u8, 98u8, 97u8, 106u8, 100u8, 122u8, 115u8, 195u8, 161u8, 110u8, 105u8,
                    32u8, 105u8, 100u8, 197u8, 145u8, 97u8, 122u8, 111u8, 114u8, 105u8, 32u8,
                    105u8, 100u8, 197u8, 145u8, 122u8, 195u8, 179u8, 110u8, 97u8, 98u8, 97u8,
                    110u8, 103u8, 108u8, 97u8, 100u8, 101u8, 115u8, 105u8, 32u8, 105u8, 100u8,
                    197u8, 145u8, 98u8, 117u8, 116u8, 195u8, 161u8, 110u8, 105u8, 32u8, 105u8,
                    100u8, 197u8, 145u8, 98u8, 111u8, 108u8, 195u8, 173u8, 118u8, 105u8, 97u8,
                    105u8, 32u8, 116u8, 195u8, 169u8, 108u8, 105u8, 32u8, 105u8, 100u8, 197u8,
                    145u8, 98u8, 114u8, 97u8, 122u8, 195u8, 173u8, 108u8, 105u8, 97u8, 105u8,
                    32u8, 105u8, 100u8, 197u8, 145u8, 66u8, 114u8, 117u8, 110u8, 101u8, 105u8,
                    32u8, 68u8, 97u8, 114u8, 117u8, 115u8, 115u8, 97u8, 108u8, 97u8, 109u8,
                    45u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 122u8, 195u8, 182u8, 108u8,
                    100u8, 45u8, 102u8, 111u8, 107u8, 105u8, 45u8, 115u8, 122u8, 105u8, 103u8,
                    101u8, 116u8, 101u8, 107u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 122u8,
                    195u8, 179u8, 110u8, 97u8, 99u8, 104u8, 97u8, 109u8, 111u8, 114u8, 114u8,
                    195u8, 179u8, 105u8, 32u8, 116u8, 195u8, 169u8, 108u8, 105u8, 32u8, 105u8,
                    100u8, 197u8, 145u8, 99u8, 104u8, 97u8, 116u8, 104u8, 97u8, 109u8, 105u8,
                    32u8, 105u8, 100u8, 197u8, 145u8, 99u8, 104u8, 105u8, 108u8, 101u8, 105u8,
                    32u8, 105u8, 100u8, 197u8, 145u8, 122u8, 195u8, 179u8, 110u8, 97u8, 107u8,
                    195u8, 173u8, 110u8, 97u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 99u8,
                    115u8, 111u8, 106u8, 98u8, 97u8, 108u8, 115u8, 122u8, 97u8, 110u8, 105u8,
                    32u8, 105u8, 100u8, 197u8, 145u8, 107u8, 97u8, 114u8, 195u8, 161u8, 99u8,
                    115u8, 111u8, 110u8, 121u8, 45u8, 115u8, 122u8, 105u8, 103u8, 101u8, 116u8,
                    105u8, 32u8, 116u8, 195u8, 169u8, 108u8, 105u8, 32u8, 105u8, 100u8, 197u8,
                    145u8, 107u8, 195u8, 179u8, 107u8, 117u8, 115u8, 122u8, 45u8, 115u8, 122u8,
                    105u8, 103u8, 101u8, 116u8, 101u8, 107u8, 105u8, 32u8, 116u8, 195u8, 169u8,
                    108u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 107u8, 111u8, 108u8, 117u8,
                    109u8, 98u8, 105u8, 97u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 99u8,
                    111u8, 111u8, 107u8, 45u8, 115u8, 122u8, 105u8, 103u8, 101u8, 116u8, 101u8,
                    107u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 107u8, 117u8, 98u8, 97u8,
                    105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 122u8, 195u8, 179u8, 110u8, 97u8,
                    100u8, 97u8, 118u8, 105u8, 115u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8,
                    100u8, 117u8, 109u8, 111u8, 110u8, 116u8, 45u8, 100u8, 226u8, 128u8, 153u8,
                    85u8, 114u8, 118u8, 105u8, 108u8, 108u8, 101u8, 45u8, 105u8, 32u8, 105u8,
                    100u8, 197u8, 145u8, 104u8, 195u8, 186u8, 115u8, 118u8, 195u8, 169u8,
                    116u8, 45u8, 115u8, 122u8, 105u8, 103u8, 101u8, 116u8, 105u8, 32u8, 105u8,
                    100u8, 197u8, 145u8, 122u8, 195u8, 179u8, 110u8, 97u8, 107u8, 101u8, 108u8,
                    101u8, 116u8, 45u8, 116u8, 105u8, 109u8, 111u8, 114u8, 105u8, 32u8, 116u8,
                    195u8, 169u8, 108u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 101u8, 99u8,
                    117u8, 97u8, 100u8, 111u8, 114u8, 105u8, 32u8, 116u8, 195u8, 169u8, 108u8,
                    105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 107u8, 195u8, 182u8, 122u8, 195u8,
                    169u8, 112u8, 45u8, 101u8, 117u8, 114u8, 195u8, 179u8, 112u8, 97u8, 105u8,
                    32u8, 105u8, 100u8, 197u8, 145u8, 122u8, 195u8, 179u8, 110u8, 97u8, 107u8,
                    101u8, 108u8, 101u8, 116u8, 45u8, 101u8, 117u8, 114u8, 195u8, 179u8, 112u8,
                    97u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 122u8, 195u8, 179u8, 110u8,
                    97u8, 109u8, 105u8, 110u8, 115u8, 122u8, 107u8, 105u8, 32u8, 105u8, 100u8,
                    197u8, 145u8, 110u8, 121u8, 117u8, 103u8, 97u8, 116u8, 45u8, 101u8, 117u8,
                    114u8, 195u8, 179u8, 112u8, 97u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8,
                    122u8, 195u8, 179u8, 110u8, 97u8, 102u8, 97u8, 108u8, 107u8, 108u8, 97u8,
                    110u8, 100u8, 45u8, 115u8, 122u8, 105u8, 103u8, 101u8, 116u8, 101u8, 107u8,
                    105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 102u8, 105u8, 100u8, 122u8, 115u8,
                    105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 102u8, 114u8, 97u8, 110u8, 99u8,
                    105u8, 97u8, 45u8, 103u8, 117u8, 121u8, 97u8, 110u8, 97u8, 105u8, 32u8,
                    105u8, 100u8, 197u8, 145u8, 102u8, 114u8, 97u8, 110u8, 99u8, 105u8, 97u8,
                    32u8, 100u8, 195u8, 169u8, 108u8, 105u8, 32u8, 195u8, 169u8, 115u8, 32u8,
                    97u8, 110u8, 116u8, 97u8, 114u8, 107u8, 116u8, 105u8, 115u8, 122u8, 105u8,
                    32u8, 105u8, 100u8, 197u8, 145u8, 103u8, 97u8, 108u8, 195u8, 161u8, 112u8,
                    97u8, 103u8, 111u8, 115u8, 105u8, 32u8, 116u8, 195u8, 169u8, 108u8, 105u8,
                    32u8, 105u8, 100u8, 197u8, 145u8, 103u8, 97u8, 109u8, 98u8, 105u8, 101u8,
                    114u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 103u8, 114u8, 195u8, 186u8,
                    122u8, 105u8, 97u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 103u8, 105u8,
                    108u8, 98u8, 101u8, 114u8, 116u8, 45u8, 115u8, 122u8, 105u8, 103u8, 101u8,
                    116u8, 101u8, 107u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 107u8, 101u8,
                    108u8, 101u8, 116u8, 45u8, 103u8, 114u8, 195u8, 182u8, 110u8, 108u8, 97u8,
                    110u8, 100u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 122u8, 195u8, 179u8,
                    110u8, 97u8, 110u8, 121u8, 117u8, 103u8, 97u8, 116u8, 45u8, 103u8, 114u8,
                    195u8, 182u8, 110u8, 108u8, 97u8, 110u8, 100u8, 105u8, 32u8, 105u8, 100u8,
                    197u8, 145u8, 122u8, 195u8, 179u8, 110u8, 97u8, 71u8, 117u8, 97u8, 109u8,
                    105u8, 32u8, 122u8, 195u8, 179u8, 110u8, 97u8, 105u8, 100u8, 197u8, 145u8,
                    195u8, 182u8, 98u8, 195u8, 182u8, 108u8, 98u8, 101u8, 108u8, 105u8, 32u8,
                    116u8, 195u8, 169u8, 108u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 103u8,
                    117u8, 121u8, 97u8, 110u8, 97u8, 105u8, 32u8, 116u8, 195u8, 169u8, 108u8,
                    105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 104u8, 97u8, 119u8, 97u8, 105u8,
                    105u8, 45u8, 97u8, 108u8, 101u8, 117u8, 116u8, 105u8, 32u8, 105u8, 100u8,
                    197u8, 145u8, 122u8, 195u8, 179u8, 110u8, 97u8, 104u8, 111u8, 110u8, 103u8,
                    107u8, 111u8, 110u8, 103u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 122u8,
                    195u8, 179u8, 110u8, 97u8, 104u8, 111u8, 118u8, 100u8, 105u8, 32u8, 105u8,
                    100u8, 197u8, 145u8, 107u8, 195u8, 182u8, 122u8, 195u8, 169u8, 112u8, 45u8,
                    105u8, 110u8, 100u8, 111u8, 110u8, 195u8, 169u8, 122u8, 105u8, 97u8, 105u8,
                    32u8, 105u8, 100u8, 197u8, 145u8, 105u8, 110u8, 100u8, 105u8, 97u8, 105u8,
                    32u8, 116u8, 195u8, 169u8, 108u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8,
                    105u8, 110u8, 100u8, 111u8, 107u8, 195u8, 173u8, 110u8, 97u8, 105u8, 32u8,
                    105u8, 100u8, 197u8, 145u8, 107u8, 101u8, 108u8, 101u8, 116u8, 45u8, 105u8,
                    110u8, 100u8, 111u8, 110u8, 195u8, 169u8, 122u8, 105u8, 97u8, 105u8, 32u8,
                    105u8, 100u8, 197u8, 145u8, 105u8, 110u8, 100u8, 105u8, 97u8, 105u8, 45u8,
                    195u8, 179u8, 99u8, 101u8, 195u8, 161u8, 110u8, 105u8, 32u8, 105u8, 100u8,
                    197u8, 145u8, 110u8, 121u8, 117u8, 103u8, 97u8, 116u8, 45u8, 105u8, 110u8,
                    100u8, 111u8, 110u8, 195u8, 169u8, 122u8, 105u8, 97u8, 105u8, 32u8, 116u8,
                    195u8, 169u8, 108u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 105u8, 114u8,
                    195u8, 161u8, 110u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 105u8, 114u8,
                    107u8, 117u8, 116u8, 115u8, 122u8, 107u8, 105u8, 32u8, 105u8, 100u8, 197u8,
                    145u8, 105u8, 122u8, 114u8, 97u8, 101u8, 108u8, 105u8, 32u8, 105u8, 100u8,
                    197u8, 145u8, 106u8, 97u8, 112u8, 195u8, 161u8, 110u8, 32u8, 105u8, 100u8,
                    197u8, 145u8, 107u8, 101u8, 108u8, 101u8, 116u8, 45u8, 107u8, 97u8, 122u8,
                    97u8, 104u8, 115u8, 122u8, 116u8, 195u8, 161u8, 110u8, 105u8, 32u8, 105u8,
                    100u8, 197u8, 145u8, 80u8, 101u8, 116u8, 114u8, 111u8, 112u8, 97u8, 118u8,
                    108u8, 111u8, 118u8, 115u8, 122u8, 107u8, 45u8, 107u8, 97u8, 109u8, 99u8,
                    115u8, 97u8, 116u8, 107u8, 97u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8,
                    110u8, 121u8, 117u8, 103u8, 97u8, 116u8, 45u8, 107u8, 97u8, 122u8, 97u8,
                    104u8, 115u8, 122u8, 116u8, 195u8, 161u8, 110u8, 105u8, 32u8, 105u8, 100u8,
                    197u8, 145u8, 107u8, 111u8, 114u8, 101u8, 97u8, 105u8, 32u8, 105u8, 100u8,
                    197u8, 145u8, 107u8, 111u8, 115u8, 114u8, 97u8, 101u8, 105u8, 32u8, 105u8,
                    100u8, 197u8, 145u8, 107u8, 114u8, 97u8, 115u8, 122u8, 110u8, 111u8, 106u8,
                    97u8, 114u8, 115u8, 122u8, 107u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8,
                    107u8, 105u8, 114u8, 103u8, 105u8, 122u8, 105u8, 115u8, 122u8, 116u8,
                    195u8, 161u8, 110u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 76u8, 97u8,
                    110u8, 107u8, 97u8, 105u8, 32u8, 105u8, 100u8, 197u8, 145u8, 115u8, 111u8,
                    114u8, 45u8, 115u8, 122u8, 105u8, 103u8, 101u8, 116u8, 101u8, 107u8, 105u8,
